Frame: 27
 -2.38507247e+00-4.98093960e+00j -1.30959396e+00+3.38554970e+00j
  3.08369478e+00-1.14908777e+00j -2.79010118e+00+5.53460632e-01j
  4.42359672e+00+2.63272001e+00j -5.50824088e+00-5.00724073e+00j
  2.13030304e+00+2.76136052e+00j -1.99085213e+00-2.16563427e+00j
  5.14333263e+00+3.18474562e+00j -3.03797897e+00-5.80021168e+00j
  7.54027177e-01+4.90254430e+00j -1.32412280e+00+9.47001085e-01j
  2.09427189e+00-1.77515474e+00j -1.96479565e+00-1.01433982e+00j
 -1.08132110e+00+1.22648967e+00j  1.30450729e+00+1.45018690e+00j
  3.08080638e+00+7.00682465e-01j -2.95331290e+00-6.28659341e+00j
 -3.84832057e-01+3.77240658e+00j  1.65302188e+00+1.98394515e+00j
 -3.68978969e+00-2.43190522e+00j  7.10521532e+00+3.02582825e-01j
 -7.43161799e+00-8.14364997e-01j  4.41296136e+00+2.22423090e+00j
 -3.89194964e+00+2.28675252e-01j  4.06251630e+00-2.33404588e+00j
 -2.28417822e+00+5.77447120e-01j  3.11200649e+00+2.82032304e-01j
 -2.57686753e+00+8.22446969e-01j -1.90501425e+00-1.26139598e+00j
  3.24772893e+00+6.40538472e-01j  1.54094685e+00-3.23894678e-01j
 -4.78603194e+00+2.12737124e+00j  1.19974471e+00-3.59504401e+00j
  2.01502657e-01+5.99814618e-01j  1.32254162e+00+2.20115485e+00j
 -6.47531377e-01-3.11813117e+00j  5.82811554e-01+4.94697606e+00j
 -5.08022810e-01-3.05480073e+00j  2.80471515e+00-9.61419470e-01j
 -6.58470110e+00+6.34096804e-01j  2.23390474e+00+9.21771613e-01j
  2.53535678e+00-3.72473743e-01j  3.47157394e-01+1.09781485e+00j
 -6.89203949e-01-2.47211872e+00j -3.01422662e+00+2.08785706e+00j
  4.67838142e+00-6.52943365e-01j -4.53540255e+00-2.71692077e+00j
  7.10408561e+00+6.12786264e+00j -8.78083853e+00-4.66711158e+00j
  4.72117355e+00+3.39778178e-01j -2.18360803e+00+1.21748394e+00j
  1.42852238e+00-1.75616221e+00j -2.96883777e-02+2.03795673e+00j
 -1.56668656e+00-3.49056227e+00j  2.38947329e+00+5.81990812e+00j
 -1.81265297e+00-1.20804302e+00j  3.95823537e+00-3.94853214e+00j
 -4.81108010e+00+3.88498417e+00j  3.84576819e+00-2.73914974e+00j
 -3.87179096e+00+4.24106787e-01j  6.31939075e-01+2.51532797e+00j
  2.73265269e+00-2.80650038e+00j -2.98695083e+00+1.93557944e+00j
  1.24036004e+00-2.77143435e+00j  1.60636478e+00-1.05715244e+00j
 -1.52979074e+00+6.31747910e+00j  4.83165792e-01-5.53138418e+00j
 -2.26337680e+00+2.82129651e+00j  4.25978569e+00-9.12890705e-01j
 -3.74868259e+00+7.56364201e-01j  1.86882522e+00-2.33911396e+00j
  2.37986907e-01+2.48048954e+00j -3.19612155e-01-1.63382334e-01j
 -1.28786225e+00-2.13298883e+00j  9.58208682e-01+1.74475250e+00j
  5.51314085e-01+1.51356262e+00j -4.48060512e+00-2.43226623e+00j
  6.26298745e+00-7.01355350e-01j -1.53339456e+00+2.84738118e+00j
  1.62070177e-01-1.39608940e+00j -2.83937997e+00-1.58483301e+00j
  2.49543818e+00+1.49806901e+00j  3.37422625e-01-4.50705784e-01j
 -1.07643543e+00+2.37284768e+00j -1.49476585e+00-4.35766676e+00j
  2.35604567e+00+3.41950148e+00j -3.37542464e+00-2.55340874e+00j
  4.09767865e+00+2.24789114e+00j -2.61588794e+00-1.08489454e+00j
  3.53459950e+00+3.10296891e+00j -5.04630336e+00-3.95584178e+00j
  3.87934520e+00-9.17458068e-02j -2.50659250e+00+2.90570647e+00j
  3.60604971e+00-3.11794484e+00j -4.63293010e+00+3.01373832e+00j
  1.47279242e+00-2.23531421e+00j  3.22734389e+00-1.07857614e+00j
 -3.04798841e+00+4.32311270e+00j  1.46518927e+00-2.99513756e+00j
 -3.69326400e+00+1.65758384e+00j  4.19177367e+00-4.06232994e+00j
  1.24724120e-01+5.77896680e+00j -1.79859050e+00-3.03264940e+00j
 -1.21567976e+00-2.82620988e+00j  2.34301117e+00+4.84843734e+00j
 -1.27716090e+00-2.58993650e+00j  2.43234985e+00+9.50088056e-01j
 -2.70195104e+00+2.11596181e+00j -3.79901917e-03-3.62540755e+00j
  1.43541953e-01+4.98470122e-01j  4.23166296e-01+1.85546229e+00j
  8.69368532e-01-3.26903916e+00j -9.31881567e-01+3.07616582e+00j
 -1.48466551e+00-1.87364320e+00j  4.59111308e+00+2.26428621e+00j
 -3.34670267e+00-1.40248486e+00j -1.86444702e+00+1.64553374e+00j
  4.22110686e+00-2.77416935e+00j -3.10052927e+00+1.22884413e+00j
  3.00990938e+00+8.39868149e-01j -1.63113750e+00-3.46725026e+00j
 -5.59503285e-01+3.56898697e+00j -1.22305337e-01-2.04877137e+00j
 -1.16793326e+00+2.13524615e+00j  3.01400293e+00-8.79511667e-01j
  2.85645114e-01+2.47884026e-01j -3.37160945e+00-1.30952443e+00j
  1.15508181e-01+2.42837784e+00j  1.66347068e+00-7.87913051e-01j
  1.96949006e+00-1.63681552e+00j -2.45304578e+00-6.53822154e-01j
 -2.49787986e-01+4.44156927e+00j  6.54856138e-01-3.68436316e+00j
  8.30193857e-01-1.00726276e+00j -6.65422007e-01+3.53091363e+00j
  7.34138374e-02-3.03064966e+00j -5.29926950e-01+3.44211161e+00j
 -9.72529876e-01-4.11647995e+00j  4.10997741e+00+3.76226516e+00j
 -4.62417835e+00-2.90980935e+00j  3.84153190e+00+2.20853310e+00j
 -2.47183331e+00-1.07017351e+00j -1.72920780e+00-1.33348420e+00j
  4.66173182e+00+1.05021320e-01j -2.75534991e+00+4.61204289e+00j
 -7.80548594e-01-5.86930853e+00j  8.24386884e-02+3.49915922e+00j
  3.08866390e+00-1.88879721e+00j -2.73646947e+00+2.47509244e+00j
 -1.52191462e+00-1.51507917e+00j  1.54881477e+00-2.80978413e+00j
  3.41493298e+00+4.57040844e+00j -3.45774290e+00-2.24464437e+00j
  7.36986358e-01-2.23500901e+00j -7.06503015e-01+5.47993431e+00j
 -5.14844322e-01-2.61931711e+00j  2.66435710e+00+7.68095585e-01j
  1.83497216e-01-3.13064507e+00j -5.59578458e+00+1.45768426e+00j
  5.30215417e+00+2.03764345e+00j -2.24082728e+00-8.90927877e-01j
  2.22472702e+00+1.60895955e-01j -6.32988960e-01-9.59737372e-01j
 -9.48637711e-01+9.20541732e-01j -4.07786462e-01-2.06670068e+00j
  2.61732130e-01+1.62769913e+00j -2.98940513e-01+8.10372686e-01j
  1.35595443e+00-1.85502133e+00j -1.99316886e+00+2.81864133e+00j
  5.32883488e+00-1.99181829e+00j -7.36360628e+00-9.80463112e-01j
  3.25321402e+00+1.06796027e+00j  1.41366778e+00-2.03101082e+00j
 -2.08439891e+00+2.78307508e+00j -8.96127298e-01+2.02946565e-01j
  3.89651811e+00-1.21234252e+00j -4.12423428e+00-2.50886035e+00j
  2.42680018e+00+4.18240092e+00j -1.07813087e+00-1.95006993e+00j
  1.77040989e+00+2.02007480e+00j -2.48758767e+00-1.80389249e+00j
  3.43263064e+00+1.54400832e+00j -5.55173050e+00-2.01941564e+00j
  3.76711136e+00+2.11067821e+00j  7.74560587e-01-2.88681290e+00j
 -1.01037471e+00+1.40860508e+00j  1.02204075e+00+1.02497091e+00j
 -3.97962385e+00-1.77307924e+00j  4.84660692e+00+3.14594384e+00j
 -1.80740786e+00-3.39441615e+00j -3.29004143e+00-8.49901767e-01j
  3.42471455e+00+1.07769577e+00j -2.81717383e-02+3.12448611e+00j
  1.09385953e+00-1.46585113e+00j -3.38455656e+00+7.78973818e-01j
  2.17344544e+00-5.26336008e+00j  5.47401102e-01+6.91244957e+00j
 -5.43146853e-01-4.93616133e+00j  9.38037393e-03+6.72726118e-01j
 -1.53753566e+00+3.64017258e+00j  1.89432768e+00-4.14777237e+00j
 -1.19021022e+00+4.60598489e+00j -1.95508258e+00-4.50023856e+00j
  4.21392108e+00+1.65492488e+00j -1.66187265e+00-3.85899151e-01j
  1.67692174e+00-1.21993253e+00j -3.38104056e+00+1.21263812e+00j
  5.11684413e+00+4.49423352e-01j -5.78737961e+00+8.90725217e-03j
  3.41430068e+00-1.28351419e+00j -2.13526607e+00+3.28163760e+00j
 -1.13701428e+00-3.55064519e+00j  2.93774126e+00+1.54388592e+00j
  1.88346551e+00+1.54168164e+00j -3.75367508e+00-3.98225298e+00j
  1.38258978e+00+3.28468759e+00j -1.84033399e+00-2.42071367e-01j
  3.18837965e+00-1.43276369e+00j -9.08831355e-01-5.75813094e-01j
 -4.32771712e+00+1.99680402e+00j  6.81990404e+00-1.58894924e+00j
 -3.48232926e+00+5.51133196e-01j -2.28617122e+00+2.34681991e+00j
  1.77970200e+00-4.25573976e+00j  3.18117313e+00+4.09583981e+00j
 -3.49516474e+00-2.15144859e+00j  2.32877349e+00-1.16382649e+00j
 -5.42374369e-01+1.45198110e+00j -8.34900436e-02-9.86047188e-01j
 -1.78650685e+00+2.29083996e+00j  3.17569298e+00-1.05648931e+00j
 -4.21889531e+00-9.21678575e-01j -5.72569909e-02+2.91688736e+00j
  6.76867045e+00-4.32515900e+00j -5.21578942e+00+2.17201513e+00j
 -1.70830534e+00-5.46990206e-01j  4.53800634e+00-8.16467509e-01j
 -5.39893776e+00+2.45925456e-01j  3.50803543e+00+1.86304589e+00j
  1.51243080e+00+6.56415206e-01j -5.87616265e-01-2.27528553e+00j
 -2.28747930e+00+5.41037593e-02j  8.74573727e-01+1.13407873e+00j
 -5.42087816e-01-1.46284649e+00j  1.57092501e+00+2.75489803e+00j
 -4.55271252e-01-4.09140652e+00j  9.09603776e-03+3.51878886e+00j
 -9.44481419e-01+9.86474419e-02j -6.29396868e-01-2.00220005e+00j
  4.37263639e+00+1.23510287e+00j -7.00819755e+00-2.21906971e+00j
  3.97143958e+00+3.51475904e+00j  3.23508915e+00-3.81260173e+00j
 -6.07425981e+00+3.47334367e+00j  3.40735406e+00-2.49784313e+00j
  7.26306372e-01+1.92737985e+00j -2.67516116e+00-7.52309600e-01j
  1.34493161e+00-4.01202103e-01j -3.22293860e-02+4.84393392e-01j
  5.50126679e-01+1.03623108e+00j -4.47660444e-01-1.95172750e+00j
  1.72861455e-01+1.84678751e+00j  1.58563814e-01-4.71500967e+00j
 -5.75193179e-01+5.26756473e+00j  1.05595859e+00-1.67350506e+00j
 -3.49562137e+00-2.90482505e+00j  5.70047548e+00+5.01920737e+00j
 -5.74306369e+00-3.03545838e+00j  3.00719601e+00+3.06600338e+00j
  3.81752701e-01-3.63804916e+00j -2.10249116e+00+1.41641545e+00j
  2.53867097e+00+1.43582209e-01j -2.81787032e+00+4.89531331e-01j
  3.55731602e+00-2.77187851e+00j -5.22102145e+00+2.82291352e+00j
  6.89270951e+00-6.11752397e-01j -6.30111761e+00-1.07868779e+00j
  3.70372215e+00+2.97307106e+00j  2.15682704e-02-2.59272237e+00j
 -9.35760341e-01+1.50787239e+00j -9.60077328e-01-9.42868942e-01j
  6.24094304e-01+1.52485227e-01j  1.29006891e+00-1.03017879e+00j
 -1.46053265e+00-6.58417842e-03j -2.80335145e-01+7.92058558e-01j
  3.46196515e-01+7.56505868e-01j -1.09503340e+00+5.19450372e-01j
  2.25118512e+00-6.28855233e-01j  6.38957360e-01-1.78115854e+00j
 -3.29259208e+00+1.48169817e+00j  2.52276021e+00+5.41393579e-01j
  6.61159913e-01-1.76371951e+00j -6.66923062e-01-2.72229290e-01j
 -2.31560695e+00+3.77148755e+00j  2.68321815e+00-3.44259459e+00j
 -2.65232233e+00+1.82040742e-01j  7.40700459e-01+3.51363134e+00j
  2.16626366e+00-4.26330682e+00j -2.61555156e+00+1.68042295e+00j
  3.04979720e+00-8.04097549e-01j -2.65018792e+00-4.19536588e-01j
  1.63826799e+00+1.53311841e+00j -1.53953582e+00+8.82855956e-01j
  2.16342182e+00-1.06639668e+00j -3.18407645e+00+1.06538041e+00j
  2.93097446e+00-2.14261242e+00j -2.06730853e+00+2.91563000e-01j
  2.31671197e+00+1.41988119e+00j  7.45153976e-01-2.34232178e+00j
 -4.22187220e+00-0.00000000e+00j  7.45153976e-01+2.34232178e+00j
  2.31671197e+00-1.41988119e+00j -2.06730853e+00-2.91563000e-01j
  2.93097446e+00+2.14261242e+00j -3.18407645e+00-1.06538041e+00j
  2.16342182e+00+1.06639668e+00j -1.53953582e+00-8.82855956e-01j
  1.63826799e+00-1.53311841e+00j -2.65018792e+00+4.19536588e-01j
  3.04979720e+00+8.04097549e-01j -2.61555156e+00-1.68042295e+00j
  2.16626366e+00+4.26330682e+00j  7.40700459e-01-3.51363134e+00j
 -2.65232233e+00-1.82040742e-01j  2.68321815e+00+3.44259459e+00j
 -2.31560695e+00-3.77148755e+00j -6.66923062e-01+2.72229290e-01j
  6.61159913e-01+1.76371951e+00j  2.52276021e+00-5.41393579e-01j
 -3.29259208e+00-1.48169817e+00j  6.38957360e-01+1.78115854e+00j
  2.25118512e+00+6.28855233e-01j -1.09503340e+00-5.19450372e-01j
  3.46196515e-01-7.56505868e-01j -2.80335145e-01-7.92058558e-01j
 -1.46053265e+00+6.58417842e-03j  1.29006891e+00+1.03017879e+00j
  6.24094304e-01-1.52485227e-01j -9.60077328e-01+9.42868942e-01j
 -9.35760341e-01-1.50787239e+00j  2.15682704e-02+2.59272237e+00j
  3.70372215e+00-2.97307106e+00j -6.30111761e+00+1.07868779e+00j
  6.89270951e+00+6.11752397e-01j -5.22102145e+00-2.82291352e+00j
  3.55731602e+00+2.77187851e+00j -2.81787032e+00-4.89531331e-01j
  2.53867097e+00-1.43582209e-01j -2.10249116e+00-1.41641545e+00j
  3.81752701e-01+3.63804916e+00j  3.00719601e+00-3.06600338e+00j
 -5.74306369e+00+3.03545838e+00j  5.70047548e+00-5.01920737e+00j
 -3.49562137e+00+2.90482505e+00j  1.05595859e+00+1.67350506e+00j
 -5.75193179e-01-5.26756473e+00j  1.58563814e-01+4.71500967e+00j
  1.72861455e-01-1.84678751e+00j -4.47660444e-01+1.95172750e+00j
  5.50126679e-01-1.03623108e+00j -3.22293860e-02-4.84393392e-01j
  1.34493161e+00+4.01202103e-01j -2.67516116e+00+7.52309600e-01j
  7.26306372e-01-1.92737985e+00j  3.40735406e+00+2.49784313e+00j
 -6.07425981e+00-3.47334367e+00j  3.23508915e+00+3.81260173e+00j
  3.97143958e+00-3.51475904e+00j -7.00819755e+00+2.21906971e+00j
  4.37263639e+00-1.23510287e+00j -6.29396868e-01+2.00220005e+00j
 -9.44481419e-01-9.86474419e-02j  9.09603776e-03-3.51878886e+00j
 -4.55271252e-01+4.09140652e+00j  1.57092501e+00-2.75489803e+00j
 -5.42087816e-01+1.46284649e+00j  8.74573727e-01-1.13407873e+00j
 -2.28747930e+00-5.41037593e-02j -5.87616265e-01+2.27528553e+00j
  1.51243080e+00-6.56415206e-01j  3.50803543e+00-1.86304589e+00j
 -5.39893776e+00-2.45925456e-01j  4.53800634e+00+8.16467509e-01j
 -1.70830534e+00+5.46990206e-01j -5.21578942e+00-2.17201513e+00j
  6.76867045e+00+4.32515900e+00j -5.72569909e-02-2.91688736e+00j
 -4.21889531e+00+9.21678575e-01j  3.17569298e+00+1.05648931e+00j
 -1.78650685e+00-2.29083996e+00j -8.34900436e-02+9.86047188e-01j
 -5.42374369e-01-1.45198110e+00j  2.32877349e+00+1.16382649e+00j
 -3.49516474e+00+2.15144859e+00j  3.18117313e+00-4.09583981e+00j
  1.77970200e+00+4.25573976e+00j -2.28617122e+00-2.34681991e+00j
 -3.48232926e+00-5.51133196e-01j  6.81990404e+00+1.58894924e+00j
 -4.32771712e+00-1.99680402e+00j -9.08831355e-01+5.75813094e-01j
  3.18837965e+00+1.43276369e+00j -1.84033399e+00+2.42071367e-01j
  1.38258978e+00-3.28468759e+00j -3.75367508e+00+3.98225298e+00j
  1.88346551e+00-1.54168164e+00j  2.93774126e+00-1.54388592e+00j
 -1.13701428e+00+3.55064519e+00j -2.13526607e+00-3.28163760e+00j
  3.41430068e+00+1.28351419e+00j -5.78737961e+00-8.90725217e-03j
  5.11684413e+00-4.49423352e-01j -3.38104056e+00-1.21263812e+00j
  1.67692174e+00+1.21993253e+00j -1.66187265e+00+3.85899151e-01j
  4.21392108e+00-1.65492488e+00j -1.95508258e+00+4.50023856e+00j
 -1.19021022e+00-4.60598489e+00j  1.89432768e+00+4.14777237e+00j
 -1.53753566e+00-3.64017258e+00j  9.38037393e-03-6.72726118e-01j
 -5.43146853e-01+4.93616133e+00j  5.47401102e-01-6.91244957e+00j
  2.17344544e+00+5.26336008e+00j -3.38455656e+00-7.78973818e-01j
  1.09385953e+00+1.46585113e+00j -2.81717383e-02-3.12448611e+00j
  3.42471455e+00-1.07769577e+00j -3.29004143e+00+8.49901767e-01j
 -1.80740786e+00+3.39441615e+00j  4.84660692e+00-3.14594384e+00j
 -3.97962385e+00+1.77307924e+00j  1.02204075e+00-1.02497091e+00j
 -1.01037471e+00-1.40860508e+00j  7.74560587e-01+2.88681290e+00j
  3.76711136e+00-2.11067821e+00j -5.55173050e+00+2.01941564e+00j
  3.43263064e+00-1.54400832e+00j -2.48758767e+00+1.80389249e+00j
  1.77040989e+00-2.02007480e+00j -1.07813087e+00+1.95006993e+00j
  2.42680018e+00-4.18240092e+00j -4.12423428e+00+2.50886035e+00j
  3.89651811e+00+1.21234252e+00j -8.96127298e-01-2.02946565e-01j
 -2.08439891e+00-2.78307508e+00j  1.41366778e+00+2.03101082e+00j
  3.25321402e+00-1.06796027e+00j -7.36360628e+00+9.80463112e-01j
  5.32883488e+00+1.99181829e+00j -1.99316886e+00-2.81864133e+00j
  1.35595443e+00+1.85502133e+00j -2.98940513e-01-8.10372686e-01j
  2.61732130e-01-1.62769913e+00j -4.07786462e-01+2.06670068e+00j
 -9.48637711e-01-9.20541732e-01j -6.32988960e-01+9.59737372e-01j
  2.22472702e+00-1.60895955e-01j -2.24082728e+00+8.90927877e-01j
  5.30215417e+00-2.03764345e+00j -5.59578458e+00-1.45768426e+00j
  1.83497216e-01+3.13064507e+00j  2.66435710e+00-7.68095585e-01j
 -5.14844322e-01+2.61931711e+00j -7.06503015e-01-5.47993431e+00j
  7.36986358e-01+2.23500901e+00j -3.45774290e+00+2.24464437e+00j
  3.41493298e+00-4.57040844e+00j  1.54881477e+00+2.80978413e+00j
 -1.52191462e+00+1.51507917e+00j -2.73646947e+00-2.47509244e+00j
  3.08866390e+00+1.88879721e+00j  8.24386884e-02-3.49915922e+00j
 -7.80548594e-01+5.86930853e+00j -2.75534991e+00-4.61204289e+00j
  4.66173182e+00-1.05021320e-01j -1.72920780e+00+1.33348420e+00j
 -2.47183331e+00+1.07017351e+00j  3.84153190e+00-2.20853310e+00j
 -4.62417835e+00+2.90980935e+00j  4.10997741e+00-3.76226516e+00j
 -9.72529876e-01+4.11647995e+00j -5.29926950e-01-3.44211161e+00j
  7.34138374e-02+3.03064966e+00j -6.65422007e-01-3.53091363e+00j
  8.30193857e-01+1.00726276e+00j  6.54856138e-01+3.68436316e+00j
 -2.49787986e-01-4.44156927e+00j -2.45304578e+00+6.53822154e-01j
  1.96949006e+00+1.63681552e+00j  1.66347068e+00+7.87913051e-01j
  1.15508181e-01-2.42837784e+00j -3.37160945e+00+1.30952443e+00j
  2.85645114e-01-2.47884026e-01j  3.01400293e+00+8.79511667e-01j
 -1.16793326e+00-2.13524615e+00j -1.22305337e-01+2.04877137e+00j
 -5.59503285e-01-3.56898697e+00j -1.63113750e+00+3.46725026e+00j
  3.00990938e+00-8.39868149e-01j -3.10052927e+00-1.22884413e+00j
  4.22110686e+00+2.77416935e+00j -1.86444702e+00-1.64553374e+00j
