Frame: 133
 -1.13323356e-01+1.61265386e+00j  1.58008598e+00+1.02184671e+00j
  1.45465441e+00-9.23944388e-01j -4.76000612e-01-1.23121054e+00j
 -1.03761640e+00+6.35046444e-01j  9.10672078e-01+1.42030115e+00j
  2.12968133e+00-6.89449741e-01j  3.67532929e-02-2.61749380e+00j
 -2.71351977e+00-9.45014715e-01j -1.93804685e+00+2.46098221e+00j
  1.64782819e+00+2.95728458e+00j  3.47073642e+00-8.25308468e-02j
  1.69248768e+00-2.76908269e+00j -9.47168761e-01-2.51859071e+00j
 -1.75830656e+00-8.06924603e-01j -1.22554227e+00+1.02063249e-01j
 -9.96465474e-01+1.74434511e-01j -1.26325956e+00+6.14763718e-01j
 -9.59319280e-01+1.75360258e+00j  6.68315818e-01+2.56310242e+00j
  2.93092534e+00+1.58371901e+00j  3.74679793e+00-1.41204825e+00j
  1.51194479e+00-4.32965158e+00j -2.59205799e+00-4.25668385e+00j
 -5.07778033e+00-6.97722819e-01j -3.62711745e+00+3.41986140e+00j
  4.01422889e-01+4.56840077e+00j  3.37001408e+00+2.13520509e+00j
  3.05204258e+00-1.19586572e+00j  6.11279124e-01-2.46101643e+00j
 -1.18664209e+00-1.39409656e+00j -1.20740504e+00+2.72621606e-02j
 -5.43949305e-01+4.66688062e-01j -2.84945761e-01+4.00415943e-01j
 -2.09645030e-01+5.56640967e-01j  1.82810099e-01+7.52423596e-01j
  7.58022216e-01+5.35585363e-01j  1.06149290e+00-1.69947435e-01j
  6.53761703e-01-1.03734074e+00j -5.02431249e-01-1.25371142e+00j
 -1.38763380e+00-2.10587761e-01j -7.52060135e-01+1.14385390e+00j
  8.10190937e-01+1.01396600e+00j  1.18100855e+00-5.67129912e-01j
 -2.63627283e-01-1.45521606e+00j -1.68031746e+00-3.97842262e-01j
 -1.36134247e+00+1.37534654e+00j  2.99758473e-01+2.02842485e+00j
  1.77166887e+00+1.08763699e+00j  1.93647569e+00-6.29999572e-01j
  6.74563097e-01-1.79738693e+00j -9.68434740e-01-1.42803049e+00j
 -1.47256938e+00+6.42764464e-02j -5.36580311e-01+1.06880913e+00j
  4.95322979e-01+7.42334697e-01j  5.33208541e-01+1.86093788e-02j
  1.68350672e-01-9.49143121e-03j  4.16946756e-01+2.46586394e-01j
  9.43757065e-01-2.26942348e-01j  6.29847895e-01-1.21541980e+00j
 -5.83918613e-01-1.49978479e+00j -1.55706012e+00-6.30609649e-01j
 -1.51801822e+00+6.00096955e-01j -7.29814812e-01+1.38304389e+00j
  3.35308859e-01+1.51201637e+00j  1.30689018e+00+8.62680257e-01j
  1.46252996e+00-4.28348630e-01j  4.17321176e-01-1.27974432e+00j
 -7.13620557e-01-7.23077782e-01j -5.03682263e-01+3.32437860e-01j
  4.29271197e-01+1.76064182e-01j  1.95186249e-01-8.58294277e-01j
 -1.17009169e+00-7.28330007e-01j -1.51076768e+00+9.18483244e-01j
  2.28784977e-02+1.95318057e+00j  1.56199881e+00+1.01917963e+00j
  1.39480173e+00-4.83372132e-01j  3.99486839e-01-7.30766743e-01j
  3.36982231e-01-1.99919302e-01j  9.67528417e-01-5.96687303e-01j
  4.97295228e-01-1.88937845e+00j -1.42105180e+00-2.10358485e+00j
 -2.75976074e+00-2.65809585e-01j -1.81833180e+00+1.88745787e+00j
  3.32642352e-01+2.11136540e+00j  1.30666067e+00+6.33306580e-01j
  6.01281842e-01-4.29376958e-01j -1.58360510e-01-1.52934334e-01j
  5.84251378e-02+3.14849516e-01j  4.22170156e-01+1.75251144e-02j
  8.12797757e-02-3.65828850e-01j -3.37399342e-01-3.80819339e-02j
 -3.59632630e-02+3.96535004e-01j  4.01915552e-01+1.11190438e-01j
  1.09496845e-01-3.24038203e-01j -3.39704911e-01+1.37126171e-02j
  6.72925830e-02+5.33481665e-01j  7.27332882e-01+8.09600029e-02j
  2.83822796e-01-7.67496011e-01j -8.03284685e-01-3.97088060e-01j
 -6.44789577e-01+1.00501430e+00j  1.05834003e+00+1.36161365e+00j
  2.29584732e+00-3.11068104e-01j  1.35387582e+00-2.49689279e+00j
 -1.22577654e+00-2.99887231e+00j -3.32872415e+00-1.07741034e+00j
 -3.01571688e+00+1.96202486e+00j -1.88678810e-01+3.50690159e+00j
  2.67200189e+00+1.85981544e+00j  2.56092096e+00-1.41266118e+00j
 -3.53686554e-01-2.65046385e+00j -2.52846990e+00-5.57282473e-01j
 -1.51524150e+00+2.09699494e+00j  1.08099841e+00+2.27223184e+00j
  2.27274833e+00+3.50267468e-01j  1.48953441e+00-1.29019904e+00j
  1.98650000e-01-1.63564317e+00j -7.04697178e-01-1.29237135e+00j
 -1.33052903e+00-6.52437674e-01j -1.51573510e+00+3.87911576e-01j
 -7.96237575e-01+1.37712999e+00j  4.93931342e-01+1.41219771e+00j
  1.21115073e+00+3.93596584e-01j  7.33599095e-01-6.13200462e-01j
 -2.09521045e-01-5.86165352e-01j -4.09778565e-01+1.85658456e-01j
  2.50780692e-01+4.95133906e-01j  6.76884896e-01-8.16961897e-02j
  2.53486468e-01-5.99289639e-01j -2.01220322e-01-3.55745419e-01j
  3.41398896e-02-1.21260882e-01j  1.25166307e-01-6.49867869e-01j
 -8.33130489e-01-9.70844063e-01j -1.79235410e+00+1.44973399e-01j
 -1.09721196e+00+1.78712651e+00j  7.58532235e-01+1.96254265e+00j
  1.72711955e+00+5.76962209e-01j  1.18370107e+00-6.05503820e-01j
  4.05908539e-01-6.82853644e-01j  2.95206944e-01-4.74254517e-01j
  3.07368857e-01-7.57813886e-01j -2.92079187e-01-1.10761335e+00j
 -1.20701246e+00-6.62807808e-01j -1.36037939e+00+5.83936216e-01j
 -2.36796926e-01+1.41880986e+00j  1.01167806e+00+7.17732568e-01j
  6.83578633e-01-6.23327219e-01j -7.00001081e-01-4.06705423e-01j
 -4.88868193e-01+1.31296380e+00j  1.90391898e+00+1.46363789e+00j
  3.15230347e+00-1.47239850e+00j  5.55537605e-01-4.36808854e+00j
 -3.66136174e+00-3.40210397e+00j -5.13114579e+00+7.64014797e-01j
 -2.74353035e+00+4.20953130e+00j  1.02229306e+00+4.54668996e+00j
  3.56520563e+00+2.33309715e+00j  3.84640249e+00-7.61387218e-01j
  1.94874002e+00-3.09262638e+00j -1.04006622e+00-3.30374694e+00j
 -3.16657219e+00-1.15472791e+00j -2.80732803e+00+1.90817615e+00j
 -4.15263459e-02+3.49531188e+00j  2.93357243e+00+2.02704275e+00j
  3.18653173e+00-1.37432175e+00j  2.61001564e-01-3.11471988e+00j
 -2.34281330e+00-1.11642470e+00j -1.22433199e+00+1.78801222e+00j
  1.75257630e+00+1.30592192e+00j  1.79852797e+00-1.75428220e+00j
 -1.32308544e+00-2.41036836e+00j -2.68650779e+00+5.92478395e-01j
 -5.53950584e-02+2.64068083e+00j  2.55786237e+00+6.08215204e-01j
  1.33795081e+00-2.39179375e+00j -1.74392062e+00-2.19218681e+00j
 -2.62660312e+00+4.80170061e-01j -9.05678568e-01+2.17392070e+00j
  1.00291386e+00+1.70516064e+00j  1.66485110e+00+2.36039024e-01j
  1.04781105e+00-1.12068008e+00j -5.24213338e-01-1.45162270e+00j
 -1.72917100e+00-2.68297082e-02j -7.47732683e-01+1.94374717e+00j
  1.80209452e+00+1.73076619e+00j  2.64529574e+00-1.00505915e+00j
  3.08673619e-01-2.94127947e+00j -2.37383144e+00-1.54241653e+00j
 -2.12381453e+00+1.28510824e+00j  3.03401213e-01+2.00013180e+00j
  1.60395423e+00+2.38929261e-01j  5.32522840e-01-1.32915570e+00j
 -1.11589162e+00-9.28614413e-01j -1.42930448e+00+6.03481076e-01j
 -3.53248926e-01+1.61695491e+00j  1.08472487e+00+1.39689425e+00j
  1.90881562e+00+1.08642023e-01j  1.41042835e+00-1.51431091e+00j
 -3.76084065e-01-2.16147426e+00j -2.03195727e+00-9.34027374e-01j
 -1.81614953e+00+1.17910620e+00j  8.66987193e-02+1.97019226e+00j
  1.49608231e+00+7.37630825e-01j  1.02176154e+00-7.78175346e-01j
 -2.40469085e-01-8.45736626e-01j -5.58036467e-01+7.42154949e-02j
  1.03424577e-01+4.85428612e-01j  6.12296737e-01+3.63161865e-02j
  4.75813702e-01-5.65050326e-01j -3.02987702e-02-8.68072401e-01j
 -6.90363005e-01-7.82879002e-01j -1.22025115e+00-1.37700136e-01j
 -1.02943726e+00+8.34940585e-01j -8.02391877e-02+1.25449378e+00j
  6.87700205e-01+7.31132859e-01j  6.15727252e-01+5.78104295e-02j
  2.71767133e-01-6.46264683e-03j  3.85283762e-01+1.47350501e-01j
  6.61588293e-01-1.54896539e-01j  4.42667424e-01-6.98941904e-01j
 -2.02915242e-01-8.35707713e-01j -7.22386236e-01-4.13884271e-01j
 -7.54026230e-01+2.65825050e-01j -2.14407863e-01+7.58805523e-01j
  5.63704081e-01+5.75867878e-01j  7.93337842e-01-2.23478475e-01j
  2.15892794e-01-7.28870755e-01j -2.68154725e-01-4.43265451e-01j
 -4.58809047e-02-2.43885462e-01j -5.95123044e-02-8.15355924e-01j
 -1.16135182e+00-1.08285179e+00j -2.23540505e+00+1.33450391e-01j
 -1.73571394e+00+1.94505079e+00j -4.28118409e-02+2.66654446e+00j
  1.45585834e+00+2.12698117e+00j  2.35341497e+00+1.02786891e+00j
  2.60637948e+00-5.21867725e-01j  1.59425684e+00-2.06969441e+00j
 -3.40261879e-01-2.18796661e+00j -1.22421458e+00-7.23682771e-01j
 -3.18157784e-01+1.63563955e-01j  2.46933465e-01-7.46047241e-01j
 -1.15100498e+00-1.38950099e+00j -2.54903548e+00+3.22723740e-01j
 -1.28784721e+00+2.72306256e+00j  1.59430893e+00+2.65921096e+00j
  2.80604204e+00+2.95405152e-01j  1.72029336e+00-1.41345422e+00j
  6.79893634e-01-1.47659992e+00j  5.37957876e-01-1.78489264e+00j
 -6.71676485e-01-2.86748319e+00j -3.49608256e+00-2.15980044e+00j
 -4.68495242e+00+1.62017450e+00j -1.57641246e+00+5.06459159e+00j
  3.19136611e+00+4.00687709e+00j  4.49330982e+00-5.32550438e-01j
  1.39707293e+00-3.45665082e+00j -2.01089985e+00-2.20149188e+00j
 -2.33405032e+00+7.45330386e-01j -4.30773118e-01+2.08495451e+00j
  1.23084730e+00+1.50469933e+00j  1.90126584e+00+3.13194281e-01j
  1.86805645e+00-1.04662685e+00j  7.72967116e-01-2.36508458e+00j
 -1.36884502e+00-2.41571435e+00j -2.84009956e+00-4.55828323e-01j
 -1.95772579e+00+1.94845062e+00j  4.63152154e-01+2.44898151e+00j
  1.99881870e+00+8.32316377e-01j  1.56390337e+00-1.02083905e+00j
  1.23953854e-01-1.64600077e+00j -1.06781844e+00-1.10624991e+00j
 -1.52774459e+00-1.12538089e-02j -1.11164873e+00+1.12565096e+00j
  8.24400686e-02+1.63322148e+00j  1.28987478e+00+1.00761175e+00j
  1.53664835e+00-3.18105399e-01j  7.08571127e-01-1.25491162e+00j
 -3.65019633e-01-1.21879433e+00j -9.20397757e-01-5.88433402e-01j
 -9.62276987e-01-3.66697608e-03j -8.84091126e-01+4.23147819e-01j
 -6.79011942e-01+9.60623671e-01j  5.23489824e-02+1.44330184e+00j
  1.17119870e+00+1.15425714e+00j  1.67261579e+00-6.79429382e-02j
  9.28118083e-01-1.16377899e+00j -2.32743367e-01-1.08605141e+00j
 -5.60029472e-01-2.67860796e-01j -1.04798793e-01+7.38329688e-02j
  7.97563010e-02-2.65658461e-01j -3.50281120e-01-4.06204313e-01j
 -6.52459167e-01+9.87016396e-02j -2.58216524e-01+6.49771505e-01j
  4.42675503e-01+5.57204993e-01j  7.12826087e-01-7.33420470e-02j
  3.62018219e-01-5.87167406e-01j -1.57879669e-01-5.75642370e-01j
 -3.49193353e-01-2.35231411e-01j -1.69114122e-01-3.27188380e-02j
  3.26066910e-02-2.09683785e-01j -1.47354002e-01-6.17993384e-01j
 -8.82457046e-01-7.64396916e-01j -1.77219273e+00-3.53115699e-02j
 -1.77104197e+00+1.57023559e+00j -1.62497808e-01+2.83105801e+00j
  2.14624642e+00+2.20976859e+00j  3.05792750e+00-2.27249396e-01j
  1.51125065e+00-2.41619152e+00j -1.15946091e+00-2.30585726e+00j
 -2.45699151e+00-0.00000000e+00j -1.15946091e+00+2.30585726e+00j
  1.51125065e+00+2.41619152e+00j  3.05792750e+00+2.27249396e-01j
  2.14624642e+00-2.20976859e+00j -1.62497808e-01-2.83105801e+00j
 -1.77104197e+00-1.57023559e+00j -1.77219273e+00+3.53115699e-02j
 -8.82457046e-01+7.64396916e-01j -1.47354002e-01+6.17993384e-01j
  3.26066910e-02+2.09683785e-01j -1.69114122e-01+3.27188380e-02j
 -3.49193353e-01+2.35231411e-01j -1.57879669e-01+5.75642370e-01j
  3.62018219e-01+5.87167406e-01j  7.12826087e-01+7.33420470e-02j
  4.42675503e-01-5.57204993e-01j -2.58216524e-01-6.49771505e-01j
 -6.52459167e-01-9.87016396e-02j -3.50281120e-01+4.06204313e-01j
  7.97563010e-02+2.65658461e-01j -1.04798793e-01-7.38329688e-02j
 -5.60029472e-01+2.67860796e-01j -2.32743367e-01+1.08605141e+00j
  9.28118083e-01+1.16377899e+00j  1.67261579e+00+6.79429382e-02j
  1.17119870e+00-1.15425714e+00j  5.23489824e-02-1.44330184e+00j
 -6.79011942e-01-9.60623671e-01j -8.84091126e-01-4.23147819e-01j
 -9.62276987e-01+3.66697608e-03j -9.20397757e-01+5.88433402e-01j
 -3.65019633e-01+1.21879433e+00j  7.08571127e-01+1.25491162e+00j
  1.53664835e+00+3.18105399e-01j  1.28987478e+00-1.00761175e+00j
  8.24400686e-02-1.63322148e+00j -1.11164873e+00-1.12565096e+00j
 -1.52774459e+00+1.12538089e-02j -1.06781844e+00+1.10624991e+00j
  1.23953854e-01+1.64600077e+00j  1.56390337e+00+1.02083905e+00j
  1.99881870e+00-8.32316377e-01j  4.63152154e-01-2.44898151e+00j
 -1.95772579e+00-1.94845062e+00j -2.84009956e+00+4.55828323e-01j
 -1.36884502e+00+2.41571435e+00j  7.72967116e-01+2.36508458e+00j
  1.86805645e+00+1.04662685e+00j  1.90126584e+00-3.13194281e-01j
  1.23084730e+00-1.50469933e+00j -4.30773118e-01-2.08495451e+00j
 -2.33405032e+00-7.45330386e-01j -2.01089985e+00+2.20149188e+00j
  1.39707293e+00+3.45665082e+00j  4.49330982e+00+5.32550438e-01j
  3.19136611e+00-4.00687709e+00j -1.57641246e+00-5.06459159e+00j
 -4.68495242e+00-1.62017450e+00j -3.49608256e+00+2.15980044e+00j
 -6.71676485e-01+2.86748319e+00j  5.37957876e-01+1.78489264e+00j
  6.79893634e-01+1.47659992e+00j  1.72029336e+00+1.41345422e+00j
  2.80604204e+00-2.95405152e-01j  1.59430893e+00-2.65921096e+00j
 -1.28784721e+00-2.72306256e+00j -2.54903548e+00-3.22723740e-01j
 -1.15100498e+00+1.38950099e+00j  2.46933465e-01+7.46047241e-01j
 -3.18157784e-01-1.63563955e-01j -1.22421458e+00+7.23682771e-01j
 -3.40261879e-01+2.18796661e+00j  1.59425684e+00+2.06969441e+00j
  2.60637948e+00+5.21867725e-01j  2.35341497e+00-1.02786891e+00j
  1.45585834e+00-2.12698117e+00j -4.28118409e-02-2.66654446e+00j
 -1.73571394e+00-1.94505079e+00j -2.23540505e+00-1.33450391e-01j
 -1.16135182e+00+1.08285179e+00j -5.95123044e-02+8.15355924e-01j
 -4.58809047e-02+2.43885462e-01j -2.68154725e-01+4.43265451e-01j
  2.15892794e-01+7.28870755e-01j  7.93337842e-01+2.23478475e-01j
  5.63704081e-01-5.75867878e-01j -2.14407863e-01-7.58805523e-01j
 -7.54026230e-01-2.65825050e-01j -7.22386236e-01+4.13884271e-01j
 -2.02915242e-01+8.35707713e-01j  4.42667424e-01+6.98941904e-01j
  6.61588293e-01+1.54896539e-01j  3.85283762e-01-1.47350501e-01j
  2.71767133e-01+6.46264683e-03j  6.15727252e-01-5.78104295e-02j
  6.87700205e-01-7.31132859e-01j -8.02391877e-02-1.25449378e+00j
 -1.02943726e+00-8.34940585e-01j -1.22025115e+00+1.37700136e-01j
 -6.90363005e-01+7.82879002e-01j -3.02987702e-02+8.68072401e-01j
  4.75813702e-01+5.65050326e-01j  6.12296737e-01-3.63161865e-02j
  1.03424577e-01-4.85428612e-01j -5.58036467e-01-7.42154949e-02j
 -2.40469085e-01+8.45736626e-01j  1.02176154e+00+7.78175346e-01j
  1.49608231e+00-7.37630825e-01j  8.66987193e-02-1.97019226e+00j
 -1.81614953e+00-1.17910620e+00j -2.03195727e+00+9.34027374e-01j
 -3.76084065e-01+2.16147426e+00j  1.41042835e+00+1.51431091e+00j
  1.90881562e+00-1.08642023e-01j  1.08472487e+00-1.39689425e+00j
 -3.53248926e-01-1.61695491e+00j -1.42930448e+00-6.03481076e-01j
 -1.11589162e+00+9.28614413e-01j  5.32522840e-01+1.32915570e+00j
  1.60395423e+00-2.38929261e-01j  3.03401213e-01-2.00013180e+00j
 -2.12381453e+00-1.28510824e+00j -2.37383144e+00+1.54241653e+00j
  3.08673619e-01+2.94127947e+00j  2.64529574e+00+1.00505915e+00j
  1.80209452e+00-1.73076619e+00j -7.47732683e-01-1.94374717e+00j
 -1.72917100e+00+2.68297082e-02j -5.24213338e-01+1.45162270e+00j
  1.04781105e+00+1.12068008e+00j  1.66485110e+00-2.36039024e-01j
  1.00291386e+00-1.70516064e+00j -9.05678568e-01-2.17392070e+00j
 -2.62660312e+00-4.80170061e-01j -1.74392062e+00+2.19218681e+00j
  1.33795081e+00+2.39179375e+00j  2.55786237e+00-6.08215204e-01j
 -5.53950584e-02-2.64068083e+00j -2.68650779e+00-5.92478395e-01j
 -1.32308544e+00+2.41036836e+00j  1.79852797e+00+1.75428220e+00j
  1.75257630e+00-1.30592192e+00j -1.22433199e+00-1.78801222e+00j
 -2.34281330e+00+1.11642470e+00j  2.61001564e-01+3.11471988e+00j
  3.18653173e+00+1.37432175e+00j  2.93357243e+00-2.02704275e+00j
 -4.15263459e-02-3.49531188e+00j -2.80732803e+00-1.90817615e+00j
 -3.16657219e+00+1.15472791e+00j -1.04006622e+00+3.30374694e+00j
  1.94874002e+00+3.09262638e+00j  3.84640249e+00+7.61387218e-01j
  3.56520563e+00-2.33309715e+00j  1.02229306e+00-4.54668996e+00j
 -2.74353035e+00-4.20953130e+00j -5.13114579e+00-7.64014797e-01j
 -3.66136174e+00+3.40210397e+00j  5.55537605e-01+4.36808854e+00j
  3.15230347e+00+1.47239850e+00j  1.90391898e+00-1.46363789e+00j
 -4.88868193e-01-1.31296380e+00j -7.00001081e-01+4.06705423e-01j
  6.83578633e-01+6.23327219e-01j  1.01167806e+00-7.17732568e-01j
 -2.36796926e-01-1.41880986e+00j -1.36037939e+00-5.83936216e-01j
 -1.20701246e+00+6.62807808e-01j -2.92079187e-01+1.10761335e+00j
  3.07368857e-01+7.57813886e-01j  2.95206944e-01+4.74254517e-01j
  4.05908539e-01+6.82853644e-01j  1.18370107e+00+6.05503820e-01j
  1.72711955e+00-5.76962209e-01j  7.58532235e-01-1.96254265e+00j
 -1.09721196e+00-1.78712651e+00j -1.79235410e+00-1.44973399e-01j
 -8.33130489e-01+9.70844063e-01j  1.25166307e-01+6.49867869e-01j
  3.41398896e-02+1.21260882e-01j -2.01220322e-01+3.55745419e-01j
  2.53486468e-01+5.99289639e-01j  6.76884896e-01+8.16961897e-02j
  2.50780692e-01-4.95133906e-01j -4.09778565e-01-1.85658456e-01j
 -2.09521045e-01+5.86165352e-01j  7.33599095e-01+6.13200462e-01j
  1.21115073e+00-3.93596584e-01j  4.93931342e-01-1.41219771e+00j
 -7.96237575e-01-1.37712999e+00j -1.51573510e+00-3.87911576e-01j
 -1.33052903e+00+6.52437674e-01j -7.04697178e-01+1.29237135e+00j
