Frame: 67
  1.73133827e+00+4.08020038e-01j  8.66705446e-01-8.82831457e-01j
 -1.78973795e-01-7.30039701e-01j -2.92249058e-01-1.28796239e-01j
 -1.54511068e-02-1.21313226e-01j -2.70657547e-01-3.49037672e-01j
 -7.07977034e-01+1.15227357e-01j -2.07211713e-01+9.14104805e-01j
  1.00025471e+00+5.91750507e-01j  1.10384465e+00-9.73023998e-01j
 -6.02352798e-01-1.76163236e+00j -2.19521014e+00-3.55674505e-01j
 -1.62214641e+00+1.79269148e+00j  4.27927153e-01+2.31130346e+00j
  1.71958494e+00+1.07352111e+00j  1.54983796e+00-2.23886856e-01j
  9.12581233e-01-7.21991486e-01j  4.30805280e-01-8.28961409e-01j
  5.75822955e-03-7.30347542e-01j -1.05620524e-01-3.81879978e-01j
  2.28227624e-01-4.11698077e-01j  4.43517107e-02-1.11462138e+00j
 -1.22519728e+00-1.19738855e+00j -2.02194880e+00+3.50167300e-01j
 -7.48628411e-01+1.89392370e+00j  1.15336639e+00+1.23454902e+00j
  1.01826858e+00-6.10387626e-01j -6.76423577e-01-7.16974111e-01j
 -9.40021731e-01+9.97290561e-01j  8.57532246e-01+1.63203897e+00j
  2.07117106e+00+3.71415279e-02j  1.12368146e+00-1.58365913e+00j
 -3.60712674e-01-1.42494765e+00j -5.97893235e-01-5.35472108e-01j
 -2.14295585e-01-5.11754038e-01j -6.27498601e-01-9.68488775e-01j
 -1.63896977e+00-5.36112496e-01j -1.83804206e+00+8.89751353e-01j
 -6.44433276e-01+1.93793633e+00j  8.36911537e-01+1.48762301e+00j
  1.05513401e+00+1.45431319e-01j -3.00117381e-03-3.22033231e-01j
 -5.65595539e-01+7.30886846e-01j  6.17443845e-01+1.70645572e+00j
  2.31927230e+00+8.02807065e-01j  2.33352328e+00-1.34876846e+00j
  5.42471780e-01-2.43371823e+00j -9.99900376e-01-1.63737970e+00j
 -1.05724758e+00-4.98439036e-01j -6.50172934e-01-3.32106660e-01j
 -9.73531481e-01-4.32807929e-01j -1.42410396e+00+3.02701061e-01j
 -8.41232146e-01+1.32362731e+00j  3.95779932e-01+1.33087805e+00j
  9.35666793e-01+3.84331011e-01j  4.86141885e-01-3.10816312e-01j
 -7.22458161e-02-2.25033346e-01j -1.62997139e-01+1.56349566e-01j
  8.55569696e-02+3.86053022e-01j  4.72809238e-01+3.38576573e-01j
  7.50780078e-01-8.14544666e-02j  5.53799447e-01-6.34228008e-01j
  2.94013898e-02-7.82671023e-01j -2.39643171e-01-5.95138636e-01j
 -3.51425760e-01-6.38964207e-01j -9.30630090e-01-6.70845523e-01j
 -1.59644199e+00+1.64990761e-01j -1.12801210e+00+1.54372334e+00j
  5.07782532e-01+1.94004017e+00j  1.78456406e+00+7.36387063e-01j
  1.52239674e+00-9.77800909e-01j  1.00996553e-02-1.78090018e+00j
 -1.59992122e+00-1.06742100e+00j -2.06405939e+00+7.61748769e-01j
 -8.07985962e-01+2.34625924e+00j  1.24962947e+00+2.29841371e+00j
  2.39265644e+00+7.72236387e-01j  2.08618118e+00-7.46813502e-01j
  1.25626538e+00-1.44116581e+00j  5.45396118e-01-1.73705652e+00j
 -3.08214823e-01-1.89579650e+00j -1.32970160e+00-1.51470160e+00j
 -1.96111968e+00-4.91016263e-01j -1.85519974e+00+7.47072319e-01j
 -9.72983180e-01+1.78321137e+00j  6.44325047e-01+2.02764967e+00j
  2.16741685e+00+7.13171337e-01j  1.88802649e+00-1.69083607e+00j
 -7.02003409e-01-2.83473581e+00j -3.27127541e+00-8.78598428e-01j
 -2.73313123e+00+2.66161069e+00j  8.63916033e-01+3.99300160e+00j
  3.86557192e+00+1.43889754e+00j  3.12726535e+00-2.35404165e+00j
 -2.95981606e-01-3.47018860e+00j -2.59652491e+00-1.27239347e+00j
 -1.81476047e+00+1.28118018e+00j  3.26512808e-01+1.54151914e+00j
  1.11998061e+00-1.41963762e-02j  2.54232469e-02-1.08089015e+00j
 -1.32958675e+00-4.10921559e-01j -1.31870136e+00+1.20059787e+00j
  1.51438175e-01+2.11977503e+00j  1.85457595e+00+1.47603219e+00j
  2.49671799e+00-2.59328174e-01j  1.70419265e+00-1.91471765e+00j
  6.18257704e-03-2.55420715e+00j -1.66323938e+00-1.83845754e+00j
 -2.28981698e+00-1.31198344e-01j -1.37987338e+00+1.37335363e+00j
  2.08102318e-01+1.42258602e+00j  8.21140577e-01+2.48889218e-01j
  6.50297302e-02-4.78962320e-01j -6.14668960e-01+7.92435953e-02j
 -1.34717082e-01+7.67849973e-01j  6.08926632e-01+3.91789143e-01j
  3.64468732e-01-3.70965176e-01j -3.95555875e-01-2.31952523e-01j
 -3.69362870e-01+5.56637813e-01j  4.33201530e-01+7.23895081e-01j
  8.33767763e-01+3.01130678e-02j  3.59870981e-01-4.97086643e-01j
 -1.43689903e-01-1.74577650e-01j  2.31822808e-01+3.50334478e-01j
  1.09518431e+00-1.31985242e-01j  8.51985376e-01-1.67039412e+00j
 -1.31408986e+00-2.32693221e+00j -3.42453592e+00-1.61544194e-01j
 -2.25328846e+00+3.38748838e+00j  1.98600855e+00+4.04219505e+00j
  4.62189197e+00+3.07565524e-01j  2.43053075e+00-3.62613644e+00j
 -1.61799469e+00-3.30217062e+00j -2.63853854e+00-1.66715564e-01j
 -7.60782226e-01+1.22686324e+00j  2.13077336e-01+2.31202459e-01j
 -5.80817260e-01-9.52193404e-02j -5.31018907e-01+1.00483779e+00j
  1.01039812e+00+1.02823015e+00j  1.47692310e+00-7.85924857e-01j
 -2.65485605e-01-1.88244610e+00j -1.93509673e+00-6.28835615e-01j
 -1.49414896e+00+1.26948881e+00j  1.14698809e-01+1.64694832e+00j
  9.30716266e-01+7.01658664e-01j  6.01143369e-01-4.90349107e-02j
  1.30168553e-01+5.44821198e-02j  3.16512238e-01+4.70217540e-01j
  1.02827979e+00+3.24619390e-01j  1.36373714e+00-6.79512905e-01j
  5.59155401e-01-1.74006439e+00j -8.78485560e-01-1.69691967e+00j
 -1.62412926e+00-6.42341397e-01j -1.45685030e+00+2.11436069e-01j
 -1.36798507e+00+6.36567769e-01j -1.28908547e+00+1.59199701e+00j
  9.34442282e-02+2.65617610e+00j  2.26453601e+00+1.83653196e+00j
  2.49948137e+00-6.69113703e-01j  3.65197379e-01-1.60910376e+00j
 -6.32025052e-01+1.86705885e-01j  1.41281277e+00+1.13595942e+00j
  2.95483956e+00-1.45369495e+00j  3.85609814e-01-4.28716557e+00j
 -3.65192565e+00-2.79990189e+00j -3.87206621e+00+1.49186087e+00j
 -3.62334413e-01+3.09783064e+00j  1.78238014e+00+7.03270608e-01j
  1.41607621e-01-1.44517647e+00j -2.11380654e+00-2.00739719e-01j
 -1.44665528e+00+2.42937137e+00j  1.34589622e+00+2.83099434e+00j
  2.93908761e+00+6.06031965e-01j  1.92011869e+00-1.60966243e+00j
 -5.39930507e-02-1.77591508e+00j -7.97481713e-01-5.31779456e-01j
 -1.43411619e-01+1.72080407e-01j  3.48730955e-01-3.22836244e-01j
 -2.27845615e-01-8.12037375e-01j -9.27078789e-01-2.40505331e-01j
 -5.49241337e-01+6.57370717e-01j  4.08771733e-01+5.30374259e-01j
  4.76483154e-01-4.23587029e-01j -5.06997854e-01-6.90618908e-01j
 -1.09922564e+00+2.87728092e-01j -3.51628052e-01+1.29387911e+00j
  9.10551992e-01+1.08421641e+00j  1.35206237e+00-1.73969075e-02j
  8.34162034e-01-8.43632143e-01j  1.68159029e-01-1.00936895e+00j
 -3.21869614e-01-9.83985074e-01j -1.01226225e+00-8.08581550e-01j
 -1.68785207e+00+1.68502768e-01j -1.14764921e+00+1.78668604e+00j
  9.63465992e-01+2.30329482e+00j  2.69071321e+00+4.72365631e-01j
  1.80808245e+00-2.05059347e+00j -7.82406628e-01-2.29913735e+00j
 -1.80800671e+00-2.16965663e-01j -3.34488135e-01+1.02979460e+00j
  8.14201247e-01-1.22943552e-01j -3.05007738e-01-1.23577918e+00j
 -1.57726937e+00-1.46003248e-01j -6.99387109e-01+1.28703206e+00j
  6.67533382e-01+6.73794506e-01j  9.10952410e-02-4.42187335e-01j
 -8.84274388e-01+4.29120964e-01j  4.12157187e-01+1.64444362e+00j
  2.26277737e+00+1.45889118e-01j  1.05019075e+00-2.47937988e+00j
 -2.09613398e+00-2.05972737e+00j -2.69604664e+00+1.01784068e+00j
 -3.28618822e-01+2.36457866e+00j  1.05666647e+00+9.68317752e-01j
  2.36399415e-01+2.44117759e-01j  2.96306399e-01+1.32836189e+00j
  2.27758452e+00+1.12323385e+00j  2.87243068e+00-1.60915626e+00j
  2.73087949e-01-3.49360113e+00j -2.51875863e+00-2.00259274e+00j
 -2.50166120e+00+7.07349117e-01j -7.98042403e-01+1.71426985e+00j
  3.18269270e-01+1.34856793e+00j  9.51390642e-01+9.58359215e-01j
  1.67417808e+00+6.05613466e-02j  1.26658430e+00-1.62774746e+00j
 -8.36956524e-01-2.17779152e+00j -2.35561740e+00-3.39278064e-01j
 -1.26480643e+00+1.74295876e+00j  8.26875235e-01+1.47041787e+00j
  1.09182664e+00-2.65773708e-01j -2.60798577e-01-7.28814948e-01j
 -7.79380755e-01+4.00254081e-01j  2.22078022e-01+1.02112868e+00j
  9.88496056e-01+1.88355217e-01j  3.63279335e-01-6.66892169e-01j
 -5.44182281e-01-1.82861970e-01j -1.52134535e-01+8.94502152e-01j
  1.26376826e+00+7.67020502e-01j  1.77738611e+00-9.23310598e-01j
  2.48728098e-01-2.35651641e+00j -1.98126368e+00-1.59913313e+00j
 -2.41338361e+00+8.90949688e-01j -3.58297967e-01+2.52017377e+00j
  2.09188826e+00+1.47339592e+00j  2.34208160e+00-1.18254766e+00j
  1.66528139e-01-2.64726271e+00j -2.03895238e+00-1.47893143e+00j
 -1.98303418e+00+7.68872224e-01j -2.34679696e-01+1.43805979e+00j
  5.74274362e-01+2.41491393e-01j -4.53217464e-01-3.95086095e-01j
 -1.08949288e+00+8.51474417e-01j  3.82322175e-01+1.89450650e+00j
  2.05125354e+00+5.51268676e-01j  1.21804955e+00-1.61585053e+00j
 -1.15541164e+00-1.46841041e+00j -1.72755358e+00+8.58041761e-01j
  3.00559381e-01+2.17810026e+00j  2.31028199e+00+8.27069617e-01j
  2.04027092e+00-1.50614595e+00j  5.18702280e-02-2.39673654e+00j
 -1.54267240e+00-1.33341773e+00j -1.44900065e+00+2.30170277e-01j
 -3.65902543e-01+5.91365069e-01j -1.43753810e-01-1.84858856e-01j
 -1.19173902e+00-1.41405187e-01j -1.34373031e+00+1.60441399e+00j
  9.79048785e-01+2.64109256e+00j  3.34167915e+00+3.74433167e-01j
  1.96031721e+00-3.25555792e+00j -2.38259222e+00-3.45841458e+00j
 -4.49172352e+00+6.76996736e-01j -1.61772325e+00+4.43922262e+00j
  2.90351741e+00+3.62417898e+00j  4.25706120e+00-3.73565581e-01j
  1.88836304e+00-3.16350086e+00j -1.09323016e+00-2.80907159e+00j
 -2.28794071e+00-7.65316028e-01j -1.70073297e+00+1.01084343e+00j
 -2.81975532e-01+1.69959145e+00j  1.05612011e+00+1.16638696e+00j
  1.41302122e+00-1.16974069e-01j  6.44749579e-01-9.56987552e-01j
 -1.32035106e-01-7.36716573e-01j -1.07292564e-01-3.74600222e-01j
 -1.10501283e-01-6.62931143e-01j -8.94140453e-01-6.61955115e-01j
 -1.28442187e+00+4.93751046e-01j -9.05872013e-02+1.44494622e+00j
  1.35404261e+00+5.41134420e-01j  9.72233646e-01-1.19205270e+00j
 -7.47418078e-01-1.46102765e+00j -1.61603470e+00-1.44012198e-01j
 -1.02840116e+00+9.85230205e-01j -1.75959362e-01+1.12015457e+00j
  2.37452620e-01+9.21808922e-01j  5.71498794e-01+8.26873688e-01j
  1.05726707e+00+5.27928856e-01j  1.34913097e+00-2.25229855e-01j
  9.73984998e-01-1.18930027e+00j -2.02836489e-01-1.66494365e+00j
 -1.49767984e+00-9.30271431e-01j -1.62463520e+00+7.12424485e-01j
 -2.14659399e-01+1.69015789e+00j  1.27978185e+00+8.92857328e-01j
  1.17126932e+00-7.13343576e-01j -2.69296633e-01-1.16486530e+00j
 -1.12035782e+00-0.00000000e+00j -2.69296633e-01+1.16486530e+00j
  1.17126932e+00+7.13343576e-01j  1.27978185e+00-8.92857328e-01j
 -2.14659399e-01-1.69015789e+00j -1.62463520e+00-7.12424485e-01j
 -1.49767984e+00+9.30271431e-01j -2.02836489e-01+1.66494365e+00j
  9.73984998e-01+1.18930027e+00j  1.34913097e+00+2.25229855e-01j
  1.05726707e+00-5.27928856e-01j  5.71498794e-01-8.26873688e-01j
  2.37452620e-01-9.21808922e-01j -1.75959362e-01-1.12015457e+00j
 -1.02840116e+00-9.85230205e-01j -1.61603470e+00+1.44012198e-01j
 -7.47418078e-01+1.46102765e+00j  9.72233646e-01+1.19205270e+00j
  1.35404261e+00-5.41134420e-01j -9.05872013e-02-1.44494622e+00j
 -1.28442187e+00-4.93751046e-01j -8.94140453e-01+6.61955115e-01j
 -1.10501283e-01+6.62931143e-01j -1.07292564e-01+3.74600222e-01j
 -1.32035106e-01+7.36716573e-01j  6.44749579e-01+9.56987552e-01j
  1.41302122e+00+1.16974069e-01j  1.05612011e+00-1.16638696e+00j
 -2.81975532e-01-1.69959145e+00j -1.70073297e+00-1.01084343e+00j
 -2.28794071e+00+7.65316028e-01j -1.09323016e+00+2.80907159e+00j
  1.88836304e+00+3.16350086e+00j  4.25706120e+00+3.73565581e-01j
  2.90351741e+00-3.62417898e+00j -1.61772325e+00-4.43922262e+00j
 -4.49172352e+00-6.76996736e-01j -2.38259222e+00+3.45841458e+00j
  1.96031721e+00+3.25555792e+00j  3.34167915e+00-3.74433167e-01j
  9.79048785e-01-2.64109256e+00j -1.34373031e+00-1.60441399e+00j
 -1.19173902e+00+1.41405187e-01j -1.43753810e-01+1.84858856e-01j
 -3.65902543e-01-5.91365069e-01j -1.44900065e+00-2.30170277e-01j
 -1.54267240e+00+1.33341773e+00j  5.18702280e-02+2.39673654e+00j
  2.04027092e+00+1.50614595e+00j  2.31028199e+00-8.27069617e-01j
  3.00559381e-01-2.17810026e+00j -1.72755358e+00-8.58041761e-01j
 -1.15541164e+00+1.46841041e+00j  1.21804955e+00+1.61585053e+00j
  2.05125354e+00-5.51268676e-01j  3.82322175e-01-1.89450650e+00j
 -1.08949288e+00-8.51474417e-01j -4.53217464e-01+3.95086095e-01j
  5.74274362e-01-2.41491393e-01j -2.34679696e-01-1.43805979e+00j
 -1.98303418e+00-7.68872224e-01j -2.03895238e+00+1.47893143e+00j
  1.66528139e-01+2.64726271e+00j  2.34208160e+00+1.18254766e+00j
  2.09188826e+00-1.47339592e+00j -3.58297967e-01-2.52017377e+00j
 -2.41338361e+00-8.90949688e-01j -1.98126368e+00+1.59913313e+00j
  2.48728098e-01+2.35651641e+00j  1.77738611e+00+9.23310598e-01j
  1.26376826e+00-7.67020502e-01j -1.52134535e-01-8.94502152e-01j
 -5.44182281e-01+1.82861970e-01j  3.63279335e-01+6.66892169e-01j
  9.88496056e-01-1.88355217e-01j  2.22078022e-01-1.02112868e+00j
 -7.79380755e-01-4.00254081e-01j -2.60798577e-01+7.28814948e-01j
  1.09182664e+00+2.65773708e-01j  8.26875235e-01-1.47041787e+00j
 -1.26480643e+00-1.74295876e+00j -2.35561740e+00+3.39278064e-01j
 -8.36956524e-01+2.17779152e+00j  1.26658430e+00+1.62774746e+00j
  1.67417808e+00-6.05613466e-02j  9.51390642e-01-9.58359215e-01j
  3.18269270e-01-1.34856793e+00j -7.98042403e-01-1.71426985e+00j
 -2.50166120e+00-7.07349117e-01j -2.51875863e+00+2.00259274e+00j
  2.73087949e-01+3.49360113e+00j  2.87243068e+00+1.60915626e+00j
  2.27758452e+00-1.12323385e+00j  2.96306399e-01-1.32836189e+00j
  2.36399415e-01-2.44117759e-01j  1.05666647e+00-9.68317752e-01j
 -3.28618822e-01-2.36457866e+00j -2.69604664e+00-1.01784068e+00j
 -2.09613398e+00+2.05972737e+00j  1.05019075e+00+2.47937988e+00j
  2.26277737e+00-1.45889118e-01j  4.12157187e-01-1.64444362e+00j
 -8.84274388e-01-4.29120964e-01j  9.10952410e-02+4.42187335e-01j
  6.67533382e-01-6.73794506e-01j -6.99387109e-01-1.28703206e+00j
 -1.57726937e+00+1.46003248e-01j -3.05007738e-01+1.23577918e+00j
  8.14201247e-01+1.22943552e-01j -3.34488135e-01-1.02979460e+00j
 -1.80800671e+00+2.16965663e-01j -7.82406628e-01+2.29913735e+00j
  1.80808245e+00+2.05059347e+00j  2.69071321e+00-4.72365631e-01j
  9.63465992e-01-2.30329482e+00j -1.14764921e+00-1.78668604e+00j
 -1.68785207e+00-1.68502768e-01j -1.01226225e+00+8.08581550e-01j
 -3.21869614e-01+9.83985074e-01j  1.68159029e-01+1.00936895e+00j
  8.34162034e-01+8.43632143e-01j  1.35206237e+00+1.73969075e-02j
  9.10551992e-01-1.08421641e+00j -3.51628052e-01-1.29387911e+00j
 -1.09922564e+00-2.87728092e-01j -5.06997854e-01+6.90618908e-01j
  4.76483154e-01+4.23587029e-01j  4.08771733e-01-5.30374259e-01j
 -5.49241337e-01-6.57370717e-01j -9.27078789e-01+2.40505331e-01j
 -2.27845615e-01+8.12037375e-01j  3.48730955e-01+3.22836244e-01j
 -1.43411619e-01-1.72080407e-01j -7.97481713e-01+5.31779456e-01j
 -5.39930507e-02+1.77591508e+00j  1.92011869e+00+1.60966243e+00j
  2.93908761e+00-6.06031965e-01j  1.34589622e+00-2.83099434e+00j
 -1.44665528e+00-2.42937137e+00j -2.11380654e+00+2.00739719e-01j
  1.41607621e-01+1.44517647e+00j  1.78238014e+00-7.03270608e-01j
 -3.62334413e-01-3.09783064e+00j -3.87206621e+00-1.49186087e+00j
 -3.65192565e+00+2.79990189e+00j  3.85609814e-01+4.28716557e+00j
  2.95483956e+00+1.45369495e+00j  1.41281277e+00-1.13595942e+00j
 -6.32025052e-01-1.86705885e-01j  3.65197379e-01+1.60910376e+00j
  2.49948137e+00+6.69113703e-01j  2.26453601e+00-1.83653196e+00j
  9.34442282e-02-2.65617610e+00j -1.28908547e+00-1.59199701e+00j
 -1.36798507e+00-6.36567769e-01j -1.45685030e+00-2.11436069e-01j
 -1.62412926e+00+6.42341397e-01j -8.78485560e-01+1.69691967e+00j
  5.59155401e-01+1.74006439e+00j  1.36373714e+00+6.79512905e-01j
  1.02827979e+00-3.24619390e-01j  3.16512238e-01-4.70217540e-01j
  1.30168553e-01-5.44821198e-02j  6.01143369e-01+4.90349107e-02j
  9.30716266e-01-7.01658664e-01j  1.14698809e-01-1.64694832e+00j
 -1.49414896e+00-1.26948881e+00j -1.93509673e+00+6.28835615e-01j
 -2.65485605e-01+1.88244610e+00j  1.47692310e+00+7.85924857e-01j
  1.01039812e+00-1.02823015e+00j -5.31018907e-01-1.00483779e+00j
 -5.80817260e-01+9.52193404e-02j  2.13077336e-01-2.31202459e-01j
 -7.60782226e-01-1.22686324e+00j -2.63853854e+00+1.66715564e-01j
 -1.61799469e+00+3.30217062e+00j  2.43053075e+00+3.62613644e+00j
  4.62189197e+00-3.07565524e-01j  1.98600855e+00-4.04219505e+00j
 -2.25328846e+00-3.38748838e+00j -3.42453592e+00+1.61544194e-01j
 -1.31408986e+00+2.32693221e+00j  8.51985376e-01+1.67039412e+00j
  1.09518431e+00+1.31985242e-01j  2.31822808e-01-3.50334478e-01j
 -1.43689903e-01+1.74577650e-01j  3.59870981e-01+4.97086643e-01j
  8.33767763e-01-3.01130678e-02j  4.33201530e-01-7.23895081e-01j
 -3.69362870e-01-5.56637813e-01j -3.95555875e-01+2.31952523e-01j
  3.64468732e-01+3.70965176e-01j  6.08926632e-01-3.91789143e-01j
