Frame: 83
 -1.59974316e+00+1.41727127e+00j  2.24424183e-01+1.77670878e+00j
  1.25768671e+00+6.27009333e-01j  9.04263529e-01-5.15085061e-01j
  1.09759283e-01-7.02096855e-01j -1.68735129e-01-4.16993576e-01j
 -2.30088127e-01-4.65625928e-01j -8.05581924e-01-4.52254301e-01j
 -1.27771924e+00+5.27865293e-01j -2.99930211e-01+1.74247701e+00j
  1.57967913e+00+1.27951691e+00j  2.00824516e+00-8.46874290e-01j
  2.49587089e-01-2.20376657e+00j -1.64100226e+00-1.36372404e+00j
 -1.89526926e+00+3.34843900e-01j -1.09912360e+00+1.27926171e+00j
 -3.20240847e-01+1.60804251e+00j  6.15416133e-01+1.78322464e+00j
  1.87361842e+00+1.22441085e+00j  2.45012624e+00-4.27046125e-01j
  1.44065183e+00-2.10645619e+00j -5.59032420e-01-2.38746065e+00j
 -2.00999453e+00-1.02219283e+00j -1.82640517e+00+9.16598560e-01j
 -1.65501563e-01+1.90249426e+00j  1.61609902e+00+1.07353024e+00j
  1.93231363e+00-9.50854918e-01j  3.68307235e-01-2.45489293e+00j
 -1.91816091e+00-2.09861272e+00j -3.17941610e+00+3.82960626e-02j
 -2.30019606e+00+2.56315807e+00j  3.88380268e-01+3.54605015e+00j
  2.88530246e+00+1.91938183e+00j  2.90395745e+00-1.02857071e+00j
  5.31353491e-01-2.37189334e+00j -1.34110549e+00-9.51724779e-01j
 -6.00833882e-01+8.50968067e-01j  1.05669841e+00+3.47541536e-01j
  6.28492008e-01-1.43084827e+00j -1.48317062e+00-1.28221985e+00j
 -1.95949089e+00+1.07166987e+00j  2.52118846e-01+2.37254074e+00j
  2.25206354e+00+7.92659405e-01j  1.63744347e+00-1.44142307e+00j
 -2.02586151e-01-1.74049085e+00j -9.28927427e-01-7.57300951e-01j
 -8.04972256e-01-2.90842186e-01j -1.07676977e+00-2.88814492e-02j
 -1.05736427e+00+9.72522456e-01j  2.62958623e-01+1.57087685e+00j
  1.44397456e+00+3.89320185e-01j  6.19023054e-01-1.11395084e+00j
 -1.00407133e+00-6.39391906e-01j -8.63426328e-01+1.03748484e+00j
  7.79157225e-01+1.31407455e+00j  1.51889547e+00-4.24254532e-02j
  7.61477307e-01-1.04474631e+00j -5.58787587e-02-9.84523010e-01j
 -4.13036588e-01-7.83341383e-01j -9.44046975e-01-5.40069823e-01j
 -1.29207792e+00+4.38922438e-01j -3.96876837e-01+1.55683105e+00j
  1.29819177e+00+1.28649954e+00j  1.99015394e+00-4.77879739e-01j
  8.27263731e-01-2.08782523e+00j -1.18383953e+00-2.07605717e+00j
 -2.39338121e+00-5.01264214e-01j -1.95933128e+00+1.34854342e+00j
 -4.27078661e-01+2.12350670e+00j  8.73694174e-01+1.60786196e+00j
  1.29371462e+00+7.48206154e-01j  1.39227592e+00+1.91732910e-01j
  1.57514954e+00-5.34400231e-01j  1.11676091e+00-1.70425952e+00j
 -4.74206449e-01-2.24534058e+00j -2.01863450e+00-1.14616146e+00j
 -1.97093550e+00+7.18968662e-01j -6.01426464e-01+1.57077363e+00j
  4.97828575e-01+1.08120057e+00j  6.89678644e-01+3.71431712e-01j
  6.21926474e-01+7.36946887e-03j  5.33329016e-01-4.23689513e-01j
 -6.88725074e-02-8.09683383e-01j -8.96858148e-01-3.55134063e-01j
 -8.10921354e-01+7.28282623e-01j  2.50142697e-01+1.08466941e+00j
  9.27452633e-01+3.23206727e-01j  5.94438045e-01-3.80423803e-01j
  1.74287743e-01-3.43444814e-01j  2.51643670e-01-3.04197899e-01j
  1.38507133e-01-7.13699936e-01j -5.72737264e-01-8.56309250e-01j
 -1.20471513e+00-2.52378596e-01j -1.20828587e+00+6.37957817e-01j
 -6.82261505e-01+1.38519305e+00j  3.56432835e-01+1.77905950e+00j
  1.67867378e+00+1.22164299e+00j  2.12938328e+00-4.38234758e-01j
  8.88822850e-01-1.82399210e+00j -9.12094814e-01-1.43450886e+00j
 -1.36792627e+00+2.32731748e-01j -1.88540448e-01+1.31482560e+00j
  1.25104592e+00+8.55165745e-01j  1.66741555e+00-5.52408044e-01j
  8.27723946e-01-1.73215305e+00j -5.64124557e-01-1.84179734e+00j
 -1.43988035e+00-9.77736199e-01j -1.44427142e+00-8.33536182e-02j
 -1.28330575e+00+3.77663184e-01j -1.23700171e+00+1.06991610e+00j
 -3.15962332e-01+2.07111073e+00j  1.65221882e+00+1.79669084e+00j
  2.51969461e+00-4.57100906e-01j  7.42023969e-01-2.31297220e+00j
 -1.51418798e+00-1.36930835e+00j -1.22535476e+00+7.28099271e-01j
  5.57036801e-01+6.29150882e-01j  3.31577885e-01-1.12426147e+00j
 -1.79949366e+00-8.98857550e-01j -2.05127243e+00+1.70094773e+00j
  6.15949996e-01+2.83271087e+00j  2.55875523e+00+7.34631928e-01j
  1.42252385e+00-1.45804111e+00j -3.33004623e-01-1.13067486e+00j
 -2.02994510e-01-1.74907310e-01j  1.46576007e-01-8.07459564e-01j
 -1.36306722e+00-1.22090279e+00j -2.65553895e+00+9.43671607e-01j
 -6.54136516e-01+3.60818555e+00j  3.15571157e+00+2.82970082e+00j
  4.29512247e+00-1.13805169e+00j  1.46025007e+00-4.02993645e+00j
 -2.16483639e+00-3.20544176e+00j -3.33890074e+00-1.75363035e-01j
 -1.85662982e+00+2.18132566e+00j  5.64239878e-01+2.46778916e+00j
  2.20028974e+00+9.05000024e-01j  1.99254650e+00-1.32072091e+00j
  3.21727011e-02-2.51912872e+00j -2.18895906e+00-1.60675570e+00j
 -2.82624618e+00+8.42665521e-01j -1.18173142e+00+2.99323235e+00j
  1.78307458e+00+3.04035618e+00j  3.82378776e+00+4.29471076e-01j
  2.71912060e+00-3.11381012e+00j -1.23241469e+00-4.13479831e+00j
 -4.22343292e+00-9.79708851e-01j -2.68134624e+00+3.21293100e+00j
  1.75649185e+00+3.49776329e+00j  3.61833851e+00-4.19619310e-01j
  6.92663079e-01-3.43491971e+00j -3.03268794e+00-1.80128881e+00j
 -2.90447604e+00+2.10444919e+00j  4.93263936e-01+3.47527669e+00j
  2.93873168e+00+1.25729920e+00j  2.19340742e+00-1.48331788e+00j
 -1.09477640e-01-1.94714088e+00j -1.21998541e+00-3.72990331e-01j
 -2.40471133e-01+9.90250560e-01j  1.34097430e+00+4.42488906e-01j
  1.34477371e+00-1.41777912e+00j -5.78164260e-01-2.24915493e+00j
 -2.27326967e+00-7.82741696e-01j -1.73442221e+00+1.36766727e+00j
  2.11978107e-01+1.82597923e+00j  1.29054394e+00+6.21066980e-01j
  1.00127850e+00-4.72323461e-01j  4.61473768e-01-8.77474817e-01j
 -1.15327423e-01-1.20997388e+00j -1.23349720e+00-1.09161683e+00j
 -2.00764800e+00+3.04370648e-01j -1.02471752e+00+1.93445927e+00j
  9.50539475e-01+1.83245768e+00j  1.70617604e+00+1.72627489e-01j
  7.76716136e-01-1.01370994e+00j -3.36569503e-01-8.30352434e-01j
 -6.47851946e-01-1.05957756e-01j -3.85168265e-01+3.93583598e-01j
  7.30409503e-02+4.86413835e-01j  3.13862839e-01+1.48112854e-01j
 -3.40876874e-02-5.49753928e-02j -2.29323067e-01+5.85020972e-01j
  8.83316765e-01+1.12503188e+00j  2.25905537e+00-2.42740121e-01j
  1.26916686e+00-2.67314477e+00j -1.89398323e+00-2.74816905e+00j
 -3.34306273e+00+4.35248409e-01j -8.33063895e-01+3.08402483e+00j
  2.59622858e+00+1.67370814e+00j  2.51992241e+00-2.09152299e+00j
 -1.05822828e+00-3.51288268e+00j -3.92538318e+00-8.47800580e-01j
 -2.92329786e+00+2.90895930e+00j  6.71049220e-01+3.86190627e+00j
  3.08708220e+00+1.48734171e+00j  2.38665892e+00-1.33976051e+00j
  1.31617949e-01-1.97589011e+00j -1.07547087e+00-7.05322540e-01j
 -6.15513375e-01+4.29004430e-01j  2.18284626e-01+3.77653241e-01j
  3.12798047e-01-2.61950473e-01j -3.00695078e-01-5.11606230e-01j
 -8.81389726e-01+7.66388311e-02j -5.44330139e-01+1.11222117e+00j
  8.34110484e-01+1.35116753e+00j  1.83649980e+00-4.73839066e-03j
  9.31290392e-01-1.64898768e+00j -9.79888857e-01-1.41664241e+00j
 -1.32566447e+00+3.96542296e-01j  2.72690341e-01+1.07426737e+00j
  1.17551374e+00-4.15292115e-01j -2.57598948e-01-1.69183748e+00j
 -2.10515290e+00-5.63328015e-01j -1.76029712e+00+1.74831327e+00j
  4.63401798e-01+2.51426683e+00j  2.14455946e+00+1.10600044e+00j
  1.95112247e+00-7.76579131e-01j  6.64954217e-01-1.55389709e+00j
 -3.57754959e-01-1.21721532e+00j -6.91786409e-01-6.37728729e-01j
 -7.67144506e-01-2.49806296e-01j -7.90193510e-01+2.00212476e-01j
 -3.81574765e-01+6.93132097e-01j  3.84100113e-01+5.32718778e-01j
  4.52954504e-01-3.69043719e-01j -6.16161793e-01-6.75177172e-01j
 -1.36058329e+00+5.49116172e-01j -2.88004319e-01+1.95074367e+00j
  1.64246349e+00+1.55537861e+00j  2.23625493e+00-3.00677131e-01j
  1.18012732e+00-1.59301342e+00j -9.80536306e-03-1.60564260e+00j
 -6.37528928e-01-1.26207029e+00j -1.27414381e+00-8.74029423e-01j
 -1.76264663e+00+2.13154518e-01j -9.83590866e-01+1.63046589e+00j
  9.51435315e-01+1.68253002e+00j  1.99862322e+00-2.32847291e-01j
  6.00451736e-01-2.20796990e+00j -2.04417470e+00-1.81414967e+00j
 -3.05311294e+00+9.21561533e-01j -1.11385938e+00+3.31550386e+00j
  1.96615479e+00+2.95729496e+00j  3.29099408e+00+3.41969452e-01j
  2.04836061e+00-1.90871918e+00j -2.53256864e-03-2.12038760e+00j
 -9.87773836e-01-1.00791956e+00j -8.16795957e-01-7.83420446e-02j
 -3.75602855e-01+2.40113798e-01j  1.51901986e-02+2.90923331e-01j
  4.39653282e-01+2.79468587e-02j  4.44255982e-01-7.04038993e-01j
 -4.69489115e-01-1.17413019e+00j -1.52937182e+00-3.75809443e-01j
 -1.18084885e+00+1.16276781e+00j  5.79022398e-01+1.42366746e+00j
  1.46921055e+00-3.81834329e-01j -2.81117468e-01-2.02769299e+00j
 -2.95510280e+00-6.77324212e-01j -2.79595347e+00+3.03472734e+00j
  1.19707726e+00+4.94204495e+00j  5.34175034e+00+2.15574642e+00j
  5.19815212e+00-3.17434399e+00j  6.28531472e-01-6.05587404e+00j
 -4.18994749e+00-4.03825507e+00j -5.33179583e+00+6.87587953e-01j
 -2.56242892e+00+4.11839110e+00j  1.39623915e+00+4.07730846e+00j
  3.57360872e+00+1.24255166e+00j  2.66781455e+00-1.90051269e+00j
 -2.27548704e-01-2.79253232e+00j -2.27916090e+00-8.38777449e-01j
 -1.45862826e+00+1.71486074e+00j  1.10134752e+00+1.99051556e+00j
  2.35955699e+00-1.39334778e-01j  1.11695416e+00-2.09373262e+00j
 -9.45676705e-01-2.05775675e+00j -2.01787835e+00-6.62232762e-01j
 -1.88685481e+00+9.07583838e-01j -6.95774888e-01+2.12075021e+00j
  1.38464275e+00+2.02372661e+00j  2.63568009e+00-1.65819409e-01j
  1.01386923e+00-2.55347130e+00j -2.04772155e+00-1.88349175e+00j
 -2.42408498e+00+1.36866840e+00j  6.23464622e-01+2.70944102e+00j
  2.75471561e+00+1.77586858e-01j  9.81425682e-01-2.48376424e+00j
 -1.85212210e+00-1.59394532e+00j -1.76720765e+00+1.02548366e+00j
  3.85532432e-01+1.45977980e+00j  1.00435148e+00-2.40172884e-01j
 -4.66199116e-01-8.95921862e-01j -1.29335629e+00+5.21429408e-01j
 -3.84511024e-02+1.74927118e+00j  1.58196611e+00+1.00295633e+00j
  1.57712164e+00-6.31461834e-01j  4.08238175e-01-1.16642630e+00j
 -1.14117736e-01-5.84627806e-01j  2.89574409e-01-4.97000304e-01j
  7.01669451e-02-1.31029654e+00j -1.35672780e+00-1.36416617e+00j
 -2.17443892e+00+3.00679000e-01j -8.53555197e-01+1.86223615e+00j
  1.05938061e+00+1.16211108e+00j  8.85688378e-01-8.19672388e-01j
 -1.19024114e+00-1.11727398e+00j -2.24346315e+00+1.02958503e+00j
 -5.40616277e-01+3.16588637e+00j  2.42486198e+00+2.77758720e+00j
  3.84763863e+00-0.00000000e+00j  2.42486198e+00-2.77758720e+00j
 -5.40616277e-01-3.16588637e+00j -2.24346315e+00-1.02958503e+00j
 -1.19024114e+00+1.11727398e+00j  8.85688378e-01+8.19672388e-01j
  1.05938061e+00-1.16211108e+00j -8.53555197e-01-1.86223615e+00j
 -2.17443892e+00-3.00679000e-01j -1.35672780e+00+1.36416617e+00j
  7.01669451e-02+1.31029654e+00j  2.89574409e-01+4.97000304e-01j
 -1.14117736e-01+5.84627806e-01j  4.08238175e-01+1.16642630e+00j
  1.57712164e+00+6.31461834e-01j  1.58196611e+00-1.00295633e+00j
 -3.84511024e-02-1.74927118e+00j -1.29335629e+00-5.21429408e-01j
 -4.66199116e-01+8.95921862e-01j  1.00435148e+00+2.40172884e-01j
  3.85532432e-01-1.45977980e+00j -1.76720765e+00-1.02548366e+00j
 -1.85212210e+00+1.59394532e+00j  9.81425682e-01+2.48376424e+00j
  2.75471561e+00-1.77586858e-01j  6.23464622e-01-2.70944102e+00j
 -2.42408498e+00-1.36866840e+00j -2.04772155e+00+1.88349175e+00j
  1.01386923e+00+2.55347130e+00j  2.63568009e+00+1.65819409e-01j
  1.38464275e+00-2.02372661e+00j -6.95774888e-01-2.12075021e+00j
 -1.88685481e+00-9.07583838e-01j -2.01787835e+00+6.62232762e-01j
 -9.45676705e-01+2.05775675e+00j  1.11695416e+00+2.09373262e+00j
  2.35955699e+00+1.39334778e-01j  1.10134752e+00-1.99051556e+00j
 -1.45862826e+00-1.71486074e+00j -2.27916090e+00+8.38777449e-01j
 -2.27548704e-01+2.79253232e+00j  2.66781455e+00+1.90051269e+00j
  3.57360872e+00-1.24255166e+00j  1.39623915e+00-4.07730846e+00j
 -2.56242892e+00-4.11839110e+00j -5.33179583e+00-6.87587953e-01j
 -4.18994749e+00+4.03825507e+00j  6.28531472e-01+6.05587404e+00j
  5.19815212e+00+3.17434399e+00j  5.34175034e+00-2.15574642e+00j
  1.19707726e+00-4.94204495e+00j -2.79595347e+00-3.03472734e+00j
 -2.95510280e+00+6.77324212e-01j -2.81117468e-01+2.02769299e+00j
  1.46921055e+00+3.81834329e-01j  5.79022398e-01-1.42366746e+00j
 -1.18084885e+00-1.16276781e+00j -1.52937182e+00+3.75809443e-01j
 -4.69489115e-01+1.17413019e+00j  4.44255982e-01+7.04038993e-01j
  4.39653282e-01-2.79468587e-02j  1.51901986e-02-2.90923331e-01j
 -3.75602855e-01-2.40113798e-01j -8.16795957e-01+7.83420446e-02j
 -9.87773836e-01+1.00791956e+00j -2.53256864e-03+2.12038760e+00j
  2.04836061e+00+1.90871918e+00j  3.29099408e+00-3.41969452e-01j
  1.96615479e+00-2.95729496e+00j -1.11385938e+00-3.31550386e+00j
 -3.05311294e+00-9.21561533e-01j -2.04417470e+00+1.81414967e+00j
  6.00451736e-01+2.20796990e+00j  1.99862322e+00+2.32847291e-01j
  9.51435315e-01-1.68253002e+00j -9.83590866e-01-1.63046589e+00j
 -1.76264663e+00-2.13154518e-01j -1.27414381e+00+8.74029423e-01j
 -6.37528928e-01+1.26207029e+00j -9.80536306e-03+1.60564260e+00j
  1.18012732e+00+1.59301342e+00j  2.23625493e+00+3.00677131e-01j
  1.64246349e+00-1.55537861e+00j -2.88004319e-01-1.95074367e+00j
 -1.36058329e+00-5.49116172e-01j -6.16161793e-01+6.75177172e-01j
  4.52954504e-01+3.69043719e-01j  3.84100113e-01-5.32718778e-01j
 -3.81574765e-01-6.93132097e-01j -7.90193510e-01-2.00212476e-01j
 -7.67144506e-01+2.49806296e-01j -6.91786409e-01+6.37728729e-01j
 -3.57754959e-01+1.21721532e+00j  6.64954217e-01+1.55389709e+00j
  1.95112247e+00+7.76579131e-01j  2.14455946e+00-1.10600044e+00j
  4.63401798e-01-2.51426683e+00j -1.76029712e+00-1.74831327e+00j
 -2.10515290e+00+5.63328015e-01j -2.57598948e-01+1.69183748e+00j
  1.17551374e+00+4.15292115e-01j  2.72690341e-01-1.07426737e+00j
 -1.32566447e+00-3.96542296e-01j -9.79888857e-01+1.41664241e+00j
  9.31290392e-01+1.64898768e+00j  1.83649980e+00+4.73839066e-03j
  8.34110484e-01-1.35116753e+00j -5.44330139e-01-1.11222117e+00j
 -8.81389726e-01-7.66388311e-02j -3.00695078e-01+5.11606230e-01j
  3.12798047e-01+2.61950473e-01j  2.18284626e-01-3.77653241e-01j
 -6.15513375e-01-4.29004430e-01j -1.07547087e+00+7.05322540e-01j
  1.31617949e-01+1.97589011e+00j  2.38665892e+00+1.33976051e+00j
  3.08708220e+00-1.48734171e+00j  6.71049220e-01-3.86190627e+00j
 -2.92329786e+00-2.90895930e+00j -3.92538318e+00+8.47800580e-01j
 -1.05822828e+00+3.51288268e+00j  2.51992241e+00+2.09152299e+00j
  2.59622858e+00-1.67370814e+00j -8.33063895e-01-3.08402483e+00j
 -3.34306273e+00-4.35248409e-01j -1.89398323e+00+2.74816905e+00j
  1.26916686e+00+2.67314477e+00j  2.25905537e+00+2.42740121e-01j
  8.83316765e-01-1.12503188e+00j -2.29323067e-01-5.85020972e-01j
 -3.40876874e-02+5.49753928e-02j  3.13862839e-01-1.48112854e-01j
  7.30409503e-02-4.86413835e-01j -3.85168265e-01-3.93583598e-01j
 -6.47851946e-01+1.05957756e-01j -3.36569503e-01+8.30352434e-01j
  7.76716136e-01+1.01370994e+00j  1.70617604e+00-1.72627489e-01j
  9.50539475e-01-1.83245768e+00j -1.02471752e+00-1.93445927e+00j
 -2.00764800e+00-3.04370648e-01j -1.23349720e+00+1.09161683e+00j
 -1.15327423e-01+1.20997388e+00j  4.61473768e-01+8.77474817e-01j
  1.00127850e+00+4.72323461e-01j  1.29054394e+00-6.21066980e-01j
  2.11978107e-01-1.82597923e+00j -1.73442221e+00-1.36766727e+00j
 -2.27326967e+00+7.82741696e-01j -5.78164260e-01+2.24915493e+00j
  1.34477371e+00+1.41777912e+00j  1.34097430e+00-4.42488906e-01j
 -2.40471133e-01-9.90250560e-01j -1.21998541e+00+3.72990331e-01j
 -1.09477640e-01+1.94714088e+00j  2.19340742e+00+1.48331788e+00j
  2.93873168e+00-1.25729920e+00j  4.93263936e-01-3.47527669e+00j
 -2.90447604e+00-2.10444919e+00j -3.03268794e+00+1.80128881e+00j
  6.92663079e-01+3.43491971e+00j  3.61833851e+00+4.19619310e-01j
  1.75649185e+00-3.49776329e+00j -2.68134624e+00-3.21293100e+00j
 -4.22343292e+00+9.79708851e-01j -1.23241469e+00+4.13479831e+00j
  2.71912060e+00+3.11381012e+00j  3.82378776e+00-4.29471076e-01j
  1.78307458e+00-3.04035618e+00j -1.18173142e+00-2.99323235e+00j
 -2.82624618e+00-8.42665521e-01j -2.18895906e+00+1.60675570e+00j
  3.21727011e-02+2.51912872e+00j  1.99254650e+00+1.32072091e+00j
  2.20028974e+00-9.05000024e-01j  5.64239878e-01-2.46778916e+00j
 -1.85662982e+00-2.18132566e+00j -3.33890074e+00+1.75363035e-01j
 -2.16483639e+00+3.20544176e+00j  1.46025007e+00+4.02993645e+00j
  4.29512247e+00+1.13805169e+00j  3.15571157e+00-2.82970082e+00j
 -6.54136516e-01-3.60818555e+00j -2.65553895e+00-9.43671607e-01j
 -1.36306722e+00+1.22090279e+00j  1.46576007e-01+8.07459564e-01j
 -2.02994510e-01+1.74907310e-01j -3.33004623e-01+1.13067486e+00j
  1.42252385e+00+1.45804111e+00j  2.55875523e+00-7.34631928e-01j
  6.15949996e-01-2.83271087e+00j -2.05127243e+00-1.70094773e+00j
 -1.79949366e+00+8.98857550e-01j  3.31577885e-01+1.12426147e+00j
