Frame: 28
 -3.41792182e+00+2.21428117e+00j  3.02367096e+00-3.20989630e+00j
 -4.81530412e+00+6.84798042e-01j  6.11196112e+00+2.91042896e+00j
 -3.17144455e+00-3.36314374e+00j -1.80479241e+00+5.28300112e-01j
  5.87175101e+00+3.57618753e+00j -8.65252418e+00-6.57582139e+00j
  8.57092157e+00+7.96044112e+00j -5.33707445e+00-5.94021669e+00j
  1.36589303e+00+2.02155337e+00j  2.43080097e-01-2.11949201e+00j
  1.21069472e+00+1.10085870e+00j  4.08453167e-01+8.64292940e-01j
 -3.16382691e+00+1.82445191e+00j -3.13218052e-01-3.20869567e+00j
  4.49305245e+00+2.35310155e+00j -2.66521177e+00-1.63053882e+00j
  7.22907068e-01-4.68234918e-01j -2.08825279e+00-2.72738711e-01j
  2.12590734e+00+1.27541867e+00j  3.51464351e-01+2.97499591e-01j
 -2.71766306e+00-1.42043581e+00j  1.59764283e+00+2.53661987e+00j
  4.76828166e-01-1.30194821e+00j -1.06464618e+00-2.90202044e+00j
  1.84897999e-01+4.77677761e+00j  9.38743975e-01-2.06575123e+00j
  7.65867585e-01+4.82934870e-01j -6.58296693e-01-3.26290189e+00j
 -3.31591469e+00+3.86933916e+00j  4.82182560e+00+1.05167130e+00j
 -1.85535210e+00-2.96467276e+00j -1.22274345e+00+5.81537890e-01j
  2.27516510e+00+1.82475156e+00j -2.63904453e+00-5.36299579e+00j
  3.05973572e+00+5.49064704e+00j -3.18641563e+00-3.11698851e+00j
  1.25274107e+00+1.31105204e+00j -3.58227466e-01+2.05052092e+00j
  3.34993120e+00-3.60745046e+00j -4.66468273e+00+2.73231437e+00j
  2.23040304e+00-1.88218685e+00j  2.52022634e-01+1.62625918e+00j
 -1.86457550e-01-4.89035252e-01j -4.68085592e+00+5.97481735e-02j
  6.71218983e+00-4.78453057e-01j  9.06276754e-01+4.81561647e-01j
 -5.94294346e+00-1.62762130e+00j  3.88085737e+00+1.63703663e+00j
 -1.13287682e+00-2.32687221e+00j -9.92072338e-01+3.24386633e+00j
  3.52372114e+00-4.14266258e+00j -5.12100426e+00+3.84910238e+00j
  3.31461342e+00-1.68329438e+00j -2.48974442e+00+2.16382270e+00j
  2.68730455e+00-2.22886774e+00j -6.75073730e-01+2.57476921e+00j
 -2.41616649e+00-3.07841984e+00j  5.18581070e+00+2.23325114e+00j
 -5.76807413e+00-2.79129614e+00j  6.24246704e+00+3.77934611e+00j
 -7.23156187e+00-6.04219935e+00j  2.76415781e+00+7.64404357e+00j
  2.62162967e+00-5.54055820e+00j -8.67643823e-01+3.87892603e+00j
 -1.98718265e+00-3.26144743e+00j -3.51470840e-01+1.74007492e+00j
  2.11176675e+00-2.26277533e+00j  2.58139254e-01+4.16012381e+00j
 -4.64197836e-01-2.66506630e+00j -6.55259871e-01-1.99171771e+00j
  1.13593533e+00+4.27858514e+00j -3.45946561e+00-2.66335980e+00j
  3.54090335e+00+2.07138267e+00j  1.84429402e+00-2.13151620e+00j
 -2.88712925e+00-1.35852661e+00j -1.69423038e+00+4.58535711e+00j
  6.41527374e-01-2.26983773e+00j  2.43164237e+00-1.02270247e+00j
 -1.85957747e+00+3.44796568e-01j -7.84336772e-01-9.90347430e-02j
  2.33411802e+00+2.97913742e+00j  2.10727979e-01-4.04037886e+00j
 -2.13805657e+00+4.01864577e+00j  2.46088168e-02-4.18745388e+00j
  3.13488914e+00-1.80999378e-01j -3.87141785e+00+5.70132141e+00j
  8.21699385e-01-4.91365982e+00j  3.32321001e+00-1.65316228e+00j
 -3.29798166e+00+3.75183909e+00j  1.17627013e-03-1.02247374e+00j
  1.92680088e+00-1.03719705e+00j -1.46712784e+00+1.13850702e+00j
 -1.13912408e+00-9.17049987e-02j  6.74031345e-01+3.52856055e+00j
  3.42718053e+00-5.93520373e+00j -4.34529278e+00+3.97914862e+00j
 -4.92057754e-01-1.76787625e+00j  5.63215061e+00+8.08658496e-01j
 -2.08188021e+00-4.31473218e-01j -3.50375495e+00-1.47174330e+00j
  8.79299334e-01+7.52447163e-01j  1.40945613e+00+1.13673954e+00j
  1.20415110e+00-9.39316628e-01j -4.32796251e+00+2.47517788e+00j
  6.05204299e+00-2.21933317e+00j -3.64340617e+00-2.90329833e+00j
  1.35134684e+00+4.63412731e+00j -1.94643416e-01-1.51549514e+00j
 -2.79166355e+00-2.55734163e-01j  3.05205581e+00+3.35367744e-01j
 -2.21364262e+00-8.64938056e-01j  2.54422922e+00+2.71282801e+00j
  5.68897065e-01-2.11988257e+00j -2.66634801e+00-2.15452256e-01j
 -1.67296358e+00+3.05061668e-01j  5.33358006e+00-6.57251670e-01j
 -4.42880754e+00+1.68801536e+00j  2.85439887e+00-6.05168056e-01j
 -2.53473793e+00-1.48812158e+00j  2.94380840e+00+8.51796735e-01j
 -2.52449250e+00+1.97765564e+00j -1.28506027e-01-2.11392896e+00j
  3.61938344e+00-2.50822192e+00j -3.75954882e+00+5.34982936e+00j
  1.16001159e+00-2.46400470e+00j  1.03374502e+00-1.06227440e+00j
 -2.67592158e+00+2.11244327e+00j  1.85949644e+00-5.87426168e-01j
  5.71122367e-01-2.01749387e+00j  8.71338160e-02+1.16554405e+00j
 -2.85429979e+00-3.00604153e-01j  3.58437332e+00+3.31970543e+00j
 -4.10193514e+00-4.99073973e+00j  4.81545735e+00+2.35527833e+00j
 -3.77909017e+00+2.29853052e+00j  2.44720444e+00-2.24640915e+00j
 -7.97427624e-01+2.43016943e-01j -9.25976480e-01-1.76815465e-01j
  3.10258287e+00-6.46334274e-01j -3.36726455e+00-1.68206517e+00j
  1.15617166e+00+2.13702257e+00j -2.14775599e+00+3.31407055e+00j
  3.24771958e+00-3.31134504e+00j -1.57150653e+00-2.16778399e+00j
  1.47494155e+00+3.11989670e+00j -3.64921024e+00-2.63341859e-01j
  6.34504285e+00+2.18275981e+00j -5.27287247e+00-7.25754267e+00j
  7.55579534e-01+5.05049825e+00j  4.95550100e-01-7.91427676e-01j
 -9.06205906e-01+6.18745745e-01j  2.07602073e+00+4.38599858e-01j
  5.92266121e-02-8.91507606e-01j -8.07334293e-01-6.55038297e-01j
  1.02693254e-01+1.42087861e+00j -1.16926937e+00-1.41132012e+00j
  7.34712701e-01+1.38372912e+00j -2.69092551e-01-6.81709764e-01j
  4.71443928e-01-4.63360824e-01j  6.40281557e-03+1.40061508e+00j
  1.19646236e+00-2.20822183e+00j -2.80958384e+00+1.27420208e+00j
  3.68546815e+00-2.43692856e-01j -3.86457900e+00+2.27259057e+00j
  1.59910223e+00-2.86119393e+00j -9.27584196e-01+1.13759266e+00j
  1.96416221e+00-2.70892850e+00j -1.87065047e+00+4.40696660e+00j
  1.84100191e+00-3.97866891e-01j -5.74719609e-01-5.03291689e+00j
  2.31759790e-01+4.89160844e+00j -2.04645052e+00-2.10293588e+00j
  2.52887376e+00+1.84675084e+00j -7.83901903e-01-3.14395969e+00j
 -2.09331110e+00+4.01693637e+00j  4.34487818e+00-3.92831415e+00j
 -4.89262659e+00+2.87436076e+00j  3.50077932e+00-1.20538483e+00j
 -1.75349364e+00-1.47314424e+00j -6.17490670e-02+4.04290295e+00j
  2.56951350e+00-3.40199948e+00j -2.61021316e+00+1.64246538e+00j
 -1.28850276e-01-2.22105866e+00j  4.57952686e+00+5.00888678e+00j
 -6.21937549e+00-4.12778923e+00j  2.57014781e+00+1.85069799e+00j
 -8.94941029e-01-4.55236418e+00j -3.68037597e-01+3.27067959e+00j
  2.69984017e+00+2.31519250e+00j -2.64052108e-01-2.98999800e+00j
 -3.38978565e+00+1.87234623e-01j  1.42236917e+00+2.63636252e+00j
  2.68959276e+00-2.11440482e+00j -1.93264795e+00-6.21111225e-01j
  7.55090359e-01+3.62150410e-01j -1.04133204e+00-4.22437300e-01j
  7.45747557e-01-9.34649860e-01j -4.42029118e-01+3.62649519e+00j
  6.64039606e-01-3.98263645e+00j -5.54495989e+00+5.57533407e+00j
  1.03470017e+01-4.84720081e+00j -1.01981248e+01+3.01855282e+00j
  6.43087174e+00-2.45261153e+00j -2.66798724e+00-1.43864600e+00j
  1.02517895e+00+4.56618988e+00j  1.39793316e+00-2.84902642e+00j
 -2.98436538e+00+1.41757022e+00j  4.48075828e+00-1.29807647e+00j
 -2.61566013e+00+9.94909277e-01j -3.54817513e+00-2.47459790e+00j
  2.81645418e+00+2.14004724e+00j  1.86521773e+00-8.62595266e-01j
 -2.46850003e+00+1.56136121e+00j  1.66141425e+00-6.94534392e-01j
  8.17079671e-01-4.29560157e-01j -1.34616777e+00+1.38162561e+00j
 -1.37056584e+00-2.58714975e+00j  8.02076930e-01+3.95558881e-01j
 -1.68229946e+00+2.74657471e+00j  3.81055963e+00-2.32291277e+00j
  1.57944422e+00+6.31940559e-01j -6.12073932e+00-4.69029277e-01j
  3.14236933e+00-4.38657744e-01j -1.20392734e+00-6.03240129e-01j
  2.18027496e+00+5.44475409e+00j -1.98110277e+00-7.64967125e+00j
 -6.13807193e-01+7.01741705e+00j  3.19054192e+00-6.86917365e+00j
 -4.21971685e+00+5.53420184e+00j  2.59523919e+00-1.88107311e+00j
  1.27619295e+00-3.86140089e-01j -1.68186178e-01-6.99008919e-01j
 -1.19363793e+00+3.75326141e-01j -2.47620031e+00+2.27736317e+00j
  3.66358454e+00-3.77619635e+00j -3.67807809e+00+3.23711157e+00j
  3.85261248e+00-1.01741719e+00j -1.46916412e+00-2.52881233e-01j
 -1.23393341e+00+1.54898981e-01j  2.25875003e+00-5.66165370e-01j
 -6.88807480e-01+8.48525825e-01j -5.00285788e-01-6.38206745e-02j
 -1.11833161e+00+4.45314616e-01j  1.65525646e+00-5.07385050e+00j
 -7.96747626e-01+7.29109957e+00j  8.26025823e-01-2.32402187e+00j
 -1.13130823e+00+8.59903659e-02j  1.05164079e+00+5.47964711e-01j
 -1.79735425e+00-5.46945634e+00j  2.95126995e+00+3.62702557e+00j
 -2.27652883e+00+2.35172093e+00j  1.08633090e+00-1.08012140e+00j
 -1.85916774e+00+4.29763119e-01j  4.72876401e+00-4.39148733e+00j
 -4.07100886e+00+6.52373847e+00j -4.19977348e-01-5.52979904e+00j
  1.77328622e+00+2.86303535e+00j  1.44640646e+00-2.48841963e-01j
 -4.89811080e+00+9.67973853e-01j  2.52412338e+00-1.90250349e+00j
  1.78075050e+00+8.28570144e-01j -9.44617984e-01-8.21627503e-01j
 -4.66996564e-01-1.13767305e+00j -7.94859503e-01+1.88637982e+00j
 -5.12552494e-01+9.42831269e-01j  3.66273502e+00-2.15770140e+00j
 -3.95344619e+00+1.67091254e+00j  3.84646110e+00+5.11663755e-01j
 -5.61345449e+00-1.24570823e+00j  7.14992402e+00-9.96896715e-01j
 -5.43471581e+00+1.61462416e+00j  2.40181096e+00+9.79956177e-02j
 -1.16333194e+00-9.69138571e-01j  7.79052570e-02-6.54048471e-01j
  9.95589594e-01+1.75920289e+00j -1.62876543e+00-3.22776490e+00j
  3.80187120e+00+6.33712336e+00j -4.76068974e+00-4.92265315e+00j
  7.75923910e-01+1.10032518e+00j  8.30771394e-01-6.72766272e-01j
  1.43418459e+00-5.68993251e-02j -2.15160921e+00+8.90680288e-01j
  2.85043843e+00-1.26061733e+00j -4.42926564e-01+2.40697083e+00j
 -2.94601890e+00-1.84951758e+00j  1.47963094e+00+2.69285740e+00j
 -1.73551985e+00-4.41734689e+00j  3.89337038e+00+2.90765314e+00j
 -1.95442933e+00-1.91193319e+00j -1.76270939e+00+2.14007868e+00j
  4.08625398e+00-5.65802483e-02j -3.01521249e+00-9.24267277e-01j
  6.87197571e-01+4.38843336e-01j  4.50585709e-01-5.92307577e-01j
 -3.18832212e+00+1.93658499e-01j  4.76940081e+00-1.91013175e-01j
 -3.19699944e+00-1.00196412e+00j  1.98400999e+00+3.34055000e+00j
 -1.24740919e+00-3.29240587e+00j -9.92773722e-01-1.62981763e-01j
  4.45737367e+00+2.57857467e+00j -4.62809546e+00-2.28893954e+00j
  1.61653008e-01+2.01080710e+00j  3.30484809e+00-2.41927259e+00j
 -1.95663282e+00+2.96155344e+00j -1.65548078e+00-1.63389580e+00j
  3.32534030e+00-0.00000000e+00j -1.65548078e+00+1.63389580e+00j
 -1.95663282e+00-2.96155344e+00j  3.30484809e+00+2.41927259e+00j
  1.61653008e-01-2.01080710e+00j -4.62809546e+00+2.28893954e+00j
  4.45737367e+00-2.57857467e+00j -9.92773722e-01+1.62981763e-01j
 -1.24740919e+00+3.29240587e+00j  1.98400999e+00-3.34055000e+00j
 -3.19699944e+00+1.00196412e+00j  4.76940081e+00+1.91013175e-01j
 -3.18832212e+00-1.93658499e-01j  4.50585709e-01+5.92307577e-01j
  6.87197571e-01-4.38843336e-01j -3.01521249e+00+9.24267277e-01j
  4.08625398e+00+5.65802483e-02j -1.76270939e+00-2.14007868e+00j
 -1.95442933e+00+1.91193319e+00j  3.89337038e+00-2.90765314e+00j
 -1.73551985e+00+4.41734689e+00j  1.47963094e+00-2.69285740e+00j
 -2.94601890e+00+1.84951758e+00j -4.42926564e-01-2.40697083e+00j
  2.85043843e+00+1.26061733e+00j -2.15160921e+00-8.90680288e-01j
  1.43418459e+00+5.68993251e-02j  8.30771394e-01+6.72766272e-01j
  7.75923910e-01-1.10032518e+00j -4.76068974e+00+4.92265315e+00j
  3.80187120e+00-6.33712336e+00j -1.62876543e+00+3.22776490e+00j
  9.95589594e-01-1.75920289e+00j  7.79052570e-02+6.54048471e-01j
 -1.16333194e+00+9.69138571e-01j  2.40181096e+00-9.79956177e-02j
 -5.43471581e+00-1.61462416e+00j  7.14992402e+00+9.96896715e-01j
 -5.61345449e+00+1.24570823e+00j  3.84646110e+00-5.11663755e-01j
 -3.95344619e+00-1.67091254e+00j  3.66273502e+00+2.15770140e+00j
 -5.12552494e-01-9.42831269e-01j -7.94859503e-01-1.88637982e+00j
 -4.66996564e-01+1.13767305e+00j -9.44617984e-01+8.21627503e-01j
  1.78075050e+00-8.28570144e-01j  2.52412338e+00+1.90250349e+00j
 -4.89811080e+00-9.67973853e-01j  1.44640646e+00+2.48841963e-01j
  1.77328622e+00-2.86303535e+00j -4.19977348e-01+5.52979904e+00j
 -4.07100886e+00-6.52373847e+00j  4.72876401e+00+4.39148733e+00j
 -1.85916774e+00-4.29763119e-01j  1.08633090e+00+1.08012140e+00j
 -2.27652883e+00-2.35172093e+00j  2.95126995e+00-3.62702557e+00j
 -1.79735425e+00+5.46945634e+00j  1.05164079e+00-5.47964711e-01j
 -1.13130823e+00-8.59903659e-02j  8.26025823e-01+2.32402187e+00j
 -7.96747626e-01-7.29109957e+00j  1.65525646e+00+5.07385050e+00j
 -1.11833161e+00-4.45314616e-01j -5.00285788e-01+6.38206745e-02j
 -6.88807480e-01-8.48525825e-01j  2.25875003e+00+5.66165370e-01j
 -1.23393341e+00-1.54898981e-01j -1.46916412e+00+2.52881233e-01j
  3.85261248e+00+1.01741719e+00j -3.67807809e+00-3.23711157e+00j
  3.66358454e+00+3.77619635e+00j -2.47620031e+00-2.27736317e+00j
 -1.19363793e+00-3.75326141e-01j -1.68186178e-01+6.99008919e-01j
  1.27619295e+00+3.86140089e-01j  2.59523919e+00+1.88107311e+00j
 -4.21971685e+00-5.53420184e+00j  3.19054192e+00+6.86917365e+00j
 -6.13807193e-01-7.01741705e+00j -1.98110277e+00+7.64967125e+00j
  2.18027496e+00-5.44475409e+00j -1.20392734e+00+6.03240129e-01j
  3.14236933e+00+4.38657744e-01j -6.12073932e+00+4.69029277e-01j
  1.57944422e+00-6.31940559e-01j  3.81055963e+00+2.32291277e+00j
 -1.68229946e+00-2.74657471e+00j  8.02076930e-01-3.95558881e-01j
 -1.37056584e+00+2.58714975e+00j -1.34616777e+00-1.38162561e+00j
  8.17079671e-01+4.29560157e-01j  1.66141425e+00+6.94534392e-01j
 -2.46850003e+00-1.56136121e+00j  1.86521773e+00+8.62595266e-01j
  2.81645418e+00-2.14004724e+00j -3.54817513e+00+2.47459790e+00j
 -2.61566013e+00-9.94909277e-01j  4.48075828e+00+1.29807647e+00j
 -2.98436538e+00-1.41757022e+00j  1.39793316e+00+2.84902642e+00j
  1.02517895e+00-4.56618988e+00j -2.66798724e+00+1.43864600e+00j
  6.43087174e+00+2.45261153e+00j -1.01981248e+01-3.01855282e+00j
  1.03470017e+01+4.84720081e+00j -5.54495989e+00-5.57533407e+00j
  6.64039606e-01+3.98263645e+00j -4.42029118e-01-3.62649519e+00j
  7.45747557e-01+9.34649860e-01j -1.04133204e+00+4.22437300e-01j
  7.55090359e-01-3.62150410e-01j -1.93264795e+00+6.21111225e-01j
  2.68959276e+00+2.11440482e+00j  1.42236917e+00-2.63636252e+00j
 -3.38978565e+00-1.87234623e-01j -2.64052108e-01+2.98999800e+00j
  2.69984017e+00-2.31519250e+00j -3.68037597e-01-3.27067959e+00j
 -8.94941029e-01+4.55236418e+00j  2.57014781e+00-1.85069799e+00j
 -6.21937549e+00+4.12778923e+00j  4.57952686e+00-5.00888678e+00j
 -1.28850276e-01+2.22105866e+00j -2.61021316e+00-1.64246538e+00j
  2.56951350e+00+3.40199948e+00j -6.17490670e-02-4.04290295e+00j
 -1.75349364e+00+1.47314424e+00j  3.50077932e+00+1.20538483e+00j
 -4.89262659e+00-2.87436076e+00j  4.34487818e+00+3.92831415e+00j
 -2.09331110e+00-4.01693637e+00j -7.83901903e-01+3.14395969e+00j
  2.52887376e+00-1.84675084e+00j -2.04645052e+00+2.10293588e+00j
  2.31759790e-01-4.89160844e+00j -5.74719609e-01+5.03291689e+00j
  1.84100191e+00+3.97866891e-01j -1.87065047e+00-4.40696660e+00j
  1.96416221e+00+2.70892850e+00j -9.27584196e-01-1.13759266e+00j
  1.59910223e+00+2.86119393e+00j -3.86457900e+00-2.27259057e+00j
  3.68546815e+00+2.43692856e-01j -2.80958384e+00-1.27420208e+00j
  1.19646236e+00+2.20822183e+00j  6.40281557e-03-1.40061508e+00j
  4.71443928e-01+4.63360824e-01j -2.69092551e-01+6.81709764e-01j
  7.34712701e-01-1.38372912e+00j -1.16926937e+00+1.41132012e+00j
  1.02693254e-01-1.42087861e+00j -8.07334293e-01+6.55038297e-01j
  5.92266121e-02+8.91507606e-01j  2.07602073e+00-4.38599858e-01j
 -9.06205906e-01-6.18745745e-01j  4.95550100e-01+7.91427676e-01j
  7.55579534e-01-5.05049825e+00j -5.27287247e+00+7.25754267e+00j
  6.34504285e+00-2.18275981e+00j -3.64921024e+00+2.63341859e-01j
  1.47494155e+00-3.11989670e+00j -1.57150653e+00+2.16778399e+00j
  3.24771958e+00+3.31134504e+00j -2.14775599e+00-3.31407055e+00j
  1.15617166e+00-2.13702257e+00j -3.36726455e+00+1.68206517e+00j
  3.10258287e+00+6.46334274e-01j -9.25976480e-01+1.76815465e-01j
 -7.97427624e-01-2.43016943e-01j  2.44720444e+00+2.24640915e+00j
 -3.77909017e+00-2.29853052e+00j  4.81545735e+00-2.35527833e+00j
 -4.10193514e+00+4.99073973e+00j  3.58437332e+00-3.31970543e+00j
 -2.85429979e+00+3.00604153e-01j  8.71338160e-02-1.16554405e+00j
  5.71122367e-01+2.01749387e+00j  1.85949644e+00+5.87426168e-01j
 -2.67592158e+00-2.11244327e+00j  1.03374502e+00+1.06227440e+00j
  1.16001159e+00+2.46400470e+00j -3.75954882e+00-5.34982936e+00j
  3.61938344e+00+2.50822192e+00j -1.28506027e-01+2.11392896e+00j
 -2.52449250e+00-1.97765564e+00j  2.94380840e+00-8.51796735e-01j
 -2.53473793e+00+1.48812158e+00j  2.85439887e+00+6.05168056e-01j
 -4.42880754e+00-1.68801536e+00j  5.33358006e+00+6.57251670e-01j
 -1.67296358e+00-3.05061668e-01j -2.66634801e+00+2.15452256e-01j
