Frame: 60
 -7.71994719e-01+9.43812781e-01j  5.31024181e-01+8.53350987e-01j
  9.04077265e-01-2.82795758e-01j -3.64777813e-02-1.06820276e+00j
 -1.25405404e+00-4.30057820e-01j -1.15117525e+00+1.16779448e+00j
  5.68300970e-01+1.85521725e+00j  2.12488271e+00+4.78436262e-01j
  1.58756419e+00-1.70504151e+00j -6.92286768e-01-2.29233766e+00j
 -2.32633776e+00-5.28939130e-01j -1.52479778e+00+1.74833374e+00j
  8.54775236e-01+2.04183365e+00j  2.08577451e+00+2.68190553e-02j
  7.10415750e-01-1.82923780e+00j -1.44406711e+00-1.18454314e+00j
 -1.51147193e+00+9.90448662e-01j  4.39615253e-01+1.69131001e+00j
  1.61414043e+00+1.93303706e-01j  7.25887347e-01-1.17039940e+00j
 -4.58625317e-01-8.52311174e-01j -4.05979391e-01-1.20348484e-01j
 -8.28246404e-02-3.54917042e-01j -7.80812778e-01-6.91212895e-01j
 -1.69750986e+00+2.94773697e-01j -1.06933395e+00+2.07804584e+00j
  1.26225277e+00+2.57729487e+00j  3.27090380e+00+5.78278710e-01j
  2.62593518e+00-2.59152509e+00j -6.81657276e-01-3.89825155e+00j
 -3.72570129e+00-1.70968165e+00j -3.53483379e+00+2.05312976e+00j
 -4.42119419e-01+3.88837229e+00j  2.54084823e+00+2.55211550e+00j
  3.19831150e+00-2.41721824e-01j  1.66369193e+00-2.22426455e+00j
 -5.75616436e-01-2.22735763e+00j -1.66517594e+00-4.92741888e-01j
 -5.44851020e-01+1.07870581e+00j  1.31234652e+00+3.14052892e-01j
  8.77661650e-01-2.06124489e+00j -2.14314948e+00-2.45371326e+00j
 -4.01758753e+00+6.95767111e-01j -1.85015045e+00+4.14559754e+00j
  2.32211639e+00+3.97096210e+00j  4.28648328e+00+5.07182277e-01j
  2.68520868e+00-2.71294270e+00j -4.42608948e-01-3.21792772e+00j
 -2.44373246e+00-1.22038430e+00j -1.94626609e+00+1.36280483e+00j
  4.61077635e-01+2.24172684e+00j  2.38943991e+00+5.50438820e-01j
  1.82798953e+00-1.93093937e+00j -4.53499869e-01-2.65266848e+00j
 -2.05598011e+00-1.38199183e+00j -2.13677615e+00+1.55498664e-01j
 -1.59542981e+00+1.10078792e+00j -8.03887227e-01+1.78101230e+00j
  4.69938323e-01+1.91024267e+00j  1.47874021e+00+9.50678652e-01j
  1.27152218e+00-2.59517254e-01j  5.02371954e-01-5.34188489e-01j
  3.23189763e-01-3.10479121e-01j  3.61772322e-01-5.51047002e-01j
 -1.79930611e-01-7.83244819e-01j -6.78756821e-01-2.55326623e-01j
 -3.46271695e-01+3.26954555e-01j  1.28879922e-01+1.54316816e-01j
  5.50612479e-03-1.47757406e-01j -1.16225729e-01+7.14362482e-04j
  1.46935422e-01-7.40374454e-02j -5.85475494e-02-6.13292251e-01j
 -9.70413850e-01-5.38260011e-01j -1.35641957e+00+5.50179029e-01j
 -5.60632153e-01+1.45725902e+00j  4.90900757e-01+1.32216738e+00j
  9.23951805e-01+6.51654829e-01j  8.29840855e-01+1.02566914e-01j
  4.92729456e-01-1.27660676e-01j  2.48894539e-01+9.30903731e-02j
  6.35029827e-01+3.94765157e-01j  1.32959682e+00-1.67259813e-01j
  9.63321598e-01-1.45126038e+00j -7.12094678e-01-1.71229545e+00j
 -1.77441712e+00-8.35503169e-02j -6.11873566e-01+1.69642296e+00j
  1.66604762e+00+1.35806217e+00j  2.48088654e+00-1.00356747e+00j
  7.55760766e-01-3.06415180e+00j -2.05735154e+00-2.77565371e+00j
 -3.50840083e+00-2.88062831e-01j -2.43056628e+00+2.31328986e+00j
  1.08292191e-01+3.00943816e+00j  2.00596389e+00+1.60654581e+00j
  2.06871787e+00-4.42993884e-01j  7.12127914e-01-1.55034433e+00j
 -7.10057241e-01-1.15811602e+00j -1.04683354e+00-7.47382978e-03j
 -3.95878736e-01+5.88393115e-01j  2.46769059e-02+2.93121631e-01j
 -3.16882256e-01+2.21197870e-01j -2.62219746e-01+1.01316820e+00j
  1.05351144e+00+1.34715254e+00j  2.20610805e+00-8.08682265e-02j
  1.32043306e+00-2.00775283e+00j -8.41391181e-01-2.07456726e+00j
 -1.73937095e+00-3.11915352e-01j -6.71927186e-01+9.40219069e-01j
  5.08327768e-01+4.62022040e-01j  3.71887903e-01-4.73689225e-01j
 -2.91290920e-01-4.93757534e-01j -3.00086147e-01-1.14621231e-01j
 -1.21867862e-01-3.45637764e-01j -7.45569691e-01-6.19288593e-01j
 -1.49700444e+00+2.45072775e-01j -8.37520833e-01+1.61898427e+00j
  8.99829620e-01+1.58807482e+00j  1.59283038e+00-3.28603000e-02j
  4.62048267e-01-1.20547481e+00j -8.25495028e-01-6.69955672e-01j
 -7.77210646e-01+4.44207859e-01j  1.80367529e-02+6.81081694e-01j
  3.35050809e-01+2.07097549e-01j  7.39306819e-02-6.75212583e-02j
 -1.73662287e-01+9.77712087e-02j -1.03315673e-01+4.09135340e-01j
  2.81558534e-01+5.53746138e-01j  7.32554995e-01+2.44584162e-01j
  7.02917822e-01-4.34506327e-01j  1.81661632e-02-7.70064629e-01j
 -5.86234051e-01-2.96647530e-01j -4.14093096e-01+3.67542282e-01j
  9.76855428e-02+4.24577604e-01j  1.72452817e-01+1.73361803e-01j
  8.43021324e-02+3.32428805e-01j  5.69045586e-01+5.61362569e-01j
  1.23556060e+00-2.27723556e-02j  9.77857808e-01-1.10929853e+00j
 -1.37356654e-01-1.42380085e+00j -8.32063371e-01-7.05593581e-01j
 -5.62795326e-01-6.13835835e-02j -1.67797777e-01-1.96785423e-01j
 -4.06350417e-01-5.62888896e-01j -1.03256805e+00-4.17512727e-01j
 -1.41440151e+00+3.38757356e-01j -1.09951037e+00+1.35793849e+00j
  5.60431491e-02+1.96812814e+00j  1.45377505e+00+1.44001474e+00j
  1.91971517e+00-2.02708934e-02j  1.12104632e+00-1.12772156e+00j
  1.23424560e-01-1.12863600e+00j -1.77006827e-01-7.37982843e-01j
 -2.42129847e-01-7.72675758e-01j -7.87342355e-01-8.54262708e-01j
 -1.47365579e+00-2.44321885e-01j -1.46027082e+00+8.97730929e-01j
 -5.35542074e-01+1.74615135e+00j  7.74886107e-01+1.67840357e+00j
  1.64175593e+00+6.53812482e-01j  1.39325505e+00-6.43208113e-01j
  2.65727295e-01-1.07532112e+00j -4.04260780e-01-3.01986990e-01j
  2.89194363e-01+3.54530059e-01j  1.16374884e+00-5.53066552e-01j
  1.97649742e-01-2.11712329e+00j -2.22476972e+00-1.72786787e+00j
 -3.06967549e+00+1.08676077e+00j -7.75361631e-01+3.28859263e+00j
  2.17720765e+00+2.30286659e+00j  2.64742263e+00-3.84876610e-01j
  1.05694104e+00-1.72027095e+00j -1.75261443e-01-1.41885707e+00j
 -6.60943707e-01-1.08181468e+00j -1.42847127e+00-6.68622405e-01j
 -1.80803071e+00+7.75347120e-01j -4.63389799e-01+2.14626222e+00j
  1.50109134e+00+1.56099636e+00j  1.83960393e+00-2.75059814e-01j
  7.13456779e-01-1.14287079e+00j -3.74805786e-02-8.15057582e-01j
 -1.19889537e-01-6.22411489e-01j -4.75626231e-01-6.40639712e-01j
 -8.64118507e-01-6.44381450e-02j -3.97178008e-01+6.50838570e-01j
  4.65957719e-01+4.60986170e-01j  6.21076383e-01-3.65596327e-01j
  7.12624975e-02-8.76684995e-01j -6.07919263e-01-9.10448800e-01j
 -1.34609270e+00-5.56025682e-01j -1.85097354e+00+5.07659493e-01j
 -1.24238882e+00+1.92085160e+00j  4.25573626e-01+2.34371534e+00j
  1.69717930e+00+1.31351969e+00j  1.67919917e+00+6.50944887e-03j
  1.05248628e+00-5.76492236e-01j  5.76602603e-01-6.81154011e-01j
  2.01092782e-01-6.42301485e-01j -1.62516755e-03-3.69938322e-01j
  2.12236915e-01-2.32627246e-01j  2.58186818e-01-6.41175402e-01j
 -4.44202093e-01-8.06677686e-01j -8.90551213e-01+7.32207436e-02j
  3.89542574e-02+8.03716579e-01j  1.04242017e+00-1.53375052e-01j
  8.44908689e-02-1.52584896e+00j -1.77961018e+00-7.40990315e-01j
 -1.46673486e+00+1.60049931e+00j  1.14110375e+00+2.04283996e+00j
  2.49493014e+00-4.78513266e-01j  4.77176050e-01-2.72717396e+00j
 -2.45072649e+00-1.61645704e+00j -2.52749714e+00+1.58280463e+00j
  4.33843567e-01+2.90096872e+00j  2.80706771e+00+6.42756530e-01j
  1.57160216e+00-2.43849269e+00j -1.79851362e+00-2.37709143e+00j
 -2.89224495e+00+8.45408553e-01j -2.03403670e-01+2.89274556e+00j
  2.45066968e+00+9.67253067e-01j  1.29831459e+00-1.93540553e+00j
 -1.63586007e+00-1.42058020e+00j -1.65467827e+00+1.49440562e+00j
  1.21175217e+00+2.08989634e+00j  2.49490851e+00-5.37129247e-01j
  4.81881839e-01-2.46138106e+00j -1.71834365e+00-1.40949867e+00j
 -1.65457099e+00+4.81083589e-01j -5.47406012e-01+1.01060609e+00j
 -1.48219124e-02+7.51043739e-01j  2.42083685e-01+6.18961104e-01j
  5.33652963e-01+2.56629379e-01j  2.53994456e-01-2.55073515e-01j
 -3.45287564e-01-1.50230745e-02j -9.89994714e-02+7.23567493e-01j
  8.67075945e-01+5.87032699e-01j  1.04821095e+00-5.44275179e-01j
 -2.14104933e-02-1.16063809e+00j -1.00521154e+00-4.13249228e-01j
 -7.42339309e-01+7.13993892e-01j  2.32423398e-01+9.15637880e-01j
  6.48929183e-01+3.22797359e-01j  3.95229059e-01+9.56655479e-02j
  6.20072520e-01+4.37670025e-01j  1.63153703e+00-1.73980813e-03j
  1.73327198e+00-1.87982078e+00j -4.44427151e-01-3.27897618e+00j
 -3.20949058e+00-1.89373101e+00j -3.47778889e+00+1.40186099e+00j
 -8.92325209e-01+3.32067912e+00j  1.83072337e+00+2.31006509e+00j
  2.46293855e+00-1.02460787e-01j  1.16019456e+00-1.80126407e+00j
 -8.00258608e-01-1.88164142e+00j -2.10136207e+00-3.90528746e-01j
 -1.60740978e+00+1.66314777e+00j  5.22131052e-01+2.38487629e+00j
  2.25455960e+00+8.80646533e-01j  1.80359153e+00-1.27203695e+00j
 -8.47088649e-02-1.81746314e+00j -1.18023253e+00-5.92333322e-01j
 -5.71417410e-01+5.84380133e-01j  5.33100881e-01+3.01696941e-01j
  4.27519774e-01-9.11583833e-01j -1.09709554e+00-1.19688243e+00j
 -2.20181579e+00+4.96661203e-01j -9.15462052e-01+2.65237498e+00j
  1.98466312e+00+2.47981811e+00j  3.26855178e+00-3.50583497e-01j
  1.39781477e+00-2.75746431e+00j -1.25935357e+00-2.26453433e+00j
 -1.83115881e+00-2.41951794e-01j -7.91613487e-01+5.93287758e-01j
 -4.02436497e-01+1.90009343e-01j -8.59422378e-01+3.88563710e-01j
 -5.04399857e-01+1.35915583e+00j  8.87058399e-01+1.41004088e+00j
  1.55218830e+00+6.91656412e-02j  6.43667561e-01-9.57428754e-01j
 -3.50545215e-01-4.65321815e-01j  2.19277289e-02+3.52617719e-01j
  8.42516996e-01-1.11800447e-01j  3.67247386e-01-1.16724476e+00j
 -9.34755406e-01-9.10891299e-01j -9.95112343e-01+4.53097582e-01j
  2.99283538e-01+7.25651961e-01j  6.79134291e-01-5.58459885e-01j
 -6.94765586e-01-1.13014992e+00j -1.64441309e+00+2.37235919e-01j
 -5.76925643e-01+1.57915324e+00j  8.81229324e-01+1.03114996e+00j
  7.61578165e-01-1.78645100e-01j -5.15823374e-02-1.55911072e-01j
  1.59194220e-01+4.03705320e-01j  7.02166390e-01-6.32161472e-02j
  2.74576141e-02-7.34010429e-01j -8.81356596e-01+1.43259797e-01j
  1.64546533e-01+1.53538319e+00j  2.35767045e+00+6.45540900e-01j
  2.30801562e+00-2.35327967e+00j -8.48433231e-01-3.78755561e+00j
 -3.74221072e+00-1.59185511e+00j -3.37074928e+00+1.82055497e+00j
 -8.07372674e-01+3.18438056e+00j  1.22684524e+00+2.36278312e+00j
  2.00077988e+00+9.85754437e-01j  2.02857418e+00-4.18822569e-01j
  1.04957205e+00-1.71787307e+00j -8.37465660e-01-1.73899504e+00j
 -1.87988288e+00-0.00000000e+00j -8.37465660e-01+1.73899504e+00j
  1.04957205e+00+1.71787307e+00j  2.02857418e+00+4.18822569e-01j
  2.00077988e+00-9.85754437e-01j  1.22684524e+00-2.36278312e+00j
 -8.07372674e-01-3.18438056e+00j -3.37074928e+00-1.82055497e+00j
 -3.74221072e+00+1.59185511e+00j -8.48433231e-01+3.78755561e+00j
  2.30801562e+00+2.35327967e+00j  2.35767045e+00-6.45540900e-01j
  1.64546533e-01-1.53538319e+00j -8.81356596e-01-1.43259797e-01j
  2.74576141e-02+7.34010429e-01j  7.02166390e-01+6.32161472e-02j
  1.59194220e-01-4.03705320e-01j -5.15823374e-02+1.55911072e-01j
  7.61578165e-01+1.78645100e-01j  8.81229324e-01-1.03114996e+00j
 -5.76925643e-01-1.57915324e+00j -1.64441309e+00-2.37235919e-01j
 -6.94765586e-01+1.13014992e+00j  6.79134291e-01+5.58459885e-01j
  2.99283538e-01-7.25651961e-01j -9.95112343e-01-4.53097582e-01j
 -9.34755406e-01+9.10891299e-01j  3.67247386e-01+1.16724476e+00j
  8.42516996e-01+1.11800447e-01j  2.19277289e-02-3.52617719e-01j
 -3.50545215e-01+4.65321815e-01j  6.43667561e-01+9.57428754e-01j
  1.55218830e+00-6.91656412e-02j  8.87058399e-01-1.41004088e+00j
 -5.04399857e-01-1.35915583e+00j -8.59422378e-01-3.88563710e-01j
 -4.02436497e-01-1.90009343e-01j -7.91613487e-01-5.93287758e-01j
 -1.83115881e+00+2.41951794e-01j -1.25935357e+00+2.26453433e+00j
  1.39781477e+00+2.75746431e+00j  3.26855178e+00+3.50583497e-01j
  1.98466312e+00-2.47981811e+00j -9.15462052e-01-2.65237498e+00j
 -2.20181579e+00-4.96661203e-01j -1.09709554e+00+1.19688243e+00j
  4.27519774e-01+9.11583833e-01j  5.33100881e-01-3.01696941e-01j
 -5.71417410e-01-5.84380133e-01j -1.18023253e+00+5.92333322e-01j
 -8.47088649e-02+1.81746314e+00j  1.80359153e+00+1.27203695e+00j
  2.25455960e+00-8.80646533e-01j  5.22131052e-01-2.38487629e+00j
 -1.60740978e+00-1.66314777e+00j -2.10136207e+00+3.90528746e-01j
 -8.00258608e-01+1.88164142e+00j  1.16019456e+00+1.80126407e+00j
  2.46293855e+00+1.02460787e-01j  1.83072337e+00-2.31006509e+00j
 -8.92325209e-01-3.32067912e+00j -3.47778889e+00-1.40186099e+00j
 -3.20949058e+00+1.89373101e+00j -4.44427151e-01+3.27897618e+00j
  1.73327198e+00+1.87982078e+00j  1.63153703e+00+1.73980813e-03j
  6.20072520e-01-4.37670025e-01j  3.95229059e-01-9.56655479e-02j
  6.48929183e-01-3.22797359e-01j  2.32423398e-01-9.15637880e-01j
 -7.42339309e-01-7.13993892e-01j -1.00521154e+00+4.13249228e-01j
 -2.14104933e-02+1.16063809e+00j  1.04821095e+00+5.44275179e-01j
  8.67075945e-01-5.87032699e-01j -9.89994714e-02-7.23567493e-01j
 -3.45287564e-01+1.50230745e-02j  2.53994456e-01+2.55073515e-01j
  5.33652963e-01-2.56629379e-01j  2.42083685e-01-6.18961104e-01j
 -1.48219124e-02-7.51043739e-01j -5.47406012e-01-1.01060609e+00j
 -1.65457099e+00-4.81083589e-01j -1.71834365e+00+1.40949867e+00j
  4.81881839e-01+2.46138106e+00j  2.49490851e+00+5.37129247e-01j
  1.21175217e+00-2.08989634e+00j -1.65467827e+00-1.49440562e+00j
 -1.63586007e+00+1.42058020e+00j  1.29831459e+00+1.93540553e+00j
  2.45066968e+00-9.67253067e-01j -2.03403670e-01-2.89274556e+00j
 -2.89224495e+00-8.45408553e-01j -1.79851362e+00+2.37709143e+00j
  1.57160216e+00+2.43849269e+00j  2.80706771e+00-6.42756530e-01j
  4.33843567e-01-2.90096872e+00j -2.52749714e+00-1.58280463e+00j
 -2.45072649e+00+1.61645704e+00j  4.77176050e-01+2.72717396e+00j
  2.49493014e+00+4.78513266e-01j  1.14110375e+00-2.04283996e+00j
 -1.46673486e+00-1.60049931e+00j -1.77961018e+00+7.40990315e-01j
  8.44908689e-02+1.52584896e+00j  1.04242017e+00+1.53375052e-01j
  3.89542574e-02-8.03716579e-01j -8.90551213e-01-7.32207436e-02j
 -4.44202093e-01+8.06677686e-01j  2.58186818e-01+6.41175402e-01j
  2.12236915e-01+2.32627246e-01j -1.62516755e-03+3.69938322e-01j
  2.01092782e-01+6.42301485e-01j  5.76602603e-01+6.81154011e-01j
  1.05248628e+00+5.76492236e-01j  1.67919917e+00-6.50944887e-03j
  1.69717930e+00-1.31351969e+00j  4.25573626e-01-2.34371534e+00j
 -1.24238882e+00-1.92085160e+00j -1.85097354e+00-5.07659493e-01j
 -1.34609270e+00+5.56025682e-01j -6.07919263e-01+9.10448800e-01j
  7.12624975e-02+8.76684995e-01j  6.21076383e-01+3.65596327e-01j
  4.65957719e-01-4.60986170e-01j -3.97178008e-01-6.50838570e-01j
 -8.64118507e-01+6.44381450e-02j -4.75626231e-01+6.40639712e-01j
 -1.19889537e-01+6.22411489e-01j -3.74805786e-02+8.15057582e-01j
  7.13456779e-01+1.14287079e+00j  1.83960393e+00+2.75059814e-01j
  1.50109134e+00-1.56099636e+00j -4.63389799e-01-2.14626222e+00j
 -1.80803071e+00-7.75347120e-01j -1.42847127e+00+6.68622405e-01j
 -6.60943707e-01+1.08181468e+00j -1.75261443e-01+1.41885707e+00j
  1.05694104e+00+1.72027095e+00j  2.64742263e+00+3.84876610e-01j
  2.17720765e+00-2.30286659e+00j -7.75361631e-01-3.28859263e+00j
 -3.06967549e+00-1.08676077e+00j -2.22476972e+00+1.72786787e+00j
  1.97649742e-01+2.11712329e+00j  1.16374884e+00+5.53066552e-01j
  2.89194363e-01-3.54530059e-01j -4.04260780e-01+3.01986990e-01j
  2.65727295e-01+1.07532112e+00j  1.39325505e+00+6.43208113e-01j
  1.64175593e+00-6.53812482e-01j  7.74886107e-01-1.67840357e+00j
 -5.35542074e-01-1.74615135e+00j -1.46027082e+00-8.97730929e-01j
 -1.47365579e+00+2.44321885e-01j -7.87342355e-01+8.54262708e-01j
 -2.42129847e-01+7.72675758e-01j -1.77006827e-01+7.37982843e-01j
  1.23424560e-01+1.12863600e+00j  1.12104632e+00+1.12772156e+00j
  1.91971517e+00+2.02708934e-02j  1.45377505e+00-1.44001474e+00j
  5.60431491e-02-1.96812814e+00j -1.09951037e+00-1.35793849e+00j
 -1.41440151e+00-3.38757356e-01j -1.03256805e+00+4.17512727e-01j
 -4.06350417e-01+5.62888896e-01j -1.67797777e-01+1.96785423e-01j
 -5.62795326e-01+6.13835835e-02j -8.32063371e-01+7.05593581e-01j
 -1.37356654e-01+1.42380085e+00j  9.77857808e-01+1.10929853e+00j
  1.23556060e+00+2.27723556e-02j  5.69045586e-01-5.61362569e-01j
  8.43021324e-02-3.32428805e-01j  1.72452817e-01-1.73361803e-01j
  9.76855428e-02-4.24577604e-01j -4.14093096e-01-3.67542282e-01j
 -5.86234051e-01+2.96647530e-01j  1.81661632e-02+7.70064629e-01j
  7.02917822e-01+4.34506327e-01j  7.32554995e-01-2.44584162e-01j
  2.81558534e-01-5.53746138e-01j -1.03315673e-01-4.09135340e-01j
 -1.73662287e-01-9.77712087e-02j  7.39306819e-02+6.75212583e-02j
  3.35050809e-01-2.07097549e-01j  1.80367529e-02-6.81081694e-01j
 -7.77210646e-01-4.44207859e-01j -8.25495028e-01+6.69955672e-01j
  4.62048267e-01+1.20547481e+00j  1.59283038e+00+3.28603000e-02j
  8.99829620e-01-1.58807482e+00j -8.37520833e-01-1.61898427e+00j
