Frame: 103
 -2.55761848e+00-1.13856683e+00j -1.72611312e+00+1.40480116e+00j
  4.34425930e-01+1.64728687e+00j  1.27560476e+00+2.00813659e-01j
  5.83618476e-01-7.96703120e-01j -2.29112374e-01-7.48397833e-01j
 -6.14524995e-01-3.82113192e-01j -8.49236156e-01+1.13965555e-01j
 -6.37546259e-01+8.99381346e-01j  3.85474784e-01+1.27979588e+00j
  1.38103713e+00+4.93445746e-01j  1.21332392e+00-7.86446194e-01j
  1.78541025e-01-1.28136647e+00j -6.29325899e-01-9.20941981e-01j
 -1.02563040e+00-3.68665310e-01j -1.23368641e+00+4.62955680e-01j
 -5.66937428e-01+1.63275028e+00j  1.33580314e+00+1.77764231e+00j
  2.69610855e+00-2.15618438e-01j  1.44813113e+00-2.68015000e+00j
 -1.42261270e+00-2.78234235e+00j -2.83455388e+00-4.87577583e-01j
 -1.80138083e+00+1.49474554e+00j -2.41488251e-01+1.66768718e+00j
  4.13616158e-01+1.13650587e+00j  8.04457923e-01+8.59987778e-01j
  1.37148691e+00+1.67256406e-01j  1.05185102e+00-1.16478048e+00j
 -6.19834850e-01-1.63549376e+00j -1.98802322e+00-1.60595485e-01j
 -1.23774676e+00+1.92941825e+00j  1.09992819e+00+2.30517133e+00j
  2.66038078e+00+4.27137853e-01j  1.88916040e+00-1.87586165e+00j
 -3.66408309e-01-2.41071288e+00j -1.82505908e+00-8.89559683e-01j
 -1.22858110e+00+8.24775586e-01j  2.74837814e-01+8.61788334e-01j
  5.68063645e-01-4.08553219e-01j -6.94771251e-01-8.79802250e-01j
 -1.58264981e+00+4.45438081e-01j -4.79827594e-01+1.97621397e+00j
  1.58203535e+00+1.54904832e+00j  2.08178640e+00-5.90068365e-01j
  3.53605472e-01-1.87107481e+00j -1.31612262e+00-7.55823796e-01j
 -6.84778393e-01+1.00144190e+00j  1.16223636e+00+6.48601172e-01j
  1.12108746e+00-1.49041830e+00j -1.37655337e+00-2.12066030e+00j
 -3.11757205e+00+3.78504869e-01j -1.37097478e+00+3.32408796e+00j
  2.24908948e+00+3.08685408e+00j  3.75642222e+00-1.94201816e-01j
  1.76735571e+00-2.90676568e+00j -1.11674677e+00-2.51907755e+00j
 -1.84804722e+00-3.29507786e-01j -5.27138548e-01+6.97760861e-01j
  3.17613776e-01-1.98938690e-01j -6.08683789e-01-1.02529180e+00j
 -1.84678179e+00-1.62134904e-01j -1.61641486e+00+1.50611548e+00j
 -1.82223144e-01+2.29435547e+00j  1.22518407e+00+1.96711771e+00j
  2.26757398e+00+1.02787527e+00j  2.78723981e+00-6.42089747e-01j
  1.80606980e+00-2.70646522e+00j -8.41193301e-01-3.38400061e+00j
 -3.12402333e+00-1.53425736e+00j -2.97814605e+00+1.32701544e+00j
 -8.71697583e-01+2.79727203e+00j  1.26207879e+00+2.31145530e+00j
  2.39009012e+00+7.41762945e-01j  2.25533974e+00-1.23615025e+00j
  4.90309293e-01-2.72067979e+00j -2.17299391e+00-2.05395867e+00j
 -3.06177996e+00+1.01563986e+00j -4.10177813e-01+3.48262442e+00j
  3.30575218e+00+1.97329776e+00j  3.46251434e+00-2.35902823e+00j
 -6.21039551e-01-4.34972757e+00j -4.10952155e+00-1.39023370e+00j
 -2.81640556e+00+2.80778253e+00j  1.17025651e+00+3.16095983e+00j
  2.66605010e+00+4.68623476e-02j  6.33616253e-01-1.91935635e+00j
 -1.26124151e+00-8.04276168e-01j -7.24074293e-01+7.33698312e-01j
  4.20153889e-01+4.27552157e-01j  1.11495119e-01-4.73643888e-01j
 -7.66491003e-01-1.26794138e-01j -5.23480159e-01+8.47465644e-01j
  4.69716041e-01+8.64365593e-01j  7.42039208e-01+3.13204802e-02j
  1.51110726e-01-3.38543912e-01j -1.86002345e-01+9.53393670e-02j
  2.03239646e-01+4.21389012e-01j  6.01915401e-01+9.42558657e-02j
  4.46270951e-01-3.47888175e-01j  1.21467566e-01-3.85222622e-01j
  3.87039815e-02-3.06165718e-01j -8.84567438e-02-3.76831816e-01j
 -4.04686007e-01-2.02580423e-01j -3.23600725e-01+3.30681726e-01j
  3.77057057e-01+4.24559074e-01j  7.52872370e-01-4.06679769e-01j
 -7.61440073e-02-1.24117947e+00j -1.48327815e+00-7.63959991e-01j
 -1.85427377e+00+1.01861082e+00j -3.32471995e-01+2.55637197e+00j
  2.11751163e+00+2.15038560e+00j  3.34330071e+00-2.78168042e-01j
  2.10636345e+00-2.78085033e+00j -4.63291117e-01-3.32548794e+00j
 -2.24203223e+00-2.00480012e+00j -2.60258266e+00-3.84691122e-01j
 -2.34014571e+00+8.32475787e-01j -1.69932950e+00+1.98996140e+00j
 -2.17033222e-01+2.81546726e+00j  1.74849102e+00+2.35973325e+00j
  2.90618741e+00+4.88647057e-01j  2.35745421e+00-1.75445656e+00j
  2.47376777e-01-2.98791927e+00j -2.27669734e+00-2.18614991e+00j
 -3.34032447e+00+4.94838888e-01j -1.74099570e+00+3.12125135e+00j
  1.39943506e+00+3.37484008e+00j  3.39735050e+00+1.04147002e+00j
  2.76841501e+00-1.72349551e+00j  5.29601408e-01-2.74858328e+00j
 -1.21738336e+00-1.83632784e+00j -1.45056959e+00-4.95923617e-01j
 -1.01645948e+00-5.14154656e-02j -1.25329466e+00-4.21788328e-02j
 -1.80118188e+00+9.71806866e-01j -8.37824087e-01+2.74540256e+00j
  1.84921023e+00+2.95765812e+00j  3.72588278e+00+5.51004792e-01j
  2.83776876e+00-2.31885266e+00j  4.52347234e-01-3.24801929e+00j
 -1.30527476e+00-2.57997663e+00j -2.37332721e+00-1.61972914e+00j
 -3.25464700e+00-8.52267038e-02j -2.84761711e+00+2.28562329e+00j
 -4.27259960e-01+3.67412732e+00j  2.02974463e+00+2.52499045e+00j
  2.29497284e+00+3.91984650e-01j  1.28408457e+00-2.81659265e-01j
  1.31192013e+00+3.73868103e-02j  2.06997078e+00-8.56673594e-01j
  1.19178211e+00-2.77372205e+00j -1.55782811e+00-3.01129908e+00j
 -3.32842797e+00-4.82166125e-01j -1.98155836e+00+2.34435086e+00j
  9.86005353e-01+2.50436170e+00j  2.36128461e+00+1.88259995e-01j
  1.11154455e+00-1.80469773e+00j -8.49915310e-01-1.65990885e+00j
 -1.52219064e+00-2.78814316e-01j -1.01203869e+00+6.69225144e-01j
 -3.86459918e-01+9.27041591e-01j  1.85444722e-01+9.91856994e-01j
  8.98605972e-01+6.51201440e-01j  1.11766985e+00-3.28880692e-01j
  3.31955523e-01-1.06726258e+00j -5.86601198e-01-7.45859373e-01j
 -6.64731787e-01-6.11285872e-02j -4.40849560e-01+6.17398551e-02j
 -6.92510821e-01+1.73576463e-01j -6.64544182e-01+9.88014521e-01j
  5.16874797e-01+1.47536108e+00j  1.66099941e+00+3.66166241e-01j
  9.79023014e-01-1.23554969e+00j -7.85835531e-01-1.05067047e+00j
 -1.00496004e+00+7.57588173e-01j  8.88849168e-01+1.40655363e+00j
  2.19503080e+00-4.99791469e-01j  6.59502806e-01-2.63850412e+00j
 -2.11228241e+00-2.00125047e+00j -2.64312316e+00+8.18051226e-01j
 -3.91311720e-01+2.29942124e+00j  1.51485607e+00+8.75812759e-01j
  7.77187423e-01-1.01748850e+00j -9.71675976e-01-7.02096064e-01j
 -9.70534489e-01+9.52923451e-01j  5.70105805e-01+1.31438970e+00j
  1.29583752e+00+5.51379120e-02j  4.77440373e-01-8.66373417e-01j
 -4.00516380e-01-4.79506242e-01j -2.98362632e-01+2.25092090e-01j
  2.51024943e-01+2.93064815e-01j  5.00336127e-01-1.32386626e-01j
  2.85918711e-01-6.12252278e-01j -3.56412494e-01-7.85114329e-01j
 -1.02802391e+00-2.10568877e-01j -8.07045351e-01+8.88771568e-01j
  4.82174464e-01+1.21436009e+00j  1.38035282e+00+3.26010921e-02j
  5.58663062e-01-1.31456344e+00j -1.02225489e+00-1.00601631e+00j
 -1.26452128e+00+5.58240133e-01j  4.37202075e-02+1.27460319e+00j
  1.05160467e+00+4.07154679e-01j  7.05029996e-01-6.25635037e-01j
 -5.87149663e-02-7.23234427e-01j -3.52538493e-01-4.44415686e-01j
 -5.83773708e-01-2.97968745e-01j -8.68808006e-01+2.49573366e-01j
 -3.14432995e-01+1.06012677e+00j  9.22542826e-01+7.65747484e-01j
  1.02903657e+00-7.09707596e-01j -4.99012474e-01-1.25954189e+00j
 -1.48623631e+00+1.44375640e-01j -3.96892911e-01+1.50543995e+00j
  1.17542425e+00+9.07681248e-01j  1.16071098e+00-6.13294094e-01j
  5.81071520e-04-1.12667401e+00j -8.08583567e-01-6.03027605e-01j
 -1.04836056e+00+9.61316419e-02j -9.36525886e-01+9.36276892e-01j
  6.77201158e-03+1.71420997e+00j  1.54935217e+00+1.29098023e+00j
  2.00301523e+00-4.81254675e-01j  5.72170988e-01-1.67286167e+00j
 -9.34374481e-01-7.78170220e-01j -3.85682832e-01+8.11155585e-01j
  1.46279211e+00+4.70171589e-01j  1.64461394e+00-1.89465370e+00j
 -1.01963294e+00-3.23331879e+00j -3.85246072e+00-1.12515906e+00j
 -3.31457832e+00+2.73164417e+00j  3.99422581e-01+4.19794555e+00j
  3.35703310e+00+1.81565556e+00j  2.81435427e+00-1.46270111e+00j
  3.52065608e-01-2.35199872e+00j -9.71318012e-01-1.20336763e+00j
 -8.10768431e-01-4.16331564e-01j -9.57815219e-01-4.56360891e-01j
 -1.71926048e+00+2.52741594e-01j -1.33061414e+00+2.00465504e+00j
  9.12188913e-01+2.74128439e+00j  2.95202537e+00+9.61264865e-01j
  2.41883840e+00-1.82094696e+00j -2.12664309e-01-2.68966947e+00j
 -2.05759235e+00-8.69532466e-01j -1.23373333e+00+1.37446779e+00j
  1.02879335e+00+1.45457505e+00j  1.94749251e+00-6.11133861e-01j
  3.69906333e-01-2.35761060e+00j -2.00903330e+00-1.69404699e+00j
 -2.56605356e+00+7.84988975e-01j -6.73955406e-01+2.45444097e+00j
  1.57750862e+00+1.61765026e+00j  1.82476770e+00-5.55306489e-01j
  2.05100302e-01-1.55918097e+00j -1.10741110e+00-6.69057700e-01j
 -8.86018603e-01+5.53541435e-01j -4.02128476e-02+7.83457952e-01j
  3.17266626e-01+4.39488065e-01j  3.72919702e-01+2.83361425e-01j
  5.72024264e-01+1.28516955e-01j  6.11692678e-01-2.86220986e-01j
  2.96326003e-01-5.51649679e-01j  8.04749671e-02-5.08721463e-01j
  4.45576753e-02-6.47106203e-01j -4.13247050e-01-9.53990677e-01j
 -1.28745792e+00-6.24797375e-01j -1.59596238e+00+5.39106886e-01j
 -7.77447772e-01+1.58649163e+00j  5.66704249e-01+1.62581210e+00j
  1.48575094e+00+6.56504215e-01j  1.35357774e+00-7.18483510e-01j
  6.94406257e-02-1.49286889e+00j -1.40015175e+00-7.15126005e-01j
 -1.36908378e+00+1.12085663e+00j  4.40418943e-01+1.92427024e+00j
  1.96470585e+00+5.65933984e-01j  1.37671223e+00-1.32056778e+00j
 -3.77098404e-01-1.54338743e+00j -1.14438199e+00-3.21475857e-01j
 -5.90098420e-01+5.77375403e-01j  8.62168971e-02+5.73252268e-01j
  3.85762456e-01+3.06610698e-01j  5.46570336e-01-4.42532929e-02j
  3.18924868e-01-5.29847028e-01j -3.50224635e-01-4.76633581e-01j
 -4.20439379e-01+2.96991648e-01j  4.93354736e-01+4.36916364e-01j
  7.52346528e-01-7.13872355e-01j -6.74653156e-01-1.26191205e+00j
 -1.72471711e+00+3.36465996e-01j -2.16887555e-01+2.03460366e+00j
  2.09994025e+00+9.87421306e-01j  1.85888326e+00-1.65452824e+00j
 -5.82025263e-01-2.31209306e+00j -1.80437866e+00-5.64612643e-01j
 -8.24993845e-01+6.05338621e-01j -1.22793267e-01-6.31698636e-02j
 -1.05765484e+00-4.93740865e-01j -1.85338939e+00+7.69144374e-01j
 -8.96255142e-01+2.29625552e+00j  9.02800545e-01+2.38337074e+00j
  2.02859685e+00+1.33221057e+00j  2.36327251e+00+1.33450131e-01j
  2.27357989e+00-1.11875657e+00j  1.42488493e+00-2.46705639e+00j
 -4.42643143e-01-3.11939767e+00j -2.50921699e+00-2.21485687e+00j
 -3.41287641e+00-0.00000000e+00j -2.50921699e+00+2.21485687e+00j
 -4.42643143e-01+3.11939767e+00j  1.42488493e+00+2.46705639e+00j
  2.27357989e+00+1.11875657e+00j  2.36327251e+00-1.33450131e-01j
  2.02859685e+00-1.33221057e+00j  9.02800545e-01-2.38337074e+00j
 -8.96255142e-01-2.29625552e+00j -1.85338939e+00-7.69144374e-01j
 -1.05765484e+00+4.93740865e-01j -1.22793267e-01+6.31698636e-02j
 -8.24993845e-01-6.05338621e-01j -1.80437866e+00+5.64612643e-01j
 -5.82025263e-01+2.31209306e+00j  1.85888326e+00+1.65452824e+00j
  2.09994025e+00-9.87421306e-01j -2.16887555e-01-2.03460366e+00j
 -1.72471711e+00-3.36465996e-01j -6.74653156e-01+1.26191205e+00j
  7.52346528e-01+7.13872355e-01j  4.93354736e-01-4.36916364e-01j
 -4.20439379e-01-2.96991648e-01j -3.50224635e-01+4.76633581e-01j
  3.18924868e-01+5.29847028e-01j  5.46570336e-01+4.42532929e-02j
  3.85762456e-01-3.06610698e-01j  8.62168971e-02-5.73252268e-01j
 -5.90098420e-01-5.77375403e-01j -1.14438199e+00+3.21475857e-01j
 -3.77098404e-01+1.54338743e+00j  1.37671223e+00+1.32056778e+00j
  1.96470585e+00-5.65933984e-01j  4.40418943e-01-1.92427024e+00j
 -1.36908378e+00-1.12085663e+00j -1.40015175e+00+7.15126005e-01j
  6.94406257e-02+1.49286889e+00j  1.35357774e+00+7.18483510e-01j
  1.48575094e+00-6.56504215e-01j  5.66704249e-01-1.62581210e+00j
 -7.77447772e-01-1.58649163e+00j -1.59596238e+00-5.39106886e-01j
 -1.28745792e+00+6.24797375e-01j -4.13247050e-01+9.53990677e-01j
  4.45576753e-02+6.47106203e-01j  8.04749671e-02+5.08721463e-01j
  2.96326003e-01+5.51649679e-01j  6.11692678e-01+2.86220986e-01j
  5.72024264e-01-1.28516955e-01j  3.72919702e-01-2.83361425e-01j
  3.17266626e-01-4.39488065e-01j -4.02128476e-02-7.83457952e-01j
 -8.86018603e-01-5.53541435e-01j -1.10741110e+00+6.69057700e-01j
  2.05100302e-01+1.55918097e+00j  1.82476770e+00+5.55306489e-01j
  1.57750862e+00-1.61765026e+00j -6.73955406e-01-2.45444097e+00j
 -2.56605356e+00-7.84988975e-01j -2.00903330e+00+1.69404699e+00j
  3.69906333e-01+2.35761060e+00j  1.94749251e+00+6.11133861e-01j
  1.02879335e+00-1.45457505e+00j -1.23373333e+00-1.37446779e+00j
 -2.05759235e+00+8.69532466e-01j -2.12664309e-01+2.68966947e+00j
  2.41883840e+00+1.82094696e+00j  2.95202537e+00-9.61264865e-01j
  9.12188913e-01-2.74128439e+00j -1.33061414e+00-2.00465504e+00j
 -1.71926048e+00-2.52741594e-01j -9.57815219e-01+4.56360891e-01j
 -8.10768431e-01+4.16331564e-01j -9.71318012e-01+1.20336763e+00j
  3.52065608e-01+2.35199872e+00j  2.81435427e+00+1.46270111e+00j
  3.35703310e+00-1.81565556e+00j  3.99422581e-01-4.19794555e+00j
 -3.31457832e+00-2.73164417e+00j -3.85246072e+00+1.12515906e+00j
 -1.01963294e+00+3.23331879e+00j  1.64461394e+00+1.89465370e+00j
  1.46279211e+00-4.70171589e-01j -3.85682832e-01-8.11155585e-01j
 -9.34374481e-01+7.78170220e-01j  5.72170988e-01+1.67286167e+00j
  2.00301523e+00+4.81254675e-01j  1.54935217e+00-1.29098023e+00j
  6.77201158e-03-1.71420997e+00j -9.36525886e-01-9.36276892e-01j
 -1.04836056e+00-9.61316419e-02j -8.08583567e-01+6.03027605e-01j
  5.81071520e-04+1.12667401e+00j  1.16071098e+00+6.13294094e-01j
  1.17542425e+00-9.07681248e-01j -3.96892911e-01-1.50543995e+00j
 -1.48623631e+00-1.44375640e-01j -4.99012474e-01+1.25954189e+00j
  1.02903657e+00+7.09707596e-01j  9.22542826e-01-7.65747484e-01j
 -3.14432995e-01-1.06012677e+00j -8.68808006e-01-2.49573366e-01j
 -5.83773708e-01+2.97968745e-01j -3.52538493e-01+4.44415686e-01j
 -5.87149663e-02+7.23234427e-01j  7.05029996e-01+6.25635037e-01j
  1.05160467e+00-4.07154679e-01j  4.37202075e-02-1.27460319e+00j
 -1.26452128e+00-5.58240133e-01j -1.02225489e+00+1.00601631e+00j
  5.58663062e-01+1.31456344e+00j  1.38035282e+00-3.26010921e-02j
  4.82174464e-01-1.21436009e+00j -8.07045351e-01-8.88771568e-01j
 -1.02802391e+00+2.10568877e-01j -3.56412494e-01+7.85114329e-01j
  2.85918711e-01+6.12252278e-01j  5.00336127e-01+1.32386626e-01j
  2.51024943e-01-2.93064815e-01j -2.98362632e-01-2.25092090e-01j
 -4.00516380e-01+4.79506242e-01j  4.77440373e-01+8.66373417e-01j
  1.29583752e+00-5.51379120e-02j  5.70105805e-01-1.31438970e+00j
 -9.70534489e-01-9.52923451e-01j -9.71675976e-01+7.02096064e-01j
  7.77187423e-01+1.01748850e+00j  1.51485607e+00-8.75812759e-01j
 -3.91311720e-01-2.29942124e+00j -2.64312316e+00-8.18051226e-01j
 -2.11228241e+00+2.00125047e+00j  6.59502806e-01+2.63850412e+00j
  2.19503080e+00+4.99791469e-01j  8.88849168e-01-1.40655363e+00j
 -1.00496004e+00-7.57588173e-01j -7.85835531e-01+1.05067047e+00j
  9.79023014e-01+1.23554969e+00j  1.66099941e+00-3.66166241e-01j
  5.16874797e-01-1.47536108e+00j -6.64544182e-01-9.88014521e-01j
 -6.92510821e-01-1.73576463e-01j -4.40849560e-01-6.17398551e-02j
 -6.64731787e-01+6.11285872e-02j -5.86601198e-01+7.45859373e-01j
  3.31955523e-01+1.06726258e+00j  1.11766985e+00+3.28880692e-01j
  8.98605972e-01-6.51201440e-01j  1.85444722e-01-9.91856994e-01j
 -3.86459918e-01-9.27041591e-01j -1.01203869e+00-6.69225144e-01j
 -1.52219064e+00+2.78814316e-01j -8.49915310e-01+1.65990885e+00j
  1.11154455e+00+1.80469773e+00j  2.36128461e+00-1.88259995e-01j
  9.86005353e-01-2.50436170e+00j -1.98155836e+00-2.34435086e+00j
 -3.32842797e+00+4.82166125e-01j -1.55782811e+00+3.01129908e+00j
  1.19178211e+00+2.77372205e+00j  2.06997078e+00+8.56673594e-01j
  1.31192013e+00-3.73868103e-02j  1.28408457e+00+2.81659265e-01j
  2.29497284e+00-3.91984650e-01j  2.02974463e+00-2.52499045e+00j
 -4.27259960e-01-3.67412732e+00j -2.84761711e+00-2.28562329e+00j
 -3.25464700e+00+8.52267038e-02j -2.37332721e+00+1.61972914e+00j
 -1.30527476e+00+2.57997663e+00j  4.52347234e-01+3.24801929e+00j
  2.83776876e+00+2.31885266e+00j  3.72588278e+00-5.51004792e-01j
  1.84921023e+00-2.95765812e+00j -8.37824087e-01-2.74540256e+00j
 -1.80118188e+00-9.71806866e-01j -1.25329466e+00+4.21788328e-02j
 -1.01645948e+00+5.14154656e-02j -1.45056959e+00+4.95923617e-01j
 -1.21738336e+00+1.83632784e+00j  5.29601408e-01+2.74858328e+00j
  2.76841501e+00+1.72349551e+00j  3.39735050e+00-1.04147002e+00j
  1.39943506e+00-3.37484008e+00j -1.74099570e+00-3.12125135e+00j
 -3.34032447e+00-4.94838888e-01j -2.27669734e+00+2.18614991e+00j
  2.47376777e-01+2.98791927e+00j  2.35745421e+00+1.75445656e+00j
  2.90618741e+00-4.88647057e-01j  1.74849102e+00-2.35973325e+00j
 -2.17033222e-01-2.81546726e+00j -1.69932950e+00-1.98996140e+00j
 -2.34014571e+00-8.32475787e-01j -2.60258266e+00+3.84691122e-01j
