Frame: 122
 -1.07635800e+00-2.53312246e+00j -2.75900535e+00-6.02336887e-01j
 -1.92494593e+00+1.62534293e+00j  8.16954233e-03+1.83654452e+00j
  5.93105992e-01+6.50142577e-01j -1.31218515e-01+3.75928599e-01j
 -2.13735949e-02+1.30166119e+00j  1.42871859e+00+1.33649489e+00j
  2.11134083e+00-2.97038824e-01j  8.98958031e-01-1.55039280e+00j
 -3.79766312e-01-9.81851298e-01j -1.33467485e-01-9.19720640e-02j
  4.50270295e-01-4.27476866e-01j  1.90645441e-03-1.01701647e+00j
 -6.18586856e-01-7.35739889e-01j -5.76872306e-01-4.32543248e-01j
 -8.43518037e-01-6.29640179e-01j -1.69353909e+00-7.39302441e-02j
 -1.49069510e+00+1.44743568e+00j  1.46841738e-01+1.97194490e+00j
  1.13747959e+00+8.12802888e-01j  5.28989595e-01-5.98932586e-02j
  6.26537437e-02+4.13095265e-01j  7.60055267e-01+6.96042133e-01j
  1.21091764e+00-1.43672474e-01j  5.59396899e-01-7.71701439e-01j
  8.16259819e-02-4.05460884e-01j  4.68751594e-01-3.10992496e-01j
  3.56861225e-01-1.11248274e+00j -9.42790690e-01-1.23715513e+00j
 -1.63266663e+00+2.92535034e-01j -2.19660514e-01+1.58731741e+00j
  1.57069235e+00+5.07099143e-01j  9.65852411e-01-1.69071076e+00j
 -1.52475376e+00-1.76540813e+00j -2.48780078e+00+7.15418104e-01j
 -5.00641458e-01+2.55447482e+00j  1.86298601e+00+1.48336748e+00j
  1.82699480e+00-8.68921925e-01j -6.51100798e-02-1.68483925e+00j
 -1.44220230e+00-5.01524007e-01j -1.11337061e+00+1.16489943e+00j
  5.17737174e-01+1.81962217e+00j  2.15468627e+00+6.97504617e-01j
  2.04008334e+00-1.59327262e+00j -2.65778864e-01-2.69921142e+00j
 -2.33990233e+00-1.01326936e+00j -1.56896978e+00+1.47641916e+00j
  8.23381303e-01+1.52829909e+00j  1.42034285e+00-4.70540307e-01j
 -5.74945732e-02-1.29680601e+00j -7.43698796e-01-3.15242214e-01j
  6.05370536e-02-1.21843895e-01j -2.39655595e-01-1.37571086e+00j
 -2.44799378e+00-1.21817852e+00j -3.41806353e+00+1.70021161e+00j
 -8.93099491e-01+4.28942236e+00j  2.68216005e+00+3.36525871e+00j
  3.63109648e+00+2.38831606e-01j  2.07926293e+00-1.60133875e+00j
  8.18299504e-01-1.53365233e+00j  5.90531673e-01-1.63196079e+00j
 -3.86438218e-01-2.38953994e+00j -2.48807430e+00-1.81962482e+00j
 -3.38280950e+00+8.19335273e-01j -1.55226822e+00+3.20896313e+00j
  1.30808593e+00+3.09126127e+00j  2.72696130e+00+1.12372783e+00j
  2.41724000e+00-7.06595664e-01j  1.45286672e+00-1.72912070e+00j
  2.10592921e-01-2.19539020e+00j -1.25407638e+00-1.79979418e+00j
 -2.04118278e+00-3.10397592e-01j -1.30097767e+00+1.22155238e+00j
  2.58295275e-01+1.38928804e+00j  1.00221320e+00+2.75482501e-01j
  3.91224756e-01-6.18748562e-01j -4.21500807e-01-3.17502076e-01j
 -2.31747056e-01+4.06626274e-01j  4.88789645e-01+2.47536860e-01j
  3.58099929e-01-5.18445834e-01j -4.62684046e-01-3.80600519e-01j
 -2.19810483e-01+5.91233174e-01j  1.18775560e+00+2.47315381e-01j
  1.09953521e+00-1.91971616e+00j -1.77248917e+00-2.80381639e+00j
 -4.24534390e+00+2.27145039e-02j -2.65992166e+00+3.94107610e+00j
  1.59618067e+00+4.41956885e+00j  3.86528994e+00+1.26823206e+00j
  2.55934719e+00-1.53874983e+00j  4.81238282e-01-1.61014148e+00j
  1.77351896e-01-5.77348436e-01j  8.69322030e-01-7.83513593e-01j
  4.18018650e-01-2.01562056e+00j -1.50817126e+00-2.20816527e+00j
 -2.95416160e+00-2.92721660e-01j -1.97446881e+00+2.20168386e+00j
  7.72234462e-01+2.59824286e+00j  2.32955672e+00+3.81012670e-01j
  1.02063008e+00-1.78820090e+00j -1.25068581e+00-1.38991228e+00j
 -1.59394182e+00+6.46496963e-01j  6.47246135e-03+1.51693515e+00j
  1.17609148e+00+4.52749888e-01j  6.55927138e-01-8.09377620e-01j
 -5.50989758e-01-7.96442761e-01j -1.02870764e+00+2.31776175e-01j
 -3.66337482e-01+1.18005076e+00j  9.00859884e-01+1.13945861e+00j
  1.64987319e+00-7.66809342e-02j  9.61899223e-01-1.48989776e+00j
 -6.62300178e-01-1.63445367e+00j -1.54945539e+00-3.48779194e-01j
 -9.06244692e-01+8.54187859e-01j  1.72211407e-01+7.51658987e-01j
  2.81442768e-01-6.71491891e-02j -4.68483079e-01-1.96077356e-01j
 -7.65733622e-01+7.00226013e-01j  1.86794370e-01+1.49429103e+00j
  1.61342160e+00+9.09482294e-01j  1.84858415e+00-8.68923044e-01j
  2.89489504e-01-2.05205657e+00j -1.54145463e+00-1.23434694e+00j
 -1.67122011e+00+6.88844078e-01j -2.04087365e-01+1.60002738e+00j
  1.04432607e+00+9.29984693e-01j  1.18637548e+00-9.44924598e-02j
  8.43483168e-01-7.07382511e-01j  3.22083915e-01-1.16391052e+00j
 -6.29074542e-01-1.20327789e+00j -1.30763272e+00-2.71097811e-01j
 -7.24293055e-01+7.30678876e-01j  2.24626862e-01+4.15676102e-01j
 -1.46044360e-01-4.13290252e-01j -1.13694790e+00+1.80771805e-01j
 -5.36802058e-01+1.63861883e+00j  1.35937223e+00+1.46538651e+00j
  1.87344637e+00-4.73117078e-01j  3.50282021e-01-1.53738486e+00j
 -8.62480041e-01-6.11888862e-01j -3.78206971e-01+4.15825376e-01j
  4.10172842e-01+1.08069625e-01j  1.82837360e-01-5.79686698e-01j
 -4.62401919e-01-5.58912436e-01j -7.72931961e-01-1.56910018e-01j
 -9.50666882e-01+3.19488931e-01j -8.10647868e-01+1.19339200e+00j
  3.89324184e-01+1.91342956e+00j  2.06568306e+00+1.11914665e+00j
  2.29221589e+00-1.01258349e+00j  4.99679947e-01-2.32610183e+00j
 -1.41668106e+00-1.44024272e+00j -1.50341653e+00+4.39325813e-01j
 -7.55204210e-02+1.21442434e+00j  1.06116544e+00+3.78078415e-01j
  8.48008349e-01-8.61851973e-01j -2.15450879e-01-1.25350786e+00j
 -1.01936695e+00-6.72349961e-01j -1.04504244e+00+1.32789386e-01j
 -6.35154178e-01+5.31069476e-01j -3.16865243e-01+5.77162537e-01j
 -1.34303250e-01+6.30742458e-01j  1.86616951e-01+7.03503368e-01j
  6.32390735e-01+4.79204580e-01j  7.92951486e-01-1.25132694e-01j
  3.57014735e-01-6.85551934e-01j -4.06303347e-01-6.22288045e-01j
 -7.29455152e-01+1.11360465e-01j -1.71522757e-01+7.13071609e-01j
  5.80900741e-01+3.61128396e-01j  3.88202210e-01-4.79158909e-01j
 -5.76452412e-01-4.19301132e-01j -7.48855976e-01+7.30221584e-01j
  5.00875037e-01+1.34520197e+00j  1.67911210e+00+3.18270451e-01j
  1.28065500e+00-1.22425854e+00j -1.18833785e-01-1.61136777e+00j
 -1.00728229e+00-8.50454884e-01j -1.00971116e+00-1.53256756e-02j
 -6.58146875e-01+4.47255798e-01j -1.85978041e-01+6.33029259e-01j
  2.97932533e-01+4.25035846e-01j  3.59542509e-01-8.61492245e-02j
 -4.67464173e-02-2.77755988e-01j -2.26417578e-01+3.82240197e-02j
  1.13970145e-01+1.37414993e-01j  2.02987525e-01-3.83009994e-01j
 -5.49821677e-01-7.07478574e-01j -1.38719128e+00+4.13461603e-02j
 -1.13843197e+00+1.36871424e+00j  1.61486964e-01+1.98160226e+00j
  1.40551665e+00+1.42447770e+00j  1.86184482e+00+3.46981153e-01j
  1.67820540e+00-6.03322907e-01j  1.13875556e+00-1.29701872e+00j
  3.18485497e-01-1.63631521e+00j -5.20073609e-01-1.44721608e+00j
 -1.01564518e+00-9.15269537e-01j -1.22262347e+00-3.76046847e-01j
 -1.31437285e+00+2.55510931e-01j -9.67020741e-01+1.07461471e+00j
  8.13175325e-02+1.47141421e+00j  1.11400780e+00+8.09205965e-01j
  1.10750438e+00-3.77301295e-01j  1.99648917e-01-8.62297180e-01j
 -4.31644421e-01-3.44300988e-01j -1.35377230e-01+2.27976235e-01j
  4.47239426e-01-3.27111032e-02j  2.65110130e-01-8.29660781e-01j
 -7.91846658e-01-1.00898595e+00j -1.58840229e+00+2.22018144e-02j
 -1.04373362e+00+1.34745176e+00j  3.45038567e-01+1.53415341e+00j
  1.04268284e+00+5.77424307e-01j  6.29443184e-01-1.25596588e-01j
  2.48981850e-01+7.05113344e-02j  6.11495022e-01+2.53161940e-01j
  9.71145452e-01-2.96233692e-01j  5.95386578e-01-9.98226755e-01j
 -1.76426020e-01-1.14973089e+00j -8.26848017e-01-8.00224501e-01j
 -1.20613743e+00-6.70837742e-02j -8.98155693e-01+9.60806603e-01j
  4.06044412e-01+1.40471114e+00j  1.66432078e+00+3.05809034e-01j
  1.24450572e+00-1.56416435e+00j -7.48560236e-01-2.15949232e+00j
 -2.33036977e+00-7.39261320e-01j -2.05808968e+00+1.28233846e+00j
 -4.55168357e-01+2.18527619e+00j  9.90587744e-01+1.61490650e+00j
  1.35189174e+00+4.85746178e-01j  9.41556921e-01-7.97589085e-02j
  8.83263676e-01+1.19293575e-03j  1.46748723e+00-4.81305335e-01j
  1.18497760e+00-2.08687954e+00j -1.11804290e+00-2.95338409e+00j
 -3.52737999e+00-9.79734368e-01j -2.93188467e+00+2.45581979e+00j
  3.98774694e-01+3.62321281e+00j  2.84114213e+00+1.46207894e+00j
  2.28020356e+00-1.24087939e+00j  2.60464169e-01-1.95725729e+00j
 -9.73503598e-01-1.04328877e+00j -9.91099832e-01+2.54540579e-03j
 -4.31639706e-01+4.59286811e-01j  6.47715204e-02+2.59209879e-01j
 -3.40673198e-02-2.11318213e-01j -6.31866930e-01-1.62933052e-01j
 -8.39519729e-01+5.87401521e-01j -2.31200825e-01+1.20227511e+00j
  5.56165202e-01+1.11898741e+00j  1.01750514e+00+7.00662252e-01j
  1.32221706e+00+1.87889818e-01j  1.36200713e+00-6.07865758e-01j
  7.20254432e-01-1.34127674e+00j -2.61255499e-01-1.31327288e+00j
 -7.39947033e-01-6.53222444e-01j -5.76487950e-01-1.11395457e-01j
 -2.30011263e-01-1.24094216e-03j -2.55591256e-02-2.54896174e-01j
 -3.08208371e-01-7.04424348e-01j -1.24235225e+00-6.25406853e-01j
 -1.84327657e+00+6.65891801e-01j -7.68552390e-01+2.17263865e+00j
  1.32174284e+00+1.91037719e+00j  2.03886859e+00-1.22923282e-01j
  5.65049716e-01-1.54620638e+00j -1.17679891e+00-8.23055284e-01j
 -1.25956719e+00+9.23924807e-01j  1.22658517e-01+1.84901229e+00j
  1.69851072e+00+1.36083956e+00j  2.50231679e+00-2.02246203e-01j
  1.87317819e+00-2.07426469e+00j -1.41692317e-01-2.89048416e+00j
 -2.01837716e+00-1.75080959e+00j -2.05916146e+00+1.88131500e-01j
 -7.91045374e-01+8.11096640e-01j -4.13174241e-01+5.01441952e-02j
 -1.45517937e+00+7.25904686e-02j -1.76149783e+00+1.87063879e+00j
  2.87092735e-01+3.38648929e+00j  3.06426647e+00+2.26301370e+00j
  3.67351601e+00-7.51289436e-01j  1.74911790e+00-2.75568249e+00j
 -4.06716441e-01-2.47206780e+00j -1.16516401e+00-1.29520933e+00j
 -1.16404275e+00-6.15493346e-01j -1.26425614e+00-8.60431502e-02j
 -9.39857216e-01+7.24803339e-01j  1.54765620e-01+8.76835807e-01j
  7.09348564e-01-2.52334770e-01j -4.14313211e-01-1.21529831e+00j
 -1.94697267e+00-2.85285552e-01j -1.67208063e+00+1.76673692e+00j
  3.80705892e-01+2.49964490e+00j  1.92110056e+00+1.13165448e+00j
  1.50447731e+00-5.53498163e-01j  2.07740321e-01-7.47552207e-01j
 -1.00465593e-01+1.89100659e-01j  8.43242021e-01+5.31248159e-01j
  1.58263580e+00-5.24795979e-01j  8.32443077e-01-1.93388356e+00j
 -9.71115239e-01-2.05240353e+00j -2.09728402e+00-5.35709888e-01j
 -1.41002495e+00+1.18748667e+00j  3.34361990e-01+1.40768277e+00j
  1.24553968e+00-0.00000000e+00j  3.34361990e-01-1.40768277e+00j
 -1.41002495e+00-1.18748667e+00j -2.09728402e+00+5.35709888e-01j
 -9.71115239e-01+2.05240353e+00j  8.32443077e-01+1.93388356e+00j
  1.58263580e+00+5.24795979e-01j  8.43242021e-01-5.31248159e-01j
 -1.00465593e-01-1.89100659e-01j  2.07740321e-01+7.47552207e-01j
  1.50447731e+00+5.53498163e-01j  1.92110056e+00-1.13165448e+00j
  3.80705892e-01-2.49964490e+00j -1.67208063e+00-1.76673692e+00j
 -1.94697267e+00+2.85285552e-01j -4.14313211e-01+1.21529831e+00j
  7.09348564e-01+2.52334770e-01j  1.54765620e-01-8.76835807e-01j
 -9.39857216e-01-7.24803339e-01j -1.26425614e+00+8.60431502e-02j
 -1.16404275e+00+6.15493346e-01j -1.16516401e+00+1.29520933e+00j
 -4.06716441e-01+2.47206780e+00j  1.74911790e+00+2.75568249e+00j
  3.67351601e+00+7.51289436e-01j  3.06426647e+00-2.26301370e+00j
  2.87092735e-01-3.38648929e+00j -1.76149783e+00-1.87063879e+00j
 -1.45517937e+00-7.25904686e-02j -4.13174241e-01-5.01441952e-02j
 -7.91045374e-01-8.11096640e-01j -2.05916146e+00-1.88131500e-01j
 -2.01837716e+00+1.75080959e+00j -1.41692317e-01+2.89048416e+00j
  1.87317819e+00+2.07426469e+00j  2.50231679e+00+2.02246203e-01j
  1.69851072e+00-1.36083956e+00j  1.22658517e-01-1.84901229e+00j
 -1.25956719e+00-9.23924807e-01j -1.17679891e+00+8.23055284e-01j
  5.65049716e-01+1.54620638e+00j  2.03886859e+00+1.22923282e-01j
  1.32174284e+00-1.91037719e+00j -7.68552390e-01-2.17263865e+00j
 -1.84327657e+00-6.65891801e-01j -1.24235225e+00+6.25406853e-01j
 -3.08208371e-01+7.04424348e-01j -2.55591256e-02+2.54896174e-01j
 -2.30011263e-01+1.24094216e-03j -5.76487950e-01+1.11395457e-01j
 -7.39947033e-01+6.53222444e-01j -2.61255499e-01+1.31327288e+00j
  7.20254432e-01+1.34127674e+00j  1.36200713e+00+6.07865758e-01j
  1.32221706e+00-1.87889818e-01j  1.01750514e+00-7.00662252e-01j
  5.56165202e-01-1.11898741e+00j -2.31200825e-01-1.20227511e+00j
 -8.39519729e-01-5.87401521e-01j -6.31866930e-01+1.62933052e-01j
 -3.40673198e-02+2.11318213e-01j  6.47715204e-02-2.59209879e-01j
 -4.31639706e-01-4.59286811e-01j -9.91099832e-01-2.54540579e-03j
 -9.73503598e-01+1.04328877e+00j  2.60464169e-01+1.95725729e+00j
  2.28020356e+00+1.24087939e+00j  2.84114213e+00-1.46207894e+00j
  3.98774694e-01-3.62321281e+00j -2.93188467e+00-2.45581979e+00j
 -3.52737999e+00+9.79734368e-01j -1.11804290e+00+2.95338409e+00j
  1.18497760e+00+2.08687954e+00j  1.46748723e+00+4.81305335e-01j
  8.83263676e-01-1.19293575e-03j  9.41556921e-01+7.97589085e-02j
  1.35189174e+00-4.85746178e-01j  9.90587744e-01-1.61490650e+00j
 -4.55168357e-01-2.18527619e+00j -2.05808968e+00-1.28233846e+00j
 -2.33036977e+00+7.39261320e-01j -7.48560236e-01+2.15949232e+00j
  1.24450572e+00+1.56416435e+00j  1.66432078e+00-3.05809034e-01j
  4.06044412e-01-1.40471114e+00j -8.98155693e-01-9.60806603e-01j
 -1.20613743e+00+6.70837742e-02j -8.26848017e-01+8.00224501e-01j
 -1.76426020e-01+1.14973089e+00j  5.95386578e-01+9.98226755e-01j
  9.71145452e-01+2.96233692e-01j  6.11495022e-01-2.53161940e-01j
  2.48981850e-01-7.05113344e-02j  6.29443184e-01+1.25596588e-01j
  1.04268284e+00-5.77424307e-01j  3.45038567e-01-1.53415341e+00j
 -1.04373362e+00-1.34745176e+00j -1.58840229e+00-2.22018144e-02j
 -7.91846658e-01+1.00898595e+00j  2.65110130e-01+8.29660781e-01j
  4.47239426e-01+3.27111032e-02j -1.35377230e-01-2.27976235e-01j
 -4.31644421e-01+3.44300988e-01j  1.99648917e-01+8.62297180e-01j
  1.10750438e+00+3.77301295e-01j  1.11400780e+00-8.09205965e-01j
  8.13175325e-02-1.47141421e+00j -9.67020741e-01-1.07461471e+00j
 -1.31437285e+00-2.55510931e-01j -1.22262347e+00+3.76046847e-01j
 -1.01564518e+00+9.15269537e-01j -5.20073609e-01+1.44721608e+00j
  3.18485497e-01+1.63631521e+00j  1.13875556e+00+1.29701872e+00j
  1.67820540e+00+6.03322907e-01j  1.86184482e+00-3.46981153e-01j
  1.40551665e+00-1.42447770e+00j  1.61486964e-01-1.98160226e+00j
 -1.13843197e+00-1.36871424e+00j -1.38719128e+00-4.13461603e-02j
 -5.49821677e-01+7.07478574e-01j  2.02987525e-01+3.83009994e-01j
  1.13970145e-01-1.37414993e-01j -2.26417578e-01-3.82240197e-02j
 -4.67464173e-02+2.77755988e-01j  3.59542509e-01+8.61492245e-02j
  2.97932533e-01-4.25035846e-01j -1.85978041e-01-6.33029259e-01j
 -6.58146875e-01-4.47255798e-01j -1.00971116e+00+1.53256756e-02j
 -1.00728229e+00+8.50454884e-01j -1.18833785e-01+1.61136777e+00j
  1.28065500e+00+1.22425854e+00j  1.67911210e+00-3.18270451e-01j
  5.00875037e-01-1.34520197e+00j -7.48855976e-01-7.30221584e-01j
 -5.76452412e-01+4.19301132e-01j  3.88202210e-01+4.79158909e-01j
  5.80900741e-01-3.61128396e-01j -1.71522757e-01-7.13071609e-01j
 -7.29455152e-01-1.11360465e-01j -4.06303347e-01+6.22288045e-01j
  3.57014735e-01+6.85551934e-01j  7.92951486e-01+1.25132694e-01j
  6.32390735e-01-4.79204580e-01j  1.86616951e-01-7.03503368e-01j
 -1.34303250e-01-6.30742458e-01j -3.16865243e-01-5.77162537e-01j
 -6.35154178e-01-5.31069476e-01j -1.04504244e+00-1.32789386e-01j
 -1.01936695e+00+6.72349961e-01j -2.15450879e-01+1.25350786e+00j
  8.48008349e-01+8.61851973e-01j  1.06116544e+00-3.78078415e-01j
 -7.55204210e-02-1.21442434e+00j -1.50341653e+00-4.39325813e-01j
 -1.41668106e+00+1.44024272e+00j  4.99679947e-01+2.32610183e+00j
  2.29221589e+00+1.01258349e+00j  2.06568306e+00-1.11914665e+00j
  3.89324184e-01-1.91342956e+00j -8.10647868e-01-1.19339200e+00j
 -9.50666882e-01-3.19488931e-01j -7.72931961e-01+1.56910018e-01j
 -4.62401919e-01+5.58912436e-01j  1.82837360e-01+5.79686698e-01j
  4.10172842e-01-1.08069625e-01j -3.78206971e-01-4.15825376e-01j
 -8.62480041e-01+6.11888862e-01j  3.50282021e-01+1.53738486e+00j
  1.87344637e+00+4.73117078e-01j  1.35937223e+00-1.46538651e+00j
 -5.36802058e-01-1.63861883e+00j -1.13694790e+00-1.80771805e-01j
 -1.46044360e-01+4.13290252e-01j  2.24626862e-01-4.15676102e-01j
 -7.24293055e-01-7.30678876e-01j -1.30763272e+00+2.71097811e-01j
 -6.29074542e-01+1.20327789e+00j  3.22083915e-01+1.16391052e+00j
  8.43483168e-01+7.07382511e-01j  1.18637548e+00+9.44924598e-02j
  1.04432607e+00-9.29984693e-01j -2.04087365e-01-1.60002738e+00j
 -1.67122011e+00-6.88844078e-01j -1.54145463e+00+1.23434694e+00j
  2.89489504e-01+2.05205657e+00j  1.84858415e+00+8.68923044e-01j
  1.61342160e+00-9.09482294e-01j  1.86794370e-01-1.49429103e+00j
 -7.65733622e-01-7.00226013e-01j -4.68483079e-01+1.96077356e-01j
  2.81442768e-01+6.71491891e-02j  1.72211407e-01-7.51658987e-01j
