Table of Contents:
------------------
1. SNR_post - Shape: (1024,), Dtype: float64, Preview: [0.00112957 0.00174925 0.01558058 0.53789396 0.51599848]
2. G - Shape: (1024,), Dtype: float64, Preview: [0.0011283  0.0017462  0.01534155 0.34976011 0.34036873]
3. S - Shape: (1024,), Dtype: complex128, Preview: [-0.11826265 -0.j         -0.09352017 +0.14528333j
  0.53176999 +1.15489512j 21.05160741 +2.62290669j
 4.34376310e-03 4.99110600e-03 4.45466692e-03 4.74978896e-03
 5.10349422e-03 3.83677453e-03 2.58132073e-03 1.70429540e-03
 1.37333967e-03 1.66455940e-03 1.51240541e-03 1.29788363e-03
 1.10769065e-03 9.34110442e-04 8.29424754e-04 7.78909670e-04
 1.29535698e-03 1.03821962e-03 9.84701186e-04 7.47936689e-04
 3.79612902e-04 1.49553903e-04 6.20399712e-05 1.92714947e-04
 6.03071906e-04 1.27664327e-03 1.93097956e-03 1.71515454e-03
 1.85658730e-03 1.85439579e-03 2.40732443e-03 1.90158994e-03
 1.43185854e-03 1.50814107e-03 1.10060264e-03 1.12595351e-03
 1.02606500e-03 1.04216800e-03 1.38439418e-03 2.02468174e-03
 2.51942285e-03 2.02468174e-03 1.38439418e-03 1.04216800e-03
 1.02606500e-03 1.12595351e-03 1.10060264e-03 1.50814107e-03
 1.43185854e-03 1.90158994e-03 2.40732443e-03 1.85439579e-03
 1.85658730e-03 1.71515454e-03 1.93097956e-03 1.27664327e-03
 6.03071906e-04 1.92714947e-04 6.20399712e-05 1.49553903e-04
 3.79612902e-04 7.47936689e-04 9.84701186e-04 1.03821962e-03
 1.29535698e-03 7.78909670e-04 8.29424754e-04 9.34110442e-04
 1.10769065e-03 1.29788363e-03 1.51240541e-03 1.66455940e-03
 1.37333967e-03 1.70429540e-03 2.58132073e-03 3.83677453e-03
 5.10349422e-03 4.74978896e-03 4.45466692e-03 4.99110600e-03
 4.34376310e-03 4.37252470e-03 4.76723086e-03 5.04412315e-03
 5.02129394e-03 2.78081247e-03 1.12497939e-03 4.73396765e-04
 6.18834877e-04 8.33039518e-04 1.11381956e-03 1.31310332e-03
 1.31445806e-03 1.67124590e-03 2.64189969e-03 3.57402842e-03
 3.01320493e-03 3.38708214e-03 2.91259951e-03 3.40072790e-03
 5.02224133e-03 3.48643447e-03 3.15302993e-03 3.53580455e-03
 3.70713922e-03 3.39780305e-03 3.02701160e-03 2.56034070e-03
 2.16730032e-03 2.02308306e-03 1.65543935e-03 8.84535598e-04
 4.50279134e-04 4.79844284e-04 1.09288633e-03 2.37089168e-03
 2.89209720e-03 4.63860445e-03 4.22115595e-03 4.20283445e-03
 3.86722444e-03 3.62212159e-03 3.18877901e-03 2.61226233e-03
 2.11125424e-03 1.52416799e-03 1.35802745e-03 1.52400819e-03
 1.87138618e-03 1.49360289e-03 1.34520876e-03 1.85905042e-03
 2.64488693e-03 3.94968322e-03 3.96320208e-03 4.18360148e-03
 4.69291707e-03 3.13517452e-03 2.04070535e-03 2.36776160e-03
 3.50756577e-03 3.27173245e-03 3.03477073e-03 2.32221146e-03
 1.31827126e-03 1.04902886e-03 1.10426995e-03 1.62294565e-03
 2.47901337e-03 2.41814471e-03 2.45253577e-03 1.88550928e-03
 4.87371780e-04 1.79811342e-04 3.83071089e-04 5.25159943e-04
 5.88624131e-04 7.37773645e-04 5.39129484e-04 3.76038232e-04
 3.10327453e-04 1.83714647e-04 2.06711408e-04 2.35701388e-04
 3.39957405e-04 4.13092995e-04 4.01860130e-04 5.63379425e-04
 7.16874580e-04 7.47374865e-04 9.87795014e-04 1.35685574e-03
 1.40048845e-03 1.51560682e-03 1.13057427e-03 4.20528199e-04
 4.79581152e-05 1.77692448e-04 1.14639461e-03 1.90089422e-03
 3.59425591e-03 6.87286343e-03 5.10819160e-03 4.42529089e-03
 4.41552116e-03 3.45573921e-03 1.81052646e-03 1.09088997e-03
 9.83656810e-04 9.85379349e-04 1.16252890e-03 1.51970938e-03
 1.43207493e-03 8.53765277e-04 4.22481330e-04 2.35239359e-04
 5.82095508e-04 1.06717158e-03 1.21637127e-03 1.56967846e-03
 2.11443153e-03 2.23384618e-03 1.68422867e-03 9.58381716e-04
 6.37585600e-04 1.12072009e-03 1.93104013e-03 3.40144985e-03
 5.01295500e-03 5.49708408e-03 6.05495252e-03 4.85506990e-03
 3.85985788e-03 2.40239038e-03 1.42601112e-03 1.25612583e-03
 1.23669909e-03 1.19758143e-03 9.85135397e-04 8.18644268e-04
 4.55381236e-04 2.65624717e-04 1.95573623e-04 2.43173678e-04
 3.82990980e-04 4.46866626e-04 4.60861409e-04 4.59006604e-04
 2.55219671e-04 9.20391335e-05 3.15377278e-05 1.22124655e-04
 3.57618838e-04 7.12107492e-04 1.02664048e-03 1.25137686e-03
 1.39207989e-03 2.05391112e-03 4.30274731e-03 9.59239318e-03
 1.15890482e-02 1.03903528e-02 1.06852913e-02 8.00833148e-03
 4.03484438e-03 1.27070380e-03 1.16358708e-03 3.53580035e-03
 5.89067380e-03 4.81766295e-03 3.34512463e-03 1.68365641e-03
 7.18032128e-04 8.98343473e-04 1.83502995e-03 2.92675682e-03
 3.57980550e-03 4.03478172e-03 3.29706072e-03 1.76004786e-03
 1.92091040e-03 3.12842953e-03 3.02064628e-03 2.38669637e-03
 2.03406415e-03 1.38958813e-03 8.67659945e-04 4.76624921e-04
 2.04720448e-04 4.70380630e-04 1.45720176e-03 2.31246293e-03
 3.50438084e-03 3.71803173e-03 3.88877856e-03 4.28358401e-03
 2.11333342e-03 1.19089314e-03 5.04802884e-04 1.37929916e-04
 1.34407980e-04 2.94908609e-04 3.26531008e-04 2.96214292e-04
 2.95168215e-04 4.97136416e-04 1.43738573e-03 3.47701381e-03
 3.08590363e-03 2.44931543e-03 2.32799108e-03 2.05747278e-03
 1.44380250e-03 9.46628796e-04 1.41381099e-03 1.58076645e-03
 1.38847891e-03 9.67830749e-04 7.56592248e-04 1.76658080e-03
 3.00315712e-03 4.04697122e-03 3.85914108e-03 4.40044053e-03
 4.20228130e-03 2.75361308e-03 2.04560560e-03 1.75996500e-03
 1.09511237e-03 7.48221570e-04 3.15598390e-04 1.36265729e-04
 2.71456589e-04 5.54457368e-04 8.15330363e-04 8.57590492e-04
 7.98843480e-04 7.76206671e-04 5.39435004e-04 4.96052934e-04
 4.21328827e-04 2.74946113e-04 1.09935912e-04 3.73680732e-06
 5.15545100e-05 2.58681120e-04 6.67398234e-04 1.99162932e-03
 2.50599561e-03 2.54431670e-03 2.99818016e-03 3.24119393e-03
 2.45234807e-03 9.66781397e-04 1.96386409e-04 6.12366835e-05
 5.40226794e-04 7.06229873e-04 3.78422643e-04 5.73719159e-05
 3.83895976e-04 1.50267865e-03 3.21817101e-03 4.89037089e-03
 5.40101687e-03 4.19788782e-03 4.29271082e-03 2.84572025e-03
 2.07947661e-03 1.29498388e-03 6.18923488e-04 4.73896564e-04
 6.36098665e-04 7.45228190e-04 8.02131675e-04 8.02475173e-04
 5.70302682e-04 5.20201474e-04 3.74559495e-04 3.67252453e-04
 3.82499500e-04 4.43631395e-04 6.60697484e-04 1.01756483e-03
 1.21747544e-03 1.55128287e-03 1.91506438e-03 3.30217483e-03
 3.19115768e-03 3.75367857e-03 4.03727373e-03 3.56048802e-03
 2.95315330e-03 2.46396818e-03 1.60562499e-03 7.47744442e-04
 2.35502915e-04 6.20511222e-05 2.37016729e-04 6.10078255e-04
 9.76303725e-04 1.12013386e-03 1.45483863e-03 1.73325501e-03
 1.34783115e-03 1.13738323e-03 7.96513994e-04 9.75963924e-04
 1.55954273e-03 2.37265654e-03 3.81667185e-03 3.46274342e-03
 3.81776422e-03 3.86469058e-03 3.39051037e-03 3.24378313e-03
 2.83057924e-03 1.66064065e-03 1.12065815e-03 1.12914680e-03
 8.85638998e-04 4.75373176e-04 2.31621641e-04 1.71970066e-04
 1.20564736e-04 8.80174332e-05 7.99585650e-05 1.70783525e-04
 4.60270486e-04 1.13374206e-03 1.97594661e-03 3.44170400e-03
 3.77338179e-03 3.23626278e-03 3.67585600e-03 2.85266015e-03
 1.61664669e-03 1.05759829e-03 5.12372273e-04 3.07374797e-04
 2.36962260e-04 4.08546540e-04 6.33354716e-04 6.31849028e-04
 3.98975957e-04 2.57250447e-04 1.88144120e-04 3.20854214e-04
 6.60426885e-04 1.23016046e-03 1.51356851e-03 2.03443015e-03
 2.39542325e-03 2.59320406e-03 2.60400232e-03 2.62855236e-03
 2.88712744e-03 2.40660243e-03 1.60777667e-03 1.34309127e-03
 6.66072907e-04 2.97050330e-04 2.27728985e-04 3.00202625e-04
 2.23926368e-04 3.51806373e-05 8.89345617e-05 5.37069356e-04
 1.31813980e-03 2.94847138e-03 4.22042509e-03 4.30984315e-03
 4.38658329e-03 4.57117633e-03 4.77765687e-03 3.87264714e-03
 3.77140180e-03 3.29488702e-03 2.19080119e-03 1.09358414e-03
 2.28415416e-04 2.56212081e-05 4.68442166e-04 1.34973810e-03
 1.93149236e-03 1.60206460e-03 1.27308379e-03 1.17144477e-03
 7.59188953e-04 4.72201573e-04 6.65899903e-04 8.57018701e-04
 1.04215264e-03 8.87635615e-04 7.31453206e-04 7.17945273e-04
 7.24030701e-04 7.90529309e-04 4.84058820e-04 2.68292259e-04
 5.72227433e-05 4.39108206e-05 2.08776650e-04 4.11503797e-04
 4.28724673e-04 8.88390832e-04 1.45968077e-03 2.12881730e-03
 2.75124855e-03 2.71938271e-03 2.23954926e-03 8.18938860e-04
 2.26620581e-04 6.95016674e-04 2.31997872e-03 3.24169703e-03
 2.96356277e-03 3.01601005e-03 3.47093735e-03 4.64076757e-03
 5.16245218e-03 4.51931040e-03 3.50481960e-03 4.29651416e-03
 4.48011523e-03 3.00792765e-03 1.86244527e-03 1.37332112e-03
 1.11501382e-03 7.69388862e-04 3.64359899e-04 2.39966674e-04
 3.65777079e-04 3.37914170e-04 3.41376937e-04 3.96367807e-04
 4.39611196e-04 6.60854240e-04 1.27525638e-03 2.24548030e-03
 2.29724694e-03 1.82350148e-03 1.06382772e-03 4.71622264e-04
 1.63299773e-04 1.72291111e-04 4.20210232e-04 1.17553587e-03
 1.73647151e-03 2.25337299e-03 3.27295061e-03 3.47785015e-03
 4.49022615e-03 5.48882623e-03 5.99041506e-03 5.08096497e-03
 4.65928125e-03 2.25815884e-03 1.25950940e-03 1.82073637e-03
 1.49097049e-03 5.76663646e-04 1.16158578e-03 7.18403955e-03
 1.34136455e-02 1.20131541e-02 1.42154764e-02 1.03766786e-01
 5.15998482e-01 5.37893959e-01 1.55805837e-02 1.74925095e-03]

G:
--
Shape: (1024,)
Dtype: float64
Array:
[1.12829821e-03 1.74619642e-03 1.53415533e-02 3.49760109e-01
 3.40368733e-01 9.40115134e-02 1.40162290e-02 1.18705514e-02
 1.32361012e-02 7.13279726e-03 1.16023806e-03 5.76331296e-04
 1.48875081e-03 1.81742731e-03 1.25792503e-03 2.25307104e-03
 4.63767302e-03 5.05527928e-03 5.95474368e-03 5.45886348e-03
 4.47015415e-03 3.46579663e-03 3.26227335e-03 2.24830672e-03
 1.73346141e-03 1.17415560e-03 4.20033730e-04 1.72261432e-04
 1.63273111e-04 4.71399941e-04 1.06269720e-03 1.82018237e-03
 2.29198169e-03 2.24044942e-03 1.27363217e-03 6.60417800e-04
 4.39418023e-04 3.96210761e-04 3.41260439e-04 3.37800023e-04
 3.65643335e-04 2.39909104e-04 3.64227189e-04 7.68797358e-04
 1.11377194e-03 1.37143770e-03 1.85898301e-03 2.99890716e-03
 4.46013332e-03 4.27813310e-03 3.49257874e-03 4.49897812e-03
 5.13593814e-03 4.61933033e-03 3.45893161e-03 3.00694108e-03
 2.95480602e-03 3.23122239e-03 2.31460888e-03 6.94533961e-04
 2.26569236e-04 8.18268748e-04 2.23454489e-03 2.71200772e-03
 2.74369995e-03 2.12429506e-03 1.45755320e-03 8.87602295e-04
 4.28540947e-04 4.11334532e-04 2.08733071e-04 4.39088925e-05
 5.72194691e-05 2.68220298e-04 4.83824620e-04 7.89904866e-04
 7.23506860e-04 7.17430198e-04 7.30918573e-04 8.86848417e-04
 1.04106768e-03 8.56284849e-04 6.65456775e-04 4.71978704e-04
 7.58613023e-04 1.17007409e-03 1.27146511e-03 1.59950210e-03
 1.92776889e-03 1.34791876e-03 4.68222831e-04 2.56205517e-05
 2.28363255e-04 1.09238952e-03 2.18601207e-03 3.28406639e-03
 3.75723177e-03 3.85770760e-03 4.75493940e-03 4.55037576e-03
 4.36742522e-03 4.29134811e-03 4.20268796e-03 2.93980345e-03
 1.31640460e-03 5.36781067e-04 8.89266531e-05 3.51793996e-05
 2.23876236e-04 3.00112530e-04 2.27677136e-04 2.96962118e-04
 6.65629549e-04 1.34128980e-03 1.60519587e-03 2.40082460e-03
 2.87881593e-03 2.62166118e-03 2.59723910e-03 2.58649674e-03
 2.38969891e-03 2.03029964e-03 1.51128109e-03 1.22864903e-03
 6.59991010e-04 3.20751300e-04 1.88108729e-04 2.57184286e-04
 3.98816839e-04 6.31450047e-04 6.32953831e-04 4.08379698e-04
 2.36906122e-04 3.07280347e-04 5.12109882e-04 1.05648096e-03
 1.61403736e-03 2.84454563e-03 3.66239356e-03 3.22582317e-03
 3.75919691e-03 3.42989930e-03 1.97204995e-03 1.13245814e-03
 4.60058735e-04 1.70754363e-04 7.99521722e-05 8.80096869e-05
 1.20550201e-04 1.71940498e-04 2.31568005e-04 4.75147303e-04
 8.84855336e-04 1.12787327e-03 1.11940368e-03 1.65788749e-03
 2.82258968e-03 3.23329503e-03 3.37905365e-03 3.84981225e-03
 3.80324433e-03 3.45079421e-03 3.80216025e-03 2.36704037e-03
 1.55711434e-03 9.75012347e-04 7.95880065e-04 1.13609106e-03
 1.34601694e-03 1.73025604e-03 1.45272515e-03 1.11888056e-03
 9.75351486e-04 6.09706286e-04 2.36960565e-04 6.20472721e-05
 2.35447467e-04 7.47185738e-04 1.60305109e-03 2.45791197e-03
 2.94445786e-03 3.54785593e-03 4.02103969e-03 3.73964116e-03
 3.18100658e-03 3.29130636e-03 1.91140391e-03 1.54888012e-03
 1.21599500e-03 1.01653045e-03 6.60261251e-04 4.43434674e-04
 3.82353250e-04 3.67117628e-04 3.74419252e-04 5.19931005e-04
 5.69977622e-04 8.01831723e-04 8.01488775e-04 7.44673238e-04
 6.35694301e-04 4.73672093e-04 6.18540658e-04 1.29330907e-03
 2.07516136e-03 2.83764510e-03 4.27436222e-03 4.18033922e-03
 5.37200260e-03 4.86657155e-03 3.20784761e-03 1.50042399e-03
 3.83748656e-04 5.73686246e-05 3.78279493e-04 7.05731465e-04
 5.39935107e-04 6.12329338e-05 1.96347849e-04 9.65847634e-04
 2.44634877e-03 3.23072253e-03 2.98921795e-03 2.53785959e-03
 2.49973129e-03 1.98767061e-03 6.66953111e-04 2.58614221e-04
 5.15518523e-05 3.73679335e-06 1.09923827e-04 2.74870539e-04
 4.21151383e-04 4.95806987e-04 5.39144171e-04 7.75604641e-04
 7.98205839e-04 8.56855660e-04 8.14666141e-04 5.54150116e-04
 2.71382920e-04 1.36247163e-04 3.15498819e-04 7.47662153e-04
 1.09391441e-03 1.75687297e-03 2.04142964e-03 2.74605152e-03
 4.18469603e-03 4.38116149e-03 3.84430536e-03 4.03065926e-03
 2.99416517e-03 1.76346550e-03 7.56020249e-04 9.66894958e-04
 1.38655370e-03 1.57827157e-03 1.41181495e-03 9.45733537e-04
 1.44172094e-03 2.05324828e-03 2.32258412e-03 2.44333094e-03
 3.07641012e-03 3.46496608e-03 1.43532261e-03 4.96889394e-04
 2.95081116e-04 2.96126575e-04 3.26424420e-04 2.94821663e-04
 1.34389917e-04 1.37910894e-04 5.04548186e-04 1.18947660e-03
 2.10887666e-03 4.26531318e-03 3.87371454e-03 3.70425917e-03
 3.49214304e-03 2.30712778e-03 1.45508141e-03 4.70159476e-04
 2.04678546e-04 4.76397858e-04 8.66907764e-04 1.38765986e-03
 2.02993513e-03 2.38101361e-03 3.01154946e-03 3.11867299e-03
 1.91722758e-03 1.75695554e-03 3.28622583e-03 4.01856767e-03
 3.56703621e-03 2.91821591e-03 1.83166879e-03 8.97537176e-04
 7.17516927e-04 1.68082648e-03 3.33397207e-03 4.79456435e-03
 5.85617697e-03 3.52334251e-03 1.16223472e-03 1.26909117e-03
 4.01862983e-03 7.94470763e-03 1.05723229e-02 1.02835036e-02
 1.14562808e-02 9.50125343e-03 4.28431299e-03 2.04970122e-03
 1.39014470e-03 1.24981287e-03 1.02558757e-03 7.11600756e-04
 3.57490993e-04 1.22109743e-04 3.15367332e-05 9.20306631e-05
 2.55154551e-04 4.58796014e-04 4.60649114e-04 4.46667025e-04
 3.82844354e-04 2.43114559e-04 1.95535381e-04 2.65554179e-04
 4.55173958e-04 8.17974638e-04 9.84165861e-04 1.19614894e-03
 1.23517156e-03 1.25454996e-03 1.42398051e-03 2.39663273e-03
 3.84501666e-03 4.83161208e-03 6.01851072e-03 5.46703135e-03
 4.98795062e-03 3.38991921e-03 1.92731840e-03 1.11946548e-03
 6.37179344e-04 9.57464100e-04 1.68139681e-03 2.22886723e-03
 2.10997014e-03 1.56721843e-03 1.21489350e-03 1.06603394e-03
 5.81756870e-04 2.35184035e-04 4.22302914e-04 8.53036983e-04
 1.43002703e-03 1.51740337e-03 1.16117899e-03 9.84409332e-04
 9.82690180e-04 1.08970123e-03 1.80725438e-03 3.44383821e-03
 4.39611005e-03 4.40579397e-03 5.08223059e-03 6.82594961e-03
 3.58138351e-03 1.89728768e-03 1.14508190e-03 1.77660879e-04
 4.79558153e-05 4.20351429e-04 1.12929752e-03 1.51331323e-03
 1.39852983e-03 1.35501718e-03 9.86820238e-04 7.46816713e-04
 7.16361039e-04 5.63062207e-04 4.01698704e-04 4.12922420e-04
 3.39841873e-04 2.35645846e-04 2.06668688e-04 1.83680902e-04
 3.10231179e-04 3.75896880e-04 5.38838980e-04 7.37229736e-04
 5.88277856e-04 5.24884295e-04 3.82924401e-04 1.79779016e-04
 4.87134365e-04 1.88196083e-03 2.44653555e-03 2.41231139e-03
 2.47288306e-03 1.62031597e-03 1.10305188e-03 1.04792955e-03
 1.31653571e-03 2.31683129e-03 3.02558876e-03 3.26106312e-03
 3.49530576e-03 2.36216854e-03 2.03654935e-03 3.12537592e-03
 4.67099647e-03 4.16617188e-03 3.94755711e-03 3.93414459e-03
 2.63790996e-03 1.85560076e-03 1.34340161e-03 1.49137536e-03
 1.86789064e-03 1.52168912e-03 1.35618571e-03 1.52184844e-03
 2.10680624e-03 2.60545619e-03 3.17864302e-03 3.60904917e-03
