Table of Contents:
------------------
1. SNR_post - Shape: (1024,), Dtype: float64, Preview: [0.00186793 0.00289813 0.02599119 0.91216055 0.90910506]
2. G - Shape: (1024,), Dtype: float64, Preview: [0.00186445 0.00288975 0.02533277 0.47703136 0.47619436]
3. S - Shape: (1024,), Dtype: complex128, Preview: [-0.25130279 -0.j         -0.20689886 +0.30437955j
  1.00153182 +2.51989696j 36.82002244 +7.99747413j
 8.29967493e-04 5.08784742e-04 4.94501412e-04 8.91698768e-04
 1.41190423e-03 1.76908311e-03 1.53870014e-03 2.00005867e-03
 2.35047576e-03 2.16374629e-03 2.06742593e-03 1.78490009e-03
 1.25070186e-03 7.76853714e-04 5.65685027e-04 6.84126916e-04
 6.45661069e-04 5.81101079e-04 5.69958705e-04 5.61037700e-04
 3.64074131e-04 3.42285181e-04 3.11193170e-04 2.41859650e-04
 2.10574075e-04 3.71039015e-04 6.14520311e-04 1.01315365e-03
 1.05831762e-03 1.19974072e-03 1.06723369e-03 8.07867017e-04
 1.09046649e-03 1.47121543e-03 1.45524603e-03 1.57046557e-03
 1.21983084e-03 7.66826663e-04 4.56351183e-04 4.83484723e-04
 5.26624070e-04 4.14348794e-04 1.35463904e-04 6.02311107e-05
 3.68359713e-04 8.40511881e-04 9.39234467e-04 1.06889858e-03
 8.82444172e-04 2.87104449e-04 1.86513249e-04 3.93192779e-04
 4.73586190e-04 3.55790461e-04 2.28589433e-04 4.29822422e-05
 6.45588556e-06 1.21129978e-04 3.77553316e-04 9.22662173e-04
 1.53906729e-03 2.65015650e-03 2.82454538e-03 2.58882586e-03
 2.55792370e-03 1.82371438e-03 9.49852620e-04 3.73059039e-04
 5.20030598e-04 1.09651284e-03 1.87637906e-03 2.38314580e-03
 2.50984385e-03 2.96372380e-03 3.74760488e-03 4.36146685e-03
 5.06634506e-03 7.48990434e-03 6.04662726e-03 6.23677782e-03
 5.74629666e-03 5.63721200e-03 4.71004403e-03 4.33350281e-03
 4.33549470e-03 3.77368938e-03 2.91626838e-03 2.52517845e-03
 1.50874273e-03 1.22152664e-03 8.33489573e-04 5.61673281e-04
 2.50182669e-04 1.46882099e-05 8.31950975e-05 6.15156041e-04
 1.33298627e-03 1.72371201e-03 1.99581520e-03 1.26808070e-03
 8.70227102e-04 3.04666976e-04 1.36406960e-04 4.48695862e-04
 1.04496752e-03 1.79393745e-03 2.33443497e-03 2.66244130e-03
 3.56912751e-03 3.54054860e-03 3.56941039e-03 3.66843111e-03
 4.00829523e-03 2.98686869e-03 1.80519779e-03 1.11599395e-03
 8.68018793e-04 5.42853874e-04 1.08742634e-04 5.53008888e-06
 7.90109528e-05 2.34773600e-04 3.91557816e-04 3.35879598e-04
 2.27983210e-04 1.34414726e-04 7.92306503e-05 4.92132552e-05
 1.83452946e-05 6.97596052e-05 2.40357618e-04 4.88882956e-04
 7.91498453e-04 6.69617455e-04 4.87387821e-04 4.97561489e-04
 5.85020360e-04 1.28606225e-03 2.35499914e-03 3.80845855e-03
 5.59177357e-03 5.45485148e-03 4.64241037e-03 5.03884016e-03
 4.22198265e-03 3.03260585e-03 9.98156541e-04 2.30769650e-04
 1.36515209e-04 2.71584420e-04 4.29262098e-04 4.16594136e-04
 6.10831787e-04 6.15073012e-04 4.79828995e-04 3.82833301e-04
 4.43176558e-04 7.19892902e-04 8.28855638e-04 1.18194799e-03
 1.82069073e-03 2.02433553e-03 2.58305919e-03 3.68690901e-03
 3.53808534e-03 3.62414211e-03 3.53030012e-03 2.72344645e-03
 2.30981305e-03 2.93070297e-03 1.94708136e-03 1.55541819e-03
 1.51585757e-03 1.39383741e-03 1.62356907e-03 1.22339982e-03
 8.34511486e-04 7.96114929e-04 8.84050319e-04 1.64341045e-03
 3.48663457e-03 5.92262416e-03 9.91171728e-03 1.17650821e-02
 6.94783256e-03 5.14893309e-03 6.87348799e-03 5.72463439e-03
 3.65044497e-03 2.57143591e-03 1.98008783e-03 1.78271002e-03
 1.38519603e-03 1.83281866e-03 2.76982528e-03 3.91540307e-03
 5.73881807e-03 5.24792832e-03 3.48549759e-03 3.19151848e-03
 2.79695951e-03 2.37336298e-03 2.15925520e-03 1.93447918e-03
 2.34698389e-03 2.23363798e-03 1.03389353e-03 3.26713982e-04
 5.09015072e-05 1.54579359e-04 7.21074533e-04 1.61934290e-03
 2.41993889e-03 3.32542265e-03 4.55099425e-03 3.84507971e-03
 4.79807054e-03 6.78836797e-03 6.94602184e-03 7.25389021e-03
 6.37980232e-03 3.90312760e-03 2.52862508e-03 1.69261197e-03
 1.13021584e-03 1.02207885e-03 7.73993308e-04 7.15900461e-04
 8.98363509e-04 1.37667201e-03 1.73711238e-03 2.28606028e-03
 2.16545242e-03 1.23852800e-03 5.48054182e-04 2.15445525e-04
 3.37688186e-04 6.57519772e-04 1.09406301e-03 1.88302895e-03
 2.44520165e-03 2.96911214e-03 2.17934667e-03 1.11968938e-03
 4.85417768e-04 2.92566088e-04 2.99825351e-04 3.88630464e-04
 3.23914397e-04 1.49972668e-04 4.90955468e-05 1.11761483e-05
 1.52840300e-05 1.94883434e-05 1.03783571e-05 9.33794688e-07
 2.98591643e-05 1.72638180e-04 4.57544111e-04 9.10694689e-04
 1.08677185e-03 1.03253791e-03 1.27708324e-03 2.29657632e-03
 2.03952477e-03 2.24555538e-03 3.65415184e-03 3.19591670e-03
 1.76495642e-03 1.09644710e-03 5.83037764e-04 1.85430303e-04
 7.16724195e-05 1.06951660e-04 1.62156414e-04 2.36599289e-04
 3.95275069e-04 5.31986485e-04 7.29633304e-04 1.53821560e-03
 2.47270121e-03 2.96110497e-03 3.42584876e-03 2.41941402e-03
 2.04793096e-03 1.08751322e-03 7.86194783e-04 6.82935477e-04
 3.91467173e-04 2.74925267e-04 2.23909742e-04 1.94513674e-04
 3.02928796e-04 7.09693224e-04 8.04400882e-04 8.92777263e-04
 1.26774423e-03 1.33218640e-03 1.46084471e-03 1.76922465e-03
 2.01260602e-03 2.67817016e-03 2.69349040e-03 2.59553544e-03
 3.04791417e-03 2.58683253e-03 2.58180452e-03 3.51149656e-03
 3.99228470e-03 2.79570872e-03 2.34960381e-03 2.40222192e-03
 1.81426775e-03 1.28182572e-03 5.68184654e-04 2.08626730e-04
 4.21088279e-04 1.21263670e-03 2.32316403e-03 3.69355856e-03
 5.03854716e-03 4.58210946e-03 3.37392406e-03 2.10353923e-03
 1.27036429e-03 9.37808128e-04 8.59188990e-04 1.13900975e-03
 1.03956144e-03 1.43083083e-03 1.25169579e-03 1.01284735e-03
 7.15865277e-04 4.43818270e-04 3.14139711e-04 3.48889431e-04
 6.19575020e-04 1.25449400e-03 2.26608662e-03 3.37135075e-03
 4.15723851e-03 3.64694233e-03 2.17037493e-03 8.87965474e-04
 1.95279870e-04 7.12338161e-04 1.90129289e-03 3.79918632e-03
 4.54622547e-03 6.94843679e-03 7.12917966e-03 6.68497440e-03
 6.87903039e-03 6.99009504e-03 5.92019789e-03 5.34538497e-03
 5.50080451e-03 3.24901488e-03 2.13941846e-03 1.05632406e-03
 2.05291760e-04 4.55998928e-05 3.89021954e-04 9.26672089e-04
 1.60601014e-03 2.48574887e-03 2.49233982e-03 2.67248353e-03
 2.63058553e-03 1.54860075e-03 5.78199797e-04 1.94784494e-04
 6.70275926e-04 2.16920661e-03 2.90398608e-03 3.03725987e-03
 3.11094770e-03 3.08557679e-03 2.49513247e-03 1.46933528e-03
 1.53734175e-03 1.00763173e-03 1.10640418e-03 1.40196206e-03
 1.54306957e-03 1.61049097e-03 1.49104664e-03 9.58019562e-04
 4.12435634e-04 8.16387421e-05 1.14497141e-05 1.49720746e-04
 4.53821310e-04 8.59322457e-04 1.77864145e-03 2.14408467e-03
 2.55101359e-03 4.37405608e-03 4.90265023e-03 6.20371759e-03
 4.86063305e-03 3.08350051e-03 2.29391246e-03 2.08288896e-03
 2.14519045e-03 2.08288896e-03 2.29391246e-03 3.08350051e-03
 4.86063305e-03 6.20371759e-03 4.90265023e-03 4.37405608e-03
 2.55101359e-03 2.14408467e-03 1.77864145e-03 8.59322457e-04
 4.53821310e-04 1.49720746e-04 1.14497141e-05 8.16387421e-05
 4.12435634e-04 9.58019562e-04 1.49104664e-03 1.61049097e-03
 1.54306957e-03 1.40196206e-03 1.10640418e-03 1.00763173e-03
 1.53734175e-03 1.46933528e-03 2.49513247e-03 3.08557679e-03
 3.11094770e-03 3.03725987e-03 2.90398608e-03 2.16920661e-03
 6.70275926e-04 1.94784494e-04 5.78199797e-04 1.54860075e-03
 2.63058553e-03 2.67248353e-03 2.49233982e-03 2.48574887e-03
 1.60601014e-03 9.26672089e-04 3.89021954e-04 4.55998928e-05
 2.05291760e-04 1.05632406e-03 2.13941846e-03 3.24901488e-03
 5.50080451e-03 5.34538497e-03 5.92019789e-03 6.99009504e-03
 6.87903039e-03 6.68497440e-03 7.12917966e-03 6.94843679e-03
 4.54622547e-03 3.79918632e-03 1.90129289e-03 7.12338161e-04
 1.95279870e-04 8.87965474e-04 2.17037493e-03 3.64694233e-03
 4.15723851e-03 3.37135075e-03 2.26608662e-03 1.25449400e-03
 6.19575020e-04 3.48889431e-04 3.14139711e-04 4.43818270e-04
 7.15865277e-04 1.01284735e-03 1.25169579e-03 1.43083083e-03
 1.03956144e-03 1.13900975e-03 8.59188990e-04 9.37808128e-04
 1.27036429e-03 2.10353923e-03 3.37392406e-03 4.58210946e-03
 5.03854716e-03 3.69355856e-03 2.32316403e-03 1.21263670e-03
 4.21088279e-04 2.08626730e-04 5.68184654e-04 1.28182572e-03
 1.81426775e-03 2.40222192e-03 2.34960381e-03 2.79570872e-03
 3.99228470e-03 3.51149656e-03 2.58180452e-03 2.58683253e-03
 3.04791417e-03 2.59553544e-03 2.69349040e-03 2.67817016e-03
 2.01260602e-03 1.76922465e-03 1.46084471e-03 1.33218640e-03
 1.26774423e-03 8.92777263e-04 8.04400882e-04 7.09693224e-04
 3.02928796e-04 1.94513674e-04 2.23909742e-04 2.74925267e-04
 3.91467173e-04 6.82935477e-04 7.86194783e-04 1.08751322e-03
 2.04793096e-03 2.41941402e-03 3.42584876e-03 2.96110497e-03
 2.47270121e-03 1.53821560e-03 7.29633304e-04 5.31986485e-04
 3.95275069e-04 2.36599289e-04 1.62156414e-04 1.06951660e-04
 7.16724195e-05 1.85430303e-04 5.83037764e-04 1.09644710e-03
 1.76495642e-03 3.19591670e-03 3.65415184e-03 2.24555538e-03
 2.03952477e-03 2.29657632e-03 1.27708324e-03 1.03253791e-03
 1.08677185e-03 9.10694689e-04 4.57544111e-04 1.72638180e-04
 2.98591643e-05 9.33794688e-07 1.03783571e-05 1.94883434e-05
 1.52840300e-05 1.11761483e-05 4.90955468e-05 1.49972668e-04
 3.23914397e-04 3.88630464e-04 2.99825351e-04 2.92566088e-04
 4.85417768e-04 1.11968938e-03 2.17934667e-03 2.96911214e-03
 2.44520165e-03 1.88302895e-03 1.09406301e-03 6.57519772e-04
 3.37688186e-04 2.15445525e-04 5.48054182e-04 1.23852800e-03
 2.16545242e-03 2.28606028e-03 1.73711238e-03 1.37667201e-03
 8.98363509e-04 7.15900461e-04 7.73993308e-04 1.02207885e-03
 1.13021584e-03 1.69261197e-03 2.52862508e-03 3.90312760e-03
 6.37980232e-03 7.25389021e-03 6.94602184e-03 6.78836797e-03
 4.79807054e-03 3.84507971e-03 4.55099425e-03 3.32542265e-03
 2.41993889e-03 1.61934290e-03 7.21074533e-04 1.54579359e-04
 5.09015072e-05 3.26713982e-04 1.03389353e-03 2.23363798e-03
 2.34698389e-03 1.93447918e-03 2.15925520e-03 2.37336298e-03
 2.79695951e-03 3.19151848e-03 3.48549759e-03 5.24792832e-03
 5.73881807e-03 3.91540307e-03 2.76982528e-03 1.83281866e-03
 1.38519603e-03 1.78271002e-03 1.98008783e-03 2.57143591e-03
 3.65044497e-03 5.72463439e-03 6.87348799e-03 5.14893309e-03
 6.94783256e-03 1.17650821e-02 9.91171728e-03 5.92262416e-03
 3.48663457e-03 1.64341045e-03 8.84050319e-04 7.96114929e-04
 8.34511486e-04 1.22339982e-03 1.62356907e-03 1.39383741e-03
 1.51585757e-03 1.55541819e-03 1.94708136e-03 2.93070297e-03
 2.30981305e-03 2.72344645e-03 3.53030012e-03 3.62414211e-03
 3.53808534e-03 3.68690901e-03 2.58305919e-03 2.02433553e-03
 1.82069073e-03 1.18194799e-03 8.28855638e-04 7.19892902e-04
 4.43176558e-04 3.82833301e-04 4.79828995e-04 6.15073012e-04
 6.10831787e-04 4.16594136e-04 4.29262098e-04 2.71584420e-04
 1.36515209e-04 2.30769650e-04 9.98156541e-04 3.03260585e-03
 4.22198265e-03 5.03884016e-03 4.64241037e-03 5.45485148e-03
 5.59177357e-03 3.80845855e-03 2.35499914e-03 1.28606225e-03
 5.85020360e-04 4.97561489e-04 4.87387821e-04 6.69617455e-04
 7.91498453e-04 4.88882956e-04 2.40357618e-04 6.97596052e-05
 1.83452946e-05 4.92132552e-05 7.92306503e-05 1.34414726e-04
 2.27983210e-04 3.35879598e-04 3.91557816e-04 2.34773600e-04
 7.90109528e-05 5.53008888e-06 1.08742634e-04 5.42853874e-04
 8.68018793e-04 1.11599395e-03 1.80519779e-03 2.98686869e-03
 4.00829523e-03 3.66843111e-03 3.56941039e-03 3.54054860e-03
 3.56912751e-03 2.66244130e-03 2.33443497e-03 1.79393745e-03
 1.04496752e-03 4.48695862e-04 1.36406960e-04 3.04666976e-04
 8.70227102e-04 1.26808070e-03 1.99581520e-03 1.72371201e-03
 1.33298627e-03 6.15156041e-04 8.31950975e-05 1.46882099e-05
 2.50182669e-04 5.61673281e-04 8.33489573e-04 1.22152664e-03
 1.50874273e-03 2.52517845e-03 2.91626838e-03 3.77368938e-03
 4.33549470e-03 4.33350281e-03 4.71004403e-03 5.63721200e-03
 5.74629666e-03 6.23677782e-03 6.04662726e-03 7.48990434e-03
 5.06634506e-03 4.36146685e-03 3.74760488e-03 2.96372380e-03
 2.50984385e-03 2.38314580e-03 1.87637906e-03 1.09651284e-03
 5.20030598e-04 3.73059039e-04 9.49852620e-04 1.82371438e-03
 2.55792370e-03 2.58882586e-03 2.82454538e-03 2.65015650e-03
 1.53906729e-03 9.22662173e-04 3.77553316e-04 1.21129978e-04
 6.45588556e-06 4.29822422e-05 2.28589433e-04 3.55790461e-04
 4.73586190e-04 3.93192779e-04 1.86513249e-04 2.87104449e-04
 8.82444172e-04 1.06889858e-03 9.39234467e-04 8.40511881e-04
 3.68359713e-04 6.02311107e-05 1.35463904e-04 4.14348794e-04
 5.26624070e-04 4.83484723e-04 4.56351183e-04 7.66826663e-04
 1.21983084e-03 1.57046557e-03 1.45524603e-03 1.47121543e-03
 1.09046649e-03 8.07867017e-04 1.06723369e-03 1.19974072e-03
 1.05831762e-03 1.01315365e-03 6.14520311e-04 3.71039015e-04
 2.10574075e-04 2.41859650e-04 3.11193170e-04 3.42285181e-04
 3.64074131e-04 5.61037700e-04 5.69958705e-04 5.81101079e-04
 6.45661069e-04 6.84126916e-04 5.65685027e-04 7.76853714e-04
 1.25070186e-03 1.78490009e-03 2.06742593e-03 2.16374629e-03
 2.35047576e-03 2.00005867e-03 1.53870014e-03 1.76908311e-03
 1.41190423e-03 8.91698768e-04 4.94501412e-04 5.08784742e-04
 8.29967493e-04 1.37436322e-03 1.77554586e-03 2.04338860e-03
 2.12344652e-03 2.56985234e-03 2.20514368e-03 1.50627005e-03
 1.29766172e-03 1.48975930e-03 1.85864082e-03 1.71148430e-03
 1.78666101e-03 1.65908914e-03 1.26654842e-03 9.01647593e-04
 5.19531084e-04 1.15782174e-04 3.04203258e-05 1.91346435e-04
 4.81035363e-04 5.38811546e-04 4.78037101e-04 3.76423880e-04
 1.55653950e-04 1.34146162e-04 4.68281707e-04 1.09498823e-03
 1.84814656e-03 1.76508349e-03 1.30376580e-03 8.83945622e-04
 4.88401873e-04 2.71747550e-04 1.00210928e-04 1.27277651e-04
 4.36539019e-04 7.53016152e-04 1.41629095e-03 1.75185239e-03
 1.00819664e-03 5.71327993e-04 4.42499488e-04 8.73230958e-04
 1.57467101e-03 2.27955028e-03 3.39832778e-03 3.47346733e-03
 2.91980122e-03 2.81259724e-03 3.72986290e-03 3.45730561e-03
 2.76749411e-03 2.65311437e-03 2.93380671e-03 4.28800721e-03
 5.83191336e-03 6.17400442e-03 5.34557095e-03 6.61656491e-03
 6.23638655e-03 3.29014077e-03 1.27187769e-03 3.51848590e-04
 4.56569470e-05 3.29999151e-04 5.85152170e-04 5.73928531e-04
 7.91930589e-04 7.51888775e-04 1.06719317e-03 1.84159840e-03
 2.02332011e-03 1.74928819e-03 1.61244324e-03 1.32356305e-03
 6.05682093e-04 2.79526778e-04 4.56286319e-04 1.06112301e-03
 1.44329991e-03 1.67200387e-03 1.95699701e-03 2.79577880e-03
 2.65427688e-03 2.65404785e-03 3.09067653e-03 2.33452756e-03
 1.67480223e-03 8.11288279e-04 2.74043403e-04 3.31466690e-04
 9.86087832e-04 1.03122393e-03 5.28794257e-04 4.06029710e-05
 3.81424065e-04 9.39949771e-04 1.20133744e-03 3.07075442e-03
 4.31873074e-03 1.87341436e-04 2.72039212e-02 2.00016237e-01
 9.09105059e-01 9.12160553e-01 2.59911940e-02 2.89812659e-03]

G:
--
Shape: (1024,)
Dtype: float64
Array:
[1.86444809e-03 2.88975172e-03 2.53327652e-02 4.77031362e-01
 4.76194358e-01 1.66677942e-01 2.64834670e-02 1.87306346e-04
 4.30015950e-03 3.06135375e-03 1.19989596e-03 9.39067095e-04
 3.81278636e-04 4.06013225e-05 5.28514781e-04 1.03016160e-03
 9.85116420e-04 3.31356856e-04 2.73968324e-04 8.10630623e-04
 1.67200196e-03 2.32909023e-03 3.08115369e-03 2.64702252e-03
 2.64725035e-03 2.78798421e-03 1.95317465e-03 1.66921294e-03
 1.44121979e-03 1.05999822e-03 4.56078217e-04 2.79448665e-04
 6.05315465e-04 1.32181354e-03 1.60984745e-03 1.74623352e-03
 2.01923456e-03 1.83821315e-03 1.06605549e-03 7.51323863e-04
 7.91303931e-04 5.73599326e-04 5.84809967e-04 3.29890288e-04
 4.56548626e-05 3.51724836e-04 1.27026207e-03 3.27935124e-03
 6.19773508e-03 6.57307374e-03 5.31714776e-03 6.13611999e-03
 5.79809935e-03 4.26969872e-03 2.92522466e-03 2.64609398e-03
 2.75985622e-03 3.44539383e-03 3.71600272e-03 2.80470873e-03
 2.91130080e-03 3.46144412e-03 3.38681826e-03 2.27436575e-03
 1.57219532e-03 8.72469091e-04 4.42303769e-04 5.71001763e-04
 1.00718120e-03 1.74878877e-03 1.41428790e-03 7.52449545e-04
 4.36348536e-04 1.27261453e-04 1.00200886e-04 2.71673723e-04
 4.88163453e-04 8.83164952e-04 1.30206821e-03 1.76197346e-03
 1.84473722e-03 1.09379054e-03 4.68062522e-04 1.34128169e-04
 1.55629726e-04 3.76282239e-04 4.77808690e-04 5.38521384e-04
 4.80804079e-04 1.91309828e-04 3.04194004e-05 1.15768770e-04
 5.19261311e-04 9.00835357e-04 1.26494631e-03 1.65634113e-03
 1.78347455e-03 1.70856013e-03 1.85519268e-03 1.48754321e-03
 1.29597998e-03 1.50400461e-03 2.20029172e-03 2.56326512e-03
 2.11894705e-03 2.03922168e-03 1.77239889e-03 1.37247694e-03
 8.29279218e-04 5.08526012e-04 4.94257001e-04 8.90904350e-04
 1.40991357e-03 1.76595898e-03 1.53633618e-03 1.99606642e-03
 2.34496398e-03 2.15907460e-03 2.06316050e-03 1.78171990e-03
 1.24913956e-03 7.76250681e-04 5.65365209e-04 6.83659206e-04
 6.45244460e-04 5.80763597e-04 5.69634037e-04 5.60723113e-04
 3.63941629e-04 3.42168062e-04 3.11096358e-04 2.41801168e-04
 2.10529743e-04 3.70901396e-04 6.14142908e-04 1.01212821e-03
 1.05719877e-03 1.19830307e-03 1.06609591e-03 8.07214895e-04
 1.08927867e-03 1.46905413e-03 1.45313136e-03 1.56800308e-03
 1.21834466e-03 7.66239090e-04 4.56143022e-04 4.83251079e-04
 5.26346883e-04 4.14177180e-04 1.35445556e-04 6.02274831e-05
 3.68224075e-04 8.39806014e-04 9.38353133e-04 1.06775726e-03
 8.81666151e-04 2.87022044e-04 1.86478468e-04 3.93038239e-04
 4.73362013e-04 3.55663919e-04 2.28537192e-04 4.29803948e-05
 6.45584388e-06 1.21115307e-04 3.77410823e-04 9.21811652e-04
 1.53670220e-03 2.64315173e-03 2.81658980e-03 2.58214115e-03
 2.55139742e-03 1.82039450e-03 9.48951256e-04 3.72919918e-04
 5.19760307e-04 1.09531182e-03 1.87286485e-03 2.37747992e-03
 2.50356030e-03 2.95496610e-03 3.73361277e-03 4.34252707e-03
 5.04080659e-03 7.43422272e-03 6.01028530e-03 6.19812151e-03
 5.71346540e-03 5.60561198e-03 4.68796351e-03 4.31480459e-03
 4.31677933e-03 3.75950219e-03 2.90778848e-03 2.51881798e-03
 1.50646985e-03 1.22003633e-03 8.32795447e-04 5.61357981e-04
 2.50120094e-04 1.46879942e-05 8.31881766e-05 6.14777856e-04
 1.33121179e-03 1.72074594e-03 1.99183985e-03 1.26647471e-03
 8.69470465e-04 3.04574182e-04 1.36388355e-04 4.48494624e-04
 1.04387671e-03 1.79072500e-03 2.32899807e-03 2.65537153e-03
 3.55643414e-03 3.52805734e-03 3.55671501e-03 3.65502291e-03
 3.99229294e-03 2.97797387e-03 1.80194492e-03 1.11474990e-03
 8.67265990e-04 5.42559344e-04 1.08730810e-04 5.53005829e-06
 7.90047105e-05 2.34718495e-04 3.91404559e-04 3.35766821e-04
 2.27931245e-04 1.34396661e-04 7.92243733e-05 4.92108334e-05
 1.83449581e-05 6.97547391e-05 2.40299860e-04 4.88644067e-04
 7.90872479e-04 6.69169368e-04 4.87150390e-04 4.97314044e-04
 5.84678312e-04 1.28441041e-03 2.34946615e-03 3.79400922e-03
 5.56067951e-03 5.42525751e-03 4.62095798e-03 5.01357755e-03
 4.20423245e-03 3.02343696e-03 9.97161218e-04 2.30716408e-04
 1.36496575e-04 2.71510682e-04 4.29077911e-04 4.16420658e-04
 6.10458899e-04 6.14694930e-04 4.79598870e-04 3.82686796e-04
 4.42980240e-04 7.19375029e-04 8.28169205e-04 1.18055263e-03
 1.81738184e-03 2.02024588e-03 2.57640419e-03 3.67336564e-03
 3.52561142e-03 3.61105513e-03 3.51788095e-03 2.71604944e-03
 2.30449010e-03 2.92213904e-03 1.94329760e-03 1.55300262e-03
 1.51356323e-03 1.39189733e-03 1.62093737e-03 1.22190494e-03
 8.33815658e-04 7.95481635e-04 8.83269464e-04 1.64071408e-03
 3.47452019e-03 5.88775321e-03 9.81443933e-03 1.16282745e-02
 6.89989325e-03 5.12255739e-03 6.82656567e-03 5.69204949e-03
 3.63716769e-03 2.56484058e-03 1.97617483e-03 1.77953762e-03
 1.38327992e-03 1.82946558e-03 2.76217454e-03 3.90013248e-03
 5.70607196e-03 5.22053135e-03 3.47339109e-03 3.18136510e-03
 2.78915834e-03 2.36774346e-03 2.15460286e-03 1.93074419e-03
 2.34148845e-03 2.22865996e-03 1.03282569e-03 3.26607275e-04
 5.08989163e-05 1.54555468e-04 7.20554959e-04 1.61672486e-03
 2.41409693e-03 3.31440086e-03 4.53037653e-03 3.83035171e-03
 4.77515899e-03 6.74259674e-03 6.89810744e-03 7.20165023e-03
 6.33935847e-03 3.88795243e-03 2.52224726e-03 1.68975188e-03
 1.12893990e-03 1.02103527e-03 7.73394706e-04 7.15388314e-04
 8.97557176e-04 1.37477939e-03 1.73410005e-03 2.28084613e-03
 2.16077336e-03 1.23699595e-03 5.47753983e-04 2.15399118e-04
 3.37574191e-04 6.57087724e-04 1.09286734e-03 1.87948982e-03
 2.43923722e-03 2.96032261e-03 2.17460744e-03 1.11843708e-03
 4.85182252e-04 2.92480518e-04 2.99735483e-04 3.88479489e-04
 3.23809511e-04 1.49950180e-04 4.90931366e-05 1.11760234e-05
 1.52837964e-05 1.94879636e-05 1.03782494e-05 9.33793817e-07
 2.98582727e-05 1.72608381e-04 4.57334860e-04 9.09866079e-04
 1.08559206e-03 1.03147287e-03 1.27545438e-03 2.29131415e-03
 2.03537357e-03 2.24052416e-03 3.64084763e-03 3.18573536e-03
 1.76184683e-03 1.09524622e-03 5.82698029e-04 1.85395925e-04
 7.16672830e-05 1.06940223e-04 1.62130123e-04 2.36543323e-04
 3.95118888e-04 5.31703625e-04 7.29101328e-04 1.53585313e-03
 2.46660204e-03 2.95236271e-03 3.41415239e-03 2.41357458e-03
 2.04374551e-03 1.08633182e-03 7.85577167e-04 6.82469395e-04
 3.91313986e-04 2.74849704e-04 2.23859617e-04 1.94475846e-04
 3.02837058e-04 7.09189917e-04 8.03754342e-04 8.91980922e-04
 1.26613909e-03 1.33041404e-03 1.45871376e-03 1.76610002e-03
 2.00856357e-03 2.67101672e-03 2.68625499e-03 2.58881608e-03
 3.03865262e-03 2.58015809e-03 2.57515597e-03 3.49920910e-03
 3.97640974e-03 2.78791452e-03 2.34409612e-03 2.39646508e-03
 1.81098214e-03 1.28018475e-03 5.67862003e-04 2.08583214e-04
 4.20911038e-04 1.21116799e-03 2.31777945e-03 3.67996639e-03
 5.01328748e-03 4.56120949e-03 3.36257897e-03 2.09912364e-03
