Table of Contents:
------------------
1. SNR_post - Shape: (1024,), Dtype: float64, Preview: [0.00153551 0.00238655 0.02152656 0.76436353 0.77992911]
2. G - Shape: (1024,), Dtype: float64, Preview: [0.00153316 0.00238086 0.02107293 0.43322338 0.43817987]
3. S - Shape: (1024,), Dtype: complex128, Preview: [-0.18736106 -0.j         -0.14952609 +0.23099507j
  0.84862649 +1.86918025j 31.0455175  +4.16560217j
 2.40798041e-04 4.63181174e-04 7.04174624e-04 1.06667746e-03
 1.24821090e-03 1.78650277e-03 1.92237766e-03 2.04893560e-03
 2.53365073e-03 2.38690416e-03 1.77622473e-03 8.79034859e-04
 6.67869542e-04 9.16835914e-04 1.50498526e-03 1.88473973e-03
 1.67774375e-03 1.26403917e-03 7.11675672e-04 3.37949212e-04
 4.31871343e-04 9.94558901e-04 9.50930373e-04 9.42425472e-04
 7.89579123e-04 7.71193324e-04 6.99535305e-04 6.43939985e-04
 5.59743552e-04 4.41113427e-04 4.46642198e-04 8.39509342e-04
 1.35333899e-03 2.71338131e-03 3.79599929e-03 4.89455136e-03
 5.40782064e-03 3.94352686e-03 3.07687534e-03 2.67708752e-03
 1.53328077e-03 6.76203902e-04 2.72613235e-04 3.86960388e-05
 6.71418820e-06 8.68491340e-05 2.09005135e-04 3.29399189e-04
 5.00191289e-04 9.06535159e-04 1.61092038e-03 2.40995211e-03
 3.16981413e-03 2.24913460e-03 1.34773898e-03 7.67050800e-04
 5.11291528e-04 3.19935465e-04 1.76765711e-04 5.33534690e-05
 1.06293054e-04 7.95865740e-04 1.27222917e-03 1.92054952e-03
 2.15408296e-03 1.26211994e-03 6.48185673e-04 3.67720198e-04
 6.35874754e-04 1.11265142e-03 1.51285179e-03 1.84345469e-03
 9.14356559e-04 2.52006873e-04 1.22394204e-04 5.46265478e-04
 1.44351138e-03 1.62635210e-03 1.31595595e-03 1.03646286e-03
 4.25286215e-04 5.74155789e-05 4.92006577e-04 1.75854672e-03
 3.05528671e-03 2.75822742e-03 1.86629528e-03 1.36756496e-03
 6.07629483e-04 3.16955760e-04 5.80140660e-04 9.31028178e-04
 9.64002881e-04 7.52842768e-04 4.04480262e-04 1.02458535e-04
 2.28519758e-05 2.06293270e-05 5.23807487e-05 1.04803535e-04
 2.45101504e-04 4.88733209e-04 3.35343840e-04 1.92184467e-04
 2.44389376e-04 4.77966254e-04 9.34991244e-04 1.63050791e-03
 1.64373479e-03 1.65360843e-03 1.60717956e-03 1.35568898e-03
 1.42813169e-03 2.49069091e-03 2.35305951e-03 2.49944064e-03
 2.64809999e-03 2.04195874e-03 1.86439411e-03 1.44994278e-03
 1.36994472e-03 1.65085892e-03 1.41022917e-03 1.38499544e-03
 1.61837600e-03 1.85474459e-03 2.60636804e-03 3.29106791e-03
 2.58965298e-03 2.96107155e-03 6.43599177e-03 8.61936957e-03
 8.31692130e-03 7.88373907e-03 6.62131594e-03 4.60621453e-03
 1.79496227e-03 8.48176544e-04 4.53906170e-04 4.59991888e-04
 9.84173102e-04 1.50327166e-03 1.64064615e-03 2.35499859e-03
 2.92289877e-03 2.99153821e-03 2.83897094e-03 2.47155799e-03
 2.82450189e-03 2.43102066e-03 9.61615490e-04 2.59388135e-04
 7.73220332e-05 1.44957391e-04 2.50269369e-04 2.32076382e-04
 1.21097428e-04 1.06139181e-04 2.77339034e-04 3.41247536e-04
 3.68864433e-04 2.42379120e-04 2.91696585e-05 9.74899910e-05
 6.18518277e-04 1.33731778e-03 2.52630610e-03 4.38540576e-03
 6.03160355e-03 8.39322964e-03 8.43918996e-03 8.65067960e-03
 6.37508629e-03 2.99111592e-03 7.59504610e-04 4.23417673e-05
 1.70124520e-04 6.08992273e-04 1.02495107e-03 1.18538555e-03
 1.52814607e-03 1.54889580e-03 1.31118362e-03 1.07991578e-03
 5.88476506e-04 2.04392812e-04 1.12740019e-05 1.61750910e-04
 4.59803658e-04 6.89418140e-04 9.55089610e-04 1.46282480e-03
 1.48602830e-03 1.02717607e-03 1.17243106e-03 1.93448099e-03
 3.47397380e-03 3.79058989e-03 2.44979372e-03 1.06945997e-03
 2.16289369e-04 1.58695525e-03 4.99517670e-03 9.06114179e-03
 8.57138062e-03 5.44055452e-03 3.32331943e-03 1.90464860e-03
 7.90381414e-04 1.58470886e-03 4.41186483e-03 5.42092804e-03
 3.81657484e-03 2.87591137e-03 1.73951544e-03 4.72310154e-04
 2.12851235e-05 9.89950987e-05 2.76794593e-04 3.56286890e-04
 3.57736599e-04 2.05671096e-04 1.47222039e-04 3.05315466e-04
 5.35414613e-04 6.81263839e-04 8.40041110e-04 6.45400377e-04
 6.09050955e-04 3.87496383e-04 4.35725387e-04 7.92554088e-04
 1.05974789e-03 1.84279284e-03 3.43421412e-03 3.77690677e-03
 3.66115121e-03 3.95966434e-03 1.62678169e-03 4.50015244e-04
 2.76909848e-04 5.46732065e-04 7.71869551e-04 7.11340936e-04
 3.23185292e-04 9.73735004e-05 4.68326042e-04 1.31054138e-03
 2.54137084e-03 2.69572334e-03 2.84706024e-03 3.46446183e-03
 2.70578815e-03 7.40093908e-04 4.05887095e-05 8.15033081e-04
 2.78773693e-03 4.89428870e-03 4.85159533e-03 4.42526077e-03
 3.40679569e-03 1.45153434e-03 6.99692618e-04 7.13188899e-04
 1.32087446e-03 1.98984132e-03 2.42989196e-03 2.28479631e-03
 1.66300660e-03 9.87467885e-04 4.29565226e-04 2.47344245e-04
 2.56137127e-04 4.75095401e-04 4.13167787e-04 2.38020145e-04
 1.42426249e-04 3.79706179e-04 1.11621178e-03 1.76619147e-03
 2.10589207e-03 2.45238144e-03 2.63788044e-03 2.68127387e-03
 2.85544146e-03 2.88166426e-03 2.68964486e-03 2.71392880e-03
 2.76014727e-03 8.56234022e-04 1.29435551e-04 1.35199257e-04
 6.39435713e-04 1.65651000e-03 1.91986720e-03 1.58818063e-03
 1.38046652e-03 1.48878579e-03 1.64918550e-03 1.95925493e-03
 2.52699878e-03 1.84637175e-03 1.54322544e-03 1.00817009e-03
 2.68369402e-04 2.47584122e-05 5.81437159e-04 1.67795894e-03
 3.14247876e-03 5.08809039e-03 5.59630975e-03 7.40064873e-03
 1.05291767e-02 1.10451584e-02 1.04411225e-02 8.92556992e-03
 7.10910441e-03 5.71436128e-03 2.91386615e-03 1.64853259e-03
 1.28041765e-03 1.24334712e-03 1.05221823e-03 5.34435608e-04
 2.90696715e-04 5.92653131e-05 1.97972773e-04 6.07033698e-04
 8.61426816e-04 9.33570106e-04 1.01389446e-03 1.11008130e-03
 1.24264708e-03 1.29041700e-03 1.03394675e-03 4.94661351e-04
 3.62722771e-04 4.06074314e-04 7.41806341e-04 8.32554877e-04
 9.12089772e-04 1.43644032e-03 1.49158806e-03 1.77693337e-03
 1.33431449e-03 8.18875410e-04 5.85087457e-04 5.03240257e-04
 5.02261357e-04 5.03240257e-04 5.85087457e-04 8.18875410e-04
 1.33431449e-03 1.77693337e-03 1.49158806e-03 1.43644032e-03
 9.12089772e-04 8.32554877e-04 7.41806341e-04 4.06074314e-04
 3.62722771e-04 4.94661351e-04 1.03394675e-03 1.29041700e-03
 1.24264708e-03 1.11008130e-03 1.01389446e-03 9.33570106e-04
 8.61426816e-04 6.07033698e-04 1.97972773e-04 5.92653131e-05
 2.90696715e-04 5.34435608e-04 1.05221823e-03 1.24334712e-03
 1.28041765e-03 1.64853259e-03 2.91386615e-03 5.71436128e-03
 7.10910441e-03 8.92556992e-03 1.04411225e-02 1.10451584e-02
 1.05291767e-02 7.40064873e-03 5.59630975e-03 5.08809039e-03
 3.14247876e-03 1.67795894e-03 5.81437159e-04 2.47584122e-05
 2.68369402e-04 1.00817009e-03 1.54322544e-03 1.84637175e-03
 2.52699878e-03 1.95925493e-03 1.64918550e-03 1.48878579e-03
 1.38046652e-03 1.58818063e-03 1.91986720e-03 1.65651000e-03
 6.39435713e-04 1.35199257e-04 1.29435551e-04 8.56234022e-04
 2.76014727e-03 2.71392880e-03 2.68964486e-03 2.88166426e-03
 2.85544146e-03 2.68127387e-03 2.63788044e-03 2.45238144e-03
 2.10589207e-03 1.76619147e-03 1.11621178e-03 3.79706179e-04
 1.42426249e-04 2.38020145e-04 4.13167787e-04 4.75095401e-04
 2.56137127e-04 2.47344245e-04 4.29565226e-04 9.87467885e-04
 1.66300660e-03 2.28479631e-03 2.42989196e-03 1.98984132e-03
 1.32087446e-03 7.13188899e-04 6.99692618e-04 1.45153434e-03
 3.40679569e-03 4.42526077e-03 4.85159533e-03 4.89428870e-03
 2.78773693e-03 8.15033081e-04 4.05887095e-05 7.40093908e-04
 2.70578815e-03 3.46446183e-03 2.84706024e-03 2.69572334e-03
 2.54137084e-03 1.31054138e-03 4.68326042e-04 9.73735004e-05
 3.23185292e-04 7.11340936e-04 7.71869551e-04 5.46732065e-04
 2.76909848e-04 4.50015244e-04 1.62678169e-03 3.95966434e-03
 3.66115121e-03 3.77690677e-03 3.43421412e-03 1.84279284e-03
 1.05974789e-03 7.92554088e-04 4.35725387e-04 3.87496383e-04
 6.09050955e-04 6.45400377e-04 8.40041110e-04 6.81263839e-04
 5.35414613e-04 3.05315466e-04 1.47222039e-04 2.05671096e-04
 3.57736599e-04 3.56286890e-04 2.76794593e-04 9.89950987e-05
 2.12851235e-05 4.72310154e-04 1.73951544e-03 2.87591137e-03
 3.81657484e-03 5.42092804e-03 4.41186483e-03 1.58470886e-03
 7.90381414e-04 1.90464860e-03 3.32331943e-03 5.44055452e-03
 8.57138062e-03 9.06114179e-03 4.99517670e-03 1.58695525e-03
 2.16289369e-04 1.06945997e-03 2.44979372e-03 3.79058989e-03
 3.47397380e-03 1.93448099e-03 1.17243106e-03 1.02717607e-03
 1.48602830e-03 1.46282480e-03 9.55089610e-04 6.89418140e-04
 4.59803658e-04 1.61750910e-04 1.12740019e-05 2.04392812e-04
 5.88476506e-04 1.07991578e-03 1.31118362e-03 1.54889580e-03
 1.52814607e-03 1.18538555e-03 1.02495107e-03 6.08992273e-04
 1.70124520e-04 4.23417673e-05 7.59504610e-04 2.99111592e-03
 6.37508629e-03 8.65067960e-03 8.43918996e-03 8.39322964e-03
 6.03160355e-03 4.38540576e-03 2.52630610e-03 1.33731778e-03
 6.18518277e-04 9.74899910e-05 2.91696585e-05 2.42379120e-04
 3.68864433e-04 3.41247536e-04 2.77339034e-04 1.06139181e-04
 1.21097428e-04 2.32076382e-04 2.50269369e-04 1.44957391e-04
 7.73220332e-05 2.59388135e-04 9.61615490e-04 2.43102066e-03
 2.82450189e-03 2.47155799e-03 2.83897094e-03 2.99153821e-03
 2.92289877e-03 2.35499859e-03 1.64064615e-03 1.50327166e-03
 9.84173102e-04 4.59991888e-04 4.53906170e-04 8.48176544e-04
 1.79496227e-03 4.60621453e-03 6.62131594e-03 7.88373907e-03
 8.31692130e-03 8.61936957e-03 6.43599177e-03 2.96107155e-03
 2.58965298e-03 3.29106791e-03 2.60636804e-03 1.85474459e-03
 1.61837600e-03 1.38499544e-03 1.41022917e-03 1.65085892e-03
 1.36994472e-03 1.44994278e-03 1.86439411e-03 2.04195874e-03
 2.64809999e-03 2.49944064e-03 2.35305951e-03 2.49069091e-03
 1.42813169e-03 1.35568898e-03 1.60717956e-03 1.65360843e-03
 1.64373479e-03 1.63050791e-03 9.34991244e-04 4.77966254e-04
 2.44389376e-04 1.92184467e-04 3.35343840e-04 4.88733209e-04
 2.45101504e-04 1.04803535e-04 5.23807487e-05 2.06293270e-05
 2.28519758e-05 1.02458535e-04 4.04480262e-04 7.52842768e-04
 9.64002881e-04 9.31028178e-04 5.80140660e-04 3.16955760e-04
 6.07629483e-04 1.36756496e-03 1.86629528e-03 2.75822742e-03
 3.05528671e-03 1.75854672e-03 4.92006577e-04 5.74155789e-05
 4.25286215e-04 1.03646286e-03 1.31595595e-03 1.62635210e-03
 1.44351138e-03 5.46265478e-04 1.22394204e-04 2.52006873e-04
 9.14356559e-04 1.84345469e-03 1.51285179e-03 1.11265142e-03
 6.35874754e-04 3.67720198e-04 6.48185673e-04 1.26211994e-03
 2.15408296e-03 1.92054952e-03 1.27222917e-03 7.95865740e-04
 1.06293054e-04 5.33534690e-05 1.76765711e-04 3.19935465e-04
 5.11291528e-04 7.67050800e-04 1.34773898e-03 2.24913460e-03
 3.16981413e-03 2.40995211e-03 1.61092038e-03 9.06535159e-04
 5.00191289e-04 3.29399189e-04 2.09005135e-04 8.68491340e-05
 6.71418820e-06 3.86960388e-05 2.72613235e-04 6.76203902e-04
 1.53328077e-03 2.67708752e-03 3.07687534e-03 3.94352686e-03
 5.40782064e-03 4.89455136e-03 3.79599929e-03 2.71338131e-03
 1.35333899e-03 8.39509342e-04 4.46642198e-04 4.41113427e-04
 5.59743552e-04 6.43939985e-04 6.99535305e-04 7.71193324e-04
 7.89579123e-04 9.42425472e-04 9.50930373e-04 9.94558901e-04
 4.31871343e-04 3.37949212e-04 7.11675672e-04 1.26403917e-03
 1.67774375e-03 1.88473973e-03 1.50498526e-03 9.16835914e-04
 6.67869542e-04 8.79034859e-04 1.77622473e-03 2.38690416e-03
 2.53365073e-03 2.04893560e-03 1.92237766e-03 1.78650277e-03
 1.24821090e-03 1.06667746e-03 7.04174624e-04 4.63181174e-04
 2.40798041e-04 2.75335998e-04 7.39898478e-04 1.14981532e-03
 1.93104793e-03 2.58020071e-03 2.53613268e-03 2.34039250e-03
 1.90704554e-03 1.21518716e-03 1.09681105e-03 1.81198770e-03
 2.89570466e-03 3.64832566e-03 3.99315362e-03 4.91492670e-03
 3.83484113e-03 2.25653854e-03 1.01486996e-03 6.03794839e-04
 4.23240299e-04 3.02038193e-04 1.27201246e-04 2.55182891e-05
 1.26562567e-05 7.12902712e-05 2.32465002e-04 4.44459562e-04
 6.18010982e-04 9.71087034e-04 1.02536756e-03 1.07278288e-03
 8.29606529e-04 8.11160247e-04 8.64057896e-04 1.09734492e-03
 1.27989153e-03 1.57849655e-03 1.02993861e-03 6.41229413e-04
 5.20457182e-04 6.31165959e-04 7.84603616e-04 1.26928306e-03
 1.86162193e-03 2.41703133e-03 2.69682433e-03 2.78139021e-03
 2.89845451e-03 2.18444600e-03 1.33615069e-03 1.14780149e-03
 6.88918344e-04 3.01278278e-04 7.48166866e-05 9.51191540e-05
 4.89019406e-04 1.23320040e-03 1.96944742e-03 2.79006997e-03
 3.74427086e-03 6.07855821e-03 6.92275423e-03 5.52772779e-03
 4.02202674e-03 2.69098631e-03 1.77770039e-03 1.11677179e-03
 1.24947714e-03 1.79445175e-03 2.45716895e-03 3.21236627e-03
 3.69011197e-03 2.44561190e-03 2.09697702e-03 2.11381769e-03
 2.15365104e-03 2.07284739e-03 2.53804376e-03 3.90012640e-03
 3.68208589e-03 2.44656912e-03 2.78198434e-03 2.47918666e-03
 1.93158257e-03 1.02938322e-03 6.17274758e-04 6.68669504e-04
 9.76679492e-04 1.59904647e-03 1.56071175e-03 1.77198192e-03
 1.56567400e-03 9.83174706e-04 1.54749745e-03 3.41685681e-03
 5.22125506e-03 9.46802142e-03 8.68898651e-03 7.19016645e-03
 6.16755954e-03 4.94736773e-03 4.35919170e-03 2.67047824e-03
 1.35371571e-03 8.20709343e-04 7.79325272e-04 6.33989023e-04
 5.17478776e-04 5.26232797e-04 6.04122781e-04 9.25738667e-04
 1.40895960e-03 1.74931230e-03 1.81727006e-03 2.75641065e-03
 3.31139764e-03 2.45772799e-03 1.75332404e-03 1.81930006e-03
 2.73936627e-03 3.93408858e-03 3.33454271e-03 2.51711233e-03
 2.91867543e-03 1.93496374e-03 1.59998921e-03 1.71539011e-03
 1.51924660e-03 1.36249030e-03 1.44474310e-03 1.34430855e-03
 6.12388711e-04 1.11477518e-04 1.26239806e-05 1.76584129e-04
 2.51894047e-04 1.81533346e-04 5.61684310e-05 1.65830659e-05
 2.61338702e-04 7.05658209e-04 1.23462463e-03 1.01734847e-03
 6.50301181e-04 2.53404867e-04 6.10194685e-05 1.28757724e-05
 6.89107393e-05 1.47707551e-04 1.20559883e-04 1.08421266e-04
 3.50611822e-04 5.61209107e-04 9.33486396e-04 3.24453084e-03
 5.10898261e-03 4.36783872e-03 3.21865500e-02 1.81858661e-01
 7.79929107e-01 7.64363527e-01 2.15265624e-02 2.38654519e-03]

G:
--
Shape: (1024,)
Dtype: float64
Array:
[1.53315604e-03 2.38086315e-03 2.10729346e-02 4.33223378e-01
 4.38179871e-01 1.53875135e-01 3.11828807e-02 4.34884367e-03
 5.08301358e-03 3.23403790e-03 9.32615812e-04 5.60894328e-04
 3.50488936e-04 1.08409512e-04 1.20545350e-04 1.47685736e-04
 6.89059909e-05 1.28756066e-05 6.10157453e-05 2.53340669e-04
 6.49878564e-04 1.01631452e-03 1.23310222e-03 7.05160607e-04
 2.61270422e-04 1.65827909e-05 5.61652763e-05 1.81500398e-04
 2.51830612e-04 1.76552952e-04 1.26238212e-05 1.11465092e-04
 6.12013920e-04 1.34250381e-03 1.44265883e-03 1.36063644e-03
 1.51694199e-03 1.71245259e-03 1.59743334e-03 1.93122689e-03
 2.91018156e-03 2.51079239e-03 3.32346049e-03 3.91867218e-03
 2.73188264e-03 1.81599622e-03 1.75025528e-03 2.45170238e-03
 3.30046848e-03 2.74883373e-03 1.81397358e-03 1.74625755e-03
 1.40697722e-03 9.24882467e-04 6.03758037e-04 5.25956021e-04
 5.17211130e-04 6.33587336e-04 7.78718397e-04 8.20036331e-04
 1.35188564e-03 2.66336578e-03 4.34027163e-03 4.92301178e-03
 6.12975391e-03 7.13883703e-03 8.61413838e-03 9.37921878e-03
 5.19413516e-03 3.40522166e-03 1.54510640e-03 9.82209023e-04
 1.56322650e-03 1.76884755e-03 1.55827973e-03 1.59649360e-03
 9.75726520e-04 6.68222684e-04 6.16893964e-04 1.02832468e-03
 1.92785875e-03 2.47305550e-03 2.77426637e-03 2.44059802e-03
 3.66857787e-03 3.88497450e-03 2.53161840e-03 2.06855958e-03
 2.14902279e-03 2.10935889e-03 2.09258891e-03 2.43964547e-03
 3.67654511e-03 3.20208001e-03 2.45114607e-03 1.79123746e-03
 1.24791789e-03 1.11552600e-03 1.77454578e-03 2.68376434e-03
 4.00591485e-03 5.49733999e-03 6.87515919e-03 6.04183258e-03
 3.73030360e-03 2.78230714e-03 1.96557632e-03 1.23168149e-03
 4.88780383e-04 9.51101072e-05 7.48110895e-05 3.01187536e-04
 6.88444062e-04 1.14648555e-03 1.33436777e-03 2.17968460e-03
 2.89007775e-03 2.77367554e-03 2.68957103e-03 2.41120338e-03
 1.85816273e-03 1.26767403e-03 7.83988495e-04 6.30767840e-04
 5.20186447e-04 6.40818502e-04 1.02887893e-03 1.57600883e-03
 1.27825550e-03 1.09614207e-03 8.63311944e-04 8.10502800e-04
 8.28918853e-04 1.07163325e-03 1.02431726e-03 9.70144938e-04
 6.17629280e-04 4.44262105e-04 2.32410974e-04 7.12851892e-05
 1.26560965e-05 2.55176379e-05 1.27185068e-04 3.01946993e-04
 4.23061242e-04 6.03430490e-04 1.01384104e-03 2.25145804e-03
 3.82019130e-03 4.89088834e-03 3.97727176e-03 3.63506376e-03
 2.88734376e-03 1.80871034e-03 1.09560937e-03 1.21371227e-03
 1.90341564e-03 2.33492785e-03 2.52971699e-03 2.57356041e-03
 1.92732617e-03 1.14849476e-03 7.39351433e-04 2.75260209e-04
 2.40740071e-04 4.62966736e-04 7.03679111e-04 1.06554087e-03
 1.24665482e-03 1.78331687e-03 1.91868921e-03 2.04474604e-03
 2.52724757e-03 2.38122042e-03 1.77307535e-03 8.78262836e-04
 6.67423790e-04 9.15996096e-04 1.50272369e-03 1.88119417e-03
 1.67493364e-03 1.26244339e-03 7.11169550e-04 3.37835041e-04
 4.31684910e-04 9.93570736e-04 9.50026964e-04 9.41538142e-04
 7.88956180e-04 7.70599043e-04 6.99046297e-04 6.43525593e-04
 5.59430414e-04 4.40918932e-04 4.46442798e-04 8.38805157e-04
 1.35150994e-03 2.70603880e-03 3.78164417e-03 4.87071141e-03
 5.37873341e-03 3.92803654e-03 3.06743722e-03 2.66993986e-03
 1.53093342e-03 6.75746959e-04 2.72538937e-04 3.86945415e-05
 6.71414312e-06 8.68415919e-05 2.08961461e-04 3.29290721e-04
 4.99941222e-04 9.05714098e-04 1.60832949e-03 2.40415821e-03
 3.15979816e-03 2.24408734e-03 1.34592503e-03 7.66462884e-04
 5.11030243e-04 3.19833139e-04 1.76734470e-04 5.33506226e-05
 1.06281757e-04 7.95232841e-04 1.27061266e-03 1.91686808e-03
 2.14945286e-03 1.26052901e-03 6.47765801e-04 3.67585029e-04
 6.35470675e-04 1.11141480e-03 1.51056653e-03 1.84006261e-03
 9.13521275e-04 2.51943382e-04 1.22379225e-04 5.45967235e-04
 1.44143066e-03 1.62371137e-03 1.31422649e-03 1.03538971e-03
 4.25105424e-04 5.74122825e-05 4.91764626e-04 1.75545966e-03
 3.04598037e-03 2.75064053e-03 1.86281871e-03 1.36569728e-03
 6.07260493e-04 3.16855331e-04 5.79804292e-04 9.30162171e-04
 9.63074475e-04 7.52276422e-04 4.04316724e-04 1.02448038e-04
 2.28514536e-05 2.06289014e-05 5.23780051e-05 1.04792552e-04
 2.45041444e-04 4.88494466e-04 3.35231423e-04 1.92147540e-04
 2.44329665e-04 4.77737912e-04 9.34117852e-04 1.62785368e-03
 1.64103736e-03 1.65087852e-03 1.60460068e-03 1.35385357e-03
 1.42609504e-03 2.48450278e-03 2.34753562e-03 2.49320901e-03
 2.64110608e-03 2.03779764e-03 1.86092462e-03 1.44784349e-03
 1.36807054e-03 1.64813808e-03 1.40824322e-03 1.38307988e-03
 1.61576109e-03 1.85131088e-03 2.59959255e-03 3.28027231e-03
 2.58296400e-03 2.95232949e-03 6.39483466e-03 8.54571093e-03
 8.24832066e-03 7.82207190e-03 6.57776249e-03 4.58509460e-03
 1.79174615e-03 8.47457750e-04 4.53700232e-04 4.59780393e-04
 9.83205458e-04 1.50101523e-03 1.63795884e-03 2.34946560e-03
 2.91438033e-03 2.98261560e-03 2.83093400e-03 2.46546445e-03
 2.81654655e-03 2.42512513e-03 9.60691674e-04 2.59320870e-04
 7.73160549e-05 1.44936382e-04 2.50206750e-04 2.32022535e-04
 1.21082765e-04 1.06127917e-04 2.77262139e-04 3.41131125e-04
 3.68728422e-04 2.42320387e-04 2.91688076e-05 9.74804876e-05
 6.18135948e-04 1.33553175e-03 2.51993996e-03 4.36625794e-03
 5.99544142e-03 8.32336969e-03 8.36856605e-03 8.57648716e-03
 6.33470201e-03 2.98219583e-03 7.58928200e-04 4.23399745e-05
 1.70095582e-04 6.08621627e-04 1.02390162e-03 1.18398207e-03
 1.52581440e-03 1.54650043e-03 1.30946667e-03 1.07875082e-03
 5.88130405e-04 2.04351044e-04 1.12738748e-05 1.61724751e-04
 4.59592336e-04 6.88943170e-04 9.54178285e-04 1.46068807e-03
 1.48382329e-03 1.02612206e-03 1.17105807e-03 1.93074600e-03
 3.46194709e-03 3.77627558e-03 2.44380690e-03 1.06831745e-03
 2.16242598e-04 1.58444081e-03 4.97034892e-03 8.97977478e-03
 8.49853643e-03 5.41111506e-03 3.31231157e-03 1.90102781e-03
 7.89757204e-04 1.58220153e-03 4.39248578e-03 5.39170002e-03
 3.80206398e-03 2.86766422e-03 1.73649478e-03 4.72087182e-04
 2.12846705e-05 9.89852996e-05 2.76717999e-04 3.56159995e-04
 3.57608669e-04 2.05628804e-04 1.47200368e-04 3.05222277e-04
 5.35128098e-04 6.80800034e-04 8.39336033e-04 6.44984104e-04
 6.08680238e-04 3.87346287e-04 4.35535613e-04 7.91926443e-04
 1.05862601e-03 1.83940320e-03 3.42246066e-03 3.76269542e-03
 3.64779608e-03 3.94404724e-03 1.62413957e-03 4.49812821e-04
 2.76833190e-04 5.46433313e-04 7.71274228e-04 7.10835290e-04
 3.23080877e-04 9.73640198e-05 4.68106816e-04 1.30882611e-03
 2.53492864e-03 2.68847596e-03 2.83897750e-03 3.45250077e-03
 2.69848661e-03 7.39546574e-04 4.05870621e-05 8.14369343e-04
 2.77998706e-03 4.87045130e-03 4.82817100e-03 4.40576412e-03
 3.39522884e-03 1.44943044e-03 6.99203390e-04 7.12680623e-04
 1.31913205e-03 1.98588971e-03 2.42400190e-03 2.27958792e-03
