Table of Contents:
------------------
1. SNR_post - Shape: (1024,), Dtype: float64, Preview: [0.0017646  0.00273359 0.02438459 0.84557694 0.82094983]
2. G - Shape: (1024,), Dtype: float64, Preview: [0.00176149 0.00272614 0.02380414 0.45816401 0.45083605]
3. S - Shape: (1024,), Dtype: complex128, Preview: [-0.23076522 -0.j         -0.18829955 +0.27973122j
  0.93535552 +2.28388636j 34.19159706 +6.70328513j
 2.84064191e-04 7.42976378e-05 5.11072488e-05 1.33644466e-04
 2.63050593e-04 4.24698036e-04 4.30455998e-04 4.43656011e-04
 4.74203294e-04 6.71654429e-04 1.00403351e-03 1.77834599e-03
 2.47573289e-03 2.29436683e-03 1.79419509e-03 8.27259318e-04
 2.71058178e-04 1.16099188e-04 3.68269665e-04 1.03054894e-03
 1.92742073e-03 3.80342372e-03 5.96285609e-03 8.37432195e-03
 9.57839694e-03 8.94718523e-03 8.80911579e-03 1.01668291e-02
 8.07195775e-03 4.03301776e-03 1.85539212e-03 7.88433454e-04
 8.48245574e-04 1.39056629e-03 2.10467537e-03 3.46486414e-03
 5.33460121e-03 4.88190554e-03 3.28842639e-03 1.65812634e-03
 3.43311716e-04 1.95921236e-04 8.14084619e-04 2.49465852e-03
 2.45563207e-03 2.47861102e-03 3.67091762e-03 3.34185352e-03
 2.40276929e-03 2.45455897e-03 2.65016877e-03 2.06374776e-03
 1.40877084e-03 1.31573694e-03 1.13571507e-03 1.07184207e-03
 1.23723834e-03 1.21689283e-03 1.21983203e-03 1.80575493e-03
 1.99402068e-03 1.60288221e-03 1.15522221e-03 4.05384195e-04
 1.25589166e-04 2.38833417e-04 7.82115270e-04 1.52046492e-03
 1.35515914e-03 1.33497389e-03 1.60050026e-03 1.88703042e-03
 2.98711983e-03 6.20980808e-03 5.76804449e-03 4.73402300e-03
 4.32321629e-03 2.52269325e-03 1.51604061e-03 1.44520165e-03
 1.88096076e-03 2.62080591e-03 1.83179483e-03 5.41135818e-04
 5.80489829e-05 6.13035462e-04 1.44158993e-03 2.47631119e-03
 2.51627131e-03 1.19228303e-03 5.06318887e-04 1.98415110e-04
 7.20013648e-05 5.86838355e-05 5.87234040e-05 1.19971229e-04
 2.67859375e-04 2.95057155e-04 2.50503812e-04 1.75013719e-04
 1.29141588e-04 2.41119742e-04 6.43625738e-04 1.26164136e-03
 1.90556731e-03 2.55028935e-03 2.86408225e-03 3.32003682e-03
 2.15476508e-03 1.94163629e-03 1.15321372e-03 7.59749994e-04
 6.31394766e-04 8.13357612e-04 1.55427698e-03 2.32213010e-03
 2.82466437e-03 3.12335522e-03 2.58743942e-03 1.26276358e-03
 1.43665019e-04 2.47314698e-04 1.58423530e-03 3.87365933e-03
 7.71613781e-03 5.38179060e-03 3.79398647e-03 3.02591760e-03
 1.63300636e-03 1.13061300e-03 5.29830761e-04 3.12202210e-04
 4.38111258e-04 8.51829052e-04 1.23114700e-03 1.57069909e-03
 1.95829903e-03 1.26163280e-03 8.73194833e-04 5.44293437e-04
 3.89873615e-04 3.21398636e-04 3.44126583e-04 4.02712436e-04
 5.14559409e-04 6.18255673e-04 3.94042921e-04 1.58901408e-04
 2.78170986e-05 2.37599744e-04 6.49697712e-04 8.72384979e-04
 6.85937409e-04 2.36242408e-04 1.12763293e-05 3.85887060e-04
 1.20962031e-03 2.42012251e-03 3.24218997e-03 2.69206987e-03
 3.43816004e-03 2.49098182e-03 2.75078444e-03 3.10419018e-03
 2.86133290e-03 2.57885205e-03 2.20740045e-03 1.41899963e-03
 7.22607636e-04 3.75344869e-04 2.93078979e-04 1.80315642e-04
 7.20951596e-05 1.21926490e-04 1.01240074e-03 2.39440374e-03
 3.76836015e-03 6.79231380e-03 7.04526248e-03 7.74344251e-03
 5.09999031e-03 2.62417805e-03 1.47012266e-03 9.01640011e-04
 7.13233992e-04 9.01640011e-04 1.47012266e-03 2.62417805e-03
 5.09999031e-03 7.74344251e-03 7.04526248e-03 6.79231380e-03
 3.76836015e-03 2.39440374e-03 1.01240074e-03 1.21926490e-04
 7.20951596e-05 1.80315642e-04 2.93078979e-04 3.75344869e-04
 7.22607636e-04 1.41899963e-03 2.20740045e-03 2.57885205e-03
 2.86133290e-03 3.10419018e-03 2.75078444e-03 2.49098182e-03
 3.43816004e-03 2.69206987e-03 3.24218997e-03 2.42012251e-03
 1.20962031e-03 3.85887060e-04 1.12763293e-05 2.36242408e-04
 6.85937409e-04 8.72384979e-04 6.49697712e-04 2.37599744e-04
 2.78170986e-05 1.58901408e-04 3.94042921e-04 6.18255673e-04
 5.14559409e-04 4.02712436e-04 3.44126583e-04 3.21398636e-04
 3.89873615e-04 5.44293437e-04 8.73194833e-04 1.26163280e-03
 1.95829903e-03 1.57069909e-03 1.23114700e-03 8.51829052e-04
 4.38111258e-04 3.12202210e-04 5.29830761e-04 1.13061300e-03
 1.63300636e-03 3.02591760e-03 3.79398647e-03 5.38179060e-03
 7.71613781e-03 3.87365933e-03 1.58423530e-03 2.47314698e-04
 1.43665019e-04 1.26276358e-03 2.58743942e-03 3.12335522e-03
 2.82466437e-03 2.32213010e-03 1.55427698e-03 8.13357612e-04
 6.31394766e-04 7.59749994e-04 1.15321372e-03 1.94163629e-03
 2.15476508e-03 3.32003682e-03 2.86408225e-03 2.55028935e-03
 1.90556731e-03 1.26164136e-03 6.43625738e-04 2.41119742e-04
 1.29141588e-04 1.75013719e-04 2.50503812e-04 2.95057155e-04
 2.67859375e-04 1.19971229e-04 5.87234040e-05 5.86838355e-05
 7.20013648e-05 1.98415110e-04 5.06318887e-04 1.19228303e-03
 2.51627131e-03 2.47631119e-03 1.44158993e-03 6.13035462e-04
 5.80489829e-05 5.41135818e-04 1.83179483e-03 2.62080591e-03
 1.88096076e-03 1.44520165e-03 1.51604061e-03 2.52269325e-03
 4.32321629e-03 4.73402300e-03 5.76804449e-03 6.20980808e-03
 2.98711983e-03 1.88703042e-03 1.60050026e-03 1.33497389e-03
 1.35515914e-03 1.52046492e-03 7.82115270e-04 2.38833417e-04
 1.25589166e-04 4.05384195e-04 1.15522221e-03 1.60288221e-03
 1.99402068e-03 1.80575493e-03 1.21983203e-03 1.21689283e-03
 1.23723834e-03 1.07184207e-03 1.13571507e-03 1.31573694e-03
 1.40877084e-03 2.06374776e-03 2.65016877e-03 2.45455897e-03
 2.40276929e-03 3.34185352e-03 3.67091762e-03 2.47861102e-03
 2.45563207e-03 2.49465852e-03 8.14084619e-04 1.95921236e-04
 3.43311716e-04 1.65812634e-03 3.28842639e-03 4.88190554e-03
 5.33460121e-03 3.46486414e-03 2.10467537e-03 1.39056629e-03
 8.48245574e-04 7.88433454e-04 1.85539212e-03 4.03301776e-03
 8.07195775e-03 1.01668291e-02 8.80911579e-03 8.94718523e-03
 9.57839694e-03 8.37432195e-03 5.96285609e-03 3.80342372e-03
 1.92742073e-03 1.03054894e-03 3.68269665e-04 1.16099188e-04
 2.71058178e-04 8.27259318e-04 1.79419509e-03 2.29436683e-03
 2.47573289e-03 1.77834599e-03 1.00403351e-03 6.71654429e-04
 4.74203294e-04 4.43656011e-04 4.30455998e-04 4.24698036e-04
 2.63050593e-04 1.33644466e-04 5.11072488e-05 7.42976378e-05
 2.84064191e-04 7.22849811e-04 1.45883879e-03 2.79199412e-03
 3.41457517e-03 4.01109168e-03 5.87306920e-03 4.64935438e-03
 3.40352999e-03 2.25694320e-03 1.03812346e-03 2.55861539e-04
 7.16688342e-06 1.75078940e-04 7.93523013e-04 2.08827345e-03
 2.67500989e-03 2.75687177e-03 3.80168378e-03 4.67541845e-03
 5.11292516e-03 4.48622171e-03 3.37442093e-03 3.34704875e-03
 2.37605866e-03 1.10219977e-03 7.21831072e-04 7.92831663e-04
 1.22687928e-03 2.52066916e-03 3.00376673e-03 3.09273224e-03
 3.04342694e-03 3.36495780e-03 3.25198523e-03 2.31098856e-03
 3.30619509e-03 6.22259906e-03 5.89895640e-03 3.96260915e-03
 2.60522016e-03 1.35980649e-03 8.08184375e-04 7.64717725e-04
 7.07832276e-04 7.51316905e-04 5.55503857e-04 1.55633195e-04
 6.40336080e-05 2.74558993e-04 7.95880508e-04 2.00661949e-03
 2.38739561e-03 3.97176746e-03 6.73074927e-03 8.64234759e-03
 1.04866906e-02 1.35666187e-02 1.16057264e-02 1.08068084e-02
 1.13659242e-02 8.69953451e-03 7.07650498e-03 5.85212441e-03
 2.39283212e-03 1.27102606e-03 1.20857228e-03 1.36427754e-03
 1.19438328e-03 7.15428972e-04 7.98768828e-04 8.70815194e-04
 1.03626463e-03 1.17493144e-03 1.03242940e-03 5.74960967e-04
 7.26101357e-05 3.02350334e-05 1.89396385e-04 4.62433571e-04
 6.27395881e-04 3.43652592e-04 3.45605607e-05 9.94394672e-05
 3.76535569e-04 6.36580999e-04 5.77852473e-04 4.70190470e-04
 2.95155500e-04 2.41397276e-04 4.46074489e-04 7.30581601e-04
 1.09153322e-03 1.54209002e-03 1.22235026e-03 1.09931990e-03
 9.46265223e-04 7.45934389e-04 5.59482876e-04 3.42809123e-04
 3.04894994e-04 1.59389377e-04 1.11268896e-05 2.51278700e-04
 1.33219246e-03 2.63092593e-03 4.59158790e-03 6.63487310e-03
 6.79083696e-03 4.26547027e-03 2.57240354e-03 1.62174364e-03
 1.98533458e-03 2.92254069e-03 4.09842314e-03 4.32988067e-03
 3.69567481e-03 3.04488826e-03 2.29984148e-03 1.64793708e-03
 1.41410148e-03 1.56790537e-03 2.78857953e-03 3.02150358e-03
 3.22430579e-03 2.68282788e-03 1.67200109e-03 1.70415122e-03
 2.91159827e-03 4.11675108e-03 5.35746231e-03 6.63410320e-03
 5.85524023e-03 6.18752185e-03 4.38386832e-03 3.50685502e-03
 2.34480396e-03 1.03315054e-03 2.75691198e-04 2.82393067e-04
 8.63655038e-04 1.69331046e-03 2.10494101e-03 2.49315126e-03
 1.13771415e-03 4.09561899e-04 1.34415900e-04 2.40049088e-04
 4.23804727e-04 5.48943142e-04 5.16065256e-04 4.44348385e-04
 4.91847433e-04 6.88330746e-04 1.26685914e-03 1.74751047e-03
 2.21548527e-03 2.44714787e-03 3.52671596e-03 5.48601364e-03
 6.69207180e-03 1.03125435e-02 1.30292707e-02 1.76906440e-02
 1.68047396e-02 1.28062245e-02 1.01234548e-02 4.07616512e-03
 1.39804793e-03 3.46914251e-04 1.45231278e-03 4.37662391e-03
 6.74890665e-03 4.72310448e-03 2.77362728e-03 1.76745420e-03
 4.77614689e-04 1.81036474e-05 5.24153935e-04 2.01801688e-03
 3.61180984e-03 4.75640416e-03 4.88515817e-03 5.69201233e-03
 4.77332913e-03 2.68393477e-03 7.14552386e-04 1.61779279e-05
 2.76204331e-04 9.10183366e-04 2.28998230e-03 3.56224298e-03
 4.05538452e-03 5.29452047e-03 4.86881259e-03 4.86629659e-03
 4.07941936e-03 4.60244779e-03 4.50737924e-03 3.53159862e-03
 2.32178067e-03 1.91291714e-03 1.09898106e-03 8.13382737e-04
 9.14714753e-04 1.27984222e-03 1.38346869e-03 1.64575850e-03
 1.58320119e-03 1.26352240e-03 8.86962633e-04 7.09857653e-04
 9.16213925e-04 1.28283208e-03 1.63691501e-03 2.79423020e-03
 3.14864562e-03 2.96670028e-03 2.61394800e-03 3.41496740e-03
 4.31368649e-03 4.61143178e-03 4.05061598e-03 3.40468108e-03
 2.67129363e-03 2.36153478e-03 1.26054538e-03 3.75949403e-04
 2.66691875e-04 7.71210659e-04 1.73116315e-03 2.45684819e-03
 3.94569561e-03 5.68881202e-03 6.51426996e-03 6.56644628e-03
 5.35090203e-03 2.07149649e-03 6.23025229e-04 1.49710030e-04
 6.98454541e-04 1.32730315e-03 1.70461030e-03 1.96581075e-03
 1.09954280e-03 3.48922447e-04 2.30554212e-04 4.35083797e-04
 9.89810211e-04 1.17868477e-03 9.66338130e-04 6.26878409e-04
 3.65195877e-04 8.22071920e-04 1.81656027e-03 3.94170585e-03
 5.75949796e-03 4.71930012e-03 5.61604800e-03 6.04607220e-03
 4.56919366e-03 4.99021574e-03 3.24362856e-03 1.99744031e-03
 1.26487866e-03 1.05074495e-03 2.34638510e-03 4.79766968e-03
 7.06444273e-03 1.00168163e-02 1.62217681e-02 1.49894070e-02
 1.00200732e-02 6.91489189e-03 4.46255266e-03 2.99925212e-03
 1.94427023e-03 1.34887726e-03 9.78922321e-04 1.10111320e-03
 9.62337266e-04 5.15389956e-04 3.07441652e-04 3.68982301e-04
 7.11269511e-04 1.21956994e-03 1.19518337e-03 1.05659490e-03
 1.50359885e-03 1.29492747e-03 1.39779706e-03 1.75571102e-03
 1.49287128e-03 1.18350894e-03 1.35622269e-03 2.00578851e-03
 2.29802452e-03 2.45745532e-03 2.19284731e-03 1.60655609e-03
 7.21640046e-04 2.50822827e-04 5.33221575e-05 1.50537605e-05
 1.45092337e-04 4.92079388e-04 1.33962267e-03 2.06581943e-03
 2.97102135e-03 3.12527653e-03 2.27987378e-03 1.00600695e-03
 6.65344138e-04 8.62785104e-04 1.04308881e-03 1.30265364e-03
 7.98939153e-04 4.86419165e-04 1.13158650e-03 5.96958412e-03
 1.06022743e-02 6.65081017e-03 2.03544258e-02 1.69737681e-01
 8.20949827e-01 8.45576941e-01 2.43845943e-02 2.73359393e-03]

G:
--
Shape: (1024,)
Dtype: float64
Array:
[1.76149170e-03 2.72614176e-03 2.38041400e-02 4.58164015e-01
 4.50836050e-01 1.45107475e-01 1.99483878e-02 6.60686913e-03
 1.04910454e-02 5.93415965e-03 1.13030746e-03 4.86182676e-04
 7.98301359e-04 1.30095894e-03 1.04200191e-03 8.62041348e-04
 6.64901749e-04 1.00499592e-03 2.27468778e-03 3.11553961e-03
 2.96222053e-03 2.06156062e-03 1.33783048e-03 4.91837365e-04
 1.45071289e-04 1.50535338e-05 5.33193144e-05 2.50759931e-04
 7.21119657e-04 1.60397921e-03 2.18804925e-03 2.45143103e-03
 2.29275571e-03 2.00177338e-03 1.35438584e-03 1.18210991e-03
 1.49064594e-03 1.75263390e-03 1.39584595e-03 1.29325280e-03
 1.50134144e-03 1.05547968e-03 1.19375661e-03 1.21808440e-03
 7.10763966e-04 3.68846203e-04 3.07347161e-04 5.15124466e-04
 9.61412063e-04 1.09990209e-03 9.77964969e-04 1.34706024e-03
 1.94049738e-03 2.99028350e-03 4.44272676e-03 6.86740453e-03
 9.92066735e-03 1.47680428e-02 1.59628229e-02 9.91747475e-03
 7.01488646e-03 4.77476195e-03 2.34089247e-03 1.04964205e-03
 1.26328077e-03 1.99345849e-03 3.23314145e-03 4.96543714e-03
 4.54841109e-03 6.00973690e-03 5.58468414e-03 4.69713294e-03
 5.72651610e-03 3.92622981e-03 1.81326636e-03 8.21396673e-04
 3.65062558e-04 6.26485678e-04 9.65405222e-04 1.17729711e-03
 9.88831455e-04 4.34894582e-04 2.30501069e-04 3.48800743e-04
 1.09833513e-03 1.96195392e-03 1.70170955e-03 1.32554376e-03
 6.97967042e-04 1.49687621e-04 6.22637311e-04 2.06721427e-03
 5.32242227e-03 6.52360935e-03 6.47210890e-03 5.65663250e-03
 3.93018828e-03 2.45082688e-03 1.72817140e-03 7.70616351e-04
 2.66620770e-04 3.75808119e-04 1.25895841e-03 2.35597107e-03
 2.66417684e-03 3.39312856e-03 4.03427468e-03 4.59026409e-03
 4.29515852e-03 3.40334509e-03 2.60713309e-03 2.95792500e-03
 3.13876277e-03 2.78644424e-03 1.63423990e-03 1.28118853e-03
 9.15375245e-04 7.09354113e-04 8.86176628e-04 1.26192793e-03
 1.58069863e-03 1.64305443e-03 1.38155735e-03 1.27820632e-03
 9.13878814e-04 8.12721683e-04 1.09777463e-03 1.90926487e-03
 2.31640249e-03 3.51917032e-03 4.48715394e-03 4.58136231e-03
 4.06284531e-03 4.84273042e-03 4.84522211e-03 5.26663616e-03
 4.03900480e-03 3.54959845e-03 2.28475026e-03 9.09355685e-04
 2.76128063e-04 1.61776662e-05 7.14042166e-04 2.67675054e-03
 4.75065270e-03 5.65979670e-03 4.86140942e-03 4.73388787e-03
 3.59881162e-03 2.01395268e-03 5.23879341e-04 1.81033197e-05
 4.77386682e-04 1.76433582e-03 2.76595555e-03 4.70090163e-03
 6.70366425e-03 4.35755254e-03 1.45020663e-03 3.46793943e-04
 1.39609612e-03 4.05961745e-03 1.00219976e-02 1.26442987e-02
 1.65270075e-02 1.73831253e-02 1.28616923e-02 1.02072805e-02
 6.64758568e-03 5.45608151e-03 3.51432195e-03 2.44117395e-03
 2.21058774e-03 1.74446201e-03 1.26525624e-03 6.87857272e-04
 4.91605638e-04 4.44151027e-04 5.15799070e-04 5.48641969e-04
 4.23625192e-04 2.39991478e-04 1.34397835e-04 4.09394226e-04
 1.13642123e-03 2.48695091e-03 2.10051954e-03 1.69044800e-03
 8.62909782e-04 2.82313343e-04 2.75615213e-04 1.03208424e-03
 2.33931872e-03 3.49459997e-03 4.36473390e-03 6.14947186e-03
 5.82115597e-03 6.59038193e-03 5.32891286e-03 4.09987293e-03
 2.90314548e-03 1.70125203e-03 1.66921016e-03 2.67564957e-03
 3.21394306e-03 3.01240160e-03 2.78082498e-03 1.56545089e-03
 1.41210462e-03 1.64522585e-03 2.29456435e-03 3.03564506e-03
 3.68206708e-03 4.31121363e-03 4.08169463e-03 2.91402434e-03
 1.98140084e-03 1.61911784e-03 2.56580326e-03 4.24735331e-03
 6.74503254e-03 6.59114171e-03 4.57060158e-03 2.62402232e-03
 1.33042009e-03 2.51215575e-04 1.11267658e-05 1.59363976e-04
 3.04802061e-04 3.42691645e-04 5.59170030e-04 7.45378385e-04
 9.45370652e-04 1.09811272e-03 1.22085794e-03 1.53971564e-03
 1.09034307e-03 7.30048241e-04 4.45875596e-04 2.41339018e-04
 2.95068409e-04 4.69969494e-04 5.77518753e-04 6.36176021e-04
 3.76393843e-04 9.94295800e-05 3.45593663e-05 3.43534535e-04
 6.27002502e-04 4.62219825e-04 1.89360521e-04 3.02341192e-05
 7.26048639e-05 5.74630577e-04 1.03136459e-03 1.17355260e-03
 1.03519189e-03 8.70057535e-04 7.98131305e-04 7.14917499e-04
 1.19295843e-03 1.36241883e-03 1.20711340e-03 1.26941260e-03
 2.38712014e-03 5.81807631e-03 7.02677994e-03 8.62450532e-03
 1.12381918e-02 1.06912699e-02 1.14725788e-02 1.33850291e-02
 1.03778612e-02 8.56829739e-03 6.68574917e-03 3.95605493e-03
 2.38170953e-03 2.00260103e-03 7.95247586e-04 2.74483631e-04
 6.40295080e-05 1.55608977e-04 5.55195444e-04 7.50752852e-04
 7.07331604e-04 7.64133379e-04 8.07531741e-04 1.35795993e-03
 2.59845062e-03 3.94696885e-03 5.86436278e-03 6.18411777e-03
 3.29530018e-03 2.30566020e-03 3.24144410e-03 3.35367283e-03
 3.03419260e-03 3.08319673e-03 2.99477114e-03 2.51433136e-03
 1.22537590e-03 7.92203579e-04 7.21310408e-04 1.10098627e-03
 2.37042639e-03 3.33588338e-03 3.36307251e-03 4.46618541e-03
 5.08691614e-03 4.65366064e-03 3.78728572e-03 2.74929232e-03
 2.66787330e-03 2.08392165e-03 7.92893833e-04 1.75048292e-04
 7.16683205e-06 2.55796091e-04 1.03704688e-03 2.25186088e-03
 3.39198527e-03 4.62783792e-03 5.83877765e-03 3.99506710e-03
 3.40295553e-03 2.78422059e-03 1.45671368e-03 7.22327676e-04
 2.83983521e-04 7.42921181e-05 5.11046370e-05 1.33626607e-04
 2.62981416e-04 4.24517744e-04 4.30270786e-04 4.43459268e-04
 4.73978532e-04 6.71203612e-04 1.00302644e-03 1.77518909e-03
 2.46961878e-03 2.28911476e-03 1.79098172e-03 8.26575526e-04
 2.70984725e-04 1.16085711e-04 3.68134092e-04 1.02948801e-03
 1.92371293e-03 3.78901250e-03 5.92751119e-03 8.30477509e-03
 9.48752169e-03 8.86784300e-03 8.73219290e-03 1.00645050e-02
 8.00732298e-03 4.01681786e-03 1.85195602e-03 7.87812317e-04
 8.47526663e-04 1.38863530e-03 2.10025501e-03 3.45290031e-03
 5.30629425e-03 4.85818833e-03 3.27764809e-03 1.65538151e-03
 3.43193893e-04 1.95882859e-04 8.13422424e-04 2.48845069e-03
 2.44961672e-03 2.47248270e-03 3.65749127e-03 3.33072273e-03
 2.39700983e-03 2.44854886e-03 2.64316394e-03 2.05949747e-03
 1.40678900e-03 1.31400805e-03 1.13442668e-03 1.07069445e-03
 1.23570947e-03 1.21541380e-03 1.21834586e-03 1.80250006e-03
 1.99005248e-03 1.60031709e-03 1.15388921e-03 4.05219925e-04
 1.25573396e-04 2.38776389e-04 7.81504044e-04 1.51815662e-03
 1.35332517e-03 1.33319411e-03 1.59794276e-03 1.88347624e-03
 2.97822352e-03 6.17148435e-03 5.73496495e-03 4.71171762e-03
 4.30460655e-03 2.51634529e-03 1.51374571e-03 1.44311606e-03
 1.87742939e-03 2.61395524e-03 1.82844549e-03 5.40843148e-04
 5.80456134e-05 6.12659880e-04 1.43951474e-03 2.47019422e-03
 2.50995558e-03 1.19086318e-03 5.06062658e-04 1.98375749e-04
 7.19961810e-05 5.86803919e-05 5.87199558e-05 1.19956837e-04
 2.67787646e-04 2.94970122e-04 2.50441076e-04 1.74983095e-04
 1.29124913e-04 2.41061617e-04 6.43211750e-04 1.26005163e-03
