Table of Contents:
------------------
1. SNR_post - Shape: (1024,), Dtype: float64, Preview: [0.0010135  0.00158872 0.0147182  0.54864681 0.60551955]
2. G - Shape: (1024,), Dtype: float64, Preview: [0.00101247 0.0015862  0.01450472 0.35427498 0.37714866]
3. S - Shape: (1024,), Dtype: complex128, Preview: [  0.1005217  +0.j           0.07700591 -0.12822923j
  -0.55197229 -1.02973751j -21.68509404 -0.85496417j
 2.28880152e-03 2.51216403e-03 2.43254972e-03 1.80010533e-03
 1.13086475e-03 8.11286002e-04 3.32073765e-04 2.31030188e-04
 2.06704731e-04 2.57736098e-04 3.13866638e-04 3.76695270e-04
 3.54109307e-04 1.80493450e-04 4.82042910e-05 1.87277526e-04
 6.19521055e-04 1.47826440e-03 1.89846273e-03 1.83719941e-03
 1.14451468e-03 2.36932228e-04 3.29874555e-05 5.82000831e-04
 1.39359419e-03 1.65868327e-03 1.66966404e-03 9.64511510e-04
 7.65324754e-04 5.70636492e-04 5.43071676e-04 7.33660373e-04
 1.22647463e-03 2.30763242e-03 3.91654776e-03 5.61514078e-03
 7.49065908e-03 5.78899077e-03 4.05174211e-03 2.83411965e-03
 2.30142717e-03 1.84201727e-03 2.08749463e-03 3.12818069e-03
 5.99295161e-03 9.60457077e-03 6.93011624e-03 6.85025352e-03
 6.34431363e-03 3.65039940e-03 1.96892195e-03 5.32409956e-04
 4.40073508e-05 4.12004922e-05 2.21037090e-04 5.11380186e-04
 5.50518894e-04 6.39879668e-04 8.66739432e-04 1.09944762e-03
 1.31296784e-03 8.50469027e-04 5.42730335e-04 8.09781087e-04
 1.63738765e-03 4.22070588e-03 6.37800115e-03 7.37354517e-03
 7.82291206e-03 6.04311294e-03 4.61427352e-03 5.10675977e-03
 4.87375855e-03 4.30770280e-03 1.74966597e-03 3.18084754e-04
 2.17598369e-05 4.87157316e-04 1.20042124e-03 1.22819861e-03
 1.47285821e-03 1.00907859e-03 5.53522471e-04 4.59509013e-04
 7.30507579e-04 1.28859091e-03 1.02679023e-03 8.78026050e-04
 9.08830155e-04 7.52331270e-04 7.14110340e-04 6.83215733e-04
 3.31174199e-04 7.02757020e-05 1.73040285e-04 1.02260785e-03
 2.60796326e-03 6.41454553e-03 6.49777340e-03 6.46399550e-03
 5.80135865e-03 3.14672189e-03 1.17157613e-03 4.65566080e-05
 1.24369453e-04 3.57553761e-04 2.49729160e-04 3.58494924e-04
 1.43747033e-03 3.52276211e-03 6.57102520e-03 7.12640117e-03
 3.06559450e-03 1.13815713e-03 4.31983372e-04 9.96412752e-04
 2.93604842e-03 5.21902225e-03 6.59568374e-03 6.36479222e-03
 3.48535702e-03 2.48822472e-03 1.89530004e-03 1.39667152e-03
 1.09733821e-03 5.14603968e-04 1.52242951e-04 4.80536005e-05
 7.60605661e-06 3.70891480e-05 1.94481213e-04 4.43519341e-04
 9.02698474e-04 1.16243959e-03 7.32428138e-04 4.61070924e-04
 3.61518707e-04 3.02695673e-04 3.18005386e-04 8.57544268e-04
 2.18753167e-03 4.44496711e-03 7.25904367e-03 5.62943181e-03
 4.68607326e-03 2.96665215e-03 7.71141907e-04 3.98828301e-04
 1.50175156e-03 2.64741626e-03 3.90448188e-03 5.11775638e-03
 5.21930000e-03 5.40210886e-03 4.20161268e-03 3.67865399e-03
 2.79466188e-03 1.81941525e-03 1.02095645e-03 6.02479302e-04
 1.95875133e-04 2.35170124e-04 1.11273904e-03 2.36072300e-03
 4.11359054e-03 5.15210980e-03 5.76880939e-03 7.38677758e-03
 8.08313315e-03 9.46526487e-03 7.58800964e-03 4.53869988e-03
 1.89999277e-03 5.78516541e-04 3.30107951e-04 9.13229131e-04
 2.11160740e-03 2.83449608e-03 3.24677132e-03 2.49002684e-03
 2.09891290e-03 1.79634857e-03 1.85449840e-03 2.65540230e-03
 3.96246216e-03 3.77026096e-03 2.89551908e-03 2.01410158e-03
 9.21668520e-04 4.51043627e-04 5.69705867e-04 1.35978061e-03
 1.39938616e-03 1.60160168e-03 2.69797239e-03 2.61213515e-03
 1.76656260e-03 1.49155192e-03 1.16914867e-03 5.36220169e-04
 1.55237970e-04 1.06879441e-04 1.92876864e-04 3.16847133e-04
 5.61670808e-04 8.38109656e-04 1.17762668e-03 2.30326361e-03
 3.48463607e-03 4.31597000e-03 5.90783077e-03 5.72070734e-03
 7.50487525e-03 6.33080363e-03 6.22797473e-03 5.81579722e-03
 3.27785898e-03 2.42045831e-03 2.12735604e-03 1.37464672e-03
 1.09670362e-03 1.45697673e-03 1.14947462e-03 1.04686951e-03
 1.41043428e-03 1.57930071e-03 1.93609322e-03 2.57119338e-03
 3.01194501e-03 3.76812807e-03 3.20442221e-03 2.38864943e-03
 2.13658048e-03 1.51490354e-03 1.46377086e-03 2.13994684e-03
 2.65279503e-03 1.88885083e-03 1.41498899e-03 1.11834895e-03
 6.47308746e-04 4.49257007e-04 2.52074667e-04 1.54171579e-04
 4.10120615e-04 1.07364339e-03 2.01182938e-03 3.18726712e-03
 4.39359090e-03 4.15033127e-03 3.32803486e-03 2.39864419e-03
 1.73328410e-03 1.44551267e-03 1.26184316e-03 1.29255583e-03
 7.58517160e-04 6.41530011e-04 6.47574910e-04 1.38455858e-03
 2.80131748e-03 4.32750058e-03 5.22863560e-03 3.77427459e-03
 2.13808693e-03 1.29984759e-03 9.96946608e-04 9.60178977e-04
 9.03324008e-04 6.24062842e-04 2.86217500e-04 5.58314043e-05
 5.81394162e-05 4.74038712e-04 1.11374889e-03 2.09556889e-03
 2.23753958e-03 2.72478418e-03 1.95766779e-03 1.17744900e-03
 7.82298058e-04 5.58684261e-04 3.45081162e-04 1.93229578e-04
 6.12929122e-05 6.49130787e-06 2.09405925e-04 8.35442119e-04
 1.78743342e-03 2.00619032e-03 2.21926620e-03 2.59173472e-03
 3.36203047e-03 4.75330900e-03 4.90521606e-03 5.98377419e-03
 7.47938183e-03 6.56981799e-03 5.00887101e-03 3.43468919e-03
 2.43552336e-03 2.29248850e-03 1.68500615e-03 1.23193905e-03
 8.98632735e-04 6.46485688e-04 5.35447014e-04 5.24341112e-04
 9.32208536e-04 8.70706967e-04 1.15592684e-03 1.55016894e-03
 1.72581886e-03 1.93375751e-03 2.21293760e-03 2.24111411e-03
 2.32969436e-03 2.76885803e-03 3.23848135e-03 2.55159454e-03
 2.46831554e-03 2.10776891e-03 2.38480714e-03 1.84584155e-03
 1.46791766e-03 1.49267251e-03 7.61028285e-04 2.83867568e-04
 1.58254081e-04 3.89161340e-04 7.50421641e-04 1.21596465e-03
 1.53952998e-03 1.21596465e-03 7.50421641e-04 3.89161340e-04
 1.58254081e-04 2.83867568e-04 7.61028285e-04 1.49267251e-03
 1.46791766e-03 1.84584155e-03 2.38480714e-03 2.10776891e-03
 2.46831554e-03 2.55159454e-03 3.23848135e-03 2.76885803e-03
 2.32969436e-03 2.24111411e-03 2.21293760e-03 1.93375751e-03
 1.72581886e-03 1.55016894e-03 1.15592684e-03 8.70706967e-04
 9.32208536e-04 5.24341112e-04 5.35447014e-04 6.46485688e-04
 8.98632735e-04 1.23193905e-03 1.68500615e-03 2.29248850e-03
 2.43552336e-03 3.43468919e-03 5.00887101e-03 6.56981799e-03
 7.47938183e-03 5.98377419e-03 4.90521606e-03 4.75330900e-03
 3.36203047e-03 2.59173472e-03 2.21926620e-03 2.00619032e-03
 1.78743342e-03 8.35442119e-04 2.09405925e-04 6.49130787e-06
 6.12929122e-05 1.93229578e-04 3.45081162e-04 5.58684261e-04
 7.82298058e-04 1.17744900e-03 1.95766779e-03 2.72478418e-03
 2.23753958e-03 2.09556889e-03 1.11374889e-03 4.74038712e-04
 5.81394162e-05 5.58314043e-05 2.86217500e-04 6.24062842e-04
 9.03324008e-04 9.60178977e-04 9.96946608e-04 1.29984759e-03
 2.13808693e-03 3.77427459e-03 5.22863560e-03 4.32750058e-03
 2.80131748e-03 1.38455858e-03 6.47574910e-04 6.41530011e-04
 7.58517160e-04 1.29255583e-03 1.26184316e-03 1.44551267e-03
 1.73328410e-03 2.39864419e-03 3.32803486e-03 4.15033127e-03
 4.39359090e-03 3.18726712e-03 2.01182938e-03 1.07364339e-03
 4.10120615e-04 1.54171579e-04 2.52074667e-04 4.49257007e-04
 6.47308746e-04 1.11834895e-03 1.41498899e-03 1.88885083e-03
 2.65279503e-03 2.13994684e-03 1.46377086e-03 1.51490354e-03
 2.13658048e-03 2.38864943e-03 3.20442221e-03 3.76812807e-03
 3.01194501e-03 2.57119338e-03 1.93609322e-03 1.57930071e-03
 1.41043428e-03 1.04686951e-03 1.14947462e-03 1.45697673e-03
 1.09670362e-03 1.37464672e-03 2.12735604e-03 2.42045831e-03
 3.27785898e-03 5.81579722e-03 6.22797473e-03 6.33080363e-03
 7.50487525e-03 5.72070734e-03 5.90783077e-03 4.31597000e-03
 3.48463607e-03 2.30326361e-03 1.17762668e-03 8.38109656e-04
 5.61670808e-04 3.16847133e-04 1.92876864e-04 1.06879441e-04
 1.55237970e-04 5.36220169e-04 1.16914867e-03 1.49155192e-03
 1.76656260e-03 2.61213515e-03 2.69797239e-03 1.60160168e-03
 1.39938616e-03 1.35978061e-03 5.69705867e-04 4.51043627e-04
 9.21668520e-04 2.01410158e-03 2.89551908e-03 3.77026096e-03
 3.96246216e-03 2.65540230e-03 1.85449840e-03 1.79634857e-03
 2.09891290e-03 2.49002684e-03 3.24677132e-03 2.83449608e-03
 2.11160740e-03 9.13229131e-04 3.30107951e-04 5.78516541e-04
 1.89999277e-03 4.53869988e-03 7.58800964e-03 9.46526487e-03
 8.08313315e-03 7.38677758e-03 5.76880939e-03 5.15210980e-03
 4.11359054e-03 2.36072300e-03 1.11273904e-03 2.35170124e-04
 1.95875133e-04 6.02479302e-04 1.02095645e-03 1.81941525e-03
 2.79466188e-03 3.67865399e-03 4.20161268e-03 5.40210886e-03
 5.21930000e-03 5.11775638e-03 3.90448188e-03 2.64741626e-03
 1.50175156e-03 3.98828301e-04 7.71141907e-04 2.96665215e-03
 4.68607326e-03 5.62943181e-03 7.25904367e-03 4.44496711e-03
 2.18753167e-03 8.57544268e-04 3.18005386e-04 3.02695673e-04
 3.61518707e-04 4.61070924e-04 7.32428138e-04 1.16243959e-03
 9.02698474e-04 4.43519341e-04 1.94481213e-04 3.70891480e-05
 7.60605661e-06 4.80536005e-05 1.52242951e-04 5.14603968e-04
 1.09733821e-03 1.39667152e-03 1.89530004e-03 2.48822472e-03
 3.48535702e-03 6.36479222e-03 6.59568374e-03 5.21902225e-03
 2.93604842e-03 9.96412752e-04 4.31983372e-04 1.13815713e-03
 3.06559450e-03 7.12640117e-03 6.57102520e-03 3.52276211e-03
 1.43747033e-03 3.58494924e-04 2.49729160e-04 3.57553761e-04
 1.24369453e-04 4.65566080e-05 1.17157613e-03 3.14672189e-03
 5.80135865e-03 6.46399550e-03 6.49777340e-03 6.41454553e-03
 2.60796326e-03 1.02260785e-03 1.73040285e-04 7.02757020e-05
 3.31174199e-04 6.83215733e-04 7.14110340e-04 7.52331270e-04
 9.08830155e-04 8.78026050e-04 1.02679023e-03 1.28859091e-03
 7.30507579e-04 4.59509013e-04 5.53522471e-04 1.00907859e-03
 1.47285821e-03 1.22819861e-03 1.20042124e-03 4.87157316e-04
 2.17598369e-05 3.18084754e-04 1.74966597e-03 4.30770280e-03
 4.87375855e-03 5.10675977e-03 4.61427352e-03 6.04311294e-03
 7.82291206e-03 7.37354517e-03 6.37800115e-03 4.22070588e-03
 1.63738765e-03 8.09781087e-04 5.42730335e-04 8.50469027e-04
 1.31296784e-03 1.09944762e-03 8.66739432e-04 6.39879668e-04
 5.50518894e-04 5.11380186e-04 2.21037090e-04 4.12004922e-05
 4.40073508e-05 5.32409956e-04 1.96892195e-03 3.65039940e-03
 6.34431363e-03 6.85025352e-03 6.93011624e-03 9.60457077e-03
 5.99295161e-03 3.12818069e-03 2.08749463e-03 1.84201727e-03
 2.30142717e-03 2.83411965e-03 4.05174211e-03 5.78899077e-03
 7.49065908e-03 5.61514078e-03 3.91654776e-03 2.30763242e-03
 1.22647463e-03 7.33660373e-04 5.43071676e-04 5.70636492e-04
 7.65324754e-04 9.64511510e-04 1.66966404e-03 1.65868327e-03
 1.39359419e-03 5.82000831e-04 3.29874555e-05 2.36932228e-04
 1.14451468e-03 1.83719941e-03 1.89846273e-03 1.47826440e-03
 6.19521055e-04 1.87277526e-04 4.82042910e-05 1.80493450e-04
 3.54109307e-04 3.76695270e-04 3.13866638e-04 2.57736098e-04
 2.06704731e-04 2.31030188e-04 3.32073765e-04 8.11286002e-04
 1.13086475e-03 1.80010533e-03 2.43254972e-03 2.51216403e-03
 2.28880152e-03 1.99856464e-03 1.34962402e-03 7.05392190e-04
 3.32190717e-04 1.50212109e-04 9.53183155e-05 6.73340609e-05
 6.11993315e-05 7.00994688e-05 1.57982594e-04 3.73679919e-04
 5.24838440e-04 7.04328346e-04 6.02745462e-04 3.96815978e-04
 7.35041977e-05 3.36959174e-05 4.82580526e-04 1.09520346e-03
 2.20772447e-03 3.49221217e-03 4.19654879e-03 4.76481174e-03
 4.23677479e-03 2.20814265e-03 1.19007669e-03 8.60992133e-04
 4.02788436e-04 1.48060764e-04 2.94338824e-04 8.35018777e-04
 1.13995098e-03 9.40911234e-04 4.23634545e-04 1.18537551e-04
 2.09952966e-04 6.99783416e-04 9.87055048e-04 1.21877437e-03
 1.06763759e-03 1.00235529e-03 1.70317279e-03 2.36721351e-03
 2.62654328e-03 3.48702651e-03 3.37728204e-03 3.60319116e-03
 3.15194967e-03 3.54145396e-03 3.32344916e-03 2.47454343e-03
 1.55340639e-03 1.16245342e-03 4.95906284e-04 1.91520870e-04
 1.85764132e-04 6.71362696e-04 1.48972174e-03 2.72217336e-03
 3.32445652e-03 2.86988709e-03 1.75696414e-03 8.22020557e-04
 5.01535297e-04 8.16597393e-04 1.40568864e-03 2.75617367e-03
 3.50271671e-03 4.14531540e-03 4.95289608e-03 8.33466351e-03
 1.20613569e-02 1.32902001e-02 1.13402482e-02 9.29225886e-03
 7.76007712e-03 8.92285418e-03 8.65260226e-03 7.10424899e-03
 6.16265794e-03 5.32727809e-03 4.37588191e-03 2.69419521e-03
 1.96430648e-03 1.22689867e-03 4.83171114e-04 1.09016303e-04
 3.79039002e-04 9.46506839e-04 1.71522292e-03 2.30608553e-03
 1.99594221e-03 1.42904104e-03 2.01962843e-03 4.56812710e-03
 5.88653060e-03 4.72211136e-03 5.78310788e-03 4.87121094e-03
 2.84237135e-03 6.22182980e-04 3.26591603e-04 1.85764333e-03
 4.72892387e-03 8.96302129e-03 8.86997251e-03 9.81814970e-03
 8.36895892e-03 4.51651434e-03 4.10220238e-03 4.09608674e-03
 3.49589108e-03 4.82154710e-03 4.15157270e-03 3.63805916e-03
 3.55995614e-03 3.40416857e-03 3.59752835e-03 2.50726262e-03
 1.26028130e-03 6.52820096e-04 8.34323393e-04 1.51473896e-03
 1.94019312e-03 1.94971131e-03 1.17799058e-03 2.77371203e-04
 6.14280195e-04 2.51845284e-03 4.48712924e-03 9.20939637e-03
 1.33395496e-02 1.07893366e-02 6.97117716e-03 4.43595236e-03
 2.23542089e-03 3.85916143e-04 4.79562270e-05 4.84550591e-04
 1.37073335e-03 1.51607314e-03 1.83526408e-03 2.72082478e-03
 2.99906338e-03 3.02257377e-03 3.69738009e-03 4.79098579e-03
 4.57004901e-03 4.53743688e-03 4.45396311e-03 4.17887449e-03
 2.75781707e-03 1.75275814e-03 1.31472406e-03 1.62236878e-03
 1.56840610e-03 1.36624354e-03 1.01038961e-03 4.53033200e-04
 9.23023308e-04 2.62627737e-03 4.93346799e-03 6.27717947e-03
 8.82310081e-03 7.24409799e-03 6.21959731e-03 8.26324128e-03
 5.13902101e-03 2.16046276e-03 1.32786331e-03 2.62378987e-03
 2.01981327e-03 9.53354187e-04 3.35345855e-02 1.59802400e-01
 6.05519546e-01 5.48646810e-01 1.47181987e-02 1.58872064e-03]

G:
--
Shape: (1024,)
Dtype: float64
Array:
[1.01246999e-03 1.58620061e-03 1.45047154e-02 3.54274975e-01
 3.77148660e-01 1.37784160e-01 3.24465054e-02 9.52446169e-04
 2.01574185e-03 2.61692362e-03 1.32610243e-03 2.15580523e-03
 5.11274650e-03 8.19551972e-03 6.18115303e-03 7.19199845e-03
 8.74593455e-03 6.23802228e-03 4.90924837e-03 2.61939811e-03
 9.22172122e-04 4.52828054e-04 1.00936975e-03 1.36437947e-03
 1.56595006e-03 1.61974096e-03 1.31299783e-03 1.74969135e-03
 2.75023243e-03 4.16148417e-03 4.43421329e-03 4.51694154e-03
 4.54925868e-03 4.76814169e-03 3.68375983e-03 3.01346535e-03
 2.99009590e-03 2.71344198e-03 1.83190206e-03 1.51377814e-03
 1.36885701e-03 4.84315916e-04 4.79539273e-05 3.85767269e-04
 2.23043492e-03 4.41636159e-03 6.92291628e-03 1.06741694e-02
 1.31639484e-02 9.12535733e-03 4.46708485e-03 2.51212617e-03
 6.13903087e-04 2.77294289e-04 1.17660455e-03 1.94591734e-03
 1.93643606e-03 1.51244800e-03 8.33627878e-04 6.52394200e-04
 1.25869499e-03 2.50099198e-03 3.58463253e-03 3.39261952e-03
 3.54732781e-03 3.62487167e-03 4.13440840e-03 4.79841134e-03
 3.48371240e-03 4.07937725e-03 4.08544307e-03 4.49620716e-03
 8.29950074e-03 9.72269087e-03 8.79198782e-03 8.88339920e-03
 4.70666641e-03 1.85419889e-03 3.26484976e-04 6.21796109e-04
 2.83431517e-03 4.84759728e-03 5.74985584e-03 4.69991783e-03
 5.85208214e-03 4.54735421e-03 2.01555776e-03 1.42700179e-03
 1.99196636e-03 2.30077974e-03 1.71228597e-03 9.45611811e-04
 3.78895385e-04 1.09004420e-04 4.82937772e-04 1.22539523e-03
 1.96045554e-03 2.68695603e-03 4.35681699e-03 5.29904858e-03
 6.12491220e-03 7.05413467e-03 8.57837697e-03 8.84394098e-03
 7.70032203e-03 9.20670775e-03 1.12130890e-02 1.31158873e-02
 1.19176143e-02 8.26577109e-03 4.92848581e-03 4.12820270e-03
 3.49049051e-03 2.74859805e-03 1.40371545e-03 8.15931106e-04
 5.01283885e-04 8.21345394e-04 1.75388263e-03 2.86167440e-03
 3.31344113e-03 2.71478325e-03 1.48750577e-03 6.70912270e-04
 1.85729630e-04 1.91484196e-04 4.95660483e-04 1.16110369e-03
 1.55099706e-03 2.46843518e-03 3.31244043e-03 3.52895632e-03
 3.14204610e-03 3.59025478e-03 3.36591440e-03 3.47490941e-03
 2.61966262e-03 2.36162305e-03 1.70027693e-03 1.00135158e-03
 1.06649896e-03 1.21729077e-03 9.86081732e-04 6.99294062e-04
 2.09908895e-04 1.18523502e-04 4.23455154e-04 9.40026752e-04
 1.13865297e-03 8.34322102e-04 2.94252214e-04 1.48038845e-04
 4.02626262e-04 8.60251463e-04 1.18866209e-03 2.20327750e-03
 4.21890026e-03 4.74221597e-03 4.17901136e-03 3.48005906e-03
 2.20286116e-03 1.09400530e-03 4.82347754e-04 3.36947820e-05
 7.34987953e-05 3.96658578e-04 6.02382379e-04 7.03832617e-04
 5.24563129e-04 3.73540335e-04 1.57957639e-04 7.00945552e-05
 6.11955864e-05 6.73295273e-05 9.53092308e-05 1.50189549e-04
 3.32080403e-04 7.04894962e-04 1.34780499e-03 1.99457834e-03
 2.28357487e-03 2.50586887e-03 2.42664678e-03 1.79687077e-03
 1.12958734e-03 8.10628351e-04 3.31963529e-04 2.30976826e-04
 2.06662013e-04 2.57669687e-04 3.13768156e-04 3.76553424e-04
 3.53983958e-04 1.80460878e-04 4.82019675e-05 1.87242460e-04
 6.19137486e-04 1.47608236e-03 1.89486540e-03 1.83383030e-03
 1.14320627e-03 2.36876105e-04 3.29863674e-05 5.81662303e-04
 1.39165479e-03 1.65593660e-03 1.66688091e-03 9.63582124e-04
 7.64739480e-04 5.70311052e-04 5.42776910e-04 7.33122510e-04
 1.22497223e-03 2.30231951e-03 3.90126825e-03 5.58378703e-03
 7.43496629e-03 5.75567124e-03 4.03539174e-03 2.82611012e-03
 2.29614276e-03 1.83863048e-03 2.08314608e-03 3.11842569e-03
 5.95725010e-03 9.51320056e-03 6.88242026e-03 6.80364681e-03
 6.30431707e-03 3.63712245e-03 1.96505292e-03 5.32126647e-04
 4.40054142e-05 4.11987948e-05 2.20988243e-04 5.11118810e-04
 5.50215989e-04 6.39470484e-04 8.65988845e-04 1.09824016e-03
 1.31124622e-03 8.49746344e-04 5.42435938e-04 8.09125873e-04
 1.63471099e-03 4.20296640e-03 6.33758005e-03 7.31957397e-03
 7.76218914e-03 6.00681309e-03 4.59307979e-03 5.08081327e-03
 4.85012023e-03 4.28922609e-03 1.74660999e-03 3.17983608e-04
 2.17593635e-05 4.86920110e-04 1.19898196e-03 1.22669199e-03
 1.47069209e-03 1.00806138e-03 5.53216254e-04 4.59297961e-04
 7.29974327e-04 1.28693258e-03 1.02573702e-03 8.77255797e-04
 9.08004933e-04 7.51765693e-04 7.13600750e-04 6.82749268e-04
 3.31064559e-04 7.02707637e-05 1.73010347e-04 1.02156319e-03
 2.60117948e-03 6.37366139e-03 6.45582491e-03 6.42248061e-03
 5.76789701e-03 3.13685110e-03 1.17020514e-03 4.65544406e-05
 1.24353987e-04 3.57425962e-04 2.49666811e-04 3.58366451e-04
 1.43540698e-03 3.51039582e-03 6.52812870e-03 7.07597493e-03
 3.05622536e-03 1.13686320e-03 4.31796843e-04 9.95420902e-04
 2.92745328e-03 5.19192547e-03 6.55246575e-03 6.32453785e-03
 3.47325150e-03 2.48204883e-03 1.89171468e-03 1.39472355e-03
 1.09613537e-03 5.14339287e-04 1.52219777e-04 4.80512914e-05
 7.60599876e-06 3.70877725e-05 1.94443398e-04 4.43322719e-04
 9.01884344e-04 1.16108989e-03 7.31892080e-04 4.60858435e-04
 3.61388058e-04 3.02604076e-04 3.17904291e-04 8.56809516e-04
 2.18275682e-03 4.42529682e-03 7.20672971e-03 5.59791870e-03
 4.66421640e-03 2.95787715e-03 7.70547705e-04 3.98669300e-04
 1.49949968e-03 2.64042595e-03 3.88929619e-03 5.09169831e-03
 5.19220034e-03 5.37308288e-03 4.18403299e-03 3.66517110e-03
 2.78687351e-03 1.81611099e-03 1.01991517e-03 6.02116539e-04
 1.95836773e-04 2.35114832e-04 1.11150223e-03 2.35516311e-03
 4.09673823e-03 5.12570162e-03 5.73572111e-03 7.33261320e-03
 8.01832000e-03 9.37651368e-03 7.53086536e-03 4.51819315e-03
 1.89638964e-03 5.78182053e-04 3.29999016e-04 9.12395905e-04
 2.10715791e-03 2.82648442e-03 3.23626392e-03 2.48384200e-03
 2.09451669e-03 1.79312749e-03 1.85106561e-03 2.64836981e-03
 3.94682302e-03 3.75609948e-03 2.88715925e-03 2.01005313e-03
 9.20819829e-04 4.50840278e-04 5.69381487e-04 1.35793412e-03
 1.39743061e-03 1.59904065e-03 2.69071292e-03 2.60532968e-03
 1.76344736e-03 1.48933051e-03 1.16778336e-03 5.35932791e-04
 1.55213875e-04 1.06868019e-04 1.92839670e-04 3.16746773e-04
 5.61355511e-04 8.37407817e-04 1.17624150e-03 2.29797078e-03
 3.47253555e-03 4.29742246e-03 5.87313329e-03 5.68816700e-03
 7.44897164e-03 6.29097669e-03 6.18942713e-03 5.78216930e-03
 3.26714973e-03 2.41461383e-03 2.12284001e-03 1.37275966e-03
 1.09550218e-03 1.45485704e-03 1.14815485e-03 1.04577472e-03
 1.40844776e-03 1.57681046e-03 1.93235201e-03 2.56459930e-03
 3.00290044e-03 3.75398258e-03 3.19418669e-03 2.38295738e-03
 2.13202524e-03 1.51261208e-03 1.46163136e-03 2.13537724e-03
 2.64577633e-03 1.88528979e-03 1.41298963e-03 1.11709964e-03
 6.46890009e-04 4.49055265e-04 2.52011141e-04 1.54147814e-04
 4.09952485e-04 1.07249192e-03 2.00779005e-03 3.17714072e-03
 4.37437170e-03 4.13317722e-03 3.31699578e-03 2.39290446e-03
