Table of Contents:
------------------
1. SNR_post - Shape: (1024,), Dtype: float64, Preview: [0.00164263 0.00255569 0.02313532 0.82809092 0.85997604]
2. G - Shape: (1024,), Dtype: float64, Preview: [0.00163993 0.00254918 0.02261218 0.45298125 0.46235867]
3. S - Shape: (1024,), Dtype: complex128, Preview: [-0.20728246 -0.j         -0.16889892 +0.25382232j
  0.8878022  +2.10392998j 33.5484916  +6.05374366j
 1.10571033e-03 8.82332374e-04 7.47727668e-04 1.12557754e-03
 2.01972444e-03 2.30641452e-03 2.20045033e-03 2.14356720e-03
 1.81002297e-03 1.55072700e-03 1.98274949e-03 1.83573313e-03
 2.15450681e-03 2.19481810e-03 1.56840039e-03 1.16658478e-03
 7.04115325e-04 6.10516893e-04 5.80512770e-04 7.96741907e-04
 1.51636951e-03 2.29746629e-03 2.66683450e-03 1.72389541e-03
 8.50109059e-04 1.44051052e-04 1.03086810e-04 7.54410930e-04
 1.44759154e-03 2.02223289e-03 2.40818788e-03 2.42090173e-03
 2.36299338e-03 2.79582932e-03 1.75032870e-03 1.60943785e-03
 1.86092672e-03 2.85905005e-03 3.54334696e-03 3.91710669e-03
 3.97640993e-03 3.57495404e-03 3.30447053e-03 3.89477884e-03
 3.27579658e-03 3.50009821e-03 2.93847065e-03 2.68454487e-03
 2.49357604e-03 1.77390310e-03 1.57831446e-03 1.94182987e-03
 1.97316786e-03 1.76482174e-03 1.57616275e-03 7.25267493e-04
 2.64428258e-04 9.64902421e-06 1.77731080e-04 5.83114529e-04
 1.09857197e-03 1.86793728e-03 2.83152747e-03 3.90902323e-03
 5.55717274e-03 5.04382137e-03 4.52361363e-03 4.35456357e-03
 4.79884603e-03 3.86369703e-03 2.64341608e-03 1.88327727e-03
 1.71605584e-03 1.37632275e-03 4.77506695e-04 1.51132575e-04
 4.23293064e-05 3.37497296e-04 1.13906656e-03 1.81441641e-03
 2.40299583e-03 2.96899098e-03 3.78920294e-03 5.92929093e-03
 5.42495380e-03 4.77606226e-03 3.98942211e-03 2.78556312e-03
 1.72459205e-03 4.96060425e-04 6.85074231e-05 4.40608383e-06
 5.21475375e-05 1.88433923e-04 3.53548516e-04 5.27124940e-04
 7.17448220e-04 7.03772816e-04 7.07005675e-04 1.13038984e-03
 1.78716517e-03 3.14341786e-03 3.43010543e-03 3.52613995e-03
 3.49707439e-03 3.59358967e-03 3.54462636e-03 2.64739959e-03
 3.48599282e-03 3.56645967e-03 3.08574193e-03 2.88148576e-03
 3.81533752e-03 5.50605645e-03 3.71793057e-03 2.64344610e-03
 2.35742983e-03 2.05915087e-03 2.55515812e-03 3.62507356e-03
 3.16682463e-03 2.54473719e-03 1.54007403e-03 5.30152705e-04
 1.85987882e-04 1.85608862e-04 1.01286140e-04 6.68340290e-05
 2.51195806e-04 7.66563753e-04 1.85082765e-03 2.28342775e-03
 2.23367527e-03 2.43329888e-03 1.93420801e-03 1.84093469e-03
 2.01972034e-03 1.97824743e-03 2.10449896e-03 1.76375728e-03
 8.25818744e-04 4.96687574e-04 4.11616164e-04 8.93343963e-05
 3.04378489e-04 1.47849531e-03 3.42200832e-03 5.05133912e-03
 3.70394486e-03 3.11777299e-03 2.48584815e-03 1.76423256e-03
 1.31210967e-03 6.11372295e-04 2.03016564e-04 1.40163680e-04
 2.40994640e-04 3.74792946e-04 3.90116247e-04 2.89629506e-04
 4.23541122e-04 1.10967409e-03 1.69628858e-03 2.06281383e-03
 2.42279858e-03 2.78381963e-03 2.51643521e-03 1.85651721e-03
 1.07039710e-03 5.81464333e-04 3.19572140e-04 1.35064018e-04
 1.58629378e-04 3.49907992e-04 5.32460249e-04 6.46449460e-04
 5.30703275e-04 3.85830702e-04 7.77136918e-04 1.98617394e-03
 3.51316356e-03 5.44971900e-03 5.62232119e-03 5.92152538e-03
 5.07979785e-03 3.77510370e-03 2.78785563e-03 3.03075803e-03
 3.36870679e-03 3.23848704e-03 3.39865086e-03 2.78399591e-03
 2.39594182e-03 1.60256841e-03 9.90623285e-04 8.30588093e-04
 9.27942730e-04 1.57610514e-03 1.94233784e-03 1.71248261e-03
 1.04729859e-03 5.25019361e-04 4.57325155e-04 1.04779521e-03
 2.25849373e-03 3.33178518e-03 4.71044138e-03 4.92846993e-03
 5.81167483e-03 5.73209041e-03 5.03593048e-03 5.45048719e-03
 6.17890380e-03 4.50964435e-03 2.61074701e-03 1.29158756e-03
 3.38914166e-04 2.82426896e-05 3.55895703e-05 4.39266286e-04
 8.56901618e-04 1.40130664e-03 2.82735950e-03 2.74310656e-03
 1.49188933e-03 7.78703275e-04 4.75773020e-04 8.67651105e-04
 1.45970801e-03 1.97382878e-03 1.50258172e-03 8.51898171e-04
 6.89782872e-04 1.41245165e-03 2.56631425e-03 4.90005303e-03
 6.30898535e-03 6.20843301e-03 6.52247009e-03 4.85343040e-03
 5.13841285e-03 3.85350402e-03 3.80492316e-03 3.96655599e-03
 2.62077618e-03 2.14405508e-03 1.64640121e-03 5.66380041e-04
 3.89221245e-04 2.01664627e-03 3.87456913e-03 5.51834270e-03
 8.31044872e-03 8.00643283e-03 7.24944265e-03 6.80044414e-03
 5.81806440e-03 5.80183481e-03 4.41406551e-03 3.22815543e-03
 2.84024662e-03 1.77128616e-03 1.26536226e-03 1.15164778e-03
 7.33474304e-04 1.80487953e-04 6.70451691e-06 7.59876200e-05
 2.44719832e-04 3.05979166e-04 1.56367066e-04 8.26658303e-05
 3.80448146e-04 9.72755081e-04 1.73627149e-03 2.74622130e-03
 3.93976098e-03 3.98489136e-03 3.45353027e-03 2.62779221e-03
 1.86272278e-03 1.35617470e-03 9.29293386e-04 7.25046682e-04
 3.39714315e-04 2.06966500e-04 5.14712646e-05 3.05848161e-05
 1.75395458e-04 4.58539085e-04 7.61305656e-04 6.90676369e-04
 4.51626632e-04 2.66028933e-04 1.65474372e-04 1.60656500e-04
 1.55371670e-04 6.25103215e-05 4.35827106e-05 4.22479132e-04
 1.96336302e-03 2.58207365e-03 3.16337517e-03 4.31116455e-03
 4.10768974e-03 5.37850162e-03 4.94970414e-03 4.36150746e-03
 4.44042933e-03 4.65188700e-03 4.16498346e-03 4.08995597e-03
 4.83799185e-03 3.61178427e-03 3.49162684e-03 3.30608509e-03
 2.55849548e-03 1.17146912e-03 6.10208384e-04 5.88300414e-04
 9.07213855e-04 1.34647963e-03 1.15517830e-03 9.23242255e-04
 5.86542465e-04 1.87462987e-04 3.55326498e-05 3.87294462e-05
 9.84962382e-05 1.96240035e-04 2.32271128e-04 2.87366128e-04
 4.23863329e-04 6.63094672e-04 8.27625397e-04 6.53243034e-04
 7.19354103e-04 3.64322803e-04 2.37440569e-04 3.04198724e-04
 6.76505186e-04 1.37283590e-03 2.32933984e-03 2.90198756e-03
 3.01713990e-03 2.94883871e-03 2.58076850e-03 1.60351554e-03
 1.46621723e-03 1.51622450e-03 2.47295874e-03 2.77692964e-03
 3.09687849e-03 4.68031037e-03 4.28775797e-03 4.06596078e-03
 2.11170283e-03 7.24620821e-04 2.01411110e-04 3.34726161e-05
 3.43895477e-06 3.34726161e-05 2.01411110e-04 7.24620821e-04
 2.11170283e-03 4.06596078e-03 4.28775797e-03 4.68031037e-03
 3.09687849e-03 2.77692964e-03 2.47295874e-03 1.51622450e-03
 1.46621723e-03 1.60351554e-03 2.58076850e-03 2.94883871e-03
 3.01713990e-03 2.90198756e-03 2.32933984e-03 1.37283590e-03
 6.76505186e-04 3.04198724e-04 2.37440569e-04 3.64322803e-04
 7.19354103e-04 6.53243034e-04 8.27625397e-04 6.63094672e-04
 4.23863329e-04 2.87366128e-04 2.32271128e-04 1.96240035e-04
 9.84962382e-05 3.87294462e-05 3.55326498e-05 1.87462987e-04
 5.86542465e-04 9.23242255e-04 1.15517830e-03 1.34647963e-03
 9.07213855e-04 5.88300414e-04 6.10208384e-04 1.17146912e-03
 2.55849548e-03 3.30608509e-03 3.49162684e-03 3.61178427e-03
 4.83799185e-03 4.08995597e-03 4.16498346e-03 4.65188700e-03
 4.44042933e-03 4.36150746e-03 4.94970414e-03 5.37850162e-03
 4.10768974e-03 4.31116455e-03 3.16337517e-03 2.58207365e-03
 1.96336302e-03 4.22479132e-04 4.35827106e-05 6.25103215e-05
 1.55371670e-04 1.60656500e-04 1.65474372e-04 2.66028933e-04
 4.51626632e-04 6.90676369e-04 7.61305656e-04 4.58539085e-04
 1.75395458e-04 3.05848161e-05 5.14712646e-05 2.06966500e-04
 3.39714315e-04 7.25046682e-04 9.29293386e-04 1.35617470e-03
 1.86272278e-03 2.62779221e-03 3.45353027e-03 3.98489136e-03
 3.93976098e-03 2.74622130e-03 1.73627149e-03 9.72755081e-04
 3.80448146e-04 8.26658303e-05 1.56367066e-04 3.05979166e-04
 2.44719832e-04 7.59876200e-05 6.70451691e-06 1.80487953e-04
 7.33474304e-04 1.15164778e-03 1.26536226e-03 1.77128616e-03
 2.84024662e-03 3.22815543e-03 4.41406551e-03 5.80183481e-03
 5.81806440e-03 6.80044414e-03 7.24944265e-03 8.00643283e-03
 8.31044872e-03 5.51834270e-03 3.87456913e-03 2.01664627e-03
 3.89221245e-04 5.66380041e-04 1.64640121e-03 2.14405508e-03
 2.62077618e-03 3.96655599e-03 3.80492316e-03 3.85350402e-03
 5.13841285e-03 4.85343040e-03 6.52247009e-03 6.20843301e-03
 6.30898535e-03 4.90005303e-03 2.56631425e-03 1.41245165e-03
 6.89782872e-04 8.51898171e-04 1.50258172e-03 1.97382878e-03
 1.45970801e-03 8.67651105e-04 4.75773020e-04 7.78703275e-04
 1.49188933e-03 2.74310656e-03 2.82735950e-03 1.40130664e-03
 8.56901618e-04 4.39266286e-04 3.55895703e-05 2.82426896e-05
 3.38914166e-04 1.29158756e-03 2.61074701e-03 4.50964435e-03
 6.17890380e-03 5.45048719e-03 5.03593048e-03 5.73209041e-03
 5.81167483e-03 4.92846993e-03 4.71044138e-03 3.33178518e-03
 2.25849373e-03 1.04779521e-03 4.57325155e-04 5.25019361e-04
 1.04729859e-03 1.71248261e-03 1.94233784e-03 1.57610514e-03
 9.27942730e-04 8.30588093e-04 9.90623285e-04 1.60256841e-03
 2.39594182e-03 2.78399591e-03 3.39865086e-03 3.23848704e-03
 3.36870679e-03 3.03075803e-03 2.78785563e-03 3.77510370e-03
 5.07979785e-03 5.92152538e-03 5.62232119e-03 5.44971900e-03
 3.51316356e-03 1.98617394e-03 7.77136918e-04 3.85830702e-04
 5.30703275e-04 6.46449460e-04 5.32460249e-04 3.49907992e-04
 1.58629378e-04 1.35064018e-04 3.19572140e-04 5.81464333e-04
 1.07039710e-03 1.85651721e-03 2.51643521e-03 2.78381963e-03
 2.42279858e-03 2.06281383e-03 1.69628858e-03 1.10967409e-03
 4.23541122e-04 2.89629506e-04 3.90116247e-04 3.74792946e-04
 2.40994640e-04 1.40163680e-04 2.03016564e-04 6.11372295e-04
 1.31210967e-03 1.76423256e-03 2.48584815e-03 3.11777299e-03
 3.70394486e-03 5.05133912e-03 3.42200832e-03 1.47849531e-03
 3.04378489e-04 8.93343963e-05 4.11616164e-04 4.96687574e-04
 8.25818744e-04 1.76375728e-03 2.10449896e-03 1.97824743e-03
 2.01972034e-03 1.84093469e-03 1.93420801e-03 2.43329888e-03
 2.23367527e-03 2.28342775e-03 1.85082765e-03 7.66563753e-04
 2.51195806e-04 6.68340290e-05 1.01286140e-04 1.85608862e-04
 1.85987882e-04 5.30152705e-04 1.54007403e-03 2.54473719e-03
 3.16682463e-03 3.62507356e-03 2.55515812e-03 2.05915087e-03
 2.35742983e-03 2.64344610e-03 3.71793057e-03 5.50605645e-03
 3.81533752e-03 2.88148576e-03 3.08574193e-03 3.56645967e-03
 3.48599282e-03 2.64739959e-03 3.54462636e-03 3.59358967e-03
 3.49707439e-03 3.52613995e-03 3.43010543e-03 3.14341786e-03
 1.78716517e-03 1.13038984e-03 7.07005675e-04 7.03772816e-04
 7.17448220e-04 5.27124940e-04 3.53548516e-04 1.88433923e-04
 5.21475375e-05 4.40608383e-06 6.85074231e-05 4.96060425e-04
 1.72459205e-03 2.78556312e-03 3.98942211e-03 4.77606226e-03
 5.42495380e-03 5.92929093e-03 3.78920294e-03 2.96899098e-03
 2.40299583e-03 1.81441641e-03 1.13906656e-03 3.37497296e-04
 4.23293064e-05 1.51132575e-04 4.77506695e-04 1.37632275e-03
 1.71605584e-03 1.88327727e-03 2.64341608e-03 3.86369703e-03
 4.79884603e-03 4.35456357e-03 4.52361363e-03 5.04382137e-03
 5.55717274e-03 3.90902323e-03 2.83152747e-03 1.86793728e-03
 1.09857197e-03 5.83114529e-04 1.77731080e-04 9.64902421e-06
 2.64428258e-04 7.25267493e-04 1.57616275e-03 1.76482174e-03
 1.97316786e-03 1.94182987e-03 1.57831446e-03 1.77390310e-03
 2.49357604e-03 2.68454487e-03 2.93847065e-03 3.50009821e-03
 3.27579658e-03 3.89477884e-03 3.30447053e-03 3.57495404e-03
 3.97640993e-03 3.91710669e-03 3.54334696e-03 2.85905005e-03
 1.86092672e-03 1.60943785e-03 1.75032870e-03 2.79582932e-03
 2.36299338e-03 2.42090173e-03 2.40818788e-03 2.02223289e-03
 1.44759154e-03 7.54410930e-04 1.03086810e-04 1.44051052e-04
 8.50109059e-04 1.72389541e-03 2.66683450e-03 2.29746629e-03
 1.51636951e-03 7.96741907e-04 5.80512770e-04 6.10516893e-04
 7.04115325e-04 1.16658478e-03 1.56840039e-03 2.19481810e-03
 2.15450681e-03 1.83573313e-03 1.98274949e-03 1.55072700e-03
 1.81002297e-03 2.14356720e-03 2.20045033e-03 2.30641452e-03
 2.01972444e-03 1.12557754e-03 7.47727668e-04 8.82332374e-04
 1.10571033e-03 1.31549415e-03 1.65126256e-03 2.74568481e-03
 3.36278185e-03 3.61835848e-03 3.38160309e-03 3.98499506e-03
 3.90788604e-03 3.28196084e-03 2.20491382e-03 1.76838564e-03
 1.06432202e-03 6.17889145e-04 7.28737325e-04 1.06161221e-03
 1.47614810e-03 2.24492352e-03 2.07639334e-03 1.71012393e-03
 8.85527372e-04 3.68511145e-04 2.02437581e-05 9.55473605e-05
 3.47295119e-04 6.18308544e-04 4.67676120e-04 2.85107372e-04
 1.68705381e-04 1.26687044e-04 1.66222285e-04 3.36775047e-04
 5.55684490e-04 7.41702374e-04 7.84317785e-04 6.91629165e-04
 5.38622648e-04 2.79001610e-04 1.77155586e-04 3.17643010e-04
 4.36082235e-04 5.12306900e-04 6.15893481e-04 1.06353972e-03
 1.50648189e-03 1.48880203e-03 1.01086049e-03 5.51169578e-04
 2.30559988e-04 1.07115871e-04 1.08496779e-04 1.40905403e-04
 9.56456247e-05 1.61730363e-05 1.76726016e-04 7.27448537e-04
 1.81112895e-03 2.94167031e-03 3.08822025e-03 2.41843289e-03
 1.30219440e-03 3.69178801e-04 4.52917845e-04 1.04916928e-03
 1.47047035e-03 1.20803825e-03 9.57883444e-04 8.85744570e-04
 5.63205312e-04 3.31153805e-04 4.63046502e-04 6.50273804e-04
 8.95782497e-04 8.21799943e-04 6.29054785e-04 4.36202839e-04
 1.97363151e-04 3.55788045e-05 3.98173290e-05 2.32458524e-04
 4.38821770e-04 3.30753373e-04 2.50186124e-04 9.31325762e-05
 7.15322309e-05 3.67535546e-04 6.24714579e-04 7.82111253e-04
 9.35093315e-04 1.00881875e-03 1.18996407e-03 1.01339324e-03
 7.75913559e-04 7.65822436e-04 1.13086874e-03 1.19867292e-03
 1.16420868e-03 1.56525211e-03 2.53912908e-03 4.49431270e-03
 6.06556629e-03 5.98324679e-03 4.93197156e-03 6.18836163e-03
 6.54124726e-03 4.55673256e-03 3.11151822e-03 2.81158758e-03
 3.20003130e-03 3.37994758e-03 2.25590322e-03 1.56631702e-03
 2.25208399e-03 2.36527979e-03 3.10206650e-03 4.37480888e-03
 3.77334728e-03 2.58466247e-03 2.00779802e-03 1.59071273e-03
 8.65317000e-04 4.30338754e-04 2.14273755e-04 2.22289780e-04
 3.32627466e-04 4.88448876e-04 6.73283979e-04 9.97929061e-04
 9.02474853e-04 8.91843734e-04 1.06097540e-03 7.27141964e-04
 3.79301909e-04 3.03424210e-04 1.01460668e-03 2.33033646e-03
 5.03739903e-03 5.55996427e-03 5.71452247e-03 8.92496546e-03
 7.34773364e-03 4.44338337e-03 1.72327532e-03 7.34703060e-05
 3.69394317e-04 2.18702671e-03 4.10805645e-02 2.09251998e-01
 8.59976039e-01 8.28090917e-01 2.31353225e-02 2.55569106e-03]

G:
--
Shape: (1024,)
Dtype: float64
Array:
[1.63993393e-03 2.54917616e-03 2.26121823e-02 4.52981255e-01
 4.62358665e-01 1.73042508e-01 3.94595441e-02 2.18225406e-03
 3.69257915e-04 7.34649085e-05 1.72031075e-03 4.42372705e-03
 7.29413825e-03 8.84601508e-03 5.68205226e-03 5.52922200e-03
 5.01215082e-03 2.32491862e-03 1.01357830e-03 3.03332171e-04
 3.79158094e-04 7.26613613e-04 1.05985093e-03 8.91049057e-04
 9.01661126e-04 9.96934191e-04 6.72830972e-04 4.88210410e-04
 3.32516862e-04 2.22240378e-04 2.14227852e-04 4.30153642e-04
 8.64568873e-04 1.58818638e-03 2.00377484e-03 2.57799921e-03
 3.75916265e-03 4.35575329e-03 3.09247344e-03 2.35969845e-03
 2.24702350e-03 1.56386751e-03 2.25082558e-03 3.36856202e-03
 3.18982376e-03 2.80370472e-03 3.10186670e-03 4.53606293e-03
 6.49873741e-03 6.15030134e-03 4.90776659e-03 5.94766047e-03
 6.02899701e-03 4.47420423e-03 2.53269823e-03 1.56280592e-03
 1.16285488e-03 1.19723782e-03 1.12959132e-03 7.65236401e-04
 7.75311984e-04 1.01236732e-03 1.18854974e-03 1.00780206e-03
 9.34219733e-04 7.81500033e-04 6.24324554e-04 3.67400513e-04
 7.15271144e-05 9.31239034e-05 2.50123547e-04 3.30644011e-04
 4.38629290e-04 2.32404499e-04 3.98157437e-05 3.55775387e-05
 1.97324207e-04 4.36012649e-04 6.28659324e-04 8.21125143e-04
 8.94980789e-04 6.49851223e-04 4.62832190e-04 3.31044179e-04
 5.62888291e-04 8.84960721e-04 9.56966782e-04 1.20658066e-03
 1.46831124e-03 1.04806968e-03 4.52712803e-04 3.69042558e-04
 1.30050089e-03 2.41259819e-03 3.07871250e-03 2.93304227e-03
 1.80785469e-03 7.26919740e-04 1.76694789e-04 1.61727747e-05
 9.56364775e-05 1.40885551e-04 1.08485009e-04 1.07104398e-04
 2.30506843e-04 5.50865958e-04 1.00983968e-03 1.48658880e-03
 1.50421581e-03 1.06240981e-03 6.15514390e-04 5.12044576e-04
 4.35892150e-04 3.17542145e-04 1.77124208e-04 2.78923790e-04
 5.38332690e-04 6.91151145e-04 7.83703113e-04 7.41152660e-04
 5.55375876e-04 3.36661668e-04 1.66194659e-04 1.26670997e-04
 1.68676924e-04 2.85026109e-04 4.67457501e-04 6.17926475e-04
 3.47174547e-04 9.55382320e-05 2.02433483e-05 3.68375395e-04
 8.84743907e-04 1.70720440e-03 2.07209086e-03 2.23989513e-03
 1.47397230e-03 1.06048639e-03 7.28206654e-04 6.17507594e-04
 1.06319044e-03 1.76526397e-03 2.20006287e-03 3.27122481e-03
 3.89267391e-03 3.96917791e-03 3.37020639e-03 3.60531316e-03
 3.35151145e-03 2.73816667e-03 1.64854038e-03 1.31376589e-03
 1.10448908e-03 8.81554549e-04 7.47168989e-04 1.12431204e-03
 2.01565338e-03 2.30110721e-03 2.19561897e-03 2.13898215e-03
 1.80675270e-03 1.54832597e-03 1.97882597e-03 1.83236939e-03
 2.14987489e-03 2.19001142e-03 1.56594436e-03 1.16522545e-03
 7.03619896e-04 6.10144390e-04 5.80175970e-04 7.96107615e-04
 1.51407362e-03 2.29220004e-03 2.65974141e-03 1.72092870e-03
 8.49386988e-04 1.44030304e-04 1.03076184e-04 7.53842223e-04
 1.44549904e-03 2.01815172e-03 2.40240245e-03 2.41505512e-03
 2.35742280e-03 2.78803445e-03 1.74727040e-03 1.60685172e-03
 1.85747010e-03 2.85089918e-03 3.53083598e-03 3.90182283e-03
 3.96066072e-03 3.56221927e-03 3.29358697e-03 3.87966839e-03
 3.26510078e-03 3.48789025e-03 2.92986134e-03 2.67735738e-03
 2.48737359e-03 1.77076194e-03 1.57582730e-03 1.93806647e-03
 1.96928214e-03 1.76171263e-03 1.57368237e-03 7.24741861e-04
 2.64358354e-04 9.64893111e-06 1.77699498e-04 5.82774705e-04
 1.09736643e-03 1.86445460e-03 2.82353256e-03 3.89380227e-03
 5.52646124e-03 5.01850891e-03 4.50324270e-03 4.33568356e-03
 4.77592709e-03 3.84882633e-03 2.63644685e-03 1.87973721e-03
 1.71311604e-03 1.37443109e-03 4.77278791e-04 1.51109737e-04
 4.23275147e-05 3.37383430e-04 1.13777057e-03 1.81113027e-03
 2.39723528e-03 2.96020217e-03 3.77489908e-03 5.89434167e-03
 5.39568247e-03 4.75335991e-03 3.97356986e-03 2.77782531e-03
 1.72162296e-03 4.95814471e-04 6.85027302e-05 4.40606442e-06
 5.21448183e-05 1.88398422e-04 3.53423563e-04 5.26847225e-04
 7.16933857e-04 7.03277868e-04 7.06506171e-04 1.12911350e-03
 1.78397691e-03 3.13356775e-03 3.41838003e-03 3.51374997e-03
 3.48488748e-03 3.58072203e-03 3.53210636e-03 2.64040937e-03
 3.47388288e-03 3.55378524e-03 3.07624942e-03 2.87320665e-03
 3.80083605e-03 5.47590580e-03 3.70415877e-03 2.63647671e-03
 2.35188543e-03 2.05491948e-03 2.54864592e-03 3.61197986e-03
 3.15682751e-03 2.53827794e-03 1.53770585e-03 5.29871792e-04
 1.85953297e-04 1.85574418e-04 1.01275882e-04 6.68295625e-05
 2.51132723e-04 7.65976584e-04 1.84740842e-03 2.27822559e-03
 2.22869708e-03 2.42739231e-03 1.93047407e-03 1.83755188e-03
 2.01564929e-03 1.97434170e-03 2.10007934e-03 1.76065192e-03
 8.25137330e-04 4.96440998e-04 4.11446806e-04 8.93264163e-05
 3.04285871e-04 1.47631259e-03 3.41033812e-03 5.02595134e-03
 3.69027628e-03 3.10808269e-03 2.47968404e-03 1.76112552e-03
 1.31039029e-03 6.10998747e-04 2.02975356e-04 1.40144037e-04
 2.40936575e-04 3.74652529e-04 3.89964116e-04 2.89545645e-04
 4.23361811e-04 1.10844408e-03 1.69341606e-03 2.05856739e-03
 2.41694281e-03 2.77609149e-03 2.51011866e-03 1.85307694e-03
 1.06925258e-03 5.81126429e-04 3.19470046e-04 1.35045778e-04
 1.58604219e-04 3.49785599e-04 5.32176886e-04 6.46031833e-04
 5.30421778e-04 3.85681894e-04 7.76533445e-04 1.98223688e-03
 3.50086445e-03 5.42018053e-03 5.59088742e-03 5.88666733e-03
 5.05412392e-03 3.76090589e-03 2.78010510e-03 3.02160029e-03
 3.35739671e-03 3.22803310e-03 3.38713916e-03 2.77626679e-03
 2.39021500e-03 1.60000430e-03 9.89642922e-04 8.29898789e-04
 9.27082451e-04 1.57362494e-03 1.93857248e-03 1.70955503e-03
 1.04620290e-03 5.24743861e-04 4.57116104e-04 1.04669849e-03
 2.25340443e-03 3.32072125e-03 4.68835715e-03 4.90429924e-03
 5.77809443e-03 5.69942081e-03 5.01069696e-03 5.42094043e-03
 6.14095940e-03 4.48939876e-03 2.60394876e-03 1.28992151e-03
 3.38799342e-04 2.82418920e-05 3.55883038e-05 4.39073415e-04
 8.56167966e-04 1.39934573e-03 2.81938808e-03 2.73560251e-03
 1.48966691e-03 7.78097368e-04 4.75546768e-04 8.66898939e-04
 1.45758036e-03 1.96994046e-03 1.50032735e-03 8.51173059e-04
 6.89307400e-04 1.41045944e-03 2.55974514e-03 4.87615959e-03
 6.26943159e-03 6.17012619e-03 6.48020316e-03 4.82998839e-03
 5.11214454e-03 3.83871153e-03 3.79050059e-03 3.95088459e-03
 2.61392566e-03 2.13946794e-03 1.64369503e-03 5.66059436e-04
 3.89069811e-04 2.01258759e-03 3.85961478e-03 5.48805772e-03
 8.24195438e-03 7.94283902e-03 7.19726647e-03 6.75451047e-03
 5.78441033e-03 5.76836769e-03 4.39466716e-03 3.21776798e-03
 2.83220247e-03 1.76815426e-03 1.26376314e-03 1.15032301e-03
 7.32936714e-04 1.80455383e-04 6.70447196e-06 7.59818463e-05
 2.44659959e-04 3.05885571e-04 1.56342619e-04 8.26589973e-05
 3.80303460e-04 9.71809748e-04 1.73326208e-03 2.73870022e-03
 3.92430017e-03 3.96907502e-03 3.44164444e-03 2.62090501e-03
