Table of Contents:
------------------
1. SNR_post - Shape: (1024,), Dtype: float64, Preview: [0.00207188 0.00320625 0.02850554 0.9821648  0.94213486]
2. G - Shape: (1024,), Dtype: float64, Preview: [0.0020676  0.003196   0.02771549 0.49550108 0.4851027 ]
3. S - Shape: (1024,), Dtype: complex128, Preview: [  0.29350444 +0.j           0.25828391 -0.34145341j
  -0.84289061 -2.99034119j -37.7790128 -14.90086875j
 6.32621503e-04 3.96826107e-04 4.48312692e-04 6.64138705e-04
 1.64789583e-03 2.57958063e-03 2.25674770e-03 2.20236812e-03
 2.17947256e-03 1.36135555e-03 4.71306164e-04 4.70162007e-05
 9.10475261e-05 4.97009025e-04 8.34680040e-04 8.88918779e-04
 6.00253425e-04 3.04778141e-04 2.56043167e-04 5.14309182e-04
 1.21602754e-03 2.32516406e-03 3.71972802e-03 3.96356744e-03
 2.87316177e-03 2.54313959e-03 2.38100403e-03 2.57463535e-03
 2.65187399e-03 2.35878031e-03 1.87902702e-03 2.00805297e-03
 1.88608673e-03 1.50121934e-03 8.74986531e-04 8.14423300e-04
 7.87639556e-04 7.28022391e-04 8.37035500e-04 9.67751514e-04
 9.00247791e-04 5.77059988e-04 2.32519923e-04 2.48935574e-04
 5.65140796e-04 1.00372748e-03 1.59130693e-03 2.17138291e-03
 1.61367077e-03 1.43207293e-03 1.22934825e-03 9.52753229e-04
 5.99443022e-04 4.19542433e-04 2.06983803e-04 1.21866532e-04
 8.96690811e-05 1.31022092e-04 1.77041683e-04 1.59661187e-04
 1.49254048e-04 7.34530022e-05 1.08606939e-04 4.79450961e-04
 9.34619701e-04 9.96465589e-04 5.88410774e-04 2.57430819e-04
 5.25122350e-05 1.03177161e-04 1.53886612e-04 1.60511406e-04
 2.82727264e-04 6.96410074e-04 1.11301290e-03 1.99139815e-03
 3.14863262e-03 2.79512992e-03 2.27412278e-03 2.37402166e-03
 2.46370139e-03 2.54636115e-03 3.56473534e-03 3.32988290e-03
 3.88355223e-03 4.05041893e-03 3.06682330e-03 2.43499290e-03
 1.47633089e-03 1.11164824e-03 8.78666817e-04 1.09670801e-03
 1.87705427e-03 2.53402311e-03 2.76843757e-03 1.90651044e-03
 1.28689633e-03 6.78111977e-04 3.24905069e-04 3.37882671e-04
 5.35167214e-04 6.85400277e-04 5.81617962e-04 2.56742685e-04
 9.95915795e-05 3.52606355e-04 6.24453294e-04 9.51235140e-04
 1.03022168e-03 9.93410140e-04 6.78700619e-04 5.69300313e-04
 9.79356358e-04 1.76920559e-03 2.53778900e-03 3.60739446e-03
 3.05876398e-03 2.83508080e-03 1.75665952e-03 1.01215145e-03
 5.64102203e-04 2.84663175e-04 2.54603770e-04 4.45303611e-04
 6.97459698e-04 9.06518794e-04 1.22645776e-03 1.10369706e-03
 1.50933313e-03 1.79909804e-03 1.95866051e-03 2.02250967e-03
 2.04051698e-03 2.15864898e-03 2.11241387e-03 1.93277683e-03
 1.95074065e-03 1.38745439e-03 1.05526606e-03 8.92096801e-04
 8.62876147e-04 6.03296711e-04 3.69401779e-04 2.79876173e-04
 3.89462221e-04 6.56410559e-04 5.75995077e-04 7.00225062e-04
 7.78791563e-04 5.31076301e-04 3.53706404e-04 1.50384115e-04
 7.01773458e-05 7.00200951e-05 1.64809334e-04 5.64087681e-04
 9.95247369e-04 1.41670709e-03 1.62429235e-03 1.33303724e-03
 8.69774215e-04 4.97327898e-04 9.12487119e-04 2.27752182e-03
 3.82738165e-03 6.87444718e-03 6.94182144e-03 5.19770622e-03
 3.76607538e-03 2.73740673e-03 2.96384921e-03 5.32056812e-03
 8.13660190e-03 1.17560258e-02 9.18004242e-03 5.92064010e-03
 3.08168890e-03 1.14651167e-03 9.77099349e-05 1.86984430e-04
 1.52984704e-03 3.32524737e-03 4.02478234e-03 4.17405140e-03
 5.25683388e-03 6.39718465e-03 3.33706513e-03 1.75483036e-03
 1.13848056e-03 7.03649291e-04 6.18594597e-04 6.64608374e-04
 4.85302871e-04 3.61260568e-04 2.40304995e-04 1.96460267e-04
 4.31533545e-04 1.50308820e-03 2.36267422e-03 3.96416115e-03
 6.89901644e-03 9.25200464e-03 1.39101537e-02 1.33908721e-02
 1.17013963e-02 1.20412866e-02 8.74657796e-03 6.85394228e-03
 5.72918616e-03 4.66472267e-03 5.45684714e-03 6.42398221e-03
 4.40054541e-03 3.84754813e-03 5.81592740e-03 5.20874514e-03
 3.50413201e-03 2.75156120e-03 2.56738924e-03 2.64007986e-03
 1.85630780e-03 1.81096318e-03 1.90948868e-03 1.97856478e-03
 2.25014072e-03 1.53786393e-03 5.93441898e-04 1.86281501e-04
 4.53917451e-04 1.82108286e-03 3.96433099e-03 6.05845766e-03
 1.10933689e-02 1.62295303e-02 1.34477270e-02 1.10640323e-02
 1.07299708e-02 1.18562342e-02 1.15721669e-02 1.01020025e-02
 7.39974947e-03 5.23690336e-03 3.29209828e-03 8.73997351e-04
 1.05278367e-04 3.76786029e-04 1.73823087e-03 4.01593294e-03
 6.24321584e-03 6.30775167e-03 6.65234450e-03 6.88352332e-03
 5.86618258e-03 5.35446768e-03 3.95800687e-03 3.64765511e-03
 3.22503132e-03 2.57826881e-03 1.81570909e-03 1.44789660e-03
 7.43866393e-04 1.03085442e-04 1.34664526e-04 7.46422955e-04
 1.67376224e-03 2.17664847e-03 2.25508711e-03 2.44570295e-03
 2.06146100e-03 1.60872576e-03 6.39085062e-04 8.68092940e-05
 8.37209227e-05 2.48367428e-04 3.78988791e-04 5.35992960e-04
 6.20111770e-04 8.91040925e-04 1.80785162e-03 2.66543060e-03
 3.88553472e-03 4.09866038e-03 3.41171260e-03 3.24832751e-03
 3.13882719e-03 1.95604965e-03 1.05602598e-03 7.22852138e-04
 5.75500637e-04 4.91941314e-04 5.07855107e-04 6.32823367e-04
 3.48279695e-04 2.33842488e-04 2.16472071e-04 8.73457228e-05
 2.85789494e-05 5.36154588e-05 1.17255623e-04 1.91201508e-04
 3.36965791e-04 7.20462984e-04 1.08098993e-03 1.45458017e-03
 1.97791313e-03 1.61001431e-03 8.38848588e-04 4.15374222e-04
 6.10746867e-05 5.99050065e-05 4.37041837e-04 8.41317731e-04
 1.52724616e-03 1.48578054e-03 1.58415556e-03 1.74902744e-03
 1.49160870e-03 2.16228040e-03 4.10640811e-03 5.18894755e-03
 6.39559767e-03 1.00229967e-02 7.35903438e-03 4.98161493e-03
 3.85092214e-03 1.87542531e-03 8.14818250e-04 5.12066015e-04
 8.60282602e-04 2.25528139e-03 3.72340086e-03 4.73487191e-03
 6.00832740e-03 4.72055679e-03 3.99064115e-03 4.49423975e-03
 4.36126129e-03 2.78584496e-03 2.31644273e-03 2.52321484e-03
 2.17484696e-03 1.97225394e-03 1.47601033e-03 1.37349909e-03
 1.46159096e-03 1.16045592e-03 1.13802807e-03 1.44361787e-03
 2.12064372e-03 2.54836614e-03 2.84825081e-03 2.88800136e-03
 2.71272806e-03 2.52905317e-03 2.08496151e-03 1.76601723e-03
 7.84207461e-04 4.40473754e-04 2.27524190e-04 3.48062084e-04
 6.93616465e-04 1.28388051e-03 2.35409244e-03 3.26708099e-03
 4.21671612e-03 5.77263179e-03 7.07264953e-03 7.04253393e-03
 5.63504317e-03 3.05222181e-03 1.03025552e-03 2.09511238e-04
 1.09411442e-04 1.76282651e-04 1.44631834e-04 6.82247644e-05
 1.02875172e-05 6.99372109e-05 2.06433055e-04 3.25097391e-04
 4.43544178e-04 5.49115692e-04 5.54484389e-04 5.75325731e-04
 6.54099332e-04 4.69624000e-04 5.81845152e-04 1.00300018e-03
 1.50545763e-03 1.15902924e-03 6.35614944e-04 1.74316677e-04
 3.20517177e-05 2.58245081e-04 4.78036987e-04 5.80288110e-04
 6.02884437e-04 7.46060893e-04 1.47240808e-03 2.69138731e-03
 4.09884304e-03 5.62764977e-03 4.27513523e-03 2.95150958e-03
 2.17972285e-03 1.63437351e-03 1.03035031e-03 5.53845518e-04
 7.77449753e-04 8.14591117e-04 1.18564264e-03 1.44561290e-03
 1.24032079e-03 1.04405945e-03 1.08449017e-03 1.31809350e-03
 1.76309885e-03 2.35200994e-03 2.63163547e-03 1.79254424e-03
 1.40382636e-03 8.83266207e-04 6.12137995e-04 2.53740517e-04
 2.09427366e-04 6.13467538e-04 1.28655226e-03 2.79359685e-03
 3.54042196e-03 3.51954833e-03 3.97038907e-03 5.01823477e-03
 5.90910945e-03 5.01823477e-03 3.97038907e-03 3.51954833e-03
 3.54042196e-03 2.79359685e-03 1.28655226e-03 6.13467538e-04
 2.09427366e-04 2.53740517e-04 6.12137995e-04 8.83266207e-04
 1.40382636e-03 1.79254424e-03 2.63163547e-03 2.35200994e-03
 1.76309885e-03 1.31809350e-03 1.08449017e-03 1.04405945e-03
 1.24032079e-03 1.44561290e-03 1.18564264e-03 8.14591117e-04
 7.77449753e-04 5.53845518e-04 1.03035031e-03 1.63437351e-03
 2.17972285e-03 2.95150958e-03 4.27513523e-03 5.62764977e-03
 4.09884304e-03 2.69138731e-03 1.47240808e-03 7.46060893e-04
 6.02884437e-04 5.80288110e-04 4.78036987e-04 2.58245081e-04
 3.20517177e-05 1.74316677e-04 6.35614944e-04 1.15902924e-03
 1.50545763e-03 1.00300018e-03 5.81845152e-04 4.69624000e-04
 6.54099332e-04 5.75325731e-04 5.54484389e-04 5.49115692e-04
 4.43544178e-04 3.25097391e-04 2.06433055e-04 6.99372109e-05
 1.02875172e-05 6.82247644e-05 1.44631834e-04 1.76282651e-04
 1.09411442e-04 2.09511238e-04 1.03025552e-03 3.05222181e-03
 5.63504317e-03 7.04253393e-03 7.07264953e-03 5.77263179e-03
 4.21671612e-03 3.26708099e-03 2.35409244e-03 1.28388051e-03
 6.93616465e-04 3.48062084e-04 2.27524190e-04 4.40473754e-04
 7.84207461e-04 1.76601723e-03 2.08496151e-03 2.52905317e-03
 2.71272806e-03 2.88800136e-03 2.84825081e-03 2.54836614e-03
 2.12064372e-03 1.44361787e-03 1.13802807e-03 1.16045592e-03
 1.46159096e-03 1.37349909e-03 1.47601033e-03 1.97225394e-03
 2.17484696e-03 2.52321484e-03 2.31644273e-03 2.78584496e-03
 4.36126129e-03 4.49423975e-03 3.99064115e-03 4.72055679e-03
 6.00832740e-03 4.73487191e-03 3.72340086e-03 2.25528139e-03
 8.60282602e-04 5.12066015e-04 8.14818250e-04 1.87542531e-03
 3.85092214e-03 4.98161493e-03 7.35903438e-03 1.00229967e-02
 6.39559767e-03 5.18894755e-03 4.10640811e-03 2.16228040e-03
 1.49160870e-03 1.74902744e-03 1.58415556e-03 1.48578054e-03
 1.52724616e-03 8.41317731e-04 4.37041837e-04 5.99050065e-05
 6.10746867e-05 4.15374222e-04 8.38848588e-04 1.61001431e-03
 1.97791313e-03 1.45458017e-03 1.08098993e-03 7.20462984e-04
 3.36965791e-04 1.91201508e-04 1.17255623e-04 5.36154588e-05
 2.85789494e-05 8.73457228e-05 2.16472071e-04 2.33842488e-04
 3.48279695e-04 6.32823367e-04 5.07855107e-04 4.91941314e-04
 5.75500637e-04 7.22852138e-04 1.05602598e-03 1.95604965e-03
 3.13882719e-03 3.24832751e-03 3.41171260e-03 4.09866038e-03
 3.88553472e-03 2.66543060e-03 1.80785162e-03 8.91040925e-04
 6.20111770e-04 5.35992960e-04 3.78988791e-04 2.48367428e-04
 8.37209227e-05 8.68092940e-05 6.39085062e-04 1.60872576e-03
 2.06146100e-03 2.44570295e-03 2.25508711e-03 2.17664847e-03
 1.67376224e-03 7.46422955e-04 1.34664526e-04 1.03085442e-04
 7.43866393e-04 1.44789660e-03 1.81570909e-03 2.57826881e-03
 3.22503132e-03 3.64765511e-03 3.95800687e-03 5.35446768e-03
 5.86618258e-03 6.88352332e-03 6.65234450e-03 6.30775167e-03
 6.24321584e-03 4.01593294e-03 1.73823087e-03 3.76786029e-04
 1.05278367e-04 8.73997351e-04 3.29209828e-03 5.23690336e-03
 7.39974947e-03 1.01020025e-02 1.15721669e-02 1.18562342e-02
 1.07299708e-02 1.10640323e-02 1.34477270e-02 1.62295303e-02
 1.10933689e-02 6.05845766e-03 3.96433099e-03 1.82108286e-03
 4.53917451e-04 1.86281501e-04 5.93441898e-04 1.53786393e-03
 2.25014072e-03 1.97856478e-03 1.90948868e-03 1.81096318e-03
 1.85630780e-03 2.64007986e-03 2.56738924e-03 2.75156120e-03
 3.50413201e-03 5.20874514e-03 5.81592740e-03 3.84754813e-03
 4.40054541e-03 6.42398221e-03 5.45684714e-03 4.66472267e-03
 5.72918616e-03 6.85394228e-03 8.74657796e-03 1.20412866e-02
 1.17013963e-02 1.33908721e-02 1.39101537e-02 9.25200464e-03
 6.89901644e-03 3.96416115e-03 2.36267422e-03 1.50308820e-03
 4.31533545e-04 1.96460267e-04 2.40304995e-04 3.61260568e-04
 4.85302871e-04 6.64608374e-04 6.18594597e-04 7.03649291e-04
 1.13848056e-03 1.75483036e-03 3.33706513e-03 6.39718465e-03
 5.25683388e-03 4.17405140e-03 4.02478234e-03 3.32524737e-03
 1.52984704e-03 1.86984430e-04 9.77099349e-05 1.14651167e-03
 3.08168890e-03 5.92064010e-03 9.18004242e-03 1.17560258e-02
 8.13660190e-03 5.32056812e-03 2.96384921e-03 2.73740673e-03
 3.76607538e-03 5.19770622e-03 6.94182144e-03 6.87444718e-03
 3.82738165e-03 2.27752182e-03 9.12487119e-04 4.97327898e-04
 8.69774215e-04 1.33303724e-03 1.62429235e-03 1.41670709e-03
 9.95247369e-04 5.64087681e-04 1.64809334e-04 7.00200951e-05
 7.01773458e-05 1.50384115e-04 3.53706404e-04 5.31076301e-04
 7.78791563e-04 7.00225062e-04 5.75995077e-04 6.56410559e-04
 3.89462221e-04 2.79876173e-04 3.69401779e-04 6.03296711e-04
 8.62876147e-04 8.92096801e-04 1.05526606e-03 1.38745439e-03
 1.95074065e-03 1.93277683e-03 2.11241387e-03 2.15864898e-03
 2.04051698e-03 2.02250967e-03 1.95866051e-03 1.79909804e-03
 1.50933313e-03 1.10369706e-03 1.22645776e-03 9.06518794e-04
 6.97459698e-04 4.45303611e-04 2.54603770e-04 2.84663175e-04
 5.64102203e-04 1.01215145e-03 1.75665952e-03 2.83508080e-03
 3.05876398e-03 3.60739446e-03 2.53778900e-03 1.76920559e-03
 9.79356358e-04 5.69300313e-04 6.78700619e-04 9.93410140e-04
 1.03022168e-03 9.51235140e-04 6.24453294e-04 3.52606355e-04
 9.95915795e-05 2.56742685e-04 5.81617962e-04 6.85400277e-04
 5.35167214e-04 3.37882671e-04 3.24905069e-04 6.78111977e-04
 1.28689633e-03 1.90651044e-03 2.76843757e-03 2.53402311e-03
 1.87705427e-03 1.09670801e-03 8.78666817e-04 1.11164824e-03
 1.47633089e-03 2.43499290e-03 3.06682330e-03 4.05041893e-03
 3.88355223e-03 3.32988290e-03 3.56473534e-03 2.54636115e-03
 2.46370139e-03 2.37402166e-03 2.27412278e-03 2.79512992e-03
 3.14863262e-03 1.99139815e-03 1.11301290e-03 6.96410074e-04
 2.82727264e-04 1.60511406e-04 1.53886612e-04 1.03177161e-04
 5.25122350e-05 2.57430819e-04 5.88410774e-04 9.96465589e-04
 9.34619701e-04 4.79450961e-04 1.08606939e-04 7.34530022e-05
 1.49254048e-04 1.59661187e-04 1.77041683e-04 1.31022092e-04
 8.96690811e-05 1.21866532e-04 2.06983803e-04 4.19542433e-04
 5.99443022e-04 9.52753229e-04 1.22934825e-03 1.43207293e-03
 1.61367077e-03 2.17138291e-03 1.59130693e-03 1.00372748e-03
 5.65140796e-04 2.48935574e-04 2.32519923e-04 5.77059988e-04
 9.00247791e-04 9.67751514e-04 8.37035500e-04 7.28022391e-04
 7.87639556e-04 8.14423300e-04 8.74986531e-04 1.50121934e-03
 1.88608673e-03 2.00805297e-03 1.87902702e-03 2.35878031e-03
 2.65187399e-03 2.57463535e-03 2.38100403e-03 2.54313959e-03
 2.87316177e-03 3.96356744e-03 3.71972802e-03 2.32516406e-03
 1.21602754e-03 5.14309182e-04 2.56043167e-04 3.04778141e-04
 6.00253425e-04 8.88918779e-04 8.34680040e-04 4.97009025e-04
 9.10475261e-05 4.70162007e-05 4.71306164e-04 1.36135555e-03
 2.17947256e-03 2.20236812e-03 2.25674770e-03 2.57958063e-03
 1.64789583e-03 6.64138705e-04 4.48312692e-04 3.96826107e-04
 6.32621503e-04 7.42652397e-04 7.14704405e-04 6.93839555e-04
 6.39664110e-04 7.17357027e-04 6.48042204e-04 9.31604848e-04
 1.22529877e-03 1.01813698e-03 1.25209380e-03 1.37036460e-03
 1.05415023e-03 1.23189164e-03 9.37812205e-04 7.76517855e-04
 7.69286632e-04 7.73929731e-04 8.32124976e-04 5.48119141e-04
 3.22662099e-04 5.31443456e-04 1.77585789e-03 3.27634907e-03
 4.06925743e-03 4.98703996e-03 5.39436721e-03 5.19382505e-03
 3.26923037e-03 1.17455842e-03 1.91863060e-04 1.35137785e-04
 7.89899051e-04 1.34829675e-03 1.44678345e-03 1.50716874e-03
 1.70919546e-03 2.11484051e-03 1.96306119e-03 1.53144031e-03
 1.31024853e-03 3.08747936e-04 7.24482237e-05 7.10460921e-04
 1.56983875e-03 1.77684689e-03 1.72559530e-03 1.26156537e-03
 4.11127401e-04 1.63138200e-04 4.61635576e-04 9.56824248e-04
 9.82900858e-04 7.77003949e-04 5.98750295e-04 8.37348226e-04
 1.29462252e-03 1.96494368e-03 2.70227785e-03 1.93250115e-03
 1.11816211e-03 4.70206133e-04 3.38784138e-04 4.59145055e-04
 8.29292071e-04 7.71937319e-04 4.39502938e-04 7.54849779e-05
 1.46274259e-04 2.82497653e-04 5.18174004e-04 4.28578445e-03
 8.51829514e-03 2.71910735e-03 1.76988554e-02 1.88867423e-01
 9.42134857e-01 9.82164801e-01 2.85055400e-02 3.20624901e-03]

G:
--
Shape: (1024,)
Dtype: float64
Array:
[2.06759630e-03 3.19600183e-03 2.77154948e-02 4.95501081e-01
 4.85102697e-01 1.58863318e-01 1.73910536e-02 2.71173386e-03
 8.44634666e-03 4.26749489e-03 5.17905639e-04 2.82417871e-04
 1.46252866e-04 7.54792804e-05 4.39309860e-04 7.71341891e-04
 8.28604916e-04 4.58934338e-04 3.38669403e-04 4.69985143e-04
 1.11691322e-03 1.92877379e-03 2.69499522e-03 1.96109025e-03
 1.29294864e-03 8.36647660e-04 5.98392007e-04 7.76400683e-04
 9.81935713e-04 9.55909611e-04 4.61422567e-04 1.63111590e-04
 4.10958445e-04 1.25997583e-03 1.72262275e-03 1.77369530e-03
 1.56737822e-03 7.09956524e-04 7.24429753e-05 3.08652640e-04
 1.30853402e-03 1.52909859e-03 1.95921513e-03 2.11037739e-03
 1.70627910e-03 1.50490060e-03 1.44469329e-03 1.34648129e-03
 7.89275603e-04 1.35119525e-04 1.91826256e-04 1.17318045e-03
 3.25857733e-03 5.16698861e-03 5.36542414e-03 4.96229280e-03
 4.05276568e-03 3.26564966e-03 1.77270981e-03 5.31161174e-04
 3.22558022e-04 5.47818871e-04 8.31433119e-04 7.73331227e-04
 7.68695285e-04 7.75915343e-04 9.36933537e-04 1.23037595e-03
 1.05304017e-03 1.36848927e-03 1.25052802e-03 1.01710143e-03
 1.22379925e-03 9.30737769e-04 6.47622517e-04 7.16842795e-04
 6.39255201e-04 6.93358475e-04 7.14193967e-04 7.42101273e-04
 6.32221546e-04 3.96668698e-04 4.48111798e-04 6.63697918e-04
 1.64518474e-03 2.57294352e-03 2.25166626e-03 2.19752836e-03
 2.17473279e-03 1.35950478e-03 4.71084140e-04 4.70139903e-05
 9.10392372e-05 4.96762130e-04 8.33983930e-04 8.88129305e-04
 5.99893337e-04 3.04685279e-04 2.55977625e-04 5.14044804e-04
 1.21455061e-03 2.31977021e-03 3.70594292e-03 3.94791960e-03
 2.86493036e-03 2.53668844e-03 2.37534832e-03 2.56802363e-03
 2.64486015e-03 2.35322955e-03 1.87550290e-03 2.00402878e-03
 1.88253610e-03 1.49896906e-03 8.74221599e-04 8.13760554e-04
 7.87019668e-04 7.27492760e-04 8.36335457e-04 9.66815876e-04
 8.99438074e-04 5.76727182e-04 2.32465870e-04 2.48873620e-04
 5.64821592e-04 1.00272102e-03 1.58877870e-03 2.16667822e-03
 1.61107103e-03 1.43002503e-03 1.22783881e-03 9.51846355e-04
 5.99083905e-04 4.19366491e-04 2.06940970e-04 1.21851682e-04
 8.96610413e-05 1.31004927e-04 1.77010344e-04 1.59635699e-04
 1.49231775e-04 7.34476072e-05 1.08595145e-04 4.79221198e-04
 9.33747003e-04 9.95473634e-04 5.88064751e-04 2.57364565e-04
 5.25094776e-05 1.03166516e-04 1.53862935e-04 1.60485646e-04
 2.82647352e-04 6.95925424e-04 1.11177548e-03 1.98744037e-03
 3.13874985e-03 2.78733894e-03 2.26896288e-03 2.36839903e-03
 2.45764649e-03 2.53989366e-03 3.55207314e-03 3.31883158e-03
 3.86852860e-03 4.03407922e-03 3.05744665e-03 2.42907811e-03
 1.47415455e-03 1.11041385e-03 8.77895440e-04 1.09550656e-03
 1.87353754e-03 2.52761806e-03 2.76079448e-03 1.90288257e-03
 1.28524236e-03 6.77652453e-04 3.24799540e-04 3.37768545e-04
 5.34880963e-04 6.84930826e-04 5.81279879e-04 2.56676785e-04
 9.95816620e-05 3.52482067e-04 6.24063595e-04 9.50331151e-04
 1.02916141e-03 9.92424255e-04 6.78240297e-04 5.68976395e-04
 9.78398158e-04 1.76608103e-03 2.53136493e-03 3.59442794e-03
 3.04943647e-03 2.82706584e-03 1.75357908e-03 1.01112804e-03
 5.63784171e-04 2.84582164e-04 2.54538964e-04 4.45105404e-04
 6.96973587e-04 9.05697762e-04 1.22495540e-03 1.10248026e-03
 1.50705848e-03 1.79586710e-03 1.95483166e-03 2.01842738e-03
 2.03636174e-03 2.15399925e-03 2.10796098e-03 1.92904841e-03
 1.94694267e-03 1.38553203e-03 1.05415364e-03 8.91301674e-04
 8.62132233e-04 6.02932964e-04 3.69265372e-04 2.79797864e-04
 3.89310599e-04 6.55979967e-04 5.75663498e-04 6.99735090e-04
 7.78185519e-04 5.30794409e-04 3.53581340e-04 1.50361503e-04
 7.01724212e-05 7.00151927e-05 1.64782176e-04 5.63769666e-04
 9.94257836e-04 1.41470287e-03 1.62165831e-03 1.33126262e-03
 8.69018366e-04 4.97080686e-04 9.11655246e-04 2.27234650e-03
 3.81278865e-03 6.82751181e-03 6.89396477e-03 5.17082977e-03
 3.75194527e-03 2.72993379e-03 2.95509077e-03 5.29240949e-03
 8.07093194e-03 1.16194275e-02 9.09653584e-03 5.88579244e-03
 3.07222127e-03 1.14519868e-03 9.77003886e-05 1.86949474e-04
 1.52751018e-03 3.31422675e-03 4.00864840e-03 4.15670111e-03
 5.22934408e-03 6.35652081e-03 3.32596616e-03 1.75175632e-03
 1.13718589e-03 7.03154516e-04 6.18212174e-04 6.64166964e-04
 4.85067466e-04 3.61130106e-04 2.40247263e-04 1.96421678e-04
 4.31347404e-04 1.50083232e-03 2.35710515e-03 3.94850863e-03
 6.85174613e-03 9.16718975e-03 1.37193159e-02 1.32139261e-02
 1.15660573e-02 1.18980191e-02 8.67073867e-03 6.80728554e-03
 5.69654957e-03 4.64306406e-03 5.42723157e-03 6.38297807e-03
 4.38126545e-03 3.83280124e-03 5.78229797e-03 5.18175470e-03
 3.49189595e-03 2.74401089e-03 2.56081463e-03 2.63312819e-03
 1.85286831e-03 1.80768952e-03 1.90584948e-03 1.97465779e-03
 2.24508895e-03 1.53550254e-03 5.93089933e-04 1.86246806e-04
 4.53711503e-04 1.81777254e-03 3.94867712e-03 6.02197379e-03
 1.09716562e-02 1.59703392e-02 1.32692853e-02 1.09429590e-02
 1.06160608e-02 1.17173110e-02 1.14397838e-02 1.00009727e-02
 7.34539539e-03 5.20962108e-03 3.28129593e-03 8.73234146e-04
 1.05267285e-04 3.76644115e-04 1.73521467e-03 3.99986973e-03
 6.20447993e-03 6.26821334e-03 6.60838326e-03 6.83646436e-03
 5.83197117e-03 5.32595005e-03 3.94240281e-03 3.63439808e-03
 3.21466393e-03 2.57163843e-03 1.81241827e-03 1.44580323e-03
 7.43313467e-04 1.03074816e-04 1.34646393e-04 7.45866224e-04
 1.67096544e-03 2.17192096e-03 2.25001314e-03 2.43973608e-03
 2.05722012e-03 1.60614192e-03 6.38676893e-04 8.68017588e-05
 8.37139141e-05 2.48305757e-04 3.78845213e-04 5.35705825e-04
 6.19727470e-04 8.90247678e-04 1.80458919e-03 2.65834496e-03
 3.87049577e-03 4.08192993e-03 3.40011239e-03 3.23781004e-03
 3.12900578e-03 1.95223099e-03 1.05491197e-03 7.22330000e-04
 5.75169626e-04 4.91699426e-04 5.07597321e-04 6.32423155e-04
 3.48158438e-04 2.33787818e-04 2.16425221e-04 8.73380942e-05
 2.85781327e-05 5.36125844e-05 1.17241876e-04 1.91164957e-04
 3.36852284e-04 7.19944291e-04 1.07982265e-03 1.45246744e-03
 1.97400871e-03 1.60742633e-03 8.38145511e-04 4.15201757e-04
 6.10709568e-05 5.99014181e-05 4.36850914e-04 8.40610510e-04
 1.52491724e-03 1.48357627e-03 1.58164998e-03 1.74597368e-03
 1.48938711e-03 2.15761503e-03 4.08961449e-03 5.16216137e-03
 6.35495394e-03 9.92353320e-03 7.30527461e-03 4.95692146e-03
 3.83614943e-03 1.87191468e-03 8.14154862e-04 5.11803938e-04
 8.59543151e-04 2.25020654e-03 3.70958858e-03 4.71255855e-03
 5.97244300e-03 4.69837783e-03 3.97477923e-03 4.47413193e-03
 4.34232328e-03 2.77810559e-03 2.31108923e-03 2.51686425e-03
 2.17012726e-03 1.96837181e-03 1.47383494e-03 1.37161517e-03
 1.45945783e-03 1.15911082e-03 1.13673443e-03 1.44153684e-03
 2.11615611e-03 2.54188847e-03 2.84016132e-03 2.87968482e-03
