Table of Contents:
------------------
1. SNR_post - Shape: (1024,), Dtype: float64, Preview: [0.00168857 0.00262124 0.02354257 0.82776966 0.82545141]
2. G - Shape: (1024,), Dtype: float64, Preview: [0.00168573 0.00261439 0.02300107 0.45288511 0.45219029]
3. S - Shape: (1024,), Dtype: complex128, Preview: [  0.21602963 +0.j           0.17387894 -0.26465633j
  -0.9371371  -2.14764392j -33.64749207 -5.38993804j
 2.57434722e-03 2.85376582e-03 3.01225439e-03 2.34820006e-03
 1.33188573e-03 9.23319475e-04 5.82461748e-04 2.64090747e-04
 2.90419300e-05 1.61527100e-04 6.88190222e-04 1.97380257e-03
 3.64188681e-03 4.65164235e-03 3.70107715e-03 4.01703993e-03
 3.83696006e-03 3.03199095e-03 2.75008903e-03 2.48818899e-03
 1.89583072e-03 1.06684058e-03 3.42506370e-04 6.42199066e-05
 1.70781434e-04 4.89416366e-04 9.94032779e-04 1.63029632e-03
 1.36587445e-03 1.13496042e-03 6.32520376e-04 2.37993485e-04
 1.52475460e-04 3.54388734e-04 6.40065729e-04 9.96621413e-04
 8.88396111e-04 7.27790152e-04 3.37715258e-04 1.02811513e-04
 1.80172667e-04 4.21638756e-04 4.52711954e-04 3.15682853e-04
 5.07726255e-05 7.19618616e-05 3.39666990e-04 7.32920169e-04
 8.74757087e-04 6.43517851e-04 2.28090418e-04 8.98939703e-05
 2.01213202e-04 3.97264338e-04 4.35859631e-04 5.39971367e-04
 5.82553831e-04 3.34485389e-04 2.01703967e-04 2.61049176e-04
 3.92187507e-04 5.19228785e-04 7.96983960e-04 7.09169154e-04
 7.59181877e-04 8.68194292e-04 1.01603675e-03 1.65276967e-03
 2.28168323e-03 3.41164165e-03 3.01777895e-03 2.04552868e-03
 1.21222990e-03 3.32160312e-04 3.32368288e-05 8.44109527e-05
 9.34420816e-05 1.22569307e-04 6.11219816e-04 1.68984573e-03
 2.68778717e-03 3.48312938e-03 3.59149591e-03 2.57956649e-03
 1.36817659e-03 5.98951529e-04 5.36322013e-05 2.85581458e-05
 1.17222928e-04 1.49218897e-04 5.68291811e-05 2.30301909e-05
 2.53975893e-04 7.37353613e-04 1.25920511e-03 2.02009713e-03
 1.94610245e-03 2.10698271e-03 1.58602751e-03 1.16083963e-03
 8.45515774e-04 5.37058919e-04 5.03497269e-04 6.94883638e-04
 8.27205315e-04 1.01405503e-03 1.59573442e-03 1.78518429e-03
 2.78617017e-03 3.25156114e-03 3.06215707e-03 2.55756674e-03
 2.03874767e-03 1.72408292e-03 1.40514153e-03 1.11816060e-03
 9.89273794e-04 6.11110809e-04 4.24826764e-04 3.85223413e-04
 5.01299303e-04 5.69175661e-04 6.05546980e-04 7.11565674e-04
 1.16609360e-03 1.95593859e-03 1.77114651e-03 2.38383816e-03
 3.07905096e-03 2.63906000e-03 2.68214661e-03 2.36239622e-03
 2.45395057e-03 2.61897260e-03 2.67328635e-03 2.91896279e-03
 1.69224666e-03 9.77071281e-04 6.79698182e-04 6.22004558e-04
 9.01297000e-04 1.02585463e-03 1.06783769e-03 1.24955922e-03
 1.09233332e-03 1.24063734e-03 1.31780445e-03 1.70907625e-03
 2.25143060e-03 2.05595308e-03 1.78602445e-03 2.26873285e-03
 2.62338118e-03 3.20101199e-03 2.47718153e-03 2.01957657e-03
 1.80851544e-03 1.83138420e-03 1.96019852e-03 1.82090352e-03
 3.13898924e-03 3.79681846e-03 3.30415476e-03 2.71397496e-03
 3.03835225e-03 4.32384256e-03 3.86296474e-03 4.20292477e-03
 5.10597641e-03 4.60412017e-03 4.86869156e-03 5.87749755e-03
 4.84802235e-03 4.25382066e-03 3.36491279e-03 1.85076942e-03
 9.51222906e-04 6.73831044e-04 2.58045461e-04 1.37647767e-04
 1.45386396e-04 2.37506807e-04 5.09940224e-04 6.87012922e-04
 8.60128118e-04 1.37919025e-03 1.69326281e-03 2.28914605e-03
 3.06267530e-03 3.15572981e-03 3.02992958e-03 1.86854354e-03
 6.03674131e-04 5.78593506e-04 1.86737271e-03 3.32356487e-03
 3.62676279e-03 3.77091949e-03 4.44444713e-03 6.55918155e-03
 6.69018954e-03 8.35900762e-03 9.46262949e-03 8.57452069e-03
 6.86450255e-03 2.65296615e-03 5.07262857e-04 4.91797759e-04
 1.35462508e-03 2.00057314e-03 2.01679470e-03 1.58664755e-03
 1.64459955e-03 1.64741321e-03 1.30861015e-03 1.40437393e-03
 2.01781430e-03 3.37717711e-03 5.00298504e-03 6.67096941e-03
 7.53429272e-03 8.34929342e-03 8.65641956e-03 4.66110899e-03
 2.84504730e-03 1.40594762e-03 3.45623313e-04 1.00314110e-04
 8.20363387e-05 4.09510253e-05 3.73413980e-05 2.17438882e-04
 7.25507209e-04 1.87285597e-03 3.11084294e-03 5.10654797e-03
 6.20493601e-03 5.30116481e-03 3.20497871e-03 1.70438389e-03
 2.95153009e-04 2.45353031e-04 1.61273797e-03 2.72092002e-03
 3.25811293e-03 2.55219688e-03 1.81449896e-03 1.90699462e-03
 2.40178753e-03 3.70058143e-03 4.02350689e-03 3.62628283e-03
 2.99334516e-03 2.54713837e-03 2.79290276e-03 4.07050987e-03
 4.39122561e-03 3.06750729e-03 1.85312188e-03 7.87846979e-04
 6.85740654e-04 9.22419244e-04 9.32861951e-04 8.51733444e-04
 6.42428062e-04 3.64993053e-04 4.41616985e-04 7.59806093e-04
 7.88882402e-04 5.99232229e-04 5.53364425e-04 8.02952280e-04
 7.51264789e-04 1.06819785e-03 2.43215165e-03 3.12451634e-03
 2.68053241e-03 2.77558795e-03 2.68703001e-03 1.66369687e-03
 7.85010019e-04 5.15793739e-04 4.10665711e-04 3.75417142e-04
 3.20229085e-04 1.61411545e-04 1.11851793e-04 1.65791678e-04
 1.36616699e-04 4.67844516e-05 3.59761641e-05 1.13838811e-04
 2.40755829e-04 1.86974281e-04 9.78106698e-05 2.14757906e-05
 2.00719591e-05 7.35289469e-05 1.68128841e-04 1.98670363e-04
 2.11223424e-04 2.88347340e-04 2.36420331e-04 2.77207951e-04
 4.72154048e-04 5.46283182e-04 5.97725360e-04 6.90626966e-04
 7.21603930e-04 7.67781769e-04 4.52523236e-04 2.78028994e-04
 8.49103697e-04 1.83262672e-03 3.16505285e-03 5.79929454e-03
 7.62237448e-03 5.60844472e-03 4.66731978e-03 4.57693222e-03
 3.30916879e-03 2.36413083e-03 1.28083313e-03 7.83386499e-04
 5.28102973e-04 2.77540730e-04 1.69946393e-04 1.08312482e-04
 8.10036958e-05 1.01612652e-04 1.55533924e-04 1.64241051e-04
 1.15149037e-04 9.71237104e-05 2.43725094e-04 8.25796310e-04
 1.33556721e-03 2.58329849e-03 2.78626428e-03 2.64238500e-03
 2.43108178e-03 2.83182370e-03 4.51752450e-03 5.67781126e-03
 6.07861960e-03 6.45698904e-03 6.11283688e-03 5.04934333e-03
 3.95217636e-03 2.81387352e-03 2.05929106e-03 2.09825320e-03
 2.95728594e-03 1.84780045e-03 1.21451123e-03 7.96702594e-04
 2.35429574e-04 1.85714266e-05 1.26368543e-04 4.11695571e-04
 7.19843024e-04 9.41539834e-04 9.17302028e-04 9.27798227e-04
 1.11337910e-03 8.88781391e-04 1.05323186e-03 1.38702965e-03
 1.56164547e-03 1.10850220e-03 1.09694077e-03 1.73110788e-03
 3.03211960e-03 4.75439458e-03 4.47545457e-03 4.26741272e-03
 3.77617411e-03 2.27438031e-03 1.23118555e-03 6.32479055e-04
 2.99680376e-04 9.68271849e-05 2.23891594e-06 6.11972666e-05
 1.86594608e-04 2.85586617e-04 2.15954542e-04 6.33245658e-05
 3.09978997e-05 3.67849719e-05 3.20696920e-05 3.58678638e-06
 4.94782971e-05 1.98188784e-04 3.82911755e-04 4.26866497e-04
 3.00127122e-04 9.57207743e-05 1.09829205e-04 7.17147466e-04
 2.39405751e-03 4.82495874e-03 9.55152739e-03 9.80037687e-03
 9.14480161e-03 1.21377391e-02 1.09882635e-02 1.18133994e-02
 8.08259961e-03 4.51045215e-03 2.98167943e-03 2.49031237e-03
 2.49234675e-03 2.49031237e-03 2.98167943e-03 4.51045215e-03
 8.08259961e-03 1.18133994e-02 1.09882635e-02 1.21377391e-02
 9.14480161e-03 9.80037687e-03 9.55152739e-03 4.82495874e-03
 2.39405751e-03 7.17147466e-04 1.09829205e-04 9.57207743e-05
 3.00127122e-04 4.26866497e-04 3.82911755e-04 1.98188784e-04
 4.94782971e-05 3.58678638e-06 3.20696920e-05 3.67849719e-05
 3.09978997e-05 6.33245658e-05 2.15954542e-04 2.85586617e-04
 1.86594608e-04 6.11972666e-05 2.23891594e-06 9.68271849e-05
 2.99680376e-04 6.32479055e-04 1.23118555e-03 2.27438031e-03
 3.77617411e-03 4.26741272e-03 4.47545457e-03 4.75439458e-03
 3.03211960e-03 1.73110788e-03 1.09694077e-03 1.10850220e-03
 1.56164547e-03 1.38702965e-03 1.05323186e-03 8.88781391e-04
 1.11337910e-03 9.27798227e-04 9.17302028e-04 9.41539834e-04
 7.19843024e-04 4.11695571e-04 1.26368543e-04 1.85714266e-05
 2.35429574e-04 7.96702594e-04 1.21451123e-03 1.84780045e-03
 2.95728594e-03 2.09825320e-03 2.05929106e-03 2.81387352e-03
 3.95217636e-03 5.04934333e-03 6.11283688e-03 6.45698904e-03
 6.07861960e-03 5.67781126e-03 4.51752450e-03 2.83182370e-03
 2.43108178e-03 2.64238500e-03 2.78626428e-03 2.58329849e-03
 1.33556721e-03 8.25796310e-04 2.43725094e-04 9.71237104e-05
 1.15149037e-04 1.64241051e-04 1.55533924e-04 1.01612652e-04
 8.10036958e-05 1.08312482e-04 1.69946393e-04 2.77540730e-04
 5.28102973e-04 7.83386499e-04 1.28083313e-03 2.36413083e-03
 3.30916879e-03 4.57693222e-03 4.66731978e-03 5.60844472e-03
 7.62237448e-03 5.79929454e-03 3.16505285e-03 1.83262672e-03
 8.49103697e-04 2.78028994e-04 4.52523236e-04 7.67781769e-04
 7.21603930e-04 6.90626966e-04 5.97725360e-04 5.46283182e-04
 4.72154048e-04 2.77207951e-04 2.36420331e-04 2.88347340e-04
 2.11223424e-04 1.98670363e-04 1.68128841e-04 7.35289469e-05
 2.00719591e-05 2.14757906e-05 9.78106698e-05 1.86974281e-04
 2.40755829e-04 1.13838811e-04 3.59761641e-05 4.67844516e-05
 1.36616699e-04 1.65791678e-04 1.11851793e-04 1.61411545e-04
 3.20229085e-04 3.75417142e-04 4.10665711e-04 5.15793739e-04
 7.85010019e-04 1.66369687e-03 2.68703001e-03 2.77558795e-03
 2.68053241e-03 3.12451634e-03 2.43215165e-03 1.06819785e-03
 7.51264789e-04 8.02952280e-04 5.53364425e-04 5.99232229e-04
 7.88882402e-04 7.59806093e-04 4.41616985e-04 3.64993053e-04
 6.42428062e-04 8.51733444e-04 9.32861951e-04 9.22419244e-04
 6.85740654e-04 7.87846979e-04 1.85312188e-03 3.06750729e-03
 4.39122561e-03 4.07050987e-03 2.79290276e-03 2.54713837e-03
 2.99334516e-03 3.62628283e-03 4.02350689e-03 3.70058143e-03
 2.40178753e-03 1.90699462e-03 1.81449896e-03 2.55219688e-03
 3.25811293e-03 2.72092002e-03 1.61273797e-03 2.45353031e-04
 2.95153009e-04 1.70438389e-03 3.20497871e-03 5.30116481e-03
 6.20493601e-03 5.10654797e-03 3.11084294e-03 1.87285597e-03
 7.25507209e-04 2.17438882e-04 3.73413980e-05 4.09510253e-05
 8.20363387e-05 1.00314110e-04 3.45623313e-04 1.40594762e-03
 2.84504730e-03 4.66110899e-03 8.65641956e-03 8.34929342e-03
 7.53429272e-03 6.67096941e-03 5.00298504e-03 3.37717711e-03
 2.01781430e-03 1.40437393e-03 1.30861015e-03 1.64741321e-03
 1.64459955e-03 1.58664755e-03 2.01679470e-03 2.00057314e-03
 1.35462508e-03 4.91797759e-04 5.07262857e-04 2.65296615e-03
 6.86450255e-03 8.57452069e-03 9.46262949e-03 8.35900762e-03
 6.69018954e-03 6.55918155e-03 4.44444713e-03 3.77091949e-03
 3.62676279e-03 3.32356487e-03 1.86737271e-03 5.78593506e-04
 6.03674131e-04 1.86854354e-03 3.02992958e-03 3.15572981e-03
 3.06267530e-03 2.28914605e-03 1.69326281e-03 1.37919025e-03
 8.60128118e-04 6.87012922e-04 5.09940224e-04 2.37506807e-04
 1.45386396e-04 1.37647767e-04 2.58045461e-04 6.73831044e-04
 9.51222906e-04 1.85076942e-03 3.36491279e-03 4.25382066e-03
 4.84802235e-03 5.87749755e-03 4.86869156e-03 4.60412017e-03
 5.10597641e-03 4.20292477e-03 3.86296474e-03 4.32384256e-03
 3.03835225e-03 2.71397496e-03 3.30415476e-03 3.79681846e-03
 3.13898924e-03 1.82090352e-03 1.96019852e-03 1.83138420e-03
 1.80851544e-03 2.01957657e-03 2.47718153e-03 3.20101199e-03
 2.62338118e-03 2.26873285e-03 1.78602445e-03 2.05595308e-03
 2.25143060e-03 1.70907625e-03 1.31780445e-03 1.24063734e-03
 1.09233332e-03 1.24955922e-03 1.06783769e-03 1.02585463e-03
 9.01297000e-04 6.22004558e-04 6.79698182e-04 9.77071281e-04
 1.69224666e-03 2.91896279e-03 2.67328635e-03 2.61897260e-03
 2.45395057e-03 2.36239622e-03 2.68214661e-03 2.63906000e-03
 3.07905096e-03 2.38383816e-03 1.77114651e-03 1.95593859e-03
 1.16609360e-03 7.11565674e-04 6.05546980e-04 5.69175661e-04
 5.01299303e-04 3.85223413e-04 4.24826764e-04 6.11110809e-04
 9.89273794e-04 1.11816060e-03 1.40514153e-03 1.72408292e-03
 2.03874767e-03 2.55756674e-03 3.06215707e-03 3.25156114e-03
 2.78617017e-03 1.78518429e-03 1.59573442e-03 1.01405503e-03
 8.27205315e-04 6.94883638e-04 5.03497269e-04 5.37058919e-04
 8.45515774e-04 1.16083963e-03 1.58602751e-03 2.10698271e-03
 1.94610245e-03 2.02009713e-03 1.25920511e-03 7.37353613e-04
 2.53975893e-04 2.30301909e-05 5.68291811e-05 1.49218897e-04
 1.17222928e-04 2.85581458e-05 5.36322013e-05 5.98951529e-04
 1.36817659e-03 2.57956649e-03 3.59149591e-03 3.48312938e-03
 2.68778717e-03 1.68984573e-03 6.11219816e-04 1.22569307e-04
 9.34420816e-05 8.44109527e-05 3.32368288e-05 3.32160312e-04
 1.21222990e-03 2.04552868e-03 3.01777895e-03 3.41164165e-03
 2.28168323e-03 1.65276967e-03 1.01603675e-03 8.68194292e-04
 7.59181877e-04 7.09169154e-04 7.96983960e-04 5.19228785e-04
 3.92187507e-04 2.61049176e-04 2.01703967e-04 3.34485389e-04
 5.82553831e-04 5.39971367e-04 4.35859631e-04 3.97264338e-04
 2.01213202e-04 8.98939703e-05 2.28090418e-04 6.43517851e-04
 8.74757087e-04 7.32920169e-04 3.39666990e-04 7.19618616e-05
 5.07726255e-05 3.15682853e-04 4.52711954e-04 4.21638756e-04
 1.80172667e-04 1.02811513e-04 3.37715258e-04 7.27790152e-04
 8.88396111e-04 9.96621413e-04 6.40065729e-04 3.54388734e-04
 1.52475460e-04 2.37993485e-04 6.32520376e-04 1.13496042e-03
 1.36587445e-03 1.63029632e-03 9.94032779e-04 4.89416366e-04
 1.70781434e-04 6.42199066e-05 3.42506370e-04 1.06684058e-03
 1.89583072e-03 2.48818899e-03 2.75008903e-03 3.03199095e-03
 3.83696006e-03 4.01703993e-03 3.70107715e-03 4.65164235e-03
 3.64188681e-03 1.97380257e-03 6.88190222e-04 1.61527100e-04
 2.90419300e-05 2.64090747e-04 5.82461748e-04 9.23319475e-04
 1.33188573e-03 2.34820006e-03 3.01225439e-03 2.85376582e-03
 2.57434722e-03 2.09627091e-03 1.38827899e-03 5.07707278e-04
 1.63144733e-04 4.06250904e-04 1.34738682e-03 2.88676370e-03
 4.69030394e-03 4.23475585e-03 4.90095416e-03 6.26684809e-03
 6.79940553e-03 5.56870581e-03 4.90254760e-03 4.89718950e-03
 2.81311798e-03 1.06316124e-03 5.89479517e-04 1.38068512e-04
 1.28685651e-05 3.41023938e-04 9.05296478e-04 1.69319750e-03
 2.52257338e-03 3.86922609e-03 3.93499973e-03 5.51909310e-03
 7.04613447e-03 6.22680179e-03 8.98221539e-03 1.18980374e-02
 1.01365430e-02 1.08001520e-02 6.10377583e-03 3.13227684e-03
 1.57047169e-03 6.11257868e-04 1.64681267e-04 6.15824215e-05
 1.81667032e-04 3.29100907e-04 4.95670849e-04 3.14851431e-04
 7.70319226e-05 1.14981582e-05 1.83490866e-04 6.76582014e-04
 1.23355490e-03 1.41230037e-03 1.25109066e-03 1.56835440e-03
 1.51481752e-03 9.21683409e-04 6.94597579e-04 1.08540392e-03
 2.28712212e-03 3.72233331e-03 3.20036264e-03 2.33607279e-03
 2.55999148e-03 1.62089981e-03 1.34027841e-03 1.43611493e-03
 1.09880542e-03 6.75427659e-04 3.65377976e-04 7.81671071e-05
 1.46633474e-04 8.07049191e-04 1.72676055e-03 2.33137217e-03
 1.71433230e-03 9.15033111e-04 3.11841324e-04 7.07875340e-05
 2.63447764e-04 6.00780255e-04 8.44543574e-04 4.90874809e-04
 1.40128555e-04 1.83194303e-05 1.40288432e-04 1.85777138e-04
 1.58899018e-04 1.32638634e-04 2.01335003e-04 5.41502456e-04
 8.79507244e-04 1.02563033e-03 1.82599681e-03 5.66491510e-03
 7.83089361e-03 3.07203569e-03 2.42531382e-02 1.80498221e-01
 8.25451413e-01 8.27769662e-01 2.35425710e-02 2.62124120e-03]

G:
--
Shape: (1024,)
Dtype: float64
Array:
[1.68572562e-03 2.61438826e-03 2.30010667e-02 4.52885109e-01
 4.52190295e-01 1.52900037e-01 2.36788517e-02 3.06262719e-03
 7.77004720e-03 5.63300461e-03 1.82266862e-03 1.02457949e-03
 8.78734390e-04 5.41209390e-04 2.01294476e-04 1.32621043e-04
 1.58873774e-04 1.85742631e-04 1.40268754e-04 1.83190947e-05
 1.40108922e-04 4.90633969e-04 8.43830922e-04 6.00419534e-04
 2.63378377e-04 7.07825235e-05 3.11744109e-04 9.14196590e-04
 1.71139839e-03 2.32594951e-03 1.72378398e-03 8.06398388e-04
 1.46611976e-04 7.81609974e-05 3.65244524e-04 6.74971764e-04
 1.09759937e-03 1.43405546e-03 1.33848447e-03 1.61827675e-03
 2.55345466e-03 2.33062827e-03 3.19015300e-03 3.70852893e-03
 2.28190313e-03 1.08422710e-03 6.94115448e-04 9.20834690e-04
 1.51252632e-03 1.56589852e-03 1.24952739e-03 1.41030859e-03
 1.23203512e-03 6.76124560e-04 1.83457203e-04 1.14980260e-05
 7.70259891e-05 3.14752331e-04 4.95425282e-04 3.28992636e-04
 1.81634035e-04 6.15786294e-05 1.64654151e-04 6.10884460e-04
 1.56800918e-03 3.12249631e-03 6.06674577e-03 1.06847550e-02
 1.00348245e-02 1.17581386e-02 8.90225343e-03 6.18826867e-03
 6.99683383e-03 5.48879990e-03 3.91957620e-03 3.85431288e-03
 2.51622601e-03 1.69033542e-03 9.04477657e-04 3.40907680e-04
 1.28683995e-05 1.38049452e-04 5.89132236e-04 1.06203213e-03
 2.80522655e-03 4.87332391e-03 4.87862989e-03 5.53786706e-03
 6.75348584e-03 6.22781929e-03 4.87705195e-03 4.21689831e-03
 4.66840769e-03 2.87845429e-03 1.34557382e-03 4.06085931e-04
 1.63118122e-04 5.07449642e-04 1.38635434e-03 2.09188575e-03
 2.56773697e-03 2.84564502e-03 3.00320797e-03 2.34269894e-03
 1.33011417e-03 9.22467742e-04 5.82122684e-04 2.64021021e-04
 2.90410866e-05 1.61501013e-04 6.87716942e-04 1.96991435e-03
 3.62867160e-03 4.63010476e-03 3.68742969e-03 4.00096788e-03
 3.82229407e-03 3.02282577e-03 2.74254678e-03 2.48201327e-03
 1.89224334e-03 1.06570365e-03 3.42389100e-04 6.42157827e-05
 1.70752273e-04 4.89176955e-04 9.93045659e-04 1.62764278e-03
 1.36401139e-03 1.13367374e-03 6.32120547e-04 2.37936858e-04
 1.52452215e-04 3.54263187e-04 6.39656307e-04 9.95629148e-04
 8.87607564e-04 7.27260858e-04 3.37601245e-04 1.02800944e-04
 1.80140211e-04 4.21461052e-04 4.52507099e-04 3.15583229e-04
 5.07700477e-05 7.19566834e-05 3.39551655e-04 7.32383390e-04
 8.73992556e-04 6.43104002e-04 2.28038405e-04 8.98858901e-05
 2.01172723e-04 3.97106582e-04 4.35669740e-04 5.39679955e-04
 5.82214659e-04 3.34373546e-04 2.01663291e-04 2.60981047e-04
 3.92033756e-04 5.18959327e-04 7.96349282e-04 7.08666590e-04
 7.58605958e-04 8.67441185e-04 1.01500547e-03 1.65004253e-03
 2.27648901e-03 3.40004192e-03 3.00869936e-03 2.04135303e-03
 1.21076218e-03 3.32050018e-04 3.32357241e-05 8.44038281e-05
 9.34333510e-05 1.22554286e-04 6.10846454e-04 1.68699497e-03
 2.68058233e-03 3.47103931e-03 3.57864323e-03 2.57292945e-03
 1.36630724e-03 5.98593000e-04 5.36293250e-05 2.85573303e-05
 1.17209188e-04 1.49196634e-04 5.68259518e-05 2.30296606e-05
 2.53911405e-04 7.36810323e-04 1.25762151e-03 2.01602456e-03
 1.94232249e-03 2.10255267e-03 1.58351601e-03 1.15949364e-03
 8.44801481e-04 5.36770642e-04 5.03243887e-04 6.94401110e-04
 8.26521611e-04 1.01302777e-03 1.59319211e-03 1.78200308e-03
 2.77842900e-03 3.24102275e-03 3.05280889e-03 2.55104227e-03
 2.03459963e-03 1.72111558e-03 1.40316988e-03 1.11691171e-03
 9.88296099e-04 6.10737580e-04 4.24646363e-04 3.85075074e-04
 5.01048127e-04 5.68851884e-04 6.05180515e-04 7.11059709e-04
 1.16473541e-03 1.95212036e-03 1.76801509e-03 2.37816899e-03
 3.06959950e-03 2.63211369e-03 2.67497194e-03 2.35682846e-03
 2.44794344e-03 2.61213150e-03 2.66615895e-03 2.91046724e-03
 1.68938780e-03 9.76117545e-04 6.79236506e-04 6.21617908e-04
 9.00485395e-04 1.02480334e-03 1.06669863e-03 1.24799977e-03
 1.09114143e-03 1.23910007e-03 1.31607012e-03 1.70616030e-03
 2.24637305e-03 2.05173481e-03 1.78284026e-03 2.26359735e-03
 2.61651706e-03 3.19079821e-03 2.47106027e-03 2.01550611e-03
 1.80525061e-03 1.82803636e-03 1.95636366e-03 1.81759385e-03
 3.12916681e-03 3.78245715e-03 3.29327328e-03 2.70662924e-03
 3.02914863e-03 4.30522743e-03 3.84809967e-03 4.18533412e-03
 5.08003785e-03 4.58301940e-03 4.84510225e-03 5.84315442e-03
 4.82463243e-03 4.23580231e-03 3.35362813e-03 1.84735040e-03
 9.50318940e-04 6.73377302e-04 2.57978890e-04 1.37628823e-04
 1.45365261e-04 2.37450411e-04 5.09680318e-04 6.86541260e-04
 8.59388934e-04 1.37729070e-03 1.69040052e-03 2.28391783e-03
 3.05332396e-03 3.14580251e-03 3.02077684e-03 1.86505860e-03
 6.03309928e-04 5.78258930e-04 1.86389213e-03 3.31255537e-03
 3.61365691e-03 3.75675308e-03 4.42478143e-03 6.51643904e-03
 6.64572836e-03 8.28971384e-03 9.37392749e-03 8.50162334e-03
 6.81770241e-03 2.64594654e-03 5.07005672e-04 4.91556012e-04
 1.35279255e-03 1.99657884e-03 2.01273542e-03 1.58413409e-03
 1.64189928e-03 1.64470370e-03 1.30689993e-03 1.40240443e-03
 2.01375093e-03 3.36581017e-03 4.97807978e-03 6.62676248e-03
 7.47795164e-03 8.28015993e-03 8.58212905e-03 4.63948385e-03
 2.83697597e-03 1.40397371e-03 3.45503899e-04 1.00304048e-04
 8.20296092e-05 4.09493484e-05 3.73400036e-05 2.17391612e-04
 7.24981230e-04 1.86935494e-03 3.10119561e-03 5.08060362e-03
 6.16667220e-03 5.27321065e-03 3.19473964e-03 1.70148390e-03
 2.95065919e-04 2.45292847e-04 1.61014124e-03 2.71353671e-03
 3.24753210e-03 2.54569975e-03 1.81121251e-03 1.90336492e-03
 2.39603277e-03 3.68693762e-03 4.00738316e-03 3.61318042e-03
 2.98441179e-03 2.54066694e-03 2.78512418e-03 4.05400799e-03
 4.37202705e-03 3.05812646e-03 1.84969417e-03 7.87226765e-04
 6.85270736e-04 9.21569171e-04 9.31992530e-04 8.51008611e-04
 6.42015613e-04 3.64859881e-04 4.41422046e-04 7.59229226e-04
 7.88260557e-04 5.98873364e-04 5.53058382e-04 8.02308065e-04
 7.50700813e-04 1.06705802e-03 2.42625064e-03 3.11478414e-03
 2.67336637e-03 2.76790539e-03 2.67982923e-03 1.66093358e-03
 7.84394262e-04 5.15527833e-04 4.10497134e-04 3.75276257e-04
 3.20126571e-04 1.61385496e-04 1.11839283e-04 1.65764196e-04
 1.36598037e-04 4.67822630e-05 3.59748699e-05 1.13825853e-04
 2.40697879e-04 1.86939329e-04 9.78011038e-05 2.14753294e-05
 2.00715562e-05 7.35235408e-05 1.68100579e-04 1.98630901e-04
 2.11178818e-04 2.88264220e-04 2.36364450e-04 2.77131128e-04
 4.71931224e-04 5.45984919e-04 5.97368298e-04 6.90150329e-04
 7.21083593e-04 7.67192733e-04 4.52318552e-04 2.77951715e-04
 8.48383332e-04 1.82927434e-03 3.15506689e-03 5.76585664e-03
 7.56471340e-03 5.57716550e-03 4.64563710e-03 4.55607936e-03
 3.29825431e-03 2.35855490e-03 1.27919470e-03 7.82773285e-04
 5.27824228e-04 2.77463723e-04 1.69917516e-04 1.08300752e-04
 8.09971348e-05 1.01602328e-04 1.55509737e-04 1.64214080e-04
