Table of Contents:
------------------
1. SNR_post - Shape: (1024,), Dtype: float64, Preview: [0.00209577 0.00326541 0.02969674 1.07244127 1.13212517]
2. G - Shape: (1024,), Dtype: float64, Preview: [0.00209138 0.00325479 0.02884028 0.51747728 0.53098438]
3. S - Shape: (1024,), Dtype: complex128, Preview: [  0.29858772 +0.j           0.24747729 -0.36382549j
  -1.2218294  -3.06526844j -43.37275363 -9.10911639j
 2.66588328e-03 3.24922456e-03 3.29984061e-03 2.58278490e-03
 1.64042971e-03 1.28874603e-03 8.03589940e-04 6.19595585e-04
 5.67623648e-04 9.80648910e-04 1.46654899e-03 1.61113505e-03
 2.58872222e-03 3.79794757e-03 4.31485088e-03 6.12985166e-03
 7.24584293e-03 7.52873159e-03 6.65529353e-03 7.69252316e-03
 8.24035244e-03 8.47917993e-03 6.95283787e-03 7.57341327e-03
 7.50751582e-03 5.15377753e-03 2.53536968e-03 1.57208834e-03
 1.42493723e-03 2.20030497e-03 3.31825369e-03 4.21278982e-03
 3.97660666e-03 3.50354866e-03 4.56463406e-03 4.44879328e-03
 5.65016042e-03 6.46710754e-03 5.68310135e-03 6.06437894e-03
 5.94421549e-03 7.37732420e-03 6.23864127e-03 4.61002772e-03
 3.55434523e-03 1.84844835e-03 6.63994446e-04 2.77702484e-04
 4.19439355e-04 5.17095177e-04 4.13912473e-04 3.23951323e-04
 6.82129852e-04 1.77400848e-03 3.51187129e-03 4.79332354e-03
 5.21352798e-03 5.97848350e-03 3.18835309e-03 1.89153762e-03
 8.72429463e-04 3.65290550e-04 1.61560440e-04 2.77255130e-04
 6.40901453e-04 1.00682680e-03 1.18626475e-03 1.37461226e-03
 9.31809455e-04 6.82422388e-04 3.85129784e-04 3.50424008e-04
 4.62431989e-04 4.19920344e-04 3.37243172e-04 2.01463547e-04
 2.44130845e-05 6.72652023e-05 3.50687748e-04 5.53057046e-04
 8.70047197e-04 8.60438692e-04 6.11267061e-04 3.53174546e-04
 2.01080888e-04 1.82127638e-04 2.86624238e-04 5.67810421e-04
 1.21900948e-03 1.54169322e-03 1.71202090e-03 1.82897645e-03
 2.07357895e-03 1.70286584e-03 1.28886951e-03 1.13866699e-03
 1.35926416e-03 1.47128196e-03 8.49550787e-04 8.75312022e-04
 1.02270255e-03 7.99363828e-04 6.34254358e-04 3.43124939e-04
 2.17083018e-04 2.10225844e-04 2.78385614e-04 4.71663500e-04
 5.19399950e-04 7.22312406e-04 1.23200079e-03 2.00995542e-03
 3.20706091e-03 2.85937279e-03 2.10201916e-03 1.81078892e-03
 1.36712991e-03 1.71469936e-03 2.03384134e-03 2.49045182e-03
 3.19886251e-03 3.16565021e-03 3.08836858e-03 4.17064473e-03
 4.59490850e-03 4.58970388e-03 2.32789439e-03 9.68244034e-04
 4.63401434e-04 3.91117339e-04 3.89955796e-04 3.12249754e-04
 5.56935066e-04 8.23748134e-04 8.66248958e-04 7.93992433e-04
 8.54926673e-04 8.64120290e-04 3.81884721e-04 2.10702956e-04
 2.38531482e-04 3.06982023e-04 4.53092679e-04 6.54987895e-04
 5.64427136e-04 4.94181558e-04 4.46967601e-04 3.95395214e-04
 4.55189710e-04 8.30628828e-04 7.94456390e-04 8.50272588e-04
 9.27272342e-04 7.92636989e-04 9.06774790e-04 8.49536067e-04
 7.49527188e-04 6.35430725e-04 2.79318272e-04 2.87198361e-04
 1.08656984e-03 2.77720537e-03 5.81946695e-03 7.90113327e-03
 5.10092870e-03 4.02976577e-03 5.64640074e-03 4.90273694e-03
 3.28467194e-03 2.48081178e-03 2.00247847e-03 1.57815345e-03
 7.73643282e-04 5.25720482e-04 4.82783179e-04 5.44699478e-04
 5.85180345e-04 2.10645902e-04 2.66918232e-05 5.18531374e-04
 1.88514581e-03 3.21333478e-03 3.63412316e-03 2.97549782e-03
 2.79837085e-03 2.00933775e-03 8.52595433e-04 5.11209366e-04
 6.93528804e-04 1.40200786e-03 2.33057177e-03 3.04319095e-03
 3.02298345e-03 2.86433957e-03 2.90488725e-03 2.21493141e-03
 3.04837258e-03 5.01171101e-03 5.80272033e-03 6.72937484e-03
 6.59983557e-03 4.53858454e-03 3.21930996e-03 2.05577609e-03
 9.56620465e-04 5.76219579e-04 6.66558840e-04 1.22586253e-03
 1.71056592e-03 1.77365960e-03 1.54750476e-03 1.73277502e-03
 1.81120332e-03 1.53666766e-03 1.32629873e-03 7.93082818e-04
 3.95831288e-04 8.84850171e-05 2.82836187e-06 5.57407501e-05
 1.80197769e-04 4.77717928e-04 9.23362436e-04 1.39311019e-03
 1.57096651e-03 1.45853654e-03 1.55337633e-03 2.21784383e-03
 2.55341971e-03 2.19058082e-03 2.00485415e-03 1.54014930e-03
 1.51271099e-03 1.29534120e-03 9.22800641e-04 7.28209446e-04
 5.76517297e-04 3.47721994e-04 2.42035207e-04 1.72291112e-04
 8.37095492e-05 1.58811772e-04 5.78155637e-04 1.95583927e-03
 2.32441986e-03 2.90257001e-03 5.15626318e-03 5.03948320e-03
 3.25781315e-03 2.52223562e-03 1.84490587e-03 9.18471662e-04
 3.96685954e-04 2.62393755e-04 2.36100218e-04 3.58941712e-04
 7.26806643e-04 9.52360554e-04 8.49720327e-04 8.63849180e-04
 5.56737077e-04 2.00598821e-04 5.18493983e-05 1.30868823e-04
 4.62551002e-04 6.36674410e-04 7.85469494e-04 8.00646801e-04
 4.78727365e-04 4.24539708e-04 5.88338024e-04 7.53425381e-04
 1.16920794e-03 2.42877913e-03 2.26390374e-03 1.78873362e-03
 1.44680047e-03 6.43100121e-04 2.41748478e-04 2.45081523e-04
 5.18058560e-04 1.00758542e-03 1.06753398e-03 7.90614204e-04
 5.24862853e-04 2.08468648e-04 1.54049889e-04 3.57499715e-04
 7.70712350e-04 8.97875414e-04 1.10749513e-03 1.51120062e-03
 1.46951123e-03 1.45927441e-03 1.22864604e-03 1.34114213e-03
 1.68103582e-03 1.45694333e-03 1.33147385e-03 1.29015822e-03
 1.18921248e-03 7.38669684e-04 3.24529467e-04 8.46484839e-05
 1.65739216e-04 7.25533366e-04 1.75164955e-03 3.46945456e-03
 3.29395649e-03 3.70061090e-03 2.13743681e-03 8.54009590e-04
 1.37449780e-04 2.71636568e-05 4.78969472e-04 1.23123021e-03
 1.99210454e-03 2.89361490e-03 3.59542799e-03 3.88933782e-03
 4.04494365e-03 3.67936886e-03 2.87830707e-03 2.24764575e-03
 1.55719825e-03 2.19764713e-04 9.00657764e-06 3.58459748e-04
 8.97146348e-04 1.98384148e-03 2.51084272e-03 2.65778210e-03
 2.91457764e-03 2.99628511e-03 2.44722972e-03 2.08427835e-03
 2.07577280e-03 1.30272903e-03 1.10730823e-03 1.00240401e-03
 7.70779177e-04 2.87199661e-04 3.30198513e-05 3.67069500e-05
 3.05258960e-04 7.51653924e-04 8.30997738e-04 7.98445890e-04
 6.20549457e-04 2.86873063e-04 1.53106559e-04 2.53661533e-04
 6.19778827e-04 1.37935216e-03 1.62877426e-03 1.71114781e-03
 1.98528904e-03 2.54578870e-03 2.84895120e-03 2.12113713e-03
 2.18156572e-03 9.76191541e-04 5.03022495e-04 4.92703388e-04
 9.41924914e-04 1.56359754e-03 2.07839612e-03 1.96227477e-03
 1.47990774e-03 9.68037830e-04 4.82695953e-04 1.26464208e-04
 4.14883112e-05 5.79930257e-05 1.56425951e-04 1.84882276e-04
 1.63710592e-04 1.65649220e-04 9.47030562e-05 7.49485342e-05
 6.76916204e-05 5.82315141e-05 4.35464058e-05 2.15879968e-05
 7.70986784e-06 2.15879968e-05 4.35464058e-05 5.82315141e-05
 6.76916204e-05 7.49485342e-05 9.47030562e-05 1.65649220e-04
 1.63710592e-04 1.84882276e-04 1.56425951e-04 5.79930257e-05
 4.14883112e-05 1.26464208e-04 4.82695953e-04 9.68037830e-04
 1.47990774e-03 1.96227477e-03 2.07839612e-03 1.56359754e-03
 9.41924914e-04 4.92703388e-04 5.03022495e-04 9.76191541e-04
 2.18156572e-03 2.12113713e-03 2.84895120e-03 2.54578870e-03
 1.98528904e-03 1.71114781e-03 1.62877426e-03 1.37935216e-03
 6.19778827e-04 2.53661533e-04 1.53106559e-04 2.86873063e-04
 6.20549457e-04 7.98445890e-04 8.30997738e-04 7.51653924e-04
 3.05258960e-04 3.67069500e-05 3.30198513e-05 2.87199661e-04
 7.70779177e-04 1.00240401e-03 1.10730823e-03 1.30272903e-03
 2.07577280e-03 2.08427835e-03 2.44722972e-03 2.99628511e-03
 2.91457764e-03 2.65778210e-03 2.51084272e-03 1.98384148e-03
 8.97146348e-04 3.58459748e-04 9.00657764e-06 2.19764713e-04
 1.55719825e-03 2.24764575e-03 2.87830707e-03 3.67936886e-03
 4.04494365e-03 3.88933782e-03 3.59542799e-03 2.89361490e-03
 1.99210454e-03 1.23123021e-03 4.78969472e-04 2.71636568e-05
 1.37449780e-04 8.54009590e-04 2.13743681e-03 3.70061090e-03
 3.29395649e-03 3.46945456e-03 1.75164955e-03 7.25533366e-04
 1.65739216e-04 8.46484839e-05 3.24529467e-04 7.38669684e-04
 1.18921248e-03 1.29015822e-03 1.33147385e-03 1.45694333e-03
 1.68103582e-03 1.34114213e-03 1.22864604e-03 1.45927441e-03
 1.46951123e-03 1.51120062e-03 1.10749513e-03 8.97875414e-04
 7.70712350e-04 3.57499715e-04 1.54049889e-04 2.08468648e-04
 5.24862853e-04 7.90614204e-04 1.06753398e-03 1.00758542e-03
 5.18058560e-04 2.45081523e-04 2.41748478e-04 6.43100121e-04
 1.44680047e-03 1.78873362e-03 2.26390374e-03 2.42877913e-03
 1.16920794e-03 7.53425381e-04 5.88338024e-04 4.24539708e-04
 4.78727365e-04 8.00646801e-04 7.85469494e-04 6.36674410e-04
 4.62551002e-04 1.30868823e-04 5.18493983e-05 2.00598821e-04
 5.56737077e-04 8.63849180e-04 8.49720327e-04 9.52360554e-04
 7.26806643e-04 3.58941712e-04 2.36100218e-04 2.62393755e-04
 3.96685954e-04 9.18471662e-04 1.84490587e-03 2.52223562e-03
 3.25781315e-03 5.03948320e-03 5.15626318e-03 2.90257001e-03
 2.32441986e-03 1.95583927e-03 5.78155637e-04 1.58811772e-04
 8.37095492e-05 1.72291112e-04 2.42035207e-04 3.47721994e-04
 5.76517297e-04 7.28209446e-04 9.22800641e-04 1.29534120e-03
 1.51271099e-03 1.54014930e-03 2.00485415e-03 2.19058082e-03
 2.55341971e-03 2.21784383e-03 1.55337633e-03 1.45853654e-03
 1.57096651e-03 1.39311019e-03 9.23362436e-04 4.77717928e-04
 1.80197769e-04 5.57407501e-05 2.82836187e-06 8.84850171e-05
 3.95831288e-04 7.93082818e-04 1.32629873e-03 1.53666766e-03
 1.81120332e-03 1.73277502e-03 1.54750476e-03 1.77365960e-03
 1.71056592e-03 1.22586253e-03 6.66558840e-04 5.76219579e-04
 9.56620465e-04 2.05577609e-03 3.21930996e-03 4.53858454e-03
 6.59983557e-03 6.72937484e-03 5.80272033e-03 5.01171101e-03
 3.04837258e-03 2.21493141e-03 2.90488725e-03 2.86433957e-03
 3.02298345e-03 3.04319095e-03 2.33057177e-03 1.40200786e-03
 6.93528804e-04 5.11209366e-04 8.52595433e-04 2.00933775e-03
 2.79837085e-03 2.97549782e-03 3.63412316e-03 3.21333478e-03
 1.88514581e-03 5.18531374e-04 2.66918232e-05 2.10645902e-04
 5.85180345e-04 5.44699478e-04 4.82783179e-04 5.25720482e-04
 7.73643282e-04 1.57815345e-03 2.00247847e-03 2.48081178e-03
 3.28467194e-03 4.90273694e-03 5.64640074e-03 4.02976577e-03
 5.10092870e-03 7.90113327e-03 5.81946695e-03 2.77720537e-03
 1.08656984e-03 2.87198361e-04 2.79318272e-04 6.35430725e-04
 7.49527188e-04 8.49536067e-04 9.06774790e-04 7.92636989e-04
 9.27272342e-04 8.50272588e-04 7.94456390e-04 8.30628828e-04
 4.55189710e-04 3.95395214e-04 4.46967601e-04 4.94181558e-04
 5.64427136e-04 6.54987895e-04 4.53092679e-04 3.06982023e-04
 2.38531482e-04 2.10702956e-04 3.81884721e-04 8.64120290e-04
 8.54926673e-04 7.93992433e-04 8.66248958e-04 8.23748134e-04
 5.56935066e-04 3.12249754e-04 3.89955796e-04 3.91117339e-04
 4.63401434e-04 9.68244034e-04 2.32789439e-03 4.58970388e-03
 4.59490850e-03 4.17064473e-03 3.08836858e-03 3.16565021e-03
 3.19886251e-03 2.49045182e-03 2.03384134e-03 1.71469936e-03
 1.36712991e-03 1.81078892e-03 2.10201916e-03 2.85937279e-03
 3.20706091e-03 2.00995542e-03 1.23200079e-03 7.22312406e-04
 5.19399950e-04 4.71663500e-04 2.78385614e-04 2.10225844e-04
 2.17083018e-04 3.43124939e-04 6.34254358e-04 7.99363828e-04
 1.02270255e-03 8.75312022e-04 8.49550787e-04 1.47128196e-03
 1.35926416e-03 1.13866699e-03 1.28886951e-03 1.70286584e-03
 2.07357895e-03 1.82897645e-03 1.71202090e-03 1.54169322e-03
 1.21900948e-03 5.67810421e-04 2.86624238e-04 1.82127638e-04
 2.01080888e-04 3.53174546e-04 6.11267061e-04 8.60438692e-04
 8.70047197e-04 5.53057046e-04 3.50687748e-04 6.72652023e-05
 2.44130845e-05 2.01463547e-04 3.37243172e-04 4.19920344e-04
 4.62431989e-04 3.50424008e-04 3.85129784e-04 6.82422388e-04
 9.31809455e-04 1.37461226e-03 1.18626475e-03 1.00682680e-03
 6.40901453e-04 2.77255130e-04 1.61560440e-04 3.65290550e-04
 8.72429463e-04 1.89153762e-03 3.18835309e-03 5.97848350e-03
 5.21352798e-03 4.79332354e-03 3.51187129e-03 1.77400848e-03
 6.82129852e-04 3.23951323e-04 4.13912473e-04 5.17095177e-04
 4.19439355e-04 2.77702484e-04 6.63994446e-04 1.84844835e-03
 3.55434523e-03 4.61002772e-03 6.23864127e-03 7.37732420e-03
 5.94421549e-03 6.06437894e-03 5.68310135e-03 6.46710754e-03
 5.65016042e-03 4.44879328e-03 4.56463406e-03 3.50354866e-03
 3.97660666e-03 4.21278982e-03 3.31825369e-03 2.20030497e-03
 1.42493723e-03 1.57208834e-03 2.53536968e-03 5.15377753e-03
 7.50751582e-03 7.57341327e-03 6.95283787e-03 8.47917993e-03
 8.24035244e-03 7.69252316e-03 6.65529353e-03 7.52873159e-03
 7.24584293e-03 6.12985166e-03 4.31485088e-03 3.79794757e-03
 2.58872222e-03 1.61113505e-03 1.46654899e-03 9.80648910e-04
 5.67623648e-04 6.19595585e-04 8.03589940e-04 1.28874603e-03
 1.64042971e-03 2.58278490e-03 3.29984061e-03 3.24922456e-03
 2.66588328e-03 2.80905406e-03 2.14274038e-03 2.04992265e-03
 2.58035727e-03 3.34839306e-03 2.92788426e-03 2.66442422e-03
 2.03130988e-03 1.47811039e-03 1.13651420e-03 1.02158507e-03
 1.15881581e-03 1.22514344e-03 1.37913526e-03 2.58756201e-03
 3.56890123e-03 4.03021800e-03 3.78840078e-03 4.44450233e-03
 4.13839735e-03 2.61150504e-03 1.01099586e-03 2.82404047e-04
 3.24503042e-04 1.15397868e-03 2.10356190e-03 2.15152444e-03
 1.66795660e-03 8.92773407e-04 2.81055195e-04 2.72119537e-04
 1.07823499e-03 2.59769666e-03 4.13861770e-03 5.67129299e-03
 6.88275776e-03 4.99912266e-03 4.73339989e-03 4.84593422e-03
 4.07648202e-03 2.49918102e-03 1.55187512e-03 1.06862224e-03
 7.70248841e-04 1.02581159e-03 2.56562834e-03 4.34926302e-03
 5.76671628e-03 4.72905762e-03 3.38324948e-03 2.59372476e-03
 1.86720500e-03 1.40809946e-03 6.50218384e-04 4.76372693e-04
 6.37471181e-04 8.00948800e-04 1.48278523e-03 2.26924814e-03
 2.15077275e-03 2.59980128e-03 1.77543700e-03 1.21855036e-03
 9.57590081e-04 7.92217773e-04 8.84873420e-04 9.09099517e-04
 9.12173971e-04 1.02997487e-03 1.36909607e-03 1.01842807e-03
 5.54565758e-04 3.82009126e-04 4.17181174e-04 7.75954734e-04
 1.44603387e-03 2.18075317e-03 2.78918711e-03 5.30910691e-03
 8.15600662e-03 7.75065851e-03 6.57109509e-03 6.40632761e-03
 6.57257760e-03 5.33409587e-03 2.54792206e-03 1.31907629e-03
 1.51476800e-03 1.22386132e-03 1.13013912e-03 9.87796693e-04
 4.06858558e-04 7.42573264e-05 5.90045996e-05 2.44924922e-04
 3.35844912e-04 2.81643250e-04 2.48273665e-04 5.24608145e-04
 1.04466693e-03 1.84725881e-03 3.16116985e-03 5.87437788e-03
 6.00446462e-03 5.22308477e-03 4.32041942e-03 1.86746853e-03
 5.43972453e-04 8.37002425e-05 2.19684747e-04 3.95607056e-04
 5.97767681e-04 4.46696943e-04 2.93974035e-04 7.77986158e-04
 1.68097598e-03 1.61063159e-03 7.55971405e-04 1.49033992e-03
 3.91569385e-03 9.32231714e-03 6.35793633e-02 2.85444768e-01
 1.13212517e+00 1.07244127e+00 2.96967375e-02 3.26541428e-03]

G:
--
Shape: (1024,)
Dtype: float64
Array:
[2.09138412e-03 3.25478606e-03 2.88402754e-02 5.17477280e-01
 5.30984384e-01 2.22059147e-01 5.97786733e-02 9.23621422e-03
 3.90042100e-03 1.48812211e-03 7.55400344e-04 1.60804163e-03
 1.67815504e-03 7.77381366e-04 2.93887640e-04 4.46497494e-04
 5.97410568e-04 3.95450613e-04 2.19636496e-04 8.36932373e-05
 5.43676708e-04 1.86398759e-03 4.30183369e-03 5.19594590e-03
 5.96862621e-03 5.84007110e-03 3.15120835e-03 1.84385273e-03
 1.04357674e-03 5.24333075e-04 2.48212040e-04 2.81563950e-04
 3.35732158e-04 2.44864949e-04 5.90011183e-05 7.42518127e-05
 4.06693092e-04 9.86821913e-04 1.12886335e-03 1.22236531e-03
 1.51247695e-03 1.31733862e-03 2.54144665e-03 5.30579425e-03
 6.52966090e-03 6.36554783e-03 6.52819768e-03 7.69104782e-03
 8.09002433e-03 5.28106915e-03 2.78142919e-03 2.17600783e-03
 1.44394588e-03 7.75353095e-04 4.17007207e-04 3.81863251e-04
 5.54258385e-04 1.01739193e-03 1.36722421e-03 1.02891512e-03
 9.11342668e-04 9.08273806e-04 8.84091111e-04 7.91590660e-04
 9.56673980e-04 1.21706731e-03 1.77229041e-03 2.59305984e-03
 2.14615686e-03 2.26411031e-03 1.48058983e-03 8.00307795e-04
 6.37065071e-04 4.76145870e-04 6.49795875e-04 1.40611950e-03
 1.86372504e-03 2.58701476e-03 3.37184170e-03 4.70679889e-03
 5.73365193e-03 4.33042884e-03 2.55906274e-03 1.02476038e-03
 7.69656014e-04 1.06748151e-03 1.54947054e-03 2.49295068e-03
 4.05993178e-03 4.82256439e-03 4.71110037e-03 4.97425575e-03
 6.83570923e-03 5.63931080e-03 4.12156014e-03 2.59096611e-03
 1.07707366e-03 2.72045509e-04 2.80976225e-04 8.91977074e-04
 1.66517915e-03 2.14690532e-03 2.09914622e-03 1.15264854e-03
 3.24397774e-04 2.82324317e-04 1.00997477e-03 2.60470285e-03
 4.12134160e-03 4.42483614e-03 3.77410297e-03 4.01404054e-03
 3.55620947e-03 2.58088381e-03 1.37723586e-03 1.22364430e-03
 1.15747451e-03 1.02054250e-03 1.13522400e-03 1.47592880e-03
 2.02719202e-03 2.65734392e-03 2.91933678e-03 3.33721874e-03
 2.57371617e-03 2.04572906e-03 2.13815886e-03 2.80118538e-03
 2.65879524e-03 3.23870129e-03 3.28898748e-03 2.57613131e-03
 1.63774311e-03 1.28708730e-03 8.02944702e-04 6.19211924e-04
 5.67301634e-04 9.79688179e-04 1.46440137e-03 1.60854347e-03
 2.58203804e-03 3.78357774e-03 4.29631293e-03 6.09250550e-03
 7.19371837e-03 7.47247334e-03 6.61129343e-03 7.63379998e-03
 8.17300401e-03 8.40788794e-03 6.90482970e-03 7.51648780e-03
 7.45157302e-03 5.12735230e-03 2.52895784e-03 1.56962076e-03
 1.42290967e-03 2.19547426e-03 3.30727929e-03 4.19511667e-03
 3.96085589e-03 3.49131666e-03 4.54389285e-03 4.42908918e-03
 5.61841547e-03 6.42555280e-03 5.65098622e-03 6.02782393e-03
 5.90909058e-03 7.32329786e-03 6.19996194e-03 4.58887289e-03
 3.54175660e-03 1.84503789e-03 6.63553850e-04 2.77625387e-04
 4.19263500e-04 5.16827928e-04 4.13741220e-04 3.23846412e-04
 6.81664868e-04 1.77086695e-03 3.49958121e-03 4.77045720e-03
 5.18648808e-03 5.94295365e-03 3.17821980e-03 1.88796646e-03
 8.71668993e-04 3.65157162e-04 1.61534343e-04 2.77178281e-04
 6.40490962e-04 1.00581412e-03 1.18485920e-03 1.37272530e-03
 9.30941995e-04 6.81957005e-04 3.84981516e-04 3.50301254e-04
 4.62218244e-04 4.19744085e-04 3.37129477e-04 2.01422968e-04
 2.44124885e-05 6.72606780e-05 3.50564809e-04 5.52751343e-04
 8.69290873e-04 8.59698974e-04 6.10893641e-04 3.53049858e-04
 2.01040463e-04 1.82094473e-04 2.86542108e-04 5.67488195e-04
 1.21752531e-03 1.53932006e-03 1.70909489e-03 1.82563740e-03
 2.06928812e-03 1.69997102e-03 1.28721047e-03 1.13737190e-03
 1.35741907e-03 1.46912047e-03 8.48829663e-04 8.74546521e-04
 1.02165770e-03 7.98725356e-04 6.33852334e-04 3.43007244e-04
 2.17035903e-04 2.10181658e-04 2.78308137e-04 4.71441138e-04
 5.19130314e-04 7.21791048e-04 1.23048483e-03 2.00592360e-03
 3.19680855e-03 2.85122009e-03 2.09760994e-03 1.80751589e-03
 1.36526342e-03 1.71176420e-03 2.02971323e-03 2.48426487e-03
 3.18866242e-03 3.15566049e-03 3.07885993e-03 4.15332269e-03
 4.57389189e-03 4.56873474e-03 2.32248789e-03 9.67307444e-04
 4.63186792e-04 3.90964426e-04 3.89803790e-04 3.12152285e-04
 5.56625062e-04 8.23070131e-04 8.65499221e-04 7.93362509e-04
 8.54196398e-04 8.63374231e-04 3.81738941e-04 2.10658570e-04
 2.38474598e-04 3.06887814e-04 4.52887479e-04 6.54559167e-04
 5.64108738e-04 4.93937463e-04 4.46767910e-04 3.95238939e-04
 4.54982607e-04 8.29939456e-04 7.93825730e-04 8.49550238e-04
 9.26413305e-04 7.92009213e-04 9.05953295e-04 8.48814968e-04
 7.48965818e-04 6.35027209e-04 2.79240275e-04 2.87115902e-04
 1.08539049e-03 2.76951386e-03 5.78579669e-03 7.83919475e-03
 5.07504128e-03 4.01359193e-03 5.61469790e-03 4.87881738e-03
 3.27391819e-03 2.47467259e-03 1.99847656e-03 1.57566681e-03
 7.73045221e-04 5.25444245e-04 4.82550212e-04 5.44402942e-04
 5.84838109e-04 2.10601540e-04 2.66911108e-05 5.18262638e-04
 1.88159873e-03 3.20304233e-03 3.62096413e-03 2.96667050e-03
 2.79056183e-03 2.00530841e-03 8.51869134e-04 5.10948164e-04
 6.93048155e-04 1.40004499e-03 2.32515284e-03 3.03395804e-03
 3.01387256e-03 2.85615856e-03 2.89647332e-03 2.21003633e-03
 3.03910825e-03 4.98671902e-03 5.76924303e-03 6.68439305e-03
 6.55656333e-03 4.51807886e-03 3.20897926e-03 2.05155855e-03
 9.55706217e-04 5.75887741e-04 6.66114835e-04 1.22436163e-03
 1.70764488e-03 1.77051930e-03 1.54511369e-03 1.72977770e-03
 1.80792880e-03 1.53430993e-03 1.32454199e-03 7.92454336e-04
 3.95674668e-04 8.84771882e-05 2.82835388e-06 5.57376432e-05
 1.80165304e-04 4.77489822e-04 9.22510624e-04 1.39117213e-03
 1.56850244e-03 1.45641231e-03 1.55096709e-03 2.21293589e-03
 2.54691636e-03 2.18579267e-03 2.00084275e-03 1.53778089e-03
 1.51042616e-03 1.29366546e-03 9.21949865e-04 7.27679543e-04
 5.76185116e-04 3.47601125e-04 2.41976640e-04 1.72261433e-04
 8.37025425e-05 1.58786555e-04 5.77821567e-04 1.95202143e-03
 2.31902946e-03 2.89416948e-03 5.12981251e-03 5.01421415e-03
 3.24723427e-03 2.51588995e-03 1.84150846e-03 9.17628846e-04
 3.96528656e-04 2.62324922e-04 2.36044488e-04 3.58812919e-04
 7.26278779e-04 9.51454426e-04 8.48998915e-04 8.63103589e-04
 5.56427294e-04 2.00558590e-04 5.18467101e-05 1.30851699e-04
 4.62337147e-04 6.36269313e-04 7.84853016e-04 8.00006278e-04
 4.78498294e-04 4.24359550e-04 5.87992086e-04 7.52858159e-04
 1.16784249e-03 2.42289445e-03 2.25879005e-03 1.78553976e-03
 1.44471026e-03 6.42686809e-04 2.41690050e-04 2.45021473e-04
 5.17790314e-04 1.00657121e-03 1.06639557e-03 7.89989627e-04
 5.24587516e-04 2.08425198e-04 1.54026161e-04 3.57371954e-04
 7.70118810e-04 8.97069957e-04 1.10626994e-03 1.50892033e-03
 1.46735493e-03 1.45714803e-03 1.22713832e-03 1.33934588e-03
 1.67821468e-03 1.45482374e-03 1.32970339e-03 1.28849585e-03
 1.18779993e-03 7.38124453e-04 3.24424181e-04 8.46413192e-05
