Table of Contents:
------------------
1. SNR_post - Shape: (1024,), Dtype: float64, Preview: [0.00168    0.00261943 0.02387117 0.8648728  0.91584923]
2. G - Shape: (1024,), Dtype: float64, Preview: [0.00167719 0.00261258 0.02331462 0.4637704  0.47803826]
3. S - Shape: (1024,), Dtype: complex128, Preview: [  0.21438933 +0.j           0.17318194 -0.2647208j
  -0.96211512 -2.1896095j  -35.21712093 -5.65962347j
 1.44203393e-03 8.44397748e-04 5.67023448e-04 6.02244078e-04
 4.41967756e-04 3.03749951e-04 1.35903983e-04 5.68452232e-05
 6.34344114e-05 1.30491745e-04 3.58969006e-04 1.07462839e-03
 2.00612179e-03 2.58813882e-03 2.30983836e-03 2.14588075e-03
 1.33803013e-03 4.60368962e-04 5.56762899e-05 1.76884143e-04
 4.19846274e-04 3.30665666e-04 1.03517841e-04 1.38417838e-04
 8.01640051e-04 1.59134559e-03 1.77055405e-03 1.55217698e-03
 9.45884737e-04 4.57564060e-04 2.68000256e-04 1.61045155e-04
 2.56294416e-04 3.76492516e-04 3.14066175e-04 1.99714359e-04
 8.69754884e-05 2.14277965e-04 5.53862542e-04 1.00674560e-03
 1.87079781e-03 2.75252515e-03 3.58177755e-03 3.26314052e-03
 3.26145935e-03 2.90594956e-03 2.28037552e-03 1.51969928e-03
 1.30187839e-03 2.13550548e-03 3.91796875e-03 5.53032264e-03
 6.42194622e-03 7.97709395e-03 4.72091118e-03 3.37240559e-03
 2.36355967e-03 2.19882387e-03 1.86529298e-03 1.37239278e-03
 8.68410624e-04 8.40408689e-04 1.44973492e-03 2.68147809e-03
 2.72071926e-03 2.80786145e-03 1.89550201e-03 1.37830677e-03
 1.39717320e-03 1.36108176e-03 1.50241960e-03 1.81315801e-03
 1.52452439e-03 1.14126454e-03 9.09708494e-04 3.55586724e-04
 1.00187061e-04 1.91242677e-04 6.43755607e-04 1.07388445e-03
 1.24373095e-03 1.22070216e-03 9.89523738e-04 7.75972173e-04
 7.18638240e-04 3.92224486e-04 1.28894017e-04 1.82710854e-05
 2.20581327e-04 7.58712118e-04 1.24869250e-03 1.54902314e-03
 1.88993403e-03 1.76019422e-03 1.22253688e-03 2.52861372e-03
 5.44032507e-03 6.74982648e-03 7.96405155e-03 5.95933310e-03
 4.00178123e-03 2.48469803e-03 1.51375430e-03 1.01906625e-03
 3.29180928e-04 1.06263378e-04 1.16680238e-04 1.42324405e-04
 1.12608882e-04 1.21857116e-04 2.98403818e-04 6.49667192e-04
 8.33667608e-04 1.00777547e-03 5.98189098e-04 2.87750407e-04
 3.08241849e-04 4.02916314e-04 4.63953677e-04 6.69272004e-04
 7.62624465e-04 7.52998508e-04 2.99329781e-04 8.20354145e-05
 4.23718480e-04 1.67106442e-03 3.85551036e-03 4.86288132e-03
 8.07424355e-03 7.91828840e-03 5.16410128e-03 2.87456936e-03
 1.64083534e-03 5.91699552e-04 3.98240747e-04 1.19276880e-03
 2.29506538e-03 2.50601186e-03 2.78027551e-03 3.21560225e-03
 2.41240831e-03 1.91472251e-03 1.47594637e-03 9.60894982e-04
 7.40173845e-04 8.71031744e-04 5.35424919e-04 4.16633833e-04
 4.53433518e-04 5.13899345e-04 7.43651830e-04 7.06302610e-04
 6.21298117e-04 6.85075412e-04 6.03372288e-04 6.80282068e-04
 9.59063580e-04 1.37869874e-03 2.46504047e-03 3.62198901e-03
 2.78732309e-03 2.64013631e-03 4.20611972e-03 3.74373615e-03
 2.17692943e-03 1.11607540e-03 4.72758905e-04 2.23955787e-04
 1.43236717e-04 1.65834054e-04 1.84302117e-04 1.84845801e-04
 2.70939362e-04 4.58797549e-04 7.22045229e-04 1.46169393e-03
 2.30677261e-03 2.62842321e-03 2.38323380e-03 1.69888474e-03
 1.40266885e-03 8.49187503e-04 3.72628773e-04 3.88609040e-04
 6.40586739e-04 1.05940513e-03 1.35611569e-03 1.45374546e-03
 1.35545755e-03 1.47829178e-03 2.05200334e-03 2.02020022e-03
 2.86215889e-03 4.03790757e-03 3.50747396e-03 2.62924921e-03
 1.35747635e-03 3.96954761e-04 3.02777541e-04 8.22078153e-04
 1.55190617e-03 2.40803259e-03 2.35651739e-03 2.11690425e-03
 1.21615192e-03 3.93121768e-04 1.98413920e-04 6.34446650e-04
 1.51264231e-03 2.20987956e-03 3.01838441e-03 3.19050788e-03
 3.78940219e-03 3.77869074e-03 3.58639966e-03 3.96092588e-03
 3.77329299e-03 3.97350733e-03 3.13025545e-03 2.21946830e-03
 1.53550523e-03 1.19687379e-03 1.40253773e-03 2.59329562e-03
 4.08706321e-03 4.69199702e-03 5.22509648e-03 4.05172270e-03
 3.11863148e-03 1.71098498e-03 7.68995376e-04 5.15888882e-04
 5.79325517e-04 6.21881562e-04 6.85075258e-04 8.01177160e-04
 6.45851271e-04 4.12283664e-04 3.31362723e-04 4.96024154e-04
 5.30561197e-04 7.19738330e-04 1.30372020e-03 1.23397708e-03
 9.01181015e-04 1.19320629e-03 2.03271526e-03 2.44276117e-03
 2.20258254e-03 2.24681048e-03 2.04255577e-03 2.32074771e-03
 3.32098483e-03 3.09904734e-03 1.93267898e-03 1.33603707e-03
 7.07039755e-04 6.49759464e-04 1.28331608e-03 1.69126355e-03
 2.59827334e-03 2.37294083e-03 2.52694501e-03 2.69359968e-03
 1.86223698e-03 1.79301827e-03 2.07947360e-03 1.61466772e-03
 1.26778060e-03 1.42443352e-03 1.06730125e-03 1.15595920e-03
 1.78530591e-03 1.85780048e-03 1.74235389e-03 1.53709640e-03
 1.04184036e-03 6.12293893e-04 1.93019318e-04 1.41162915e-04
 3.18024245e-04 3.73453558e-04 4.05431915e-04 5.53300078e-04
 6.46964642e-04 5.53911230e-04 7.73297511e-04 1.56383364e-03
 2.28364835e-03 2.99305882e-03 2.75422884e-03 2.69314999e-03
 2.59212492e-03 1.67037778e-03 1.33801215e-03 1.59457830e-03
 2.50651199e-03 3.24552492e-03 3.58129241e-03 3.15095182e-03
 2.24225017e-03 1.39936445e-03 6.81262070e-04 2.66708581e-04
 1.51771808e-05 5.88091458e-05 3.29951288e-04 7.62558750e-04
 1.27474674e-03 1.80551775e-03 2.43432964e-03 2.49518677e-03
 2.51772608e-03 2.92497708e-03 3.28190365e-03 3.16718100e-03
 2.53934003e-03 1.36437409e-03 3.72571555e-04 2.82652534e-06
 6.99705556e-04 1.93992668e-03 3.56953808e-03 6.52451804e-03
 7.63718874e-03 1.10694105e-02 9.92151287e-03 7.36234142e-03
 5.46737846e-03 3.79785197e-03 2.32634461e-03 1.88548755e-03
 2.26666464e-03 1.88304524e-03 2.01363775e-03 2.04220940e-03
 1.70273429e-03 9.37758007e-04 6.60958858e-04 6.24523254e-04
 7.32210625e-04 1.05555837e-03 1.34089801e-03 2.28107325e-03
 4.06523459e-03 5.00430151e-03 5.21915108e-03 4.60534767e-03
 3.41252556e-03 2.10849567e-03 6.50840453e-04 4.14646143e-04
 8.61544836e-04 1.66942653e-03 2.16228560e-03 1.70223474e-03
 2.07405289e-03 1.48447228e-03 1.68208103e-03 1.98478321e-03
 1.92411871e-03 1.84031675e-03 1.72752276e-03 1.33750816e-03
 9.96167612e-04 8.96358827e-04 1.01493982e-03 1.04842014e-03
 1.59168984e-03 2.11926878e-03 3.08280503e-03 2.28651855e-03
 1.48880443e-03 1.61282558e-03 1.76468491e-03 2.72645585e-03
 2.49072169e-03 1.61448282e-03 1.04159047e-03 6.94273761e-04
 5.70139273e-04 6.94273761e-04 1.04159047e-03 1.61448282e-03
 2.49072169e-03 2.72645585e-03 1.76468491e-03 1.61282558e-03
 1.48880443e-03 2.28651855e-03 3.08280503e-03 2.11926878e-03
 1.59168984e-03 1.04842014e-03 1.01493982e-03 8.96358827e-04
 9.96167612e-04 1.33750816e-03 1.72752276e-03 1.84031675e-03
 1.92411871e-03 1.98478321e-03 1.68208103e-03 1.48447228e-03
 2.07405289e-03 1.70223474e-03 2.16228560e-03 1.66942653e-03
 8.61544836e-04 4.14646143e-04 6.50840453e-04 2.10849567e-03
 3.41252556e-03 4.60534767e-03 5.21915108e-03 5.00430151e-03
 4.06523459e-03 2.28107325e-03 1.34089801e-03 1.05555837e-03
 7.32210625e-04 6.24523254e-04 6.60958858e-04 9.37758007e-04
 1.70273429e-03 2.04220940e-03 2.01363775e-03 1.88304524e-03
 2.26666464e-03 1.88548755e-03 2.32634461e-03 3.79785197e-03
 5.46737846e-03 7.36234142e-03 9.92151287e-03 1.10694105e-02
 7.63718874e-03 6.52451804e-03 3.56953808e-03 1.93992668e-03
 6.99705556e-04 2.82652534e-06 3.72571555e-04 1.36437409e-03
 2.53934003e-03 3.16718100e-03 3.28190365e-03 2.92497708e-03
 2.51772608e-03 2.49518677e-03 2.43432964e-03 1.80551775e-03
 1.27474674e-03 7.62558750e-04 3.29951288e-04 5.88091458e-05
 1.51771808e-05 2.66708581e-04 6.81262070e-04 1.39936445e-03
 2.24225017e-03 3.15095182e-03 3.58129241e-03 3.24552492e-03
 2.50651199e-03 1.59457830e-03 1.33801215e-03 1.67037778e-03
 2.59212492e-03 2.69314999e-03 2.75422884e-03 2.99305882e-03
 2.28364835e-03 1.56383364e-03 7.73297511e-04 5.53911230e-04
 6.46964642e-04 5.53300078e-04 4.05431915e-04 3.73453558e-04
 3.18024245e-04 1.41162915e-04 1.93019318e-04 6.12293893e-04
 1.04184036e-03 1.53709640e-03 1.74235389e-03 1.85780048e-03
 1.78530591e-03 1.15595920e-03 1.06730125e-03 1.42443352e-03
 1.26778060e-03 1.61466772e-03 2.07947360e-03 1.79301827e-03
 1.86223698e-03 2.69359968e-03 2.52694501e-03 2.37294083e-03
 2.59827334e-03 1.69126355e-03 1.28331608e-03 6.49759464e-04
 7.07039755e-04 1.33603707e-03 1.93267898e-03 3.09904734e-03
 3.32098483e-03 2.32074771e-03 2.04255577e-03 2.24681048e-03
 2.20258254e-03 2.44276117e-03 2.03271526e-03 1.19320629e-03
 9.01181015e-04 1.23397708e-03 1.30372020e-03 7.19738330e-04
 5.30561197e-04 4.96024154e-04 3.31362723e-04 4.12283664e-04
 6.45851271e-04 8.01177160e-04 6.85075258e-04 6.21881562e-04
 5.79325517e-04 5.15888882e-04 7.68995376e-04 1.71098498e-03
 3.11863148e-03 4.05172270e-03 5.22509648e-03 4.69199702e-03
 4.08706321e-03 2.59329562e-03 1.40253773e-03 1.19687379e-03
 1.53550523e-03 2.21946830e-03 3.13025545e-03 3.97350733e-03
 3.77329299e-03 3.96092588e-03 3.58639966e-03 3.77869074e-03
 3.78940219e-03 3.19050788e-03 3.01838441e-03 2.20987956e-03
 1.51264231e-03 6.34446650e-04 1.98413920e-04 3.93121768e-04
 1.21615192e-03 2.11690425e-03 2.35651739e-03 2.40803259e-03
 1.55190617e-03 8.22078153e-04 3.02777541e-04 3.96954761e-04
 1.35747635e-03 2.62924921e-03 3.50747396e-03 4.03790757e-03
 2.86215889e-03 2.02020022e-03 2.05200334e-03 1.47829178e-03
 1.35545755e-03 1.45374546e-03 1.35611569e-03 1.05940513e-03
 6.40586739e-04 3.88609040e-04 3.72628773e-04 8.49187503e-04
 1.40266885e-03 1.69888474e-03 2.38323380e-03 2.62842321e-03
 2.30677261e-03 1.46169393e-03 7.22045229e-04 4.58797549e-04
 2.70939362e-04 1.84845801e-04 1.84302117e-04 1.65834054e-04
 1.43236717e-04 2.23955787e-04 4.72758905e-04 1.11607540e-03
 2.17692943e-03 3.74373615e-03 4.20611972e-03 2.64013631e-03
 2.78732309e-03 3.62198901e-03 2.46504047e-03 1.37869874e-03
 9.59063580e-04 6.80282068e-04 6.03372288e-04 6.85075412e-04
 6.21298117e-04 7.06302610e-04 7.43651830e-04 5.13899345e-04
 4.53433518e-04 4.16633833e-04 5.35424919e-04 8.71031744e-04
 7.40173845e-04 9.60894982e-04 1.47594637e-03 1.91472251e-03
 2.41240831e-03 3.21560225e-03 2.78027551e-03 2.50601186e-03
 2.29506538e-03 1.19276880e-03 3.98240747e-04 5.91699552e-04
 1.64083534e-03 2.87456936e-03 5.16410128e-03 7.91828840e-03
 8.07424355e-03 4.86288132e-03 3.85551036e-03 1.67106442e-03
 4.23718480e-04 8.20354145e-05 2.99329781e-04 7.52998508e-04
 7.62624465e-04 6.69272004e-04 4.63953677e-04 4.02916314e-04
 3.08241849e-04 2.87750407e-04 5.98189098e-04 1.00777547e-03
 8.33667608e-04 6.49667192e-04 2.98403818e-04 1.21857116e-04
 1.12608882e-04 1.42324405e-04 1.16680238e-04 1.06263378e-04
 3.29180928e-04 1.01906625e-03 1.51375430e-03 2.48469803e-03
 4.00178123e-03 5.95933310e-03 7.96405155e-03 6.74982648e-03
 5.44032507e-03 2.52861372e-03 1.22253688e-03 1.76019422e-03
 1.88993403e-03 1.54902314e-03 1.24869250e-03 7.58712118e-04
 2.20581327e-04 1.82710854e-05 1.28894017e-04 3.92224486e-04
 7.18638240e-04 7.75972173e-04 9.89523738e-04 1.22070216e-03
 1.24373095e-03 1.07388445e-03 6.43755607e-04 1.91242677e-04
 1.00187061e-04 3.55586724e-04 9.09708494e-04 1.14126454e-03
 1.52452439e-03 1.81315801e-03 1.50241960e-03 1.36108176e-03
 1.39717320e-03 1.37830677e-03 1.89550201e-03 2.80786145e-03
 2.72071926e-03 2.68147809e-03 1.44973492e-03 8.40408689e-04
 8.68410624e-04 1.37239278e-03 1.86529298e-03 2.19882387e-03
 2.36355967e-03 3.37240559e-03 4.72091118e-03 7.97709395e-03
 6.42194622e-03 5.53032264e-03 3.91796875e-03 2.13550548e-03
 1.30187839e-03 1.51969928e-03 2.28037552e-03 2.90594956e-03
 3.26145935e-03 3.26314052e-03 3.58177755e-03 2.75252515e-03
 1.87079781e-03 1.00674560e-03 5.53862542e-04 2.14277965e-04
 8.69754884e-05 1.99714359e-04 3.14066175e-04 3.76492516e-04
 2.56294416e-04 1.61045155e-04 2.68000256e-04 4.57564060e-04
 9.45884737e-04 1.55217698e-03 1.77055405e-03 1.59134559e-03
 8.01640051e-04 1.38417838e-04 1.03517841e-04 3.30665666e-04
 4.19846274e-04 1.76884143e-04 5.56762899e-05 4.60368962e-04
 1.33803013e-03 2.14588075e-03 2.30983836e-03 2.58813882e-03
 2.00612179e-03 1.07462839e-03 3.58969006e-04 1.30491745e-04
 6.34344114e-05 5.68452232e-05 1.35903983e-04 3.03749951e-04
 4.41967756e-04 6.02244078e-04 5.67023448e-04 8.44397748e-04
 1.44203393e-03 3.09281003e-03 4.74861472e-03 4.90067510e-03
 3.79692454e-03 3.69289995e-03 2.77990234e-03 2.69832752e-03
 3.22639908e-03 3.59581585e-03 2.37445832e-03 1.29979662e-03
 3.40574246e-04 1.11514881e-05 1.43783065e-04 3.81946568e-04
 5.61005866e-04 4.16509660e-04 1.44099261e-04 3.79682432e-05
 2.83176470e-04 8.03259859e-04 1.16964473e-03 1.70416208e-03
 1.73748737e-03 1.09272402e-03 3.67045891e-04 6.99253709e-05
 2.22929098e-04 1.06624072e-03 2.42636150e-03 3.43279966e-03
 4.34757025e-03 5.02421925e-03 5.16050457e-03 3.63057083e-03
 2.62979253e-03 1.31654802e-03 2.53331660e-04 3.55374381e-05
 5.41090135e-04 8.73288372e-04 1.18326727e-03 1.48821899e-03
 1.61135892e-03 1.52490010e-03 1.78025889e-03 2.53374481e-03
 2.17905739e-03 1.40479387e-03 1.95127976e-03 2.89757447e-03
 4.48723960e-03 4.77211394e-03 4.51127465e-03 4.48981519e-03
 4.04814447e-03 3.62806978e-03 1.71742169e-03 6.36609623e-04
 5.64865433e-05 3.03061483e-04 1.08594623e-03 1.82665763e-03
 1.45832810e-03 1.44254953e-03 1.15323926e-03 1.26821767e-03
 1.51265742e-03 1.52137958e-03 1.53737472e-03 1.17736276e-03
 1.07997651e-03 1.53360092e-03 2.93770098e-03 3.31553802e-03
 2.74836330e-03 2.45170352e-03 2.24315017e-03 2.42668127e-03
 2.62454820e-03 2.71633457e-03 2.74253309e-03 4.41605170e-03
 5.80621721e-03 4.56878478e-03 2.98629989e-03 2.06766308e-03
 1.72247447e-03 2.51675002e-03 3.61970645e-03 4.50109311e-03
 7.40856488e-03 5.98803684e-03 5.30127574e-03 5.31339065e-03
 3.74529695e-03 2.47499764e-03 2.11071489e-03 1.98954937e-03
 1.48044161e-03 1.47482901e-03 2.09109803e-03 3.46154616e-03
 4.26464410e-03 4.92114059e-03 5.42590902e-03 5.86235555e-03
 2.76420910e-03 5.89596364e-04 1.40628625e-04 1.27035981e-03
 3.33548710e-03 5.33718231e-03 6.73888826e-03 6.82853714e-03
 8.22487704e-03 5.44884579e-03 3.10286689e-03 2.31383556e-03
 1.34115633e-03 9.92223690e-04 3.57176661e-04 2.60934218e-04
 4.28017578e-04 1.87485445e-03 4.67423215e-02 2.29578524e-01
 9.15849228e-01 8.64872801e-01 2.38711653e-02 2.61942642e-03]

G:
--
Shape: (1024,)
Dtype: float64
Array:
[1.67718654e-03 2.61258295e-03 2.33146182e-02 4.63770398e-01
 4.78038258e-01 1.86713186e-01 4.46550412e-02 1.87134594e-03
 4.27834457e-04 2.60866149e-04 3.57049131e-04 9.91240158e-04
 1.33936003e-03 2.30849408e-03 3.09326889e-03 5.41931677e-03
 8.15778030e-03 6.78222447e-03 6.69377963e-03 5.30884802e-03
 3.32439862e-03 1.26874805e-03 1.40608851e-04 5.89248945e-04
 2.75658931e-03 5.82818864e-03 5.39662741e-03 4.89704156e-03
 4.24653414e-03 3.44960519e-03 2.08673447e-03 1.47265709e-03
 1.47825315e-03 1.98559892e-03 2.10626916e-03 2.46888715e-03
 3.73132204e-03 5.28530775e-03 5.27332041e-03 5.95239369e-03
 7.35408169e-03 4.48092405e-03 3.60665143e-03 2.51043189e-03
 1.71951265e-03 2.06339667e-03 2.97740846e-03 4.54800592e-03
 5.77269966e-03 4.39663593e-03 2.73503217e-03 2.70897608e-03
 2.61767798e-03 2.42080675e-03 2.23812971e-03 2.44570737e-03
 2.74083051e-03 3.30458156e-03 2.92909617e-03 1.53125259e-03
 1.07881142e-03 1.17597821e-03 1.53501482e-03 1.51906850e-03
 1.51037275e-03 1.26661133e-03 1.15191083e-03 1.44047158e-03
 1.45620448e-03 1.82332704e-03 1.08476823e-03 3.02969665e-04
 5.64833528e-05 6.36204609e-04 1.71447721e-03 3.61495447e-03
 4.03182307e-03 4.46974685e-03 4.49101445e-03 4.74944903e-03
 4.46719423e-03 2.88920279e-03 1.94747968e-03 1.40282319e-03
 2.17431942e-03 2.52734117e-03 1.77709520e-03 1.52257832e-03
 1.60876662e-03 1.48600749e-03 1.18186881e-03 8.72526405e-04
 5.40797514e-04 3.55361753e-05 2.53267500e-04 1.31481700e-03
 2.62289486e-03 3.61743747e-03 5.13401048e-03 4.99910266e-03
 4.32875070e-03 3.42105586e-03 2.42048852e-03 1.06510506e-03
 2.22879411e-04 6.99204816e-05 3.66911217e-04 1.09153128e-03
 1.73447374e-03 1.70126285e-03 1.16827826e-03 8.02615151e-04
 2.83096304e-04 3.79668017e-05 1.44078500e-04 4.16336251e-04
 5.60691315e-04 3.81800740e-04 1.43762395e-04 1.11513638e-05
 3.40458295e-04 1.29810934e-03 2.36883362e-03 3.58293229e-03
 3.21602291e-03 2.69106614e-03 2.77219591e-03 3.67931262e-03
 3.78256243e-03 4.87677561e-03 4.72617195e-03 3.08327405e-03
 1.43995746e-03 8.43685342e-04 5.66702114e-04 6.01881598e-04
 4.41772507e-04 3.03657715e-04 1.35885515e-04 5.68419920e-05
 6.34303878e-05 1.30474719e-04 3.58840194e-04 1.07347480e-03
 2.00210533e-03 2.58145765e-03 2.30451530e-03 2.14128580e-03
 1.33624220e-03 4.60157120e-04 5.56731903e-05 1.76852860e-04
 4.19670077e-04 3.30556363e-04 1.03507126e-04 1.38398681e-04
 8.00997939e-04 1.58881723e-03 1.76742473e-03 1.54977146e-03
 9.44990885e-04 4.57354791e-04 2.67928451e-04 1.61019223e-04
 2.56228746e-04 3.76350823e-04 3.13967569e-04 1.99674481e-04
 8.69679243e-05 2.14232060e-04 5.53555948e-04 1.00573308e-03
 1.86730446e-03 2.74496955e-03 3.56899420e-03 3.25252707e-03
 3.25085681e-03 2.89752949e-03 2.27518724e-03 1.51739330e-03
 1.30018571e-03 2.13095481e-03 3.90267818e-03 5.49990638e-03
 6.38096799e-03 7.91396352e-03 4.69872890e-03 3.36107070e-03
 2.35798643e-03 2.19399965e-03 1.86182014e-03 1.37051190e-03
 8.67657141e-04 8.39702995e-04 1.44763623e-03 2.67430700e-03
 2.71333703e-03 2.79999944e-03 1.89191588e-03 1.37640966e-03
 1.39522383e-03 1.35923173e-03 1.50016572e-03 1.80987642e-03
 1.52220376e-03 1.13996354e-03 9.08881676e-04 3.55460327e-04
 1.00177025e-04 1.91206111e-04 6.43341453e-04 1.07273246e-03
 1.24218600e-03 1.21921387e-03 9.88545549e-04 7.75370507e-04
 7.18122170e-04 3.92070706e-04 1.28877405e-04 1.82707515e-05
 2.20532681e-04 7.58136911e-04 1.24713522e-03 1.54662737e-03
 1.88636892e-03 1.75710138e-03 1.22104411e-03 2.52223596e-03
 5.41088808e-03 6.70457179e-03 7.90112657e-03 5.92402983e-03
 3.98583081e-03 2.47853961e-03 1.51146631e-03 1.01802881e-03
 3.29072604e-04 1.06252087e-04 1.16666625e-04 1.42304152e-04
 1.12596202e-04 1.21842269e-04 2.98314800e-04 6.49245398e-04
 8.32973185e-04 1.00676088e-03 5.97831481e-04 2.87667631e-04
 3.08146866e-04 4.02754038e-04 4.63738524e-04 6.68824379e-04
 7.62043312e-04 7.52431928e-04 2.99240210e-04 8.20286852e-05
 4.23539019e-04 1.66827662e-03 3.84070249e-03 4.83934815e-03
 8.00957232e-03 7.85608168e-03 5.13757034e-03 2.86632990e-03
 1.63814741e-03 5.91349651e-04 3.98082214e-04 1.19134780e-03
 2.28981012e-03 2.49974747e-03 2.77256701e-03 3.20529529e-03
 2.40660261e-03 1.91106336e-03 1.47377116e-03 9.59972549e-04
 7.39626393e-04 8.70273708e-04 5.35138392e-04 4.16460321e-04
 4.53228009e-04 5.13635388e-04 7.43099223e-04 7.05804099e-04
 6.20912346e-04 6.84606405e-04 6.03008449e-04 6.79819599e-04
 9.58144658e-04 1.37680054e-03 2.45897899e-03 3.60891755e-03
 2.77957551e-03 2.63318434e-03 4.18850238e-03 3.72977286e-03
 2.17220071e-03 1.11483116e-03 4.72535510e-04 2.23905642e-04
 1.43216203e-04 1.65806558e-04 1.84268156e-04 1.84811640e-04
 2.70865974e-04 4.58587150e-04 7.21524256e-04 1.45956049e-03
 2.30146366e-03 2.62153271e-03 2.37756750e-03 1.69600342e-03
 1.40070413e-03 8.48466995e-04 3.72489972e-04 3.88458082e-04
 6.40176651e-04 1.05828398e-03 1.35427913e-03 1.45163515e-03
 1.35362278e-03 1.47610966e-03 2.04780124e-03 2.01612724e-03
 2.85399031e-03 4.02166844e-03 3.49521459e-03 2.62235439e-03
 1.35563610e-03 3.96797251e-04 3.02685894e-04 8.21402895e-04
 1.54950149e-03 2.40224790e-03 2.35097727e-03 2.11243243e-03
 1.21467469e-03 3.92967284e-04 1.98374560e-04 6.34044383e-04
 1.51035768e-03 2.20500676e-03 3.00930118e-03 3.18036092e-03
 3.77509683e-03 3.76446599e-03 3.57358337e-03 3.94529884e-03
 3.75910877e-03 3.95778105e-03 3.12048752e-03 2.21455316e-03
 1.53315107e-03 1.19544300e-03 1.40057338e-03 2.58658784e-03
 4.07042712e-03 4.67008499e-03 5.19793676e-03 4.03537249e-03
 3.10893585e-03 1.70806251e-03 7.68404477e-04 5.15622878e-04
 5.78990094e-04 6.21495065e-04 6.84606251e-04 8.00535789e-04
 6.45434416e-04 4.12113756e-04 3.31252959e-04 4.95778236e-04
 5.30279851e-04 7.19220680e-04 1.30202273e-03 1.23245625e-03
 9.00369619e-04 1.19178425e-03 2.02859171e-03 2.43680863e-03
 2.19774183e-03 2.24177364e-03 2.03839224e-03 2.31537431e-03
 3.30999240e-03 3.08947292e-03 1.92895094e-03 1.33425446e-03
 7.06540203e-04 6.49337551e-04 1.28167130e-03 1.68840801e-03
 2.59153981e-03 2.36732331e-03 2.52057565e-03 2.68636369e-03
 1.85877550e-03 1.78980911e-03 2.07515836e-03 1.61206477e-03
 1.26617537e-03 1.42240740e-03 1.06616333e-03 1.15462450e-03
 1.78212427e-03 1.85435546e-03 1.73932337e-03 1.53473736e-03
 1.04075606e-03 6.11919219e-04 1.92982069e-04 1.41142991e-04
 3.17923137e-04 3.73314142e-04 4.05267607e-04 5.52994106e-04
 6.46546349e-04 5.53604582e-04 7.72699984e-04 1.56139189e-03
 2.27844518e-03 2.98412715e-03 2.74666390e-03 2.68591641e-03
 2.58542318e-03 1.66759227e-03 1.33622426e-03 1.59203966e-03
 2.50024510e-03 3.23502556e-03 3.56851252e-03 3.14105450e-03
