Table of Contents:
------------------
1. SNR_post - Shape: (1024,), Dtype: float64, Preview: [0.00206066 0.00319991 0.02877486 1.01476759 1.01948849]
2. G - Shape: (1024,), Dtype: float64, Preview: [0.00205642 0.0031897  0.02797002 0.50366484 0.50482511]
3. S - Shape: (1024,), Dtype: complex128, Preview: [  0.29112593 +0.j           0.24245634 -0.35133006j
  -1.12267814 -2.94332861j -40.82132835 -9.70927054j
 9.84434158e-04 7.55325127e-04 8.75672273e-04 1.20943374e-03
 1.49543062e-03 1.65304570e-03 1.41805330e-03 9.95228013e-04
 9.12964686e-04 9.65505991e-04 1.31388475e-03 1.89117705e-03
 2.90244977e-03 3.01284709e-03 2.48676791e-03 2.11014751e-03
 2.60523486e-03 3.79032063e-03 3.29598904e-03 4.42849008e-03
 5.91256054e-03 5.30743380e-03 5.16803070e-03 3.46030361e-03
 2.15021111e-03 1.29407535e-03 1.00002924e-03 1.45274064e-03
 1.45060117e-03 1.26647485e-03 8.97818476e-04 4.66282513e-04
 2.42180080e-04 1.34845763e-04 9.03581426e-05 4.59974943e-05
 6.57521324e-06 3.81246414e-05 9.69522531e-05 1.05559113e-04
 1.30593132e-04 1.88136896e-04 2.48976076e-04 3.78415509e-04
 4.35241845e-04 5.24253562e-04 4.88526817e-04 5.77324102e-04
 7.61101618e-04 1.03191357e-03 1.17370252e-03 7.64225541e-04
 5.38771211e-04 1.29864541e-04 1.17246037e-04 4.22796940e-04
 1.05717507e-03 1.94372903e-03 1.32401641e-03 8.20710372e-04
 5.28462720e-04 2.23723696e-04 8.22858123e-05 9.78519695e-05
 2.73780563e-04 5.75412222e-04 8.72852241e-04 9.21055518e-04
 1.05389864e-03 1.82176891e-03 1.56576702e-03 1.38365674e-03
 1.07406622e-03 4.75948580e-04 2.55706177e-04 4.71998741e-04
 9.17129242e-04 1.52746969e-03 1.44182757e-03 1.23512660e-03
 9.52588643e-04 6.87227218e-04 1.07325946e-03 2.03025007e-03
 1.88351602e-03 1.88578353e-03 2.78807054e-03 1.95200511e-03
 7.06483771e-04 3.01889848e-04 5.35966417e-04 7.90241382e-04
 4.29011038e-04 1.71395017e-04 2.52402092e-05 2.68380716e-05
 8.95720424e-05 6.50791370e-05 1.04956043e-05 3.75851858e-06
 3.29941340e-05 5.08119319e-05 3.83756263e-05 1.67472729e-05
 3.14899735e-05 1.51203188e-04 2.55888398e-04 2.59921345e-04
 1.70091243e-04 4.48750435e-05 2.21182225e-04 1.23584388e-03
 3.00486870e-03 5.27841843e-03 7.26776042e-03 4.60183596e-03
 3.01337719e-03 1.58148376e-03 6.48294610e-04 5.44072702e-04
 3.82876295e-04 1.37695354e-04 2.95524456e-04 1.05950866e-03
 2.10129921e-03 3.44687667e-03 3.83928441e-03 4.66272730e-03
 4.97038388e-03 4.70410743e-03 4.18565297e-03 4.95666821e-03
 5.38067683e-03 4.61551098e-03 4.23630911e-03 3.30546844e-03
 3.13276923e-03 2.59071619e-03 2.00881005e-03 1.70370975e-03
 1.13471259e-03 7.83886094e-04 4.94998077e-04 4.59386230e-04
 4.63840496e-04 4.19502503e-04 4.54715773e-04 6.79079990e-04
 7.56144615e-04 4.79044814e-04 2.23439465e-04 3.64882484e-04
 1.40342527e-03 2.72248653e-03 3.18450741e-03 3.50329693e-03
 3.39453442e-03 2.12200541e-03 1.81029993e-03 2.99936088e-03
 3.97071923e-03 4.12659788e-03 5.00070256e-03 7.45758597e-03
 4.78403333e-03 3.64895159e-03 4.21793365e-03 2.69017304e-03
 1.08782417e-03 6.49377651e-04 1.05184436e-03 1.86961317e-03
 2.24474854e-03 2.50201036e-03 1.97411193e-03 1.88319517e-03
 3.05479297e-03 4.13789990e-03 4.20055722e-03 5.28663323e-03
 5.05481541e-03 4.02747903e-03 3.61749527e-03 2.32005016e-03
 2.04005674e-03 1.21180853e-03 9.63436897e-04 9.63681886e-04
 8.24992045e-04 1.10989333e-03 1.67033208e-03 1.44400082e-03
 1.08875313e-03 1.02513445e-03 6.33709158e-04 7.72814336e-04
 1.60321551e-03 2.22929603e-03 2.71540906e-03 3.04079491e-03
 2.58072886e-03 1.88814893e-03 6.52084799e-04 1.98976539e-04
 3.50277920e-04 3.38686490e-04 2.04573668e-04 2.72503165e-04
 8.51183142e-04 1.24467042e-03 1.44127976e-03 1.32763374e-03
 5.36616467e-04 2.10544991e-04 5.23174054e-04 1.30114022e-03
 2.29640895e-03 2.22895396e-03 2.26739399e-03 2.90748995e-03
 4.60423525e-03 6.30319998e-03 7.93281665e-03 8.48105084e-03
 7.75001955e-03 6.61209143e-03 4.87471742e-03 3.78069456e-03
 1.66905423e-03 1.06992190e-03 5.32143730e-04 3.72643505e-04
 2.94096368e-04 1.88794490e-04 1.15532565e-04 1.87127206e-04
 4.41703147e-04 8.91010134e-04 1.41278091e-03 1.76022395e-03
 1.83207778e-03 1.46005868e-03 9.66082103e-04 7.72940492e-04
 1.07256759e-03 1.10530869e-03 1.63174661e-03 2.90642526e-03
 3.42928509e-03 4.93003162e-03 4.22367735e-03 2.85050202e-03
 1.80244133e-03 9.44714818e-04 3.17364507e-04 5.45003634e-05
 1.83433617e-05 1.74226583e-04 5.29345558e-04 1.10311383e-03
 1.75483795e-03 1.77780621e-03 1.93615390e-03 2.15671214e-03
 2.42771639e-03 2.71169610e-03 2.07099892e-03 1.88457123e-03
 2.06378690e-03 2.11652908e-03 2.33185080e-03 2.37972044e-03
 2.07157776e-03 1.50431235e-03 4.92278028e-04 1.10494441e-04
 6.08213713e-05 1.24087265e-04 1.84473780e-04 1.49664747e-04
 1.25068243e-04 4.61357386e-05 2.57808172e-04 1.04417219e-03
 1.91822215e-03 2.39724364e-03 2.19035504e-03 1.15106913e-03
 3.09392187e-04 1.62644893e-04 5.03671992e-04 5.55846753e-04
 4.49570172e-04 1.93680693e-04 1.86233932e-04 5.03376052e-04
 1.00038178e-03 2.12449956e-03 2.53650372e-03 3.18673650e-03
 2.39748915e-03 1.43581383e-03 1.00342986e-03 8.65602287e-04
 8.73423665e-04 8.65602287e-04 1.00342986e-03 1.43581383e-03
 2.39748915e-03 3.18673650e-03 2.53650372e-03 2.12449956e-03
 1.00038178e-03 5.03376052e-04 1.86233932e-04 1.93680693e-04
 4.49570172e-04 5.55846753e-04 5.03671992e-04 1.62644893e-04
 3.09392187e-04 1.15106913e-03 2.19035504e-03 2.39724364e-03
 1.91822215e-03 1.04417219e-03 2.57808172e-04 4.61357386e-05
 1.25068243e-04 1.49664747e-04 1.84473780e-04 1.24087265e-04
 6.08213713e-05 1.10494441e-04 4.92278028e-04 1.50431235e-03
 2.07157776e-03 2.37972044e-03 2.33185080e-03 2.11652908e-03
 2.06378690e-03 1.88457123e-03 2.07099892e-03 2.71169610e-03
 2.42771639e-03 2.15671214e-03 1.93615390e-03 1.77780621e-03
 1.75483795e-03 1.10311383e-03 5.29345558e-04 1.74226583e-04
 1.83433617e-05 5.45003634e-05 3.17364507e-04 9.44714818e-04
 1.80244133e-03 2.85050202e-03 4.22367735e-03 4.93003162e-03
 3.42928509e-03 2.90642526e-03 1.63174661e-03 1.10530869e-03
 1.07256759e-03 7.72940492e-04 9.66082103e-04 1.46005868e-03
 1.83207778e-03 1.76022395e-03 1.41278091e-03 8.91010134e-04
 4.41703147e-04 1.87127206e-04 1.15532565e-04 1.88794490e-04
 2.94096368e-04 3.72643505e-04 5.32143730e-04 1.06992190e-03
 1.66905423e-03 3.78069456e-03 4.87471742e-03 6.61209143e-03
 7.75001955e-03 8.48105084e-03 7.93281665e-03 6.30319998e-03
 4.60423525e-03 2.90748995e-03 2.26739399e-03 2.22895396e-03
 2.29640895e-03 1.30114022e-03 5.23174054e-04 2.10544991e-04
 5.36616467e-04 1.32763374e-03 1.44127976e-03 1.24467042e-03
 8.51183142e-04 2.72503165e-04 2.04573668e-04 3.38686490e-04
 3.50277920e-04 1.98976539e-04 6.52084799e-04 1.88814893e-03
 2.58072886e-03 3.04079491e-03 2.71540906e-03 2.22929603e-03
 1.60321551e-03 7.72814336e-04 6.33709158e-04 1.02513445e-03
 1.08875313e-03 1.44400082e-03 1.67033208e-03 1.10989333e-03
 8.24992045e-04 9.63681886e-04 9.63436897e-04 1.21180853e-03
 2.04005674e-03 2.32005016e-03 3.61749527e-03 4.02747903e-03
 5.05481541e-03 5.28663323e-03 4.20055722e-03 4.13789990e-03
 3.05479297e-03 1.88319517e-03 1.97411193e-03 2.50201036e-03
 2.24474854e-03 1.86961317e-03 1.05184436e-03 6.49377651e-04
 1.08782417e-03 2.69017304e-03 4.21793365e-03 3.64895159e-03
 4.78403333e-03 7.45758597e-03 5.00070256e-03 4.12659788e-03
 3.97071923e-03 2.99936088e-03 1.81029993e-03 2.12200541e-03
 3.39453442e-03 3.50329693e-03 3.18450741e-03 2.72248653e-03
 1.40342527e-03 3.64882484e-04 2.23439465e-04 4.79044814e-04
 7.56144615e-04 6.79079990e-04 4.54715773e-04 4.19502503e-04
 4.63840496e-04 4.59386230e-04 4.94998077e-04 7.83886094e-04
 1.13471259e-03 1.70370975e-03 2.00881005e-03 2.59071619e-03
 3.13276923e-03 3.30546844e-03 4.23630911e-03 4.61551098e-03
 5.38067683e-03 4.95666821e-03 4.18565297e-03 4.70410743e-03
 4.97038388e-03 4.66272730e-03 3.83928441e-03 3.44687667e-03
 2.10129921e-03 1.05950866e-03 2.95524456e-04 1.37695354e-04
 3.82876295e-04 5.44072702e-04 6.48294610e-04 1.58148376e-03
 3.01337719e-03 4.60183596e-03 7.26776042e-03 5.27841843e-03
 3.00486870e-03 1.23584388e-03 2.21182225e-04 4.48750435e-05
 1.70091243e-04 2.59921345e-04 2.55888398e-04 1.51203188e-04
 3.14899735e-05 1.67472729e-05 3.83756263e-05 5.08119319e-05
 3.29941340e-05 3.75851858e-06 1.04956043e-05 6.50791370e-05
 8.95720424e-05 2.68380716e-05 2.52402092e-05 1.71395017e-04
 4.29011038e-04 7.90241382e-04 5.35966417e-04 3.01889848e-04
 7.06483771e-04 1.95200511e-03 2.78807054e-03 1.88578353e-03
 1.88351602e-03 2.03025007e-03 1.07325946e-03 6.87227218e-04
 9.52588643e-04 1.23512660e-03 1.44182757e-03 1.52746969e-03
 9.17129242e-04 4.71998741e-04 2.55706177e-04 4.75948580e-04
 1.07406622e-03 1.38365674e-03 1.56576702e-03 1.82176891e-03
 1.05389864e-03 9.21055518e-04 8.72852241e-04 5.75412222e-04
 2.73780563e-04 9.78519695e-05 8.22858123e-05 2.23723696e-04
 5.28462720e-04 8.20710372e-04 1.32401641e-03 1.94372903e-03
 1.05717507e-03 4.22796940e-04 1.17246037e-04 1.29864541e-04
 5.38771211e-04 7.64225541e-04 1.17370252e-03 1.03191357e-03
 7.61101618e-04 5.77324102e-04 4.88526817e-04 5.24253562e-04
 4.35241845e-04 3.78415509e-04 2.48976076e-04 1.88136896e-04
 1.30593132e-04 1.05559113e-04 9.69522531e-05 3.81246414e-05
 6.57521324e-06 4.59974943e-05 9.03581426e-05 1.34845763e-04
 2.42180080e-04 4.66282513e-04 8.97818476e-04 1.26647485e-03
 1.45060117e-03 1.45274064e-03 1.00002924e-03 1.29407535e-03
 2.15021111e-03 3.46030361e-03 5.16803070e-03 5.30743380e-03
 5.91256054e-03 4.42849008e-03 3.29598904e-03 3.79032063e-03
 2.60523486e-03 2.11014751e-03 2.48676791e-03 3.01284709e-03
 2.90244977e-03 1.89117705e-03 1.31388475e-03 9.65505991e-04
 9.12964686e-04 9.95228013e-04 1.41805330e-03 1.65304570e-03
 1.49543062e-03 1.20943374e-03 8.75672273e-04 7.55325127e-04
 9.84434158e-04 1.22476236e-03 1.97780245e-03 1.95600219e-03
 2.09788225e-03 1.99430896e-03 1.49430878e-03 1.52435584e-03
 1.98541065e-03 1.95565477e-03 1.84023033e-03 1.80516703e-03
 1.52994525e-03 2.16899886e-03 2.75968249e-03 4.37988758e-03
 5.87894566e-03 5.66859220e-03 4.31263129e-03 2.54776612e-03
 9.44263474e-04 3.26964876e-04 2.97350947e-04 8.00221626e-04
 9.61102028e-04 1.14933327e-03 1.18318774e-03 1.15967737e-03
 1.48270594e-03 2.42638219e-03 3.43513974e-03 3.92925474e-03
 4.16137794e-03 4.12571151e-03 4.53349207e-03 3.31782644e-03
 1.93218379e-03 7.73774533e-04 2.67418818e-04 5.74874842e-05
 2.20951846e-05 1.72647709e-05 1.17784985e-05 1.04807142e-04
 3.58053023e-04 7.19953151e-04 1.37438588e-03 1.40961389e-03
 1.64619093e-03 1.61470558e-03 1.27162892e-03 1.11520918e-03
 9.96487458e-04 6.01741673e-04 3.60547229e-04 2.83216612e-04
 2.80923947e-04 5.35425265e-04 1.01387987e-03 1.95137441e-03
 2.24811621e-03 1.94671310e-03 1.33266308e-03 1.18370890e-03
 1.07642343e-03 1.15060417e-03 1.29180241e-03 1.94562080e-03
 2.14148830e-03 1.99309767e-03 2.65652901e-03 2.73103748e-03
 2.43000791e-03 2.95700084e-03 2.90863591e-03 3.20967397e-03
 2.67974291e-03 2.35494515e-03 1.13083956e-03 1.85781125e-04
 5.18041909e-04 2.09858022e-03 2.97798357e-03 3.54956759e-03
 4.56903465e-03 5.66125381e-03 4.59719147e-03 3.64745836e-03
 2.03191440e-03 7.18874701e-04 9.88389431e-05 1.43304974e-05
 2.39741448e-04 6.03068020e-04 9.36706690e-04 1.79110526e-03
 2.13978390e-03 1.90310855e-03 1.27981783e-03 9.01370412e-04
 3.08845286e-04 4.68020373e-06 3.45196467e-04 1.16657785e-03
 2.27313636e-03 4.48769538e-03 5.84260481e-03 5.32087008e-03
 4.60684957e-03 4.01430284e-03 3.80491875e-03 3.21615782e-03
 3.55648364e-03 3.60377807e-03 2.87719535e-03 2.06725750e-03
 1.36359709e-03 6.58100621e-04 6.79462141e-04 1.15119707e-03
 1.79222888e-03 2.04497797e-03 2.44879553e-03 3.33641867e-03
 2.73227131e-03 1.70471449e-03 2.29474433e-03 3.30571853e-03
 5.15637456e-03 5.79559844e-03 5.97493460e-03 6.56491315e-03
 6.61620523e-03 6.99294908e-03 4.57068814e-03 3.54429282e-03
 1.93988817e-03 4.41986727e-04 2.93796993e-05 4.38820813e-04
 1.59385819e-03 4.21950931e-03 5.08804198e-03 5.45146612e-03
 6.07092294e-03 6.29459970e-03 7.03480299e-03 5.28322939e-03
 3.12137273e-03 2.05801066e-03 2.01107098e-03 1.77116857e-03
 1.74297339e-03 2.18947517e-03 2.72288735e-03 3.26425089e-03
 2.80670314e-03 1.62345006e-03 6.56174682e-04 3.20886479e-04
 3.60680061e-04 7.93660467e-04 1.24495637e-03 1.80832661e-03
 2.52594134e-03 2.88398150e-03 2.14116274e-03 1.66752353e-03
 2.21343666e-03 1.76767798e-03 1.82407713e-03 2.40189803e-03
 2.33538179e-03 2.08298590e-03 2.28085139e-03 2.61131877e-03
 2.06415493e-03 1.52225739e-03 9.98976113e-04 5.91120911e-04
 2.39724001e-04 9.28200815e-05 7.99405460e-05 2.59042594e-04
 4.81554208e-04 6.84653164e-04 9.52486793e-04 8.48622285e-04
 8.42627425e-04 8.92684653e-04 1.31300307e-03 2.25742567e-03
 4.77212385e-03 5.00550832e-03 4.04976088e-03 3.51075680e-03
 1.00021976e-03 1.88987185e-04 7.42757296e-04 4.41116441e-03
 6.89673696e-03 2.72395205e-03 3.33312291e-02 2.27772123e-01
 1.01948849e+00 1.01476759e+00 2.87748562e-02 3.19990782e-03]

G:
--
Shape: (1024,)
Dtype: float64
Array:
[2.05641855e-03 3.18970107e-03 2.79700228e-02 5.03664838e-01
 5.04825106e-01 1.85516611e-01 3.22560939e-02 2.71655230e-03
 6.84949778e-03 4.39179150e-03 7.42206017e-04 1.88951476e-04
 9.99220323e-04 3.49847451e-03 4.03342647e-03 4.98057800e-03
 4.74945884e-03 2.25234118e-03 1.31128136e-03 8.91888478e-04
 8.41918002e-04 8.47902736e-04 9.51580425e-04 6.84184734e-04
 4.81322425e-04 2.58975508e-04 7.99341560e-05 9.28114668e-05
 2.39666547e-04 5.90771694e-04 9.97979156e-04 1.51994365e-03
 2.05990297e-03 2.60451755e-03 2.27566094e-03 2.07865609e-03
 2.32994049e-03 2.39614274e-03 1.82075593e-03 1.76455881e-03
 2.20854818e-03 1.66474752e-03 2.13658795e-03 2.87568807e-03
 2.51957703e-03 1.80506247e-03 1.24340838e-03 7.93031069e-04
 3.60550018e-04 3.20783544e-04 6.55744399e-04 1.62081874e-03
 2.79884760e-03 3.25363022e-03 2.71549336e-03 2.18469184e-03
 1.73994072e-03 1.76803708e-03 2.00703470e-03 2.05378395e-03
 3.11166008e-03 5.25546357e-03 6.98566025e-03 6.25522556e-03
 6.03428924e-03 5.42190876e-03 5.06228486e-03 4.20177986e-03
 1.59132184e-03 4.38628334e-04 2.93788361e-05 4.41791461e-04
 1.93613229e-03 3.53177517e-03 4.54989201e-03 6.94438734e-03
 6.57271877e-03 6.52209615e-03 5.93944680e-03 5.76220302e-03
 5.12992276e-03 3.29482676e-03 2.28949054e-03 1.70181338e-03
 2.72482635e-03 3.32532400e-03 2.44281358e-03 2.04080457e-03
 1.78902254e-03 1.14987334e-03 6.79000785e-04 6.57667809e-04
 1.36174022e-03 2.06299276e-03 2.86894084e-03 3.59083748e-03
 3.54387989e-03 3.20584731e-03 3.79049622e-03 3.99825264e-03
 4.58572383e-03 5.29270827e-03 5.80866707e-03 4.46764595e-03
 2.26798093e-03 1.16521853e-03 3.45077348e-04 4.68018182e-06
 3.08749930e-04 9.00558675e-04 1.27818199e-03 1.89949361e-03
 2.13521500e-03 1.78790294e-03 9.35830092e-04 6.02704548e-04
 2.39683986e-04 1.43302920e-05 9.88291749e-05 7.18358291e-04
 2.02779409e-03 3.63420276e-03 4.57615401e-03 5.62938444e-03
 4.54825353e-03 3.53701272e-03 2.96914151e-03 2.09418540e-03
 5.17773681e-04 1.85746617e-04 1.12956221e-03 2.34941241e-03
 2.67258108e-03 3.19940493e-03 2.90020028e-03 2.94828276e-03
 2.42411728e-03 2.72359923e-03 2.64949056e-03 1.98913313e-03
 2.13691212e-03 1.94184271e-03 1.29013581e-03 1.14928180e-03
 1.07526599e-03 1.18230938e-03 1.33088945e-03 1.94293077e-03
 2.24307352e-03 1.94757397e-03 1.01285296e-03 5.35138738e-04
 2.80845051e-04 2.83136423e-04 3.60417282e-04 6.01379798e-04
 9.95495459e-04 1.11396687e-03 1.27001394e-03 1.61210251e-03
 1.64348544e-03 1.40762967e-03 1.37249954e-03 7.19435192e-04
 3.57924867e-04 1.04796159e-04 1.17783597e-05 1.72644728e-05
 2.20946964e-05 5.74841796e-05 2.67347324e-04 7.73176269e-04
 1.92845766e-03 3.30685487e-03 4.51303227e-03 4.10875995e-03
 4.14413264e-03 3.91387613e-03 3.42337996e-03 2.42050911e-03
 1.48051077e-03 1.15833407e-03 1.18178947e-03 1.14801382e-03
 9.60179197e-04 7.99581784e-04 2.97262555e-04 3.26858005e-04
 9.43372682e-04 2.54129151e-03 4.29411236e-03 5.63664038e-03
 5.84458566e-03 4.36078782e-03 2.75208760e-03 2.16430449e-03
 1.52760809e-03 1.80191428e-03 1.83685011e-03 1.95183765e-03
 1.98147661e-03 1.52203572e-03 1.49207915e-03 1.99033961e-03
 2.09349036e-03 1.95218371e-03 1.97389847e-03 1.22326415e-03
 9.83466001e-04 7.54755041e-04 8.74906142e-04 1.20797277e-03
 1.49319764e-03 1.65031765e-03 1.41604527e-03 9.94238519e-04
 9.12131942e-04 9.64574689e-04 1.31216072e-03 1.88760725e-03
 2.89404994e-03 3.00379710e-03 2.48059924e-03 2.10570416e-03
 2.59846525e-03 3.77600835e-03 3.28516118e-03 4.40896502e-03
 5.87780765e-03 5.27941366e-03 5.14145948e-03 3.44837120e-03
 2.14559762e-03 1.29240288e-03 9.99030177e-04 1.45063324e-03
 1.44849997e-03 1.26487292e-03 8.97013121e-04 4.66065195e-04
 2.42121443e-04 1.34827582e-04 9.03499787e-05 4.59953786e-05
 6.57517001e-06 3.81231880e-05 9.69428543e-05 1.05547971e-04
 1.30576080e-04 1.88101507e-04 2.48914102e-04 3.78272365e-04
 4.35052492e-04 5.23978864e-04 4.88288275e-04 5.76990991e-04
 7.60522783e-04 1.03084982e-03 1.17232656e-03 7.63641946e-04
 5.38481093e-04 1.29847678e-04 1.17232292e-04 4.22618258e-04
 1.05605863e-03 1.93995827e-03 1.32226571e-03 8.20037359e-04
 5.28183594e-04 2.23673655e-04 8.22790419e-05 9.78423955e-05
 2.73705628e-04 5.75081313e-04 8.72091034e-04 9.20207956e-04
 1.05278911e-03 1.81845610e-03 1.56331923e-03 1.38174488e-03
 1.07291384e-03 4.75722160e-04 2.55640809e-04 4.71776064e-04
 9.16288887e-04 1.52514009e-03 1.43975170e-03 1.23360295e-03
 9.51682081e-04 6.86755261e-04 1.07210881e-03 2.02613650e-03
 1.87997505e-03 1.88223405e-03 2.78031882e-03 1.94820221e-03
 7.05985004e-04 3.01798738e-04 5.35679311e-04 7.89617394e-04
 4.28827067e-04 1.71365645e-04 2.52395722e-05 2.68373513e-05
 8.95640199e-05 6.50749020e-05 1.04954942e-05 3.75850445e-06
 3.29930454e-05 5.08093502e-05 3.83741536e-05 1.67469925e-05
 3.14889819e-05 1.51180329e-04 2.55822936e-04 2.59853803e-04
 1.70062317e-04 4.48730298e-05 2.21133315e-04 1.23431846e-03
 2.99586651e-03 5.25070303e-03 7.21532119e-03 4.58075607e-03
 3.00432403e-03 1.57898662e-03 6.47874596e-04 5.43776848e-04
 3.82729757e-04 1.37676397e-04 2.95437147e-04 1.05838729e-03
 2.09689301e-03 3.43503652e-03 3.82460068e-03 4.64108718e-03
 4.94580135e-03 4.68208241e-03 4.16820630e-03 4.93222083e-03
 5.35188010e-03 4.59430591e-03 4.21843850e-03 3.29457832e-03
 3.12298563e-03 2.58402173e-03 2.00478283e-03 1.70081206e-03
 1.13342647e-03 7.83272098e-04 4.94753175e-04 4.59175291e-04
 4.63625448e-04 4.19326594e-04 4.54509100e-04 6.78619153e-04
 7.55573292e-04 4.78815440e-04 2.23389551e-04 3.64749393e-04
 1.40145842e-03 2.71509472e-03 3.17439852e-03 3.49106669e-03
 3.38305054e-03 2.11751204e-03 1.80702866e-03 2.99039162e-03
 3.95501498e-03 4.10963905e-03 4.97581996e-03 7.40238207e-03
 4.76125533e-03 3.63568516e-03 4.20021742e-03 2.68295542e-03
 1.08664209e-03 6.48956233e-04 1.05073914e-03 1.86612424e-03
 2.23972093e-03 2.49576593e-03 1.97022249e-03 1.87965541e-03
 3.04548963e-03 4.12084824e-03 4.18298635e-03 5.25883172e-03
 5.02939275e-03 4.01132351e-03 3.60445617e-03 2.31467999e-03
 2.03590338e-03 1.21034182e-03 9.62509579e-04 9.62754097e-04
 8.24311994e-04 1.10866284e-03 1.66754672e-03 1.44191869e-03
 1.08756903e-03 1.02408462e-03 6.33307825e-04 7.72217556e-04
 1.60064933e-03 2.22433733e-03 2.70805558e-03 3.03157651e-03
 2.57408585e-03 1.88459054e-03 6.51659862e-04 1.98936956e-04
 3.50155269e-04 3.38571821e-04 2.04531826e-04 2.72428927e-04
 8.50459246e-04 1.24312314e-03 1.43920546e-03 1.32587347e-03
 5.36328664e-04 2.10500671e-04 5.22900486e-04 1.29944945e-03
 2.29114754e-03 2.22399677e-03 2.26226455e-03 2.89906096e-03
 4.58313343e-03 6.26371851e-03 7.87038235e-03 8.40972751e-03
