Table of Contents:
------------------
1. SNR_post - Shape: (1024,), Dtype: float64, Preview: [0.00134841 0.00210584 0.01928073 0.70320059 0.74794663]
2. G - Shape: (1024,), Dtype: float64, Preview: [0.00134659 0.00210141 0.01891602 0.4128701  0.42790015]
3. S - Shape: (1024,), Dtype: complex128, Preview: [  0.15420988 +0.j           0.12140439 -0.1931548j
  -0.75897291 -1.57010071j -28.47345727 -3.01710073j
 1.42315016e-03 2.74545162e-03 3.98574062e-03 4.90598595e-03
 5.20139994e-03 5.82113368e-03 6.72981863e-03 4.48699579e-03
 3.82893879e-03 3.18769353e-03 1.79430810e-03 1.13508678e-03
 7.84648582e-04 5.40949196e-04 6.02487641e-04 9.10531844e-04
 1.23256102e-03 1.62426778e-03 1.38664854e-03 1.00673871e-03
 3.42324972e-04 2.92310840e-06 1.98799747e-04 8.38148052e-04
 1.58925732e-03 1.66514748e-03 1.41333009e-03 9.21604100e-04
 1.08598563e-03 1.63745967e-03 2.34746508e-03 3.53399551e-03
 4.22025787e-03 5.25940318e-03 4.65944145e-03 3.43560897e-03
 2.15555432e-03 1.25370302e-03 8.82540389e-04 8.21405437e-04
 7.22223771e-04 9.65144001e-04 2.04108353e-03 3.00063899e-03
 4.05530792e-03 3.65096365e-03 2.39051304e-03 1.69604343e-03
 1.24310354e-03 7.04737357e-04 5.68453772e-04 8.71575363e-04
 1.19270910e-03 1.34738746e-03 1.73727663e-03 2.58498581e-03
 1.51048806e-03 9.41323935e-04 7.88031764e-04 3.29818582e-04
 1.18631232e-04 1.77916490e-04 4.32666305e-04 7.67313570e-04
 1.17975528e-03 2.12974059e-03 2.85546486e-03 3.55494804e-03
 4.51873476e-03 3.48768872e-03 1.86615385e-03 1.30339738e-03
 8.42930180e-04 5.60969778e-04 3.93533144e-04 1.28970745e-04
 8.18061396e-05 2.76968529e-04 7.46314558e-04 1.32357091e-03
 1.12834476e-03 1.01617122e-03 7.77735341e-04 2.15544213e-04
 6.54623608e-05 6.27634478e-04 1.37109970e-03 1.99052198e-03
 3.01793119e-03 3.03437936e-03 3.11260037e-03 3.70886175e-03
 4.46540552e-03 6.50494963e-03 6.88319835e-03 6.24514761e-03
 5.92700735e-03 3.47346270e-03 2.04209966e-03 1.28632024e-03
 3.61180841e-04 1.03465016e-04 9.33964543e-04 3.50372678e-03
 6.39155716e-03 9.29281248e-03 9.09657943e-03 9.12430115e-03
 8.42344344e-03 4.59263788e-03 2.56119364e-03 1.75030763e-03
 1.48136491e-03 1.08854865e-03 8.59737496e-04 1.00023532e-03
 1.57289000e-03 2.50678280e-03 3.34848310e-03 4.58409485e-03
 3.53550363e-03 3.82500965e-03 2.73855323e-03 2.20580404e-03
 2.20592117e-03 2.55857074e-03 2.88020490e-03 2.01765910e-03
 9.76695154e-04 3.23387819e-04 1.39906703e-04 4.03828667e-04
 7.17752593e-04 6.23438263e-04 2.83186209e-04 1.70348522e-04
 6.78100159e-04 1.01640842e-03 1.21452908e-03 1.41856423e-03
 1.05098078e-03 1.08817397e-03 9.97782290e-04 1.08790763e-03
 1.35415624e-03 1.60015088e-03 1.60631122e-03 1.84144557e-03
 2.54774865e-03 2.13832771e-03 2.26474206e-03 2.45943344e-03
 2.49936333e-03 1.76959606e-03 1.39717882e-03 1.23932464e-03
 1.31807778e-03 1.62135433e-03 1.49516650e-03 1.71231474e-03
 2.25021260e-03 2.44219456e-03 2.72687139e-03 3.09993999e-03
 3.52647998e-03 4.06121980e-03 2.83508061e-03 2.21631218e-03
 2.72615361e-03 4.47022466e-03 6.07746533e-03 5.01859752e-03
 5.53943431e-03 2.74725804e-03 1.54388557e-03 7.11612721e-04
 3.19261555e-04 1.88097129e-04 1.93708503e-04 7.04472305e-04
 2.08095643e-03 4.30835181e-03 6.22327924e-03 4.89654613e-03
 4.03767143e-03 2.39381290e-03 1.30199248e-03 2.63946286e-04
 3.91363758e-05 1.38193705e-04 3.19341496e-04 6.08843772e-04
 6.01797454e-04 4.23501000e-04 3.29307585e-04 3.17718563e-04
 3.41849169e-04 3.17718563e-04 3.29307585e-04 4.23501000e-04
 6.01797454e-04 6.08843772e-04 3.19341496e-04 1.38193705e-04
 3.91363758e-05 2.63946286e-04 1.30199248e-03 2.39381290e-03
 4.03767143e-03 4.89654613e-03 6.22327924e-03 4.30835181e-03
 2.08095643e-03 7.04472305e-04 1.93708503e-04 1.88097129e-04
 3.19261555e-04 7.11612721e-04 1.54388557e-03 2.74725804e-03
 5.53943431e-03 5.01859752e-03 6.07746533e-03 4.47022466e-03
 2.72615361e-03 2.21631218e-03 2.83508061e-03 4.06121980e-03
 3.52647998e-03 3.09993999e-03 2.72687139e-03 2.44219456e-03
 2.25021260e-03 1.71231474e-03 1.49516650e-03 1.62135433e-03
 1.31807778e-03 1.23932464e-03 1.39717882e-03 1.76959606e-03
 2.49936333e-03 2.45943344e-03 2.26474206e-03 2.13832771e-03
 2.54774865e-03 1.84144557e-03 1.60631122e-03 1.60015088e-03
 1.35415624e-03 1.08790763e-03 9.97782290e-04 1.08817397e-03
 1.05098078e-03 1.41856423e-03 1.21452908e-03 1.01640842e-03
 6.78100159e-04 1.70348522e-04 2.83186209e-04 6.23438263e-04
 7.17752593e-04 4.03828667e-04 1.39906703e-04 3.23387819e-04
 9.76695154e-04 2.01765910e-03 2.88020490e-03 2.55857074e-03
 2.20592117e-03 2.20580404e-03 2.73855323e-03 3.82500965e-03
 3.53550363e-03 4.58409485e-03 3.34848310e-03 2.50678280e-03
 1.57289000e-03 1.00023532e-03 8.59737496e-04 1.08854865e-03
 1.48136491e-03 1.75030763e-03 2.56119364e-03 4.59263788e-03
 8.42344344e-03 9.12430115e-03 9.09657943e-03 9.29281248e-03
 6.39155716e-03 3.50372678e-03 9.33964543e-04 1.03465016e-04
 3.61180841e-04 1.28632024e-03 2.04209966e-03 3.47346270e-03
 5.92700735e-03 6.24514761e-03 6.88319835e-03 6.50494963e-03
 4.46540552e-03 3.70886175e-03 3.11260037e-03 3.03437936e-03
 3.01793119e-03 1.99052198e-03 1.37109970e-03 6.27634478e-04
 6.54623608e-05 2.15544213e-04 7.77735341e-04 1.01617122e-03
 1.12834476e-03 1.32357091e-03 7.46314558e-04 2.76968529e-04
 8.18061396e-05 1.28970745e-04 3.93533144e-04 5.60969778e-04
 8.42930180e-04 1.30339738e-03 1.86615385e-03 3.48768872e-03
 4.51873476e-03 3.55494804e-03 2.85546486e-03 2.12974059e-03
 1.17975528e-03 7.67313570e-04 4.32666305e-04 1.77916490e-04
 1.18631232e-04 3.29818582e-04 7.88031764e-04 9.41323935e-04
 1.51048806e-03 2.58498581e-03 1.73727663e-03 1.34738746e-03
 1.19270910e-03 8.71575363e-04 5.68453772e-04 7.04737357e-04
 1.24310354e-03 1.69604343e-03 2.39051304e-03 3.65096365e-03
 4.05530792e-03 3.00063899e-03 2.04108353e-03 9.65144001e-04
 7.22223771e-04 8.21405437e-04 8.82540389e-04 1.25370302e-03
 2.15555432e-03 3.43560897e-03 4.65944145e-03 5.25940318e-03
 4.22025787e-03 3.53399551e-03 2.34746508e-03 1.63745967e-03
 1.08598563e-03 9.21604100e-04 1.41333009e-03 1.66514748e-03
 1.58925732e-03 8.38148052e-04 1.98799747e-04 2.92310840e-06
 3.42324972e-04 1.00673871e-03 1.38664854e-03 1.62426778e-03
 1.23256102e-03 9.10531844e-04 6.02487641e-04 5.40949196e-04
 7.84648582e-04 1.13508678e-03 1.79430810e-03 3.18769353e-03
 3.82893879e-03 4.48699579e-03 6.72981863e-03 5.82113368e-03
 5.20139994e-03 4.90598595e-03 3.98574062e-03 2.74545162e-03
 1.42315016e-03 6.02107568e-04 2.14193491e-04 6.29044000e-04
 1.62874478e-03 2.40318626e-03 3.93437299e-03 5.19171389e-03
 5.66376623e-03 4.57123085e-03 2.81786618e-03 1.88878405e-03
 5.87115511e-04 1.36310233e-05 9.25779340e-05 2.79396114e-04
 3.70828310e-04 4.67675748e-04 3.60370572e-04 3.50815191e-04
 4.18306848e-04 5.19328738e-04 4.62631289e-04 2.66039285e-04
 3.24817410e-04 6.66733127e-04 9.91496677e-04 1.40482666e-03
 2.20127886e-03 2.68052012e-03 2.96909014e-03 3.09470149e-03
 2.00834538e-03 1.41392573e-03 9.70602117e-04 6.56234367e-04
 9.60626719e-04 1.49472627e-03 2.47696719e-03 4.24797252e-03
 3.22788169e-03 2.93304038e-03 2.36358364e-03 1.43117107e-03
 9.55953376e-04 8.42291828e-04 6.42795680e-04 8.25196527e-04
 1.67069798e-03 2.56143504e-03 3.71159013e-03 4.50316513e-03
 1.97736747e-03 6.28390406e-04 9.29468105e-05 6.53482616e-05
 5.35226567e-04 7.94521976e-04 1.18704097e-03 9.33708225e-04
 5.13217131e-04 2.15826936e-04 1.40742799e-04 2.75524013e-04
 2.76902350e-04 1.90052724e-04 8.39824038e-05 1.31486216e-04
 5.60328084e-04 1.40413987e-03 2.57814899e-03 3.15862023e-03
 2.01255178e-03 1.20123098e-03 3.49627888e-04 3.20241819e-04
 1.87852572e-03 3.75854335e-03 5.40009689e-03 5.62251530e-03
 4.84389358e-03 3.60289572e-03 1.79863506e-03 1.82653298e-03
 2.44451120e-03 2.84715578e-03 2.44591018e-03 8.64391727e-04
 2.63863316e-04 1.58697862e-03 4.62558502e-03 1.21598102e-02
 1.17833376e-02 8.49640936e-03 6.84587673e-03 5.05936528e-03
 2.68329274e-03 7.70365754e-04 1.34561527e-04 1.10558291e-04
 4.84010416e-04 7.20754337e-04 8.57056112e-04 8.42050346e-04
 6.88232143e-04 4.78145502e-04 1.99455313e-04 1.36310167e-05
 1.56363285e-04 6.04095763e-04 1.76688349e-03 2.80160037e-03
 4.53372842e-03 5.95199944e-03 5.40130050e-03 5.76432413e-03
 6.92549998e-03 5.72768236e-03 4.18308407e-03 2.86318792e-03
 1.38957397e-03 9.58505793e-04 8.68957290e-04 1.62355905e-03
 3.00528811e-03 4.33266845e-03 5.48212463e-03 6.25522605e-03
 5.50290110e-03 5.02231272e-03 4.09448807e-03 4.34186854e-03
 2.70417937e-03 2.50139464e-03 2.69453177e-03 2.79375631e-03
 2.93437861e-03 3.23140219e-03 2.97985874e-03 2.39900926e-03
 2.19999907e-03 2.56955975e-03 4.14741633e-03 4.88212273e-03
 4.93619227e-03 4.07355970e-03 4.22710730e-03 4.81366621e-03
 4.55011298e-03 5.69377257e-03 5.98888256e-03 6.91160534e-03
 5.75087395e-03 4.03682370e-03 3.22373610e-03 1.58136664e-03
 1.00154723e-03 5.79257459e-04 2.39516884e-04 4.91334380e-05
 1.46519806e-05 1.08085521e-04 2.37504959e-04 6.01741814e-04
 1.21645649e-03 1.76799044e-03 2.13365649e-03 2.78548464e-03
 2.14058415e-03 1.01490488e-03 1.72705215e-04 4.56875709e-05
 6.27065139e-04 1.44879427e-03 1.77345927e-03 2.32872109e-03
 2.38869753e-03 2.33083918e-03 3.30494834e-03 3.18546209e-03
 2.02232065e-03 1.15284644e-03 2.77562761e-04 7.35343488e-06
 5.88331853e-05 2.47616256e-04 4.32631682e-04 5.01387535e-04
 4.66346773e-04 5.09961814e-04 3.27393906e-04 2.06895272e-04
 2.02555258e-04 4.63480392e-04 9.56620104e-04 1.82660402e-03
 2.45556104e-03 2.57004453e-03 2.29488128e-03 2.02433694e-03
 1.94731511e-03 1.42404957e-03 9.03111029e-04 1.04983457e-03
 1.41169463e-03 2.10867107e-03 2.86240929e-03 5.03192789e-03
 7.45605171e-03 8.51437566e-03 7.70814341e-03 6.79059187e-03
 5.89609434e-03 6.24980893e-03 4.46870477e-03 1.93035334e-03
 4.98977800e-04 1.73910485e-04 7.84994264e-04 1.50968598e-03
 2.52704854e-03 3.60991024e-03 4.45396709e-03 5.59927572e-03
 6.79530481e-03 5.05803623e-03 4.84310302e-03 4.88544741e-03
 4.06085021e-03 2.69813723e-03 2.28308058e-03 2.82060321e-03
 2.61911716e-03 2.05067626e-03 3.18646376e-03 4.40640782e-03
 5.92406599e-03 5.67224041e-03 5.05726633e-03 4.84563497e-03
 4.31774925e-03 4.33500559e-03 3.26491150e-03 3.87897378e-03
 4.37832374e-03 3.29605597e-03 3.94060545e-03 4.52453428e-03
 3.81648346e-03 4.90508023e-03 4.12798889e-03 3.73801350e-03
 3.72770389e-03 3.30133178e-03 2.74556574e-03 1.22450267e-03
 4.32674413e-04 6.01258078e-04 1.60349899e-03 1.99832037e-03
 1.52853748e-03 1.12047630e-03 8.05098847e-04 7.07359571e-04
 6.53626914e-04 6.06635535e-04 6.17207531e-04 1.19791216e-03
 2.23166096e-03 2.75127011e-03 2.96715313e-03 3.38128859e-03
 3.46884491e-03 2.08387871e-03 3.67865042e-04 2.07654450e-04
 1.13094307e-03 1.59430479e-03 1.76113630e-03 1.75556291e-03
 1.19577663e-03 1.19022144e-03 2.14865711e-03 3.93055593e-03
 4.32005654e-03 3.92276579e-03 3.01793838e-03 2.31198029e-03
 1.60821525e-03 1.41067017e-03 1.55864660e-03 2.44875377e-03
 2.87171346e-03 3.53204066e-03 4.55240305e-03 3.31629314e-03
 1.94500560e-03 5.90900945e-04 2.85591859e-04 9.12078624e-04
 2.02352049e-03 1.70373700e-03 1.23408770e-03 2.21471799e-03
 3.25892036e-03 3.61764073e-03 4.21476467e-03 6.00391394e-03
 4.29930231e-03 3.54913703e-04 3.30217500e-02 1.84714497e-01
 7.47946626e-01 7.03200595e-01 1.92807332e-02 2.10583986e-03]

G:
--
Shape: (1024,)
Dtype: float64
Array:
[1.34658979e-03 2.10141462e-03 1.89160185e-02 4.12870097e-01
 4.27900151e-01 1.55914778e-01 3.19661711e-02 3.54787784e-04
 4.28089743e-03 5.96808209e-03 4.19707498e-03 3.60460058e-03
 3.24833429e-03 2.20982386e-03 1.23256661e-03 1.70083922e-03
 2.01943412e-03 9.11247495e-04 2.85510320e-04 5.90551987e-04
 1.94122989e-03 3.30533169e-03 4.53177260e-03 3.51960926e-03
 2.86349033e-03 2.44277203e-03 1.55622100e-03 1.40868299e-03
 1.60563305e-03 2.30664736e-03 3.00885783e-03 3.90743782e-03
 4.30147393e-03 3.91516715e-03 2.14405028e-03 1.18880650e-03
 1.19434845e-03 1.75248631e-03 1.75804015e-03 1.59176702e-03
 1.12966548e-03 2.07611338e-04 3.67729767e-04 2.07954519e-03
 3.45685362e-03 3.36989400e-03 2.95837518e-03 2.74372139e-03
 2.22669174e-03 1.19647888e-03 6.16826821e-04 6.06267751e-04
 6.53199965e-04 7.06859567e-04 8.04451184e-04 1.11922224e-03
 1.52620462e-03 1.99433505e-03 1.60093189e-03 6.00896784e-04
 4.32487287e-04 1.22300509e-03 2.73804824e-03 3.29046885e-03
 3.71385972e-03 3.72409279e-03 4.11101865e-03 4.88113786e-03
 3.80197329e-03 4.50415507e-03 3.92513803e-03 3.28522767e-03
 4.35923759e-03 3.86398548e-03 3.25428655e-03 4.31629443e-03
 4.29918644e-03 4.82226802e-03 5.03181908e-03 5.64024757e-03
 5.88917811e-03 4.38707657e-03 3.17634246e-03 2.04647959e-03
 2.61227530e-03 2.81266979e-03 2.27788000e-03 2.69087688e-03
 4.04442640e-03 4.86169585e-03 4.81976042e-03 5.03258125e-03
 6.74944031e-03 5.56809840e-03 4.43421724e-03 3.59692566e-03
 2.52067866e-03 1.50741026e-03 7.84378531e-04 1.73880245e-04
 4.98728945e-04 1.92663425e-03 4.44882429e-03 6.21099143e-03
 5.86153418e-03 6.74479075e-03 7.64918241e-03 8.44249310e-03
 7.40087044e-03 5.00673436e-03 2.85423929e-03 2.10423393e-03
 1.40970456e-03 1.04873357e-03 9.02296155e-04 1.42202454e-03
 1.94353045e-03 2.02024728e-03 2.28962685e-03 2.56345633e-03
 2.44954603e-03 1.82327362e-03 9.55705856e-04 4.63265678e-04
 2.02514238e-04 2.06852475e-04 3.27286754e-04 5.09701885e-04
 4.66129395e-04 5.01136272e-04 4.32444593e-04 2.47554958e-04
 5.88297242e-05 7.35338081e-06 2.77485741e-04 1.15151892e-03
 2.01823912e-03 3.17534714e-03 3.29406164e-03 2.32541900e-03
 2.38300525e-03 2.32331075e-03 1.77031968e-03 1.44669831e-03
 6.26672174e-04 4.56854837e-05 1.72675394e-04 1.01387589e-03
 2.13601184e-03 2.77774727e-03 2.12911369e-03 1.76487017e-03
 1.21497852e-03 6.01379939e-04 2.37448563e-04 1.08073840e-04
 1.46517659e-05 4.91310240e-05 2.39459530e-04 5.78922114e-04
 1.00054514e-03 1.57886987e-03 3.21337702e-03 4.02059327e-03
 5.71799051e-03 6.86416296e-03 5.95322936e-03 5.66153706e-03
 4.52950322e-03 4.79060583e-03 4.20931408e-03 4.05703313e-03
 4.91194596e-03 4.85840341e-03 4.13028631e-03 2.56297403e-03
 2.19516969e-03 2.39326779e-03 2.97100556e-03 3.22099387e-03
 2.92579323e-03 2.78597298e-03 2.68729078e-03 2.49515328e-03
 2.69688651e-03 4.32309822e-03 4.07779160e-03 4.99721515e-03
 5.47278490e-03 6.21634142e-03 5.45223480e-03 4.31397742e-03
 2.99628341e-03 1.62092738e-03 8.68202858e-04 9.57587939e-04
 1.38764573e-03 2.85501348e-03 4.16565877e-03 5.69506285e-03
 6.87786731e-03 5.73128713e-03 5.37228319e-03 5.91678275e-03
 4.51326649e-03 2.79377334e-03 1.76376712e-03 6.03731052e-04
 1.56338839e-04 1.36308309e-05 1.99415539e-04 4.77916988e-04
 6.87758805e-04 8.41341894e-04 8.56322196e-04 7.20235225e-04
 4.83776263e-04 1.10546069e-04 1.34543423e-04 7.69772747e-04
 2.67611195e-03 5.03389695e-03 6.79932936e-03 8.42482856e-03
 1.16461076e-02 1.20137256e-02 4.60428749e-03 1.58446411e-03
 2.63793711e-04 8.63645199e-04 2.43994230e-03 2.83907249e-03
 2.43855014e-03 1.82320284e-03 1.79540578e-03 3.58996147e-03
 4.82054338e-03 5.59107937e-03 5.37109247e-03 3.74446960e-03
 1.87500348e-03 3.20139297e-04 3.49505691e-04 1.19978976e-03
 2.00850955e-03 3.14867476e-03 2.57151923e-03 1.40217103e-03
 5.60014292e-04 1.31468930e-04 8.39753514e-05 1.90016611e-04
 2.76825696e-04 2.75448120e-04 1.40722993e-04 2.15780365e-04
 5.12953874e-04 9.32837227e-04 1.18563357e-03 7.93891212e-04
 5.34940252e-04 6.53439915e-05 9.29381722e-05 6.27995780e-04
 1.97346520e-03 4.48297754e-03 3.69786517e-03 2.55489085e-03
 1.66791141e-03 8.24516139e-04 6.42382759e-04 8.41582970e-04
 9.55040402e-04 1.42912574e-03 2.35801029e-03 2.92446281e-03
 3.21749599e-03 4.23000358e-03 2.47084699e-03 1.49249540e-03
 9.59704801e-04 6.55804006e-04 9.69660962e-04 1.41192937e-03
 2.00432001e-03 3.08515386e-03 2.96030074e-03 2.67335414e-03
 2.19644388e-03 1.40285589e-03 9.90514585e-04 6.66288891e-04
 3.24711938e-04 2.65968527e-04 4.62417360e-04 5.19059176e-04
 4.18131941e-04 3.50692163e-04 3.60240751e-04 4.67457130e-04
 3.70690848e-04 2.79318074e-04 9.25693641e-05 1.36308375e-05
 5.86771008e-04 1.88522327e-03 2.80994813e-03 4.55042979e-03
 5.63186864e-03 5.16489921e-03 3.91895436e-03 2.39742480e-03
 1.62609628e-03 6.28648552e-04 2.14147622e-04 6.01745253e-04
 1.42112768e-03 2.73793475e-03 3.96991756e-03 4.88203476e-03
 5.17448537e-03 5.78744419e-03 6.68483093e-03 4.46695260e-03
 3.81433394e-03 3.17756443e-03 1.79109432e-03 1.13379981e-03
 7.84033391e-04 5.40656728e-04 6.02124868e-04 9.09703530e-04
 1.23104368e-03 1.62163381e-03 1.38472840e-03 1.00572621e-03
 3.42207826e-04 2.92309985e-06 1.98760234e-04 8.37446148e-04
 1.58673559e-03 1.66237937e-03 1.41133540e-03 9.20755527e-04
 1.08480754e-03 1.63478278e-03 2.34196739e-03 3.52155037e-03
 4.20252214e-03 5.23188658e-03 4.63783174e-03 3.42384597e-03
 2.15091790e-03 1.25213322e-03 8.81762198e-04 8.20731284e-04
 7.21702541e-04 9.64213396e-04 2.03692599e-03 2.99166209e-03
 4.03892882e-03 3.63768261e-03 2.38481211e-03 1.69317173e-03
 1.24156015e-03 7.04241052e-04 5.68130816e-04 8.70816381e-04
 1.19128824e-03 1.34557445e-03 1.73426373e-03 2.57832089e-03
 1.50820993e-03 9.40438678e-04 7.87411259e-04 3.29709838e-04
 1.18617161e-04 1.77884842e-04 4.32479186e-04 7.66725251e-04
 1.17836510e-03 2.12521444e-03 2.84733439e-03 3.54235515e-03
 4.49840765e-03 3.47556702e-03 1.86267780e-03 1.30170075e-03
 8.42220247e-04 5.60655268e-04 3.93378336e-04 1.28954114e-04
 8.17994479e-05 2.76891838e-04 7.45757988e-04 1.32182139e-03
 1.12707303e-03 1.01513966e-03 7.77130939e-04 2.15497764e-04
 6.54580758e-05 6.27240800e-04 1.36922236e-03 1.98656767e-03
 3.00885069e-03 3.02519975e-03 3.10294215e-03 3.69515692e-03
 4.44555432e-03 6.46290874e-03 6.83614381e-03 6.20638780e-03
 5.89208492e-03 3.46143951e-03 2.03793799e-03 1.28466774e-03
 3.61050437e-04 1.03454312e-04 9.33093067e-04 3.49149354e-03
 6.35096460e-03 9.20725122e-03 9.01457761e-03 9.04180103e-03
 8.35308173e-03 4.57164198e-03 2.55465069e-03 1.74724940e-03
 1.47917371e-03 1.08736500e-03 8.58998982e-04 9.99235854e-04
