Table of Contents:
------------------
1. SNR_post - Shape: (1024,), Dtype: float64, Preview: [0.00202705 0.00314699 0.02828787 0.99847057 1.01036076]
2. G - Shape: (1024,), Dtype: float64, Preview: [0.00202295 0.00313712 0.02750968 0.49961735 0.50257684]
3. S - Shape: (1024,), Dtype: complex128, Preview: [-0.28404384 -0.j         -0.23718299 +0.34218211j
  1.08152846 +2.87531784j 40.0811638  +9.90677474j
 6.26887385e-04 9.21977120e-04 8.81271110e-04 8.21253732e-04
 4.84143415e-04 1.37073236e-04 1.88337952e-05 1.49197019e-04
 3.60857055e-04 3.40555720e-04 1.73308802e-04 1.86671281e-04
 5.81490950e-04 9.66263436e-04 8.84443242e-04 5.10336673e-04
 9.23668556e-05 2.45047705e-05 4.47487176e-04 1.03430904e-03
 1.85872154e-03 2.39608837e-03 2.01589736e-03 1.68341118e-03
 1.03429871e-03 7.43374707e-04 4.59579373e-04 3.36136727e-04
 2.49467199e-04 7.35904666e-05 2.33744181e-05 1.31475385e-04
 2.31823242e-04 2.11092936e-04 2.20956589e-04 5.21877243e-04
 1.06739712e-03 1.77921346e-03 2.38911180e-03 2.42907360e-03
 2.22383349e-03 2.53685290e-03 1.65665277e-03 1.50831794e-03
 1.32820972e-03 1.25450799e-03 8.73630505e-04 4.72676960e-04
 1.85163345e-04 1.42042431e-04 3.32107513e-04 7.49974835e-04
 9.25403329e-04 1.22250032e-03 1.08361770e-03 8.70650059e-04
 5.99675273e-04 3.24146955e-04 3.42646266e-04 6.55775514e-04
 8.60739283e-04 8.70933185e-04 1.14962608e-03 1.49448474e-03
 3.20585978e-03 4.98498339e-03 5.79447409e-03 5.52956297e-03
 4.63278843e-03 3.73222054e-03 2.68609163e-03 2.05000813e-03
 2.24540760e-03 1.96283981e-03 1.84980552e-03 2.08488955e-03
 3.18211658e-03 4.08216768e-03 4.64630955e-03 5.26063838e-03
 6.75839142e-03 6.29972580e-03 1.98992017e-03 4.33939199e-04
 2.40033152e-04 1.01618623e-03 1.87115602e-03 1.57648792e-03
 1.14915037e-03 1.32939538e-03 2.59747250e-03 5.83729362e-03
 6.36526481e-03 5.86618902e-03 4.87279334e-03 3.46926002e-03
 2.43062679e-03 9.88972487e-04 3.60150970e-04 2.30655625e-04
 2.57665646e-04 4.46310930e-04 3.86082392e-04 1.42642418e-04
 1.27604689e-05 2.41419287e-04 7.35937512e-04 1.81950195e-03
 2.96198289e-03 3.98734931e-03 2.62199664e-03 1.30159848e-03
 4.83495039e-04 1.23441195e-04 1.25173067e-05 2.87382321e-05
 1.55602386e-04 3.86589773e-04 6.64204643e-04 1.11233005e-03
 2.44740150e-03 5.43677136e-03 5.19055304e-03 4.61635835e-03
 4.06163035e-03 2.44413223e-03 1.59345392e-03 1.16991783e-03
 7.46124277e-04 8.85656377e-04 1.47925881e-03 2.01502049e-03
 2.55778891e-03 4.02262490e-03 2.82620664e-03 1.94260579e-03
 1.11518828e-03 3.61175979e-04 3.41934754e-04 7.36747384e-04
 1.09459922e-03 1.51271540e-03 1.32837628e-03 1.24039990e-03
 1.29000918e-03 1.35324130e-03 1.92909386e-03 2.55748062e-03
 1.98309720e-03 2.09506154e-03 4.15527397e-03 5.23005900e-03
 4.97652518e-03 4.88367425e-03 4.41580193e-03 3.40097499e-03
 1.49729007e-03 8.00090891e-04 4.08251236e-04 1.93252428e-04
 1.31364484e-04 1.50393408e-04 3.04166856e-04 9.14305174e-04
 2.07921271e-03 3.29377270e-03 4.10221497e-03 4.12081688e-03
 5.20493346e-03 5.39782346e-03 3.23534991e-03 1.86727617e-03
 1.09310309e-03 5.14129562e-04 1.57450895e-04 4.16858414e-04
 1.19041651e-03 2.26500125e-03 3.43653928e-03 2.63037371e-03
 2.39617045e-03 1.94255864e-03 8.34825886e-04 1.95357504e-04
 1.63090910e-05 2.28741978e-04 6.87294950e-04 1.37899862e-03
 1.91517153e-03 2.48677932e-03 2.25611960e-03 2.15993162e-03
 1.72638441e-03 1.23074630e-03 9.06608995e-04 1.00645849e-03
 1.12192610e-03 1.03987407e-03 1.05163040e-03 9.20614292e-04
 1.06752771e-03 1.25046918e-03 1.51009548e-03 1.99916810e-03
 1.90474659e-03 1.42354993e-03 3.98835956e-04 2.41955644e-04
 9.47219824e-04 1.62775500e-03 2.31426796e-03 3.64306814e-03
 4.06657836e-03 3.06428982e-03 2.20861223e-03 1.18466520e-03
 8.82353094e-04 8.92780718e-04 9.75191991e-04 1.14488946e-03
 1.09953408e-03 4.39687819e-04 3.18271200e-05 2.00967898e-04
 6.43381347e-04 8.00855807e-04 8.55253135e-04 8.59266523e-04
 2.53677387e-04 3.24995387e-05 2.39892419e-05 2.37297907e-04
 4.19623795e-04 6.04285504e-04 6.50273482e-04 4.91133046e-04
 6.57796422e-04 1.54459520e-03 2.43969833e-03 3.21638959e-03
 4.07253559e-03 2.99231916e-03 1.40174593e-03 6.62077421e-04
 1.35271187e-04 2.39600339e-05 1.46438460e-04 2.06070683e-04
 1.86319409e-04 4.06586005e-05 6.53541146e-05 3.96886204e-04
 6.88648005e-04 1.14593473e-03 1.91630213e-03 2.00823467e-03
 2.08677641e-03 2.77300572e-03 1.64975202e-03 7.86451279e-04
 2.91106537e-04 2.89897901e-05 1.80861094e-04 6.42878179e-04
 1.20178709e-03 1.96259686e-03 1.96055370e-03 1.55207081e-03
 1.26690241e-03 6.74907513e-04 4.24585951e-04 3.94033150e-04
 3.24014810e-04 1.64746940e-04 1.05216665e-04 1.15205101e-04
 1.89156996e-04 4.53726548e-04 8.41585509e-04 1.59945017e-03
 2.73282172e-03 2.65825213e-03 2.40849101e-03 2.13117896e-03
 1.59751949e-03 5.81865113e-04 3.60078223e-05 3.19162629e-04
 1.24452712e-03 2.50007676e-03 3.58908648e-03 5.10099942e-03
 4.08925247e-03 4.59315628e-03 3.24613242e-03 2.19544777e-03
 1.48866138e-03 1.21391856e-03 1.25665967e-03 9.57093154e-04
 5.37150294e-04 2.52620326e-04 2.75451949e-04 8.34945918e-04
 2.00168177e-03 3.33526971e-03 4.41501926e-03 6.22269172e-03
 9.76152105e-03 6.10797888e-03 4.01762288e-03 2.92063500e-03
 1.35608230e-03 8.62536268e-04 6.59531330e-04 7.90512569e-04
 9.49556891e-04 8.32563133e-04 3.98653229e-04 8.41282484e-05
 2.67655372e-05 3.19583260e-04 1.08608593e-03 2.56966030e-03
 4.63707092e-03 5.04663847e-03 5.35075306e-03 5.25275726e-03
 4.83852923e-03 4.24532924e-03 2.55848498e-03 1.95405036e-03
 1.92831633e-03 1.78753248e-03 1.80230791e-03 1.87290789e-03
 1.99176829e-03 2.22012317e-03 1.45896551e-03 8.21806541e-04
 3.73267191e-04 6.84896914e-05 1.60794378e-04 6.52705663e-04
 1.96637365e-03 2.35530807e-03 3.31267892e-03 3.89374890e-03
 3.31038643e-03 2.68950760e-03 2.27553827e-03 1.80550136e-03
 1.55104692e-03 1.57893642e-03 1.69009942e-03 1.37756584e-03
 1.59002654e-03 1.78888824e-03 2.62758943e-03 2.33983577e-03
 1.94947800e-03 2.09757786e-03 1.25600817e-03 6.51240842e-04
 1.58717564e-04 1.74346778e-04 4.63859649e-04 9.18189371e-04
 1.23912236e-03 9.18189371e-04 4.63859649e-04 1.74346778e-04
 1.58717564e-04 6.51240842e-04 1.25600817e-03 2.09757786e-03
 1.94947800e-03 2.33983577e-03 2.62758943e-03 1.78888824e-03
 1.59002654e-03 1.37756584e-03 1.69009942e-03 1.57893642e-03
 1.55104692e-03 1.80550136e-03 2.27553827e-03 2.68950760e-03
 3.31038643e-03 3.89374890e-03 3.31267892e-03 2.35530807e-03
 1.96637365e-03 6.52705663e-04 1.60794378e-04 6.84896914e-05
 3.73267191e-04 8.21806541e-04 1.45896551e-03 2.22012317e-03
 1.99176829e-03 1.87290789e-03 1.80230791e-03 1.78753248e-03
 1.92831633e-03 1.95405036e-03 2.55848498e-03 4.24532924e-03
 4.83852923e-03 5.25275726e-03 5.35075306e-03 5.04663847e-03
 4.63707092e-03 2.56966030e-03 1.08608593e-03 3.19583260e-04
 2.67655372e-05 8.41282484e-05 3.98653229e-04 8.32563133e-04
 9.49556891e-04 7.90512569e-04 6.59531330e-04 8.62536268e-04
 1.35608230e-03 2.92063500e-03 4.01762288e-03 6.10797888e-03
 9.76152105e-03 6.22269172e-03 4.41501926e-03 3.33526971e-03
 2.00168177e-03 8.34945918e-04 2.75451949e-04 2.52620326e-04
 5.37150294e-04 9.57093154e-04 1.25665967e-03 1.21391856e-03
 1.48866138e-03 2.19544777e-03 3.24613242e-03 4.59315628e-03
 4.08925247e-03 5.10099942e-03 3.58908648e-03 2.50007676e-03
 1.24452712e-03 3.19162629e-04 3.60078223e-05 5.81865113e-04
 1.59751949e-03 2.13117896e-03 2.40849101e-03 2.65825213e-03
 2.73282172e-03 1.59945017e-03 8.41585509e-04 4.53726548e-04
 1.89156996e-04 1.15205101e-04 1.05216665e-04 1.64746940e-04
 3.24014810e-04 3.94033150e-04 4.24585951e-04 6.74907513e-04
 1.26690241e-03 1.55207081e-03 1.96055370e-03 1.96259686e-03
 1.20178709e-03 6.42878179e-04 1.80861094e-04 2.89897901e-05
 2.91106537e-04 7.86451279e-04 1.64975202e-03 2.77300572e-03
 2.08677641e-03 2.00823467e-03 1.91630213e-03 1.14593473e-03
 6.88648005e-04 3.96886204e-04 6.53541146e-05 4.06586005e-05
 1.86319409e-04 2.06070683e-04 1.46438460e-04 2.39600339e-05
 1.35271187e-04 6.62077421e-04 1.40174593e-03 2.99231916e-03
 4.07253559e-03 3.21638959e-03 2.43969833e-03 1.54459520e-03
 6.57796422e-04 4.91133046e-04 6.50273482e-04 6.04285504e-04
 4.19623795e-04 2.37297907e-04 2.39892419e-05 3.24995387e-05
 2.53677387e-04 8.59266523e-04 8.55253135e-04 8.00855807e-04
 6.43381347e-04 2.00967898e-04 3.18271200e-05 4.39687819e-04
 1.09953408e-03 1.14488946e-03 9.75191991e-04 8.92780718e-04
 8.82353094e-04 1.18466520e-03 2.20861223e-03 3.06428982e-03
 4.06657836e-03 3.64306814e-03 2.31426796e-03 1.62775500e-03
 9.47219824e-04 2.41955644e-04 3.98835956e-04 1.42354993e-03
 1.90474659e-03 1.99916810e-03 1.51009548e-03 1.25046918e-03
 1.06752771e-03 9.20614292e-04 1.05163040e-03 1.03987407e-03
 1.12192610e-03 1.00645849e-03 9.06608995e-04 1.23074630e-03
 1.72638441e-03 2.15993162e-03 2.25611960e-03 2.48677932e-03
 1.91517153e-03 1.37899862e-03 6.87294950e-04 2.28741978e-04
 1.63090910e-05 1.95357504e-04 8.34825886e-04 1.94255864e-03
 2.39617045e-03 2.63037371e-03 3.43653928e-03 2.26500125e-03
 1.19041651e-03 4.16858414e-04 1.57450895e-04 5.14129562e-04
 1.09310309e-03 1.86727617e-03 3.23534991e-03 5.39782346e-03
 5.20493346e-03 4.12081688e-03 4.10221497e-03 3.29377270e-03
 2.07921271e-03 9.14305174e-04 3.04166856e-04 1.50393408e-04
 1.31364484e-04 1.93252428e-04 4.08251236e-04 8.00090891e-04
 1.49729007e-03 3.40097499e-03 4.41580193e-03 4.88367425e-03
 4.97652518e-03 5.23005900e-03 4.15527397e-03 2.09506154e-03
 1.98309720e-03 2.55748062e-03 1.92909386e-03 1.35324130e-03
 1.29000918e-03 1.24039990e-03 1.32837628e-03 1.51271540e-03
 1.09459922e-03 7.36747384e-04 3.41934754e-04 3.61175979e-04
 1.11518828e-03 1.94260579e-03 2.82620664e-03 4.02262490e-03
 2.55778891e-03 2.01502049e-03 1.47925881e-03 8.85656377e-04
 7.46124277e-04 1.16991783e-03 1.59345392e-03 2.44413223e-03
 4.06163035e-03 4.61635835e-03 5.19055304e-03 5.43677136e-03
 2.44740150e-03 1.11233005e-03 6.64204643e-04 3.86589773e-04
 1.55602386e-04 2.87382321e-05 1.25173067e-05 1.23441195e-04
 4.83495039e-04 1.30159848e-03 2.62199664e-03 3.98734931e-03
 2.96198289e-03 1.81950195e-03 7.35937512e-04 2.41419287e-04
 1.27604689e-05 1.42642418e-04 3.86082392e-04 4.46310930e-04
 2.57665646e-04 2.30655625e-04 3.60150970e-04 9.88972487e-04
 2.43062679e-03 3.46926002e-03 4.87279334e-03 5.86618902e-03
 6.36526481e-03 5.83729362e-03 2.59747250e-03 1.32939538e-03
 1.14915037e-03 1.57648792e-03 1.87115602e-03 1.01618623e-03
 2.40033152e-04 4.33939199e-04 1.98992017e-03 6.29972580e-03
 6.75839142e-03 5.26063838e-03 4.64630955e-03 4.08216768e-03
 3.18211658e-03 2.08488955e-03 1.84980552e-03 1.96283981e-03
 2.24540760e-03 2.05000813e-03 2.68609163e-03 3.73222054e-03
 4.63278843e-03 5.52956297e-03 5.79447409e-03 4.98498339e-03
 3.20585978e-03 1.49448474e-03 1.14962608e-03 8.70933185e-04
 8.60739283e-04 6.55775514e-04 3.42646266e-04 3.24146955e-04
 5.99675273e-04 8.70650059e-04 1.08361770e-03 1.22250032e-03
 9.25403329e-04 7.49974835e-04 3.32107513e-04 1.42042431e-04
 1.85163345e-04 4.72676960e-04 8.73630505e-04 1.25450799e-03
 1.32820972e-03 1.50831794e-03 1.65665277e-03 2.53685290e-03
 2.22383349e-03 2.42907360e-03 2.38911180e-03 1.77921346e-03
 1.06739712e-03 5.21877243e-04 2.20956589e-04 2.11092936e-04
 2.31823242e-04 1.31475385e-04 2.33744181e-05 7.35904666e-05
 2.49467199e-04 3.36136727e-04 4.59579373e-04 7.43374707e-04
 1.03429871e-03 1.68341118e-03 2.01589736e-03 2.39608837e-03
 1.85872154e-03 1.03430904e-03 4.47487176e-04 2.45047705e-05
 9.23668556e-05 5.10336673e-04 8.84443242e-04 9.66263436e-04
 5.81490950e-04 1.86671281e-04 1.73308802e-04 3.40555720e-04
 3.60857055e-04 1.49197019e-04 1.88337952e-05 1.37073236e-04
 4.84143415e-04 8.21253732e-04 8.81271110e-04 9.21977120e-04
 6.26887385e-04 3.48627737e-04 3.07256018e-04 5.29886305e-04
 6.21763258e-04 5.75398965e-04 7.34784573e-04 7.05952706e-04
 6.47736139e-04 1.03035270e-03 1.41437379e-03 2.00565371e-03
 2.10352198e-03 2.74442563e-03 3.25274200e-03 3.49204999e-03
 3.33049609e-03 3.73717792e-03 2.54459678e-03 1.92863598e-03
 2.02091810e-03 2.52525248e-03 2.36804828e-03 2.37642749e-03
 1.89172559e-03 1.24355767e-03 7.20030271e-04 4.65872261e-04
 5.12693385e-04 7.96469655e-04 1.36699671e-03 3.26416457e-03
 4.89692042e-03 5.50375108e-03 4.98788819e-03 5.76912269e-03
 5.78991700e-03 4.74853339e-03 3.36646375e-03 2.61330415e-03
 2.32418022e-03 3.00803323e-03 3.21689526e-03 2.74808077e-03
 2.33440259e-03 1.83634178e-03 1.19111111e-03 4.07048474e-04
 3.82250558e-05 1.37129984e-04 9.84770349e-04 2.81237794e-03
 5.78141071e-03 6.44579442e-03 8.63778220e-03 1.14361296e-02
 1.14074010e-02 7.94741442e-03 5.90689946e-03 5.59497858e-03
 4.23996773e-03 3.28647277e-03 5.30863218e-03 6.87236434e-03
 7.40071667e-03 4.83514219e-03 2.50797891e-03 1.18367684e-03
 4.55029149e-04 2.17530728e-04 8.47054316e-05 4.50946088e-05
 1.89762016e-04 4.61538638e-04 1.07310152e-03 1.66164206e-03
 1.34584088e-03 1.21798787e-03 6.64718064e-04 5.95456469e-04
 8.88302555e-04 1.28172532e-03 1.78292544e-03 1.43600013e-03
 7.55145963e-04 3.44802406e-04 1.87738002e-04 1.33726185e-04
 2.02087078e-04 5.29786675e-04 1.32569222e-03 2.77983136e-03
 3.84389517e-03 3.65107139e-03 2.83940800e-03 3.33560066e-03
 3.21202745e-03 1.85448030e-03 8.28778828e-04 2.95509242e-04
 1.01812548e-04 3.17932672e-04 4.02155771e-04 2.05197132e-04
 1.00829015e-04 4.09581043e-04 1.39157298e-03 3.26446103e-03
 3.81531560e-03 3.12463048e-03 2.71923037e-03 2.66452638e-03
 2.48909005e-03 2.72790233e-03 2.61023450e-03 1.99490251e-03
 9.21887762e-04 3.68058069e-04 1.81211262e-04 1.74580383e-04
 1.15137650e-04 9.60979050e-05 2.63691290e-04 4.94160071e-04
 7.03169477e-04 6.26705091e-04 3.83020774e-04 2.46428817e-04
 3.48037449e-04 1.58972358e-04 1.60562495e-05 1.42125516e-03
 4.33187282e-03 4.85229690e-03 2.71654752e-03 2.02540799e-04
 2.98000817e-04 9.55878116e-04 4.01617124e-02 2.33442909e-01
 1.01036076e+00 9.98470574e-01 2.82878667e-02 3.14698813e-03]

G:
--
Shape: (1024,)
Dtype: float64
Array:
[2.02295407e-03 3.13711567e-03 2.75096766e-02 4.99617351e-01
 5.02576841e-01 1.89261219e-01 3.86110274e-02 9.54965285e-04
 2.97912039e-04 2.02499785e-04 2.70918788e-03 4.82886581e-03
 4.31318863e-03 1.41923806e-03 1.60559917e-05 1.58947090e-04
 3.47916361e-04 2.46368105e-04 3.82874125e-04 6.26312578e-04
 7.02675377e-04 4.93915998e-04 2.63621775e-04 9.60886711e-05
 1.15124395e-04 1.74549910e-04 1.81178430e-04 3.67922652e-04
 9.21038668e-04 1.99093079e-03 2.60343891e-03 2.72048112e-03
 2.48290987e-03 2.65744554e-03 2.71185621e-03 3.11489758e-03
 3.80081430e-03 3.25383900e-03 1.38963919e-03 4.09413355e-04
 1.00818849e-04 2.05155034e-04 4.01994107e-04 3.17831623e-04
 1.01802184e-04 2.95421942e-04 8.28092522e-04 1.85104757e-03
 3.20174336e-03 3.32451142e-03 2.83136859e-03 3.63778956e-03
 3.82917621e-03 2.77212532e-03 1.32393709e-03 5.29506150e-04
 2.02046247e-04 1.33708305e-04 1.87702763e-04 3.44683559e-04
 7.54576148e-04 1.43394099e-03 1.77975228e-03 1.28008460e-03
 8.87514174e-04 5.95102112e-04 6.64276507e-04 1.21650618e-03
 1.34403202e-03 1.65888559e-03 1.07195121e-03 4.61325718e-04
 1.89726014e-04 4.50925753e-05 8.46982572e-05 2.17483418e-04
 4.54822192e-04 1.18227741e-03 2.50170469e-03 4.81187609e-03
 7.34634842e-03 6.82545731e-03 5.28059942e-03 3.27570724e-03
 4.22206630e-03 5.56384896e-03 5.87221289e-03 7.88475104e-03
 1.12787399e-02 1.13068233e-02 8.56380988e-03 6.40451225e-03
 5.74817813e-03 2.80449066e-03 9.83801531e-04 1.37111181e-04
 3.82235947e-05 4.06882853e-04 1.18969406e-03 1.83297581e-03
 2.32896584e-03 2.74054952e-03 3.20658003e-03 2.99901210e-03
 2.31879093e-03 2.60649259e-03 3.35516870e-03 4.72609139e-03
 5.75658684e-03 5.73603082e-03 4.96313264e-03 5.47362561e-03
 4.87305744e-03 3.25354447e-03 1.36513058e-03 7.95835796e-04
 5.12430665e-04 4.65655326e-04 7.19512201e-04 1.24201315e-03
 1.88815372e-03 2.37079347e-03 2.36245388e-03 2.51889164e-03
 2.01684223e-03 1.92492351e-03 2.53813824e-03 3.72326342e-03
 3.31944070e-03 3.47989801e-03 3.24219597e-03 2.73691437e-03
 2.09910647e-03 2.00163911e-03 1.41237617e-03 1.02929216e-03
 6.47316848e-04 7.05454688e-04 7.34245061e-04 5.75068072e-04
 6.21376908e-04 5.29605674e-04 3.07161641e-04 3.48506238e-04
 6.26494643e-04 9.21127861e-04 8.80495155e-04 8.20579827e-04
 4.83909134e-04 1.37054450e-04 1.88334405e-05 1.49174762e-04
 3.60726884e-04 3.40439781e-04 1.73278771e-04 1.86636441e-04
 5.81153015e-04 9.65330672e-04 8.83661693e-04 5.10076362e-04
 9.23583248e-05 2.45041700e-05 4.47287021e-04 1.03324035e-03
 1.85527311e-03 2.39036085e-03 2.01184169e-03 1.68058207e-03
 1.03323004e-03 7.42822511e-04 4.59368256e-04 3.36023777e-04
 2.49404981e-04 7.35850515e-05 2.33738717e-05 1.31458101e-04
 2.31769513e-04 2.11048385e-04 2.20907778e-04 5.21605030e-04
 1.06625900e-03 1.77605348e-03 2.38341755e-03 2.42318750e-03
 2.21889903e-03 2.53043356e-03 1.65391281e-03 1.50604634e-03
 1.32644792e-03 1.25293618e-03 8.72867940e-04 4.72453643e-04
 1.85129066e-04 1.42022258e-04 3.31997254e-04 7.49412794e-04
 9.24547750e-04 1.22100764e-03 1.08244475e-03 8.69892687e-04
 5.99315878e-04 3.24041918e-04 3.42528900e-04 6.55345755e-04
 8.59999048e-04 8.70175320e-04 1.14830596e-03 1.49225458e-03
 3.19561508e-03 4.96025660e-03 5.76109159e-03 5.49915505e-03
 4.61142467e-03 3.71834286e-03 2.67889587e-03 2.04581420e-03
 2.24037704e-03 1.95899461e-03 1.84639006e-03 2.08055183e-03
 3.17202284e-03 4.06557133e-03 4.62482120e-03 5.23310888e-03
 6.71302219e-03 6.26028770e-03 1.98596825e-03 4.33750978e-04
 2.39975550e-04 1.01515465e-03 1.86766134e-03 1.57400652e-03
 1.14783134e-03 1.32763043e-03 2.59074312e-03 5.80341737e-03
 6.32500448e-03 5.83197754e-03 4.84916437e-03 3.45726587e-03
 2.42473317e-03 9.87995387e-04 3.60021308e-04 2.30602436e-04
 2.57599271e-04 4.46111825e-04 3.85933390e-04 1.42622074e-04
 1.27603060e-05 2.41361018e-04 7.35396306e-04 1.81619738e-03
 2.95323545e-03 3.97151349e-03 2.61513975e-03 1.29990652e-03
 4.83261385e-04 1.23425959e-04 1.25171501e-05 2.87374062e-05
 1.55578177e-04 3.86440379e-04 6.63763768e-04 1.11109415e-03
 2.44142635e-03 5.40737271e-03 5.16375032e-03 4.59514552e-03
 4.04520024e-03 2.43817301e-03 1.59091886e-03 1.16855072e-03
 7.45567991e-04 8.84872683e-04 1.47707383e-03 2.01096835e-03
 2.55126331e-03 4.00650822e-03 2.81824170e-03 1.93883939e-03
 1.11394602e-03 3.61045578e-04 3.41817875e-04 7.36204987e-04
 1.09340238e-03 1.51043055e-03 1.32661404e-03 1.23886322e-03
 1.28834721e-03 1.35141251e-03 1.92537962e-03 2.55095660e-03
 1.97917231e-03 2.09068143e-03 4.13807911e-03 5.20284779e-03
 4.95188201e-03 4.85993989e-03 4.39638835e-03 3.38944756e-03
 1.49505154e-03 7.99451258e-04 4.08084635e-04 1.93215089e-04
 1.31347229e-04 1.50370793e-04 3.04074367e-04 9.13469983e-04
 2.07489856e-03 3.28295938e-03 4.08545556e-03 4.10390544e-03
 5.17798241e-03 5.36884339e-03 3.22491618e-03 1.86379595e-03
 1.09190952e-03 5.13865368e-04 1.57426108e-04 4.16684716e-04
 1.18900110e-03 2.25988262e-03 3.42476992e-03 2.62347300e-03
 2.39044254e-03 1.93879243e-03 8.34129533e-04 1.95319347e-04
 1.63088250e-05 2.28689667e-04 6.86822900e-04 1.37709960e-03
 1.91151066e-03 2.48061059e-03 2.25104099e-03 2.15527637e-03
 1.72340915e-03 1.22923343e-03 9.05787799e-04 1.00544655e-03
 1.12066880e-03 1.03879385e-03 1.05052564e-03 9.19767541e-04
 1.06638931e-03 1.24890746e-03 1.50781853e-03 1.99517940e-03
 1.90112543e-03 1.42152632e-03 3.98676949e-04 2.41897116e-04
 9.46323448e-04 1.62510972e-03 2.30892449e-03 3.62984437e-03
 4.05010828e-03 3.05492864e-03 2.20374502e-03 1.18326343e-03
 8.81575233e-04 8.91984372e-04 9.74241918e-04 1.14358019e-03
 1.09832643e-03 4.39494579e-04 3.18261071e-05 2.00927518e-04
 6.42967673e-04 8.00214950e-04 8.54522302e-04 8.58528818e-04
 2.53613051e-04 3.24984825e-05 2.39886665e-05 2.37241610e-04
 4.19447784e-04 6.03920563e-04 6.49850901e-04 4.90891952e-04
 6.57364011e-04 1.54221310e-03 2.43376068e-03 3.20607760e-03
 4.05601731e-03 2.98339189e-03 1.39978379e-03 6.61639364e-04
 1.35252891e-04 2.39594598e-05 1.46417019e-04 2.06028227e-04
 1.86284701e-04 4.06569475e-05 6.53498438e-05 3.96728748e-04
 6.88174095e-04 1.14462307e-03 1.91263694e-03 2.00420974e-03
 2.08243084e-03 2.76533743e-03 1.64703482e-03 7.85833259e-04
 2.91021819e-04 2.89889497e-05 1.80828389e-04 6.42465152e-04
 1.20034453e-03 1.95875261e-03 1.95671745e-03 1.54966562e-03
 1.26529940e-03 6.74452320e-04 4.24405755e-04 3.93877949e-04
 3.23909858e-04 1.64719803e-04 1.05205596e-04 1.15191830e-04
 1.89121222e-04 4.53520774e-04 8.40877838e-04 1.59689601e-03
 2.72537376e-03 2.65120456e-03 2.40270412e-03 2.12664669e-03
 1.59497149e-03 5.81526743e-04 3.60065258e-05 3.19060797e-04
