Table of Contents:
------------------
1. SNR_post - Shape: (1024,), Dtype: float64, Preview: [0.00060884 0.00096936 0.00943148 0.38505101 0.49556365]
2. G - Shape: (1024,), Dtype: float64, Preview: [0.00060847 0.00096842 0.00934335 0.27800493 0.33135578]
3. S - Shape: (1024,), Dtype: complex128, Preview: [  0.04682297 +0.j           0.03289906 -0.06329242j
  -0.34776103 -0.49195456j -14.11356526 +2.08466083j
 8.38440513e-04 1.67469058e-03 1.45107925e-03 9.20894775e-04
 5.00665687e-04 2.11429212e-04 5.63230467e-05 5.33141188e-05
 1.09818198e-04 2.14112433e-04 4.55528200e-04 5.89925229e-04
 9.97127786e-04 1.67075796e-03 1.84750438e-03 1.99619499e-03
 1.79765433e-03 1.13309135e-03 7.62915289e-04 5.43832293e-04
 4.61833713e-04 7.37627505e-04 1.13149840e-03 1.86619959e-03
 2.34303843e-03 2.22839025e-03 1.81918167e-03 2.01363576e-03
 2.26221780e-03 2.23473844e-03 2.44708271e-03 2.14038119e-03
 2.05479183e-03 1.68717118e-03 1.53207533e-03 2.09010922e-03
 2.93140004e-03 4.64320815e-03 5.11450366e-03 4.46114209e-03
 3.15081805e-03 1.95410008e-03 1.37789084e-03 1.17802572e-03
 6.75935493e-04 2.18397344e-04 4.13193744e-05 2.00494558e-05
 2.12523210e-04 6.88505165e-04 1.23134221e-03 2.06716116e-03
 3.16477948e-03 2.99364327e-03 2.33392804e-03 1.74803295e-03
 8.72808639e-04 3.02611139e-04 6.20990942e-05 1.73357068e-04
 7.08476926e-04 1.62255397e-03 4.04568303e-03 4.72560352e-03
 3.24061277e-03 2.39322412e-03 1.52945182e-03 8.05854730e-04
 8.27197835e-04 1.48316547e-03 1.92459509e-03 2.27384013e-03
 2.81127190e-03 2.22240547e-03 1.30153112e-03 1.04529026e-03
 7.49345129e-04 5.26702731e-04 4.91822545e-04 4.51654317e-04
 8.32247018e-04 1.15736453e-03 1.87080354e-03 2.78963023e-03
 2.47032249e-03 2.80929440e-03 3.55410155e-03 2.81257585e-03
 2.13734431e-03 2.06880692e-03 9.42169149e-04 3.86347062e-04
 1.54923214e-04 2.08723557e-05 2.29157027e-05 1.12022616e-04
 2.25053645e-04 3.45746744e-04 3.04838030e-04 2.40828482e-04
 2.70294422e-04 2.26049302e-04 1.88467694e-04 1.81053984e-04
 1.53929366e-04 1.31493035e-04 2.15186190e-04 4.79471622e-04
 7.67772420e-04 1.15017893e-03 1.26983666e-03 1.56102606e-03
 1.94903714e-03 1.59003691e-03 1.40610229e-03 1.47255791e-03
 1.75164684e-03 1.73250436e-03 1.57209470e-03 1.22120704e-03
 8.79905839e-04 8.67352765e-04 1.34233284e-03 2.90976982e-03
 3.73665170e-03 6.58290030e-03 7.17032423e-03 7.39045554e-03
 7.10003537e-03 6.48516749e-03 5.98889775e-03 4.34252568e-03
 3.15110066e-03 2.67952068e-03 2.29269646e-03 1.81378783e-03
 1.30325652e-03 6.87190321e-04 2.16032845e-04 1.60279946e-05
 8.63467342e-05 2.55212161e-04 3.65087989e-04 4.53280715e-04
 3.10172790e-04 1.94641891e-04 3.71804434e-05 5.57813648e-05
 2.30409024e-04 4.28746402e-04 4.29809545e-04 3.56775362e-04
 3.29115018e-04 2.51158041e-04 3.91105343e-04 7.61261222e-04
 1.36219122e-03 1.60293293e-03 1.98055896e-03 2.43894141e-03
 2.99309049e-03 3.60581100e-03 2.90231629e-03 2.59827550e-03
 2.37769495e-03 1.66608966e-03 1.18232938e-03 8.44066946e-04
 5.54907669e-04 2.91342837e-04 8.37129913e-05 2.21525353e-04
 8.00341945e-04 2.08424926e-03 3.57854146e-03 3.55922686e-03
 4.80986724e-03 3.04014088e-03 2.23869149e-03 1.18035281e-03
 2.88517688e-04 1.02204524e-05 6.87796493e-05 1.69347326e-04
 1.39986508e-04 3.19472204e-05 2.47059265e-05 2.32605988e-04
 6.91210332e-04 1.21178712e-03 2.09869091e-03 1.90491116e-03
 1.61860588e-03 2.11097729e-03 2.10828483e-03 2.73025108e-03
 2.29996726e-03 1.52309018e-03 1.08646638e-03 8.56207872e-04
 7.94363724e-04 8.56207872e-04 1.08646638e-03 1.52309018e-03
 2.29996726e-03 2.73025108e-03 2.10828483e-03 2.11097729e-03
 1.61860588e-03 1.90491116e-03 2.09869091e-03 1.21178712e-03
 6.91210332e-04 2.32605988e-04 2.47059265e-05 3.19472204e-05
 1.39986508e-04 1.69347326e-04 6.87796493e-05 1.02204524e-05
 2.88517688e-04 1.18035281e-03 2.23869149e-03 3.04014088e-03
 4.80986724e-03 3.55922686e-03 3.57854146e-03 2.08424926e-03
 8.00341945e-04 2.21525353e-04 8.37129913e-05 2.91342837e-04
 5.54907669e-04 8.44066946e-04 1.18232938e-03 1.66608966e-03
 2.37769495e-03 2.59827550e-03 2.90231629e-03 3.60581100e-03
 2.99309049e-03 2.43894141e-03 1.98055896e-03 1.60293293e-03
 1.36219122e-03 7.61261222e-04 3.91105343e-04 2.51158041e-04
 3.29115018e-04 3.56775362e-04 4.29809545e-04 4.28746402e-04
 2.30409024e-04 5.57813648e-05 3.71804434e-05 1.94641891e-04
 3.10172790e-04 4.53280715e-04 3.65087989e-04 2.55212161e-04
 8.63467342e-05 1.60279946e-05 2.16032845e-04 6.87190321e-04
 1.30325652e-03 1.81378783e-03 2.29269646e-03 2.67952068e-03
 3.15110066e-03 4.34252568e-03 5.98889775e-03 6.48516749e-03
 7.10003537e-03 7.39045554e-03 7.17032423e-03 6.58290030e-03
 3.73665170e-03 2.90976982e-03 1.34233284e-03 8.67352765e-04
 8.79905839e-04 1.22120704e-03 1.57209470e-03 1.73250436e-03
 1.75164684e-03 1.47255791e-03 1.40610229e-03 1.59003691e-03
 1.94903714e-03 1.56102606e-03 1.26983666e-03 1.15017893e-03
 7.67772420e-04 4.79471622e-04 2.15186190e-04 1.31493035e-04
 1.53929366e-04 1.81053984e-04 1.88467694e-04 2.26049302e-04
 2.70294422e-04 2.40828482e-04 3.04838030e-04 3.45746744e-04
 2.25053645e-04 1.12022616e-04 2.29157027e-05 2.08723557e-05
 1.54923214e-04 3.86347062e-04 9.42169149e-04 2.06880692e-03
 2.13734431e-03 2.81257585e-03 3.55410155e-03 2.80929440e-03
 2.47032249e-03 2.78963023e-03 1.87080354e-03 1.15736453e-03
 8.32247018e-04 4.51654317e-04 4.91822545e-04 5.26702731e-04
 7.49345129e-04 1.04529026e-03 1.30153112e-03 2.22240547e-03
 2.81127190e-03 2.27384013e-03 1.92459509e-03 1.48316547e-03
 8.27197835e-04 8.05854730e-04 1.52945182e-03 2.39322412e-03
 3.24061277e-03 4.72560352e-03 4.04568303e-03 1.62255397e-03
 7.08476926e-04 1.73357068e-04 6.20990942e-05 3.02611139e-04
 8.72808639e-04 1.74803295e-03 2.33392804e-03 2.99364327e-03
 3.16477948e-03 2.06716116e-03 1.23134221e-03 6.88505165e-04
 2.12523210e-04 2.00494558e-05 4.13193744e-05 2.18397344e-04
 6.75935493e-04 1.17802572e-03 1.37789084e-03 1.95410008e-03
 3.15081805e-03 4.46114209e-03 5.11450366e-03 4.64320815e-03
 2.93140004e-03 2.09010922e-03 1.53207533e-03 1.68717118e-03
 2.05479183e-03 2.14038119e-03 2.44708271e-03 2.23473844e-03
 2.26221780e-03 2.01363576e-03 1.81918167e-03 2.22839025e-03
 2.34303843e-03 1.86619959e-03 1.13149840e-03 7.37627505e-04
 4.61833713e-04 5.43832293e-04 7.62915289e-04 1.13309135e-03
 1.79765433e-03 1.99619499e-03 1.84750438e-03 1.67075796e-03
 9.97127786e-04 5.89925229e-04 4.55528200e-04 2.14112433e-04
 1.09818198e-04 5.33141188e-05 5.63230467e-05 2.11429212e-04
 5.00665687e-04 9.20894775e-04 1.45107925e-03 1.67469058e-03
 8.38440513e-04 4.27737382e-04 8.04838684e-04 1.60762829e-03
 2.24599425e-03 1.96769538e-03 1.12666158e-03 5.62889469e-04
 1.83608039e-04 5.11700498e-04 1.29820169e-03 2.08667371e-03
 2.87225319e-03 4.82685911e-03 5.03913442e-03 5.11736638e-03
 5.40224554e-03 6.23553033e-03 5.42525281e-03 2.88313022e-03
 2.75902029e-03 3.65969866e-03 3.30958689e-03 3.17527143e-03
 3.64629078e-03 3.27597838e-03 2.63521778e-03 2.03960219e-03
 1.24005428e-03 1.38601694e-03 1.85057635e-03 1.49123507e-03
 1.16394061e-03 6.37335422e-04 3.93643225e-04 3.67652911e-04
 2.28969229e-04 2.18220183e-04 2.15083928e-04 1.63555093e-04
 1.17637837e-04 1.10837180e-04 1.37565030e-04 2.76665807e-04
 6.08297786e-04 8.76038380e-04 1.23001826e-03 1.62370717e-03
 9.23203608e-04 5.05860129e-04 3.18374507e-04 1.66456110e-04
 1.28659132e-04 2.10424468e-04 4.80308703e-04 5.97015103e-04
 5.88450410e-04 5.94800244e-04 7.36448133e-04 1.16260758e-03
 1.24970595e-03 1.39240997e-03 1.36661519e-03 1.97534923e-03
 2.98496971e-03 3.68009962e-03 4.86676766e-03 5.83444671e-03
 4.80368890e-03 5.21497739e-03 4.87121439e-03 5.76714983e-03
 6.20104902e-03 4.05190748e-03 2.70301066e-03 1.64299113e-03
 1.04471094e-03 7.60810959e-04 3.74413658e-04 1.94196611e-04
 7.25846945e-05 2.14486430e-04 1.08672668e-03 2.44554298e-03
 4.57451228e-03 4.73807969e-03 4.01120386e-03 3.86023919e-03
 1.26250853e-03 2.99844029e-04 4.61119163e-04 1.21153663e-03
 1.90882657e-03 1.71029893e-03 1.45890528e-03 1.15039510e-03
 8.61923153e-04 5.97761458e-04 7.58129226e-04 1.01364396e-03
 1.20639863e-03 1.49323863e-03 1.87900520e-03 2.37379121e-03
 2.79613939e-03 2.76856510e-03 4.01820738e-03 3.94575272e-03
 4.20482211e-03 3.55174480e-03 1.95628768e-03 1.27652349e-03
 1.22828625e-03 1.27490775e-03 1.41731577e-03 1.40736141e-03
 8.31130877e-04 4.62198106e-04 2.60001660e-04 6.49586891e-04
 1.55671278e-03 2.49283433e-03 3.27338089e-03 3.72819937e-03
 3.09185633e-03 2.37077855e-03 1.27964176e-03 5.33652295e-04
 1.24625704e-04 4.58743213e-04 8.79033107e-04 7.43288302e-04
 2.68780876e-04 1.09648184e-04 1.03892535e-03 2.91205014e-03
 4.94420748e-03 6.23001728e-03 7.48443529e-03 5.53265230e-03
 3.27241316e-03 1.47090416e-03 6.59094696e-04 1.27529244e-04
 3.11585825e-05 5.05156019e-04 1.27649840e-03 2.28321158e-03
 2.37301061e-03 1.79579881e-03 1.34188798e-03 5.22400554e-04
 2.95556766e-04 5.39885959e-04 1.39439642e-03 3.12084941e-03
 4.84981236e-03 3.97285108e-03 3.08313969e-03 3.11114853e-03
 2.19843418e-03 9.25685037e-04 2.80165693e-04 2.07534502e-04
 4.41491326e-04 8.22693260e-04 1.12554380e-03 1.70297504e-03
 1.88174187e-03 1.51939927e-03 7.83700641e-04 3.26110329e-04
 3.52681258e-05 3.32011958e-05 2.43515892e-04 5.12906875e-04
 5.65437837e-04 5.46084107e-04 2.76353633e-04 1.09728435e-04
 5.75715659e-05 1.29651052e-04 2.17851161e-04 2.37053362e-04
 2.69051091e-04 5.59893882e-04 7.97336276e-04 1.09912438e-03
 1.61149693e-03 2.13884410e-03 1.74040936e-03 1.32086005e-03
 7.41240591e-04 4.53753174e-04 5.31465738e-04 8.37925054e-04
 1.31510772e-03 1.37077917e-03 1.01156327e-03 8.62541841e-04
 5.77689960e-04 7.78562130e-04 1.25613525e-03 2.26007845e-03
 2.89035218e-03 2.46171596e-03 1.54589309e-03 1.14092547e-03
 1.31521015e-03 2.44947271e-03 3.45193409e-03 3.60474341e-03
 3.69573996e-03 3.63604868e-03 3.26661960e-03 2.14510686e-03
 1.82709199e-03 1.82576659e-03 1.91237422e-03 2.06227649e-03
 2.01832566e-03 1.15397347e-03 8.26405531e-04 5.86123835e-04
 2.61447292e-04 2.53631355e-05 5.49893371e-05 5.97026366e-04
 1.38896292e-03 1.56701765e-03 2.39274293e-03 2.33055202e-03
 1.56989808e-03 5.28744720e-04 2.14556891e-04 3.67436235e-04
 6.31549327e-04 9.20264117e-04 7.63102366e-04 7.85959094e-04
 6.73316821e-04 3.66980545e-04 3.31638502e-04 3.70388186e-04
 3.94056656e-04 5.71364503e-04 3.66487649e-04 1.33304519e-04
 2.11584566e-05 2.10706998e-04 1.04574364e-03 2.08884943e-03
 2.59086273e-03 3.00057810e-03 3.92530519e-03 2.95005549e-03
 1.70935658e-03 1.25397421e-03 1.22130780e-03 1.55621027e-03
 1.67245655e-03 1.34271736e-03 8.93764594e-04 9.45118565e-04
 1.05689585e-03 1.08813298e-03 1.22956188e-03 1.65153652e-03
 2.43975458e-03 3.34500751e-03 3.22615278e-03 3.11601712e-03
 4.51877100e-03 3.39030250e-03 2.81836974e-03 2.64344831e-03
 1.80344377e-03 1.32469312e-03 1.48077108e-03 1.86216010e-03
 1.48395311e-03 9.09174684e-04 3.78130819e-04 1.19730688e-04
 6.03802034e-05 7.21919463e-05 1.47547278e-04 5.02569050e-04
 9.64916513e-04 1.53908317e-03 2.48919126e-03 2.52854723e-03
 2.55598753e-03 1.93819212e-03 9.59266676e-04 2.09999846e-04
 2.04864030e-04 5.68190625e-04 7.42048503e-04 8.98839489e-04
 4.81918876e-04 4.91597294e-04 8.73048376e-04 1.13012593e-03
 1.47521833e-03 1.39192906e-02 6.35398504e-02 1.71398835e-01
 4.95563655e-01 3.85051014e-01 9.43147531e-03 9.69362645e-04]

G:
--
Shape: (1024,)
Dtype: float64
Array:
[6.08471308e-04 9.68423891e-04 9.34335370e-03 2.78004933e-01
 3.31355776e-01 1.46319793e-01 5.97437420e-02 1.37282037e-02
 1.47304527e-03 1.12885019e-03 8.72286828e-04 4.91355745e-04
 4.81686742e-04 8.98032302e-04 7.41498275e-04 5.67867968e-04
 2.04822069e-04 2.09955755e-04 9.58347365e-04 1.93444280e-03
 2.54947111e-03 2.52216980e-03 2.48301057e-03 1.53671803e-03
 9.63986347e-04 5.02316601e-04 1.47525511e-04 7.21867350e-05
 6.03765578e-05 1.19716355e-04 3.77987890e-04 9.08348836e-04
 1.48175426e-03 1.85869890e-03 1.47858164e-03 1.32294063e-03
 1.80019722e-03 2.63647892e-03 2.81044886e-03 3.37884719e-03
 4.49844357e-03 3.10633772e-03 3.21577818e-03 3.33385574e-03
 2.43381667e-03 1.64881344e-03 1.22805191e-03 1.08695023e-03
 1.05578000e-03 9.44226160e-04 8.92966492e-04 1.34091689e-03
 1.66966411e-03 1.55379225e-03 1.21981803e-03 1.25240373e-03
 1.70643967e-03 2.94137826e-03 3.90995741e-03 2.99160157e-03
 2.58416751e-03 2.08449523e-03 1.04465120e-03 2.10662610e-04
 2.11580090e-05 1.33286751e-04 3.66353385e-04 5.71038232e-04
 3.93901437e-04 3.70251049e-04 3.31528554e-04 3.66845919e-04
 6.72863770e-04 7.85341847e-04 7.62520485e-04 9.19418010e-04
 6.31150724e-04 3.67301275e-04 2.14510866e-04 5.28465297e-04
 1.56743736e-03 2.32513317e-03 2.38703138e-03 1.56456594e-03
 1.38703637e-03 5.96670138e-04 5.49863134e-05 2.53624922e-05
 2.61378956e-04 5.85780495e-04 8.25723149e-04 1.15264335e-03
 2.01426022e-03 2.05803226e-03 1.90872403e-03 1.82243924e-03
 1.82375981e-03 2.14051523e-03 3.25598354e-03 3.62287573e-03
 3.68213176e-03 3.59179590e-03 3.44005923e-03 2.44348746e-03
 1.31348265e-03 1.13962524e-03 1.54350699e-03 2.45567080e-03
 2.88202212e-03 2.25498201e-03 1.25455936e-03 7.77956442e-04
 5.77356427e-04 8.61798504e-04 1.01054104e-03 1.36890271e-03
 1.31338049e-03 8.37223524e-04 5.31183433e-04 4.53547375e-04
 7.40691561e-04 1.31911768e-03 1.73738559e-03 2.13427921e-03
 1.60890418e-03 1.09791763e-03 7.96701037e-04 5.59580576e-04
 2.68978722e-04 2.36997181e-04 2.17803712e-04 1.29634245e-04
 5.75682516e-05 1.09716396e-04 2.76277283e-04 5.45786062e-04
 5.65118298e-04 5.12643936e-04 2.43456606e-04 3.32000935e-05
 3.52668820e-05 3.26004016e-04 7.83086935e-04 1.51709420e-03
 1.87820757e-03 1.70007985e-03 1.12427837e-03 8.22016992e-04
 4.41296497e-04 2.07491440e-04 2.80087222e-04 9.24828937e-04
 2.19361167e-03 3.10149931e-03 3.07366316e-03 3.95712999e-03
 4.82640520e-03 3.11114001e-03 1.39245479e-03 5.39594639e-04
 2.95469438e-04 5.22127794e-04 1.34008973e-03 1.79257970e-03
 2.36739276e-03 2.27801040e-03 1.27487103e-03 5.04900965e-04
 3.11576117e-05 1.27512983e-04 6.58660576e-04 1.46874377e-03
 3.26173940e-03 5.50221049e-03 7.42883466e-03 6.19144447e-03
 4.91988256e-03 2.90359473e-03 1.03784711e-03 1.09636163e-04
 2.68708652e-04 7.42736235e-04 8.78261086e-04 4.58532864e-04
 1.24610174e-04 5.33367662e-04 1.27800637e-03 2.36517125e-03
 3.08232622e-03 3.71435152e-03 3.26270083e-03 2.48663556e-03
 1.55429319e-03 6.49165201e-04 2.59934076e-04 4.61984578e-04
 8.30440673e-04 1.40538352e-03 1.41530983e-03 1.27328443e-03
 1.22677942e-03 1.27489606e-03 1.95246809e-03 3.53917455e-03
 4.18721562e-03 3.93024495e-03 4.00212601e-03 2.76092131e-03
 2.78834280e-03 2.36816967e-03 1.87548116e-03 1.49101219e-03
 1.20494498e-03 1.01261752e-03 7.57554902e-04 5.97404353e-04
 8.61180881e-04 1.14907321e-03 1.45677998e-03 1.70737880e-03
 1.90518989e-03 1.21007059e-03 4.60906631e-04 2.99754150e-04
 1.26091662e-03 3.84539505e-03 3.99517838e-03 4.71573615e-03
 4.55368141e-03 2.43957689e-03 1.08554698e-03 2.14440436e-04
 7.25794264e-05 1.94158906e-04 3.74273525e-04 7.60232565e-04
 1.04362065e-03 1.64029614e-03 2.69572409e-03 4.03555579e-03
 6.16283299e-03 5.73408053e-03 4.84760069e-03 5.18792249e-03
 4.78072379e-03 5.80060340e-03 4.84319695e-03 3.66660615e-03
 2.97608618e-03 1.97145492e-03 1.36475010e-03 1.39047386e-03
 1.24814613e-03 1.16125749e-03 7.35906177e-04 5.94446667e-04
 5.88104339e-04 5.96658888e-04 4.80078117e-04 2.10380199e-04
 1.28642581e-04 1.66428407e-04 3.18273177e-04 5.05604364e-04
 9.22352090e-04 1.62107502e-03 1.22850718e-03 8.75271608e-04
 6.07927985e-04 2.76589284e-04 1.37546109e-04 1.10824897e-04
 1.17624000e-04 1.63528347e-04 2.15037677e-04 2.18172574e-04
 2.28916814e-04 3.67517792e-04 3.93488331e-04 6.36929484e-04
 1.16258743e-03 1.48901460e-03 1.84715805e-03 1.38409856e-03
 1.23851845e-03 2.03545068e-03 2.62829166e-03 3.26528139e-03
 3.63304364e-03 3.16522100e-03 3.29866966e-03 3.64635410e-03
 2.75142904e-03 2.87484167e-03 5.39597826e-03 6.19688944e-03
 5.37321810e-03 5.09131227e-03 5.01386887e-03 4.80367246e-03
 2.86402698e-03 2.08232857e-03 1.29651855e-03 5.11438795e-04
 1.83574334e-04 5.62572802e-04 1.12539364e-03 1.96383116e-03
 2.24096106e-03 1.60504797e-03 8.04191440e-04 4.27554501e-04
 8.37738119e-04 1.67189068e-03 1.44897667e-03 9.20047508e-04
 5.00415147e-04 2.11384519e-04 5.63198746e-05 5.33112766e-05
 1.09806140e-04 2.14066598e-04 4.55320788e-04 5.89577422e-04
 9.96134513e-04 1.66797118e-03 1.84409740e-03 1.99221813e-03
 1.79442857e-03 1.13180891e-03 7.62333693e-04 5.43536700e-04
 4.61620521e-04 7.37083812e-04 1.13021956e-03 1.86272337e-03
 2.33756144e-03 2.22343556e-03 1.81587826e-03 2.00958918e-03
 2.25711172e-03 2.22975552e-03 2.44110912e-03 2.13580975e-03
 2.05057832e-03 1.68432943e-03 1.52973167e-03 2.08574978e-03
 2.92283205e-03 4.62174841e-03 5.08847862e-03 4.44132869e-03
 3.14092157e-03 1.95028902e-03 1.37599487e-03 1.17663961e-03
 6.75478913e-04 2.18349657e-04 4.13176671e-05 2.00490538e-05
 2.12478053e-04 6.88031452e-04 1.22982787e-03 2.06289682e-03
 3.15479525e-03 2.98470812e-03 2.32849351e-03 1.74498266e-03
 8.72047509e-04 3.02519593e-04 6.20952381e-05 1.73327021e-04
 7.07975342e-04 1.61992555e-03 4.02938143e-03 4.70337722e-03
 3.23014512e-03 2.38751027e-03 1.52711617e-03 8.05205851e-04
 8.26514144e-04 1.48096895e-03 1.92089814e-03 2.26868151e-03
 2.80339080e-03 2.21747733e-03 1.29983934e-03 1.04419877e-03
 7.48784031e-04 5.26425461e-04 4.91580775e-04 4.51450418e-04
 8.31554959e-04 1.15602658e-03 1.86731017e-03 2.78186984e-03
 2.46423504e-03 2.80142438e-03 3.54151464e-03 2.80468745e-03
 2.13278581e-03 2.06453579e-03 9.41282301e-04 3.86197855e-04
 1.54899217e-04 2.08719200e-05 2.29151775e-05 1.12010068e-04
 2.25003007e-04 3.45627244e-04 3.04745132e-04 2.40770497e-04
 2.70221383e-04 2.25998215e-04 1.88432181e-04 1.81021209e-04
 1.53905675e-04 1.31475747e-04 2.15139894e-04 4.79241839e-04
 7.67183398e-04 1.14885754e-03 1.26822622e-03 1.55859306e-03
 1.94524578e-03 1.58751271e-03 1.40412794e-03 1.47039267e-03
 1.74858393e-03 1.72950798e-03 1.56962709e-03 1.21971752e-03
