Table of Contents:
------------------
1. SNR_post - Shape: (1024,), Dtype: float64, Preview: [0.00121194 0.00189214 0.01731681 0.63262552 0.68050981]
2. G - Shape: (1024,), Dtype: float64, Preview: [0.00121047 0.00188856 0.01702204 0.38748967 0.40494248]
3. S - Shape: (1024,), Dtype: complex128, Preview: [  0.1314204  +0.j           0.10108851 -0.16599126j
  -0.68905009 -1.31798631j -25.45852627 -1.23681915j
 7.28512416e-03 6.71905729e-03 3.42288787e-03 1.14801338e-03
 1.65384794e-04 1.09636621e-04 7.70420477e-04 1.20188529e-03
 1.48936011e-03 1.48208063e-03 1.29896412e-03 9.65136562e-04
 6.92103135e-04 6.32520413e-04 6.23780325e-04 5.16581400e-04
 4.11370445e-04 5.54542714e-04 6.57780546e-04 1.19318946e-03
 1.92716798e-03 3.20909871e-03 4.23778433e-03 5.31831330e-03
 6.16565086e-03 5.64319475e-03 4.34087619e-03 3.42342568e-03
 1.50897881e-03 6.42198336e-04 4.40373388e-04 1.12015155e-03
 2.30809868e-03 2.72950721e-03 3.27921068e-03 4.42929414e-03
 4.19239514e-03 3.48777132e-03 3.40512305e-03 2.23908000e-03
 1.91437482e-03 1.08577119e-03 4.13303842e-04 1.26301494e-04
 7.89665427e-05 9.96385024e-05 8.97383474e-05 5.26361430e-05
 3.03738693e-05 1.96711494e-05 2.45623382e-05 3.68050904e-05
 5.77664659e-05 9.73180387e-05 2.42462792e-04 6.16805231e-04
 1.63118683e-03 3.15713416e-03 2.52956290e-03 2.71853335e-03
 3.00063784e-03 2.70447925e-03 3.51670552e-03 3.86867351e-03
 4.26024981e-03 4.26651142e-03 3.81583074e-03 3.39879248e-03
 1.42085678e-03 5.01616945e-04 2.21945182e-04 1.62351249e-04
 2.29239935e-04 4.05608427e-04 7.13766647e-04 1.36389394e-03
 1.96986738e-03 3.43586381e-03 3.79326349e-03 3.39632553e-03
 2.82296604e-03 1.66164816e-03 9.34478770e-04 7.89464486e-04
 7.17000759e-04 8.74627109e-04 6.81372508e-04 3.95433737e-04
 1.16554883e-04 1.23196611e-07 1.27100112e-04 3.14656638e-04
 6.22599007e-04 5.89917280e-04 3.25968331e-04 1.42076926e-04
 6.84038313e-05 3.86270080e-05 2.61542185e-05 4.53054388e-05
 7.88178507e-05 6.49030589e-05 3.90609340e-05 9.22744105e-05
 3.34981941e-04 8.46208936e-04 1.40141455e-03 1.26800197e-03
 8.46222655e-04 6.16774595e-04 2.51491508e-04 2.16558716e-04
 2.35023488e-04 1.53786697e-04 1.93890217e-04 4.52531418e-04
 8.24353007e-04 1.31136991e-03 1.15825458e-03 8.84065457e-04
 5.77565722e-04 3.83236752e-04 6.14312548e-04 9.54576366e-04
 6.23513581e-04 3.80259711e-04 2.64664013e-04 1.29632625e-04
 3.93058164e-04 9.44264902e-04 1.38067933e-03 1.31283762e-03
 5.70880680e-04 2.64950814e-04 2.81937724e-04 8.21512759e-04
 2.41584054e-03 3.95439847e-03 4.43028153e-03 6.47960764e-03
 8.15697617e-03 8.37182269e-03 7.85659499e-03 6.82610353e-03
 8.33801059e-03 8.96654497e-03 5.81389863e-03 3.94245382e-03
 3.32460397e-03 3.35587579e-03 3.09309042e-03 2.59645137e-03
 1.89671745e-03 1.57885124e-03 1.86788206e-03 1.91191239e-03
 2.99322296e-03 4.57645612e-03 4.27823121e-03 3.60884863e-03
 2.42825000e-03 1.22728407e-03 9.03756898e-04 1.00668465e-03
 1.13556710e-03 1.38517164e-03 1.27865949e-03 1.28842308e-03
 1.00865557e-03 5.97823066e-04 4.55162689e-04 1.02428622e-03
 2.37573416e-03 3.56375808e-03 4.47697591e-03 3.64148122e-03
 2.80297214e-03 1.68339349e-03 1.11673803e-03 1.21549701e-03
 1.41583893e-03 1.82900686e-03 1.62296449e-03 1.16158068e-03
 7.06605542e-04 3.98033123e-04 2.72381256e-04 2.91753860e-04
 4.06105175e-04 6.02301241e-04 9.22804434e-04 9.72987898e-04
 1.06502160e-03 9.34633944e-04 7.17499405e-04 6.33340415e-04
 4.75281382e-04 1.27965986e-04 3.69844909e-05 3.26648031e-04
 7.00173231e-04 8.80638594e-04 1.29996562e-03 2.67729847e-03
 2.55866114e-03 2.74591960e-03 3.79486932e-03 2.21605214e-03
 4.63152174e-04 2.85288728e-04 2.04251339e-03 4.62585869e-03
 5.78100672e-03 6.65943981e-03 5.13024104e-03 3.48997648e-03
 2.30537590e-03 9.08910217e-04 3.84193623e-04 5.15328963e-04
 6.34774005e-04 5.36987713e-04 4.18281241e-04 2.16299662e-04
 1.84580290e-04 1.44649627e-04 1.86553405e-04 3.19519383e-04
 3.81032057e-04 5.48795798e-04 7.48720451e-04 5.21189088e-04
 2.72134946e-04 1.39812483e-04 7.05788173e-05 1.62038074e-04
 4.69514969e-04 8.33626925e-04 1.32835307e-03 2.05739000e-03
 2.65411095e-03 3.51295054e-03 3.01120954e-03 2.10243306e-03
 1.62429556e-03 9.78145085e-04 8.43819958e-04 1.10738684e-03
 1.16345811e-03 6.28495026e-04 2.75296605e-04 7.24893648e-05
 1.75367029e-04 6.50779067e-04 1.00055926e-03 1.21389705e-03
 1.15193791e-03 7.33212646e-04 9.24818636e-04 1.79460967e-03
 3.17556756e-03 3.53144281e-03 2.94358633e-03 1.89907758e-03
 1.06211428e-03 6.24670443e-04 3.76917451e-04 3.12661177e-04
 2.68890127e-04 5.46967485e-04 7.65834679e-04 9.60033927e-04
 1.05644684e-03 1.10495909e-03 1.28603540e-03 1.30655437e-03
 1.31500448e-03 1.40664898e-03 1.37476725e-03 1.22064169e-03
 1.14340986e-03 1.15908250e-03 1.37880960e-03 2.26094849e-03
 4.72700172e-03 4.28950187e-03 4.47979541e-03 5.82053947e-03
 5.46635669e-03 6.70183055e-03 5.01359501e-03 2.85012960e-03
 1.39147078e-03 6.32246313e-04 5.25623269e-04 7.67299650e-04
 1.14132999e-03 8.74435496e-04 7.66249859e-04 7.10685194e-04
 9.10071255e-04 1.24158299e-03 1.91529456e-03 2.68715804e-03
 3.43121938e-03 4.05273926e-03 3.08672244e-03 2.52048230e-03
 1.91664897e-03 8.64122223e-04 2.15982163e-04 9.67683996e-05
 4.54894988e-04 1.05520627e-03 8.85652185e-04 4.75551987e-04
 3.19612904e-04 7.91486468e-04 1.82123683e-03 2.10200758e-03
 2.98217229e-03 1.93455026e-03 1.58926821e-03 1.18201961e-03
 6.36516867e-04 2.25404909e-04 4.91296619e-06 2.34154377e-04
 1.04257578e-03 2.36267290e-03 3.63441501e-03 3.15661797e-03
 3.07198153e-03 2.36556690e-03 1.91946001e-03 7.31826335e-04
 1.81614035e-04 9.67352325e-05 2.87830498e-04 7.85970230e-04
 1.05827574e-03 1.06197560e-03 1.19717927e-03 1.51212589e-03
 1.78046653e-03 1.51212589e-03 1.19717927e-03 1.06197560e-03
 1.05827574e-03 7.85970230e-04 2.87830498e-04 9.67352325e-05
 1.81614035e-04 7.31826335e-04 1.91946001e-03 2.36556690e-03
 3.07198153e-03 3.15661797e-03 3.63441501e-03 2.36267290e-03
 1.04257578e-03 2.34154377e-04 4.91296619e-06 2.25404909e-04
 6.36516867e-04 1.18201961e-03 1.58926821e-03 1.93455026e-03
 2.98217229e-03 2.10200758e-03 1.82123683e-03 7.91486468e-04
 3.19612904e-04 4.75551987e-04 8.85652185e-04 1.05520627e-03
 4.54894988e-04 9.67683996e-05 2.15982163e-04 8.64122223e-04
 1.91664897e-03 2.52048230e-03 3.08672244e-03 4.05273926e-03
 3.43121938e-03 2.68715804e-03 1.91529456e-03 1.24158299e-03
 9.10071255e-04 7.10685194e-04 7.66249859e-04 8.74435496e-04
 1.14132999e-03 7.67299650e-04 5.25623269e-04 6.32246313e-04
 1.39147078e-03 2.85012960e-03 5.01359501e-03 6.70183055e-03
 5.46635669e-03 5.82053947e-03 4.47979541e-03 4.28950187e-03
 4.72700172e-03 2.26094849e-03 1.37880960e-03 1.15908250e-03
 1.14340986e-03 1.22064169e-03 1.37476725e-03 1.40664898e-03
 1.31500448e-03 1.30655437e-03 1.28603540e-03 1.10495909e-03
 1.05644684e-03 9.60033927e-04 7.65834679e-04 5.46967485e-04
 2.68890127e-04 3.12661177e-04 3.76917451e-04 6.24670443e-04
 1.06211428e-03 1.89907758e-03 2.94358633e-03 3.53144281e-03
 3.17556756e-03 1.79460967e-03 9.24818636e-04 7.33212646e-04
 1.15193791e-03 1.21389705e-03 1.00055926e-03 6.50779067e-04
 1.75367029e-04 7.24893648e-05 2.75296605e-04 6.28495026e-04
 1.16345811e-03 1.10738684e-03 8.43819958e-04 9.78145085e-04
 1.62429556e-03 2.10243306e-03 3.01120954e-03 3.51295054e-03
 2.65411095e-03 2.05739000e-03 1.32835307e-03 8.33626925e-04
 4.69514969e-04 1.62038074e-04 7.05788173e-05 1.39812483e-04
 2.72134946e-04 5.21189088e-04 7.48720451e-04 5.48795798e-04
 3.81032057e-04 3.19519383e-04 1.86553405e-04 1.44649627e-04
 1.84580290e-04 2.16299662e-04 4.18281241e-04 5.36987713e-04
 6.34774005e-04 5.15328963e-04 3.84193623e-04 9.08910217e-04
 2.30537590e-03 3.48997648e-03 5.13024104e-03 6.65943981e-03
 5.78100672e-03 4.62585869e-03 2.04251339e-03 2.85288728e-04
 4.63152174e-04 2.21605214e-03 3.79486932e-03 2.74591960e-03
 2.55866114e-03 2.67729847e-03 1.29996562e-03 8.80638594e-04
 7.00173231e-04 3.26648031e-04 3.69844909e-05 1.27965986e-04
 4.75281382e-04 6.33340415e-04 7.17499405e-04 9.34633944e-04
 1.06502160e-03 9.72987898e-04 9.22804434e-04 6.02301241e-04
 4.06105175e-04 2.91753860e-04 2.72381256e-04 3.98033123e-04
 7.06605542e-04 1.16158068e-03 1.62296449e-03 1.82900686e-03
 1.41583893e-03 1.21549701e-03 1.11673803e-03 1.68339349e-03
 2.80297214e-03 3.64148122e-03 4.47697591e-03 3.56375808e-03
 2.37573416e-03 1.02428622e-03 4.55162689e-04 5.97823066e-04
 1.00865557e-03 1.28842308e-03 1.27865949e-03 1.38517164e-03
 1.13556710e-03 1.00668465e-03 9.03756898e-04 1.22728407e-03
 2.42825000e-03 3.60884863e-03 4.27823121e-03 4.57645612e-03
 2.99322296e-03 1.91191239e-03 1.86788206e-03 1.57885124e-03
 1.89671745e-03 2.59645137e-03 3.09309042e-03 3.35587579e-03
 3.32460397e-03 3.94245382e-03 5.81389863e-03 8.96654497e-03
 8.33801059e-03 6.82610353e-03 7.85659499e-03 8.37182269e-03
 8.15697617e-03 6.47960764e-03 4.43028153e-03 3.95439847e-03
 2.41584054e-03 8.21512759e-04 2.81937724e-04 2.64950814e-04
 5.70880680e-04 1.31283762e-03 1.38067933e-03 9.44264902e-04
 3.93058164e-04 1.29632625e-04 2.64664013e-04 3.80259711e-04
 6.23513581e-04 9.54576366e-04 6.14312548e-04 3.83236752e-04
 5.77565722e-04 8.84065457e-04 1.15825458e-03 1.31136991e-03
 8.24353007e-04 4.52531418e-04 1.93890217e-04 1.53786697e-04
 2.35023488e-04 2.16558716e-04 2.51491508e-04 6.16774595e-04
 8.46222655e-04 1.26800197e-03 1.40141455e-03 8.46208936e-04
 3.34981941e-04 9.22744105e-05 3.90609340e-05 6.49030589e-05
 7.88178507e-05 4.53054388e-05 2.61542185e-05 3.86270080e-05
 6.84038313e-05 1.42076926e-04 3.25968331e-04 5.89917280e-04
 6.22599007e-04 3.14656638e-04 1.27100112e-04 1.23196611e-07
 1.16554883e-04 3.95433737e-04 6.81372508e-04 8.74627109e-04
 7.17000759e-04 7.89464486e-04 9.34478770e-04 1.66164816e-03
 2.82296604e-03 3.39632553e-03 3.79326349e-03 3.43586381e-03
 1.96986738e-03 1.36389394e-03 7.13766647e-04 4.05608427e-04
 2.29239935e-04 1.62351249e-04 2.21945182e-04 5.01616945e-04
 1.42085678e-03 3.39879248e-03 3.81583074e-03 4.26651142e-03
 4.26024981e-03 3.86867351e-03 3.51670552e-03 2.70447925e-03
 3.00063784e-03 2.71853335e-03 2.52956290e-03 3.15713416e-03
 1.63118683e-03 6.16805231e-04 2.42462792e-04 9.73180387e-05
 5.77664659e-05 3.68050904e-05 2.45623382e-05 1.96711494e-05
 3.03738693e-05 5.26361430e-05 8.97383474e-05 9.96385024e-05
 7.89665427e-05 1.26301494e-04 4.13303842e-04 1.08577119e-03
 1.91437482e-03 2.23908000e-03 3.40512305e-03 3.48777132e-03
 4.19239514e-03 4.42929414e-03 3.27921068e-03 2.72950721e-03
 2.30809868e-03 1.12015155e-03 4.40373388e-04 6.42198336e-04
 1.50897881e-03 3.42342568e-03 4.34087619e-03 5.64319475e-03
 6.16565086e-03 5.31831330e-03 4.23778433e-03 3.20909871e-03
 1.92716798e-03 1.19318946e-03 6.57780546e-04 5.54542714e-04
 4.11370445e-04 5.16581400e-04 6.23780325e-04 6.32520413e-04
 6.92103135e-04 9.65136562e-04 1.29896412e-03 1.48208063e-03
 1.48936011e-03 1.20188529e-03 7.70420477e-04 1.09636621e-04
 1.65384794e-04 1.14801338e-03 3.42288787e-03 6.71905729e-03
 7.28512416e-03 7.76317080e-03 5.65432835e-03 3.73609684e-03
 1.37252974e-03 3.16597390e-04 3.47805268e-04 7.12940979e-04
 1.44469566e-03 2.34049929e-03 2.96277522e-03 3.61730766e-03
 3.50027441e-03 2.02426023e-03 1.28977672e-03 1.29640655e-03
 1.13630426e-03 7.24163842e-04 3.39781504e-04 8.42715449e-05
 4.53020262e-05 5.69941960e-04 1.61375024e-03 3.85899991e-03
 6.14428573e-03 7.04139192e-03 5.44862402e-03 4.19091810e-03
 1.96022355e-03 6.42032391e-04 2.15188443e-04 3.11706116e-05
 6.64223242e-06 3.58400352e-06 2.27575829e-05 1.07486917e-04
 2.18729024e-04 4.16270150e-04 5.45272244e-04 4.80831230e-04
 2.96655500e-04 1.73691521e-04 4.21265341e-05 3.47189027e-06
 4.10918416e-06 3.19207613e-05 1.06259139e-04 3.66810878e-04
 9.23292195e-04 1.73454308e-03 2.56913952e-03 3.43974889e-03
 4.71088544e-03 4.76634670e-03 3.91599342e-03 4.32959863e-03
 3.26785535e-03 2.23805469e-03 1.71866343e-03 2.36683348e-03
 3.34754657e-03 3.87600042e-03 3.53254231e-03 3.05299993e-03
 2.58360394e-03 2.78848547e-03 2.25817883e-03 1.31380683e-03
 6.14719138e-04 1.89431234e-04 2.95442223e-04 9.72149585e-04
 2.44317978e-03 4.40546002e-03 5.78677050e-03 6.75766739e-03
 7.04371770e-03 4.37660271e-03 3.49868079e-03 2.96986113e-03
 2.05959683e-03 1.08027626e-03 6.50888098e-04 5.54872366e-04
 4.25107461e-04 3.10666991e-04 3.89912679e-04 3.21230299e-04
 1.72679378e-04 4.86945785e-05 4.09721269e-05 7.85399124e-05
 1.10209398e-04 1.59762296e-04 1.79818808e-04 3.06478986e-04
 4.67884316e-04 4.85088710e-04 8.33392399e-04 1.35154047e-03
 1.45113938e-03 2.03691584e-03 1.65086076e-03 1.41141469e-03
 1.48118493e-03 1.66762278e-03 2.19115257e-03 1.94726062e-03
 1.31657946e-03 1.09052749e-03 2.05856047e-03 3.76408520e-03
 5.14697042e-03 6.42706144e-03 6.23907878e-03 4.51741218e-03
 1.49232144e-03 5.67914577e-05 4.29995663e-04 2.02924093e-03
 3.84053147e-03 3.19403420e-03 1.71622187e-03 6.17032112e-04
 1.94291676e-05 3.17824522e-04 7.98897726e-04 8.79314404e-04
 1.27892598e-03 1.20546689e-03 1.75415576e-03 3.44957296e-03
 4.61843224e-03 4.96253775e-03 5.74332768e-03 6.17920517e-03
 4.12007367e-03 2.33088810e-03 1.08748605e-03 4.49931603e-04
 2.08726360e-04 2.41662291e-04 3.21820530e-04 4.13352506e-04
 4.34227582e-04 8.35871337e-04 1.93985710e-03 2.69700251e-03
 3.82596369e-03 4.75734202e-03 5.33966625e-03 4.94162141e-03
 5.29071153e-03 2.99923920e-03 1.48959870e-03 1.38480276e-03
 1.39631281e-03 1.09029312e-03 5.37136494e-04 1.10295348e-03
 2.42934470e-03 6.08403453e-03 4.13722525e-02 1.76871898e-01
 6.80509807e-01 6.32625519e-01 1.73168091e-02 1.89213765e-03]

G:
--
Shape: (1024,)
Dtype: float64
Array:
[1.21047391e-03 1.88856423e-03 1.70220417e-02 3.87489667e-01
 4.04942479e-01 1.50289847e-01 3.97285912e-02 6.04724290e-03
 2.42345728e-03 1.10173832e-03 5.36848133e-04 1.08910568e-03
 1.39436584e-03 1.38288773e-03 1.48738309e-03 2.99027067e-03
 5.26286722e-03 4.91732187e-03 5.31130565e-03 4.73481688e-03
 3.81138149e-03 2.68974825e-03 1.93610134e-03 8.35173239e-04
 4.34039110e-04 4.13181717e-04 3.21716995e-04 2.41603904e-04
 2.08682802e-04 4.49729255e-04 1.08630471e-03 2.32546769e-03
 4.10316831e-03 6.14125708e-03 5.71053023e-03 4.93803258e-03
 4.59720038e-03 3.43771431e-03 1.75108409e-03 1.20401549e-03
 1.27729242e-03 8.78541890e-04 7.98259998e-04 3.17723541e-04
 1.94287901e-05 6.16651619e-04 1.71328150e-03 3.18386482e-03
 3.82583822e-03 2.02513145e-03 4.29810847e-04 5.67882326e-05
 1.49009773e-03 4.49709694e-03 6.20039403e-03 6.38601811e-03
 5.12061477e-03 3.74996999e-03 2.05433150e-03 1.08933954e-03
 1.31484836e-03 1.94347616e-03 2.18636192e-03 1.66484645e-03
 1.47899427e-03 1.40942541e-03 1.64813991e-03 2.03277524e-03
 1.44903662e-03 1.34971627e-03 8.32698434e-04 4.84853513e-04
 4.67665503e-04 3.06385085e-04 1.79786479e-04 1.59736776e-04
 1.10197253e-04 7.85337444e-05 4.09704483e-05 4.86922074e-05
 1.72649565e-04 3.21127143e-04 3.89760706e-04 3.10570507e-04
 4.24926821e-04 5.54564653e-04 6.50464718e-04 1.07911052e-03
 2.05536361e-03 2.96106717e-03 3.48648270e-03 4.35753153e-03
 6.99445076e-03 6.71230784e-03 5.75347645e-03 4.38613706e-03
 2.43722520e-03 9.71205428e-04 2.95354962e-04 1.89395356e-04
 6.14341491e-04 1.31208300e-03 2.25309095e-03 2.78073144e-03
 2.57694613e-03 3.04370749e-03 3.52010738e-03 3.86103505e-03
 3.33637789e-03 2.36124480e-03 1.71571469e-03 2.23305699e-03
 3.25721125e-03 4.31093401e-03 3.90071823e-03 4.74373641e-03
 4.68879705e-03 3.42795758e-03 2.56255596e-03 1.73153965e-03
 9.22440513e-04 3.66676377e-04 1.06247849e-04 3.19197424e-05
 4.10916728e-06 3.47187822e-06 4.21247595e-05 1.73661357e-04
 2.96567522e-04 4.80600142e-04 5.44975084e-04 4.16096941e-04
 2.18681192e-04 1.07475365e-04 2.27570650e-05 3.58399068e-06
 6.64218830e-06 3.11696400e-05 2.15142147e-04 6.41620450e-04
 1.95638859e-03 4.17342761e-03 5.41909739e-03 6.99215739e-03
 6.10676402e-03 3.84416527e-03 1.61115024e-03 5.69617312e-04
 4.52999740e-05 8.42644438e-05 3.39666092e-04 7.23639808e-04
 1.13501454e-03 1.29472806e-03 1.28811534e-03 2.02017088e-03
 3.48806523e-03 3.60426990e-03 2.95402311e-03 2.33503415e-03
 1.44261152e-03 7.12433056e-04 3.47684341e-04 3.16497188e-04
 1.37064848e-03 3.72219037e-03 5.62253668e-03 7.70336824e-03
 7.23243498e-03 6.67421287e-03 3.41121168e-03 1.14669696e-03
 1.65357447e-04 1.09624602e-04 7.69827387e-04 1.20044250e-03
 1.48714521e-03 1.47988731e-03 1.29727900e-03 9.64205972e-04
 6.91624460e-04 6.32120583e-04 6.23391466e-04 5.16314682e-04
 4.11201289e-04 5.54235367e-04 6.57348155e-04 1.19176745e-03
 1.92346114e-03 3.19883333e-03 4.21990129e-03 5.29017848e-03
 6.12786856e-03 5.61152780e-03 4.32211442e-03 3.41174582e-03
 1.50670522e-03 6.41786182e-04 4.40179544e-04 1.11889821e-03
 2.30278363e-03 2.72207728e-03 3.26849260e-03 4.40976200e-03
 4.17489234e-03 3.47564905e-03 3.39356753e-03 2.23407772e-03
 1.91071699e-03 1.08459357e-03 4.13133092e-04 1.26285544e-04
 7.89603074e-05 9.96285756e-05 8.97302952e-05 5.26333726e-05
 3.03729467e-05 1.96707625e-05 2.45617349e-05 3.68037358e-05
 5.77631291e-05 9.73085689e-05 2.42404018e-04 6.16425017e-04
 1.62853039e-03 3.14719803e-03 2.52318036e-03 2.71116296e-03
 2.99166095e-03 2.69718477e-03 3.50438164e-03 3.85376456e-03
 4.24217707e-03 4.24838563e-03 3.80132552e-03 3.38727982e-03
 1.41884081e-03 5.01365452e-04 2.21895933e-04 1.62324895e-04
 2.29187396e-04 4.05443976e-04 7.13257547e-04 1.36203627e-03
 1.96599463e-03 3.42409907e-03 3.77892902e-03 3.38482955e-03
 2.81501934e-03 1.65889167e-03 9.33606335e-04 7.88841724e-04
 7.16487037e-04 8.73862805e-04 6.80908556e-04 3.95277431e-04
 1.16541300e-04 1.23196596e-07 1.27083960e-04 3.14557660e-04
 6.22211619e-04 5.89569483e-04 3.25862111e-04 1.42056743e-04
 6.83991526e-05 3.86255160e-05 2.61535345e-05 4.53033863e-05
 7.88116389e-05 6.48988468e-05 3.90594083e-05 9.22658967e-05
 3.34869765e-04 8.45493472e-04 1.39945333e-03 1.26639618e-03
 8.45507168e-04 6.16394418e-04 2.51428276e-04 2.16511829e-04
 2.34968265e-04 1.53763050e-04 1.93852631e-04 4.52326726e-04
 8.23674009e-04 1.30965248e-03 1.15691458e-03 8.83284575e-04
 5.77232333e-04 3.83089938e-04 6.13935400e-04 9.53666019e-04
 6.23125054e-04 3.80115169e-04 2.64593985e-04 1.29615822e-04
 3.92903730e-04 9.43374107e-04 1.37877569e-03 1.31111633e-03
 5.70554961e-04 2.64880634e-04 2.81858257e-04 8.20838430e-04
 2.41001832e-03 3.93882280e-03 4.41074071e-03 6.43789262e-03
 8.09097825e-03 8.30231716e-03 7.79535008e-03 6.77982375e-03
 8.26906305e-03 8.88686053e-03 5.78029260e-03 3.92697191e-03
 3.31358760e-03 3.34465156e-03 3.08355271e-03 2.58972727e-03
 1.89312672e-03 1.57636240e-03 1.86439958e-03 1.90826395e-03
 2.98429031e-03 4.55560758e-03 4.26000592e-03 3.59587168e-03
 2.42236788e-03 1.22577969e-03 9.02940859e-04 1.00567225e-03
 1.13427905e-03 1.38325560e-03 1.27702661e-03 1.28676519e-03
 1.00763921e-03 5.97465887e-04 4.54955610e-04 1.02323813e-03
 2.37010343e-03 3.55110281e-03 4.45702193e-03 3.62826895e-03
 2.79513745e-03 1.68056444e-03 1.11549231e-03 1.21402137e-03
 1.41383716e-03 1.82566770e-03 1.62033474e-03 1.16023298e-03
 7.06106604e-04 3.97874756e-04 2.72307084e-04 2.91668765e-04
 4.05940321e-04 6.01938692e-04 9.21953651e-04 9.72042112e-04
 1.06388853e-03 9.33761219e-04 7.16984969e-04 6.32939549e-04
 4.75055597e-04 1.27949613e-04 3.69831231e-05 3.26541367e-04
 6.99683332e-04 8.79863752e-04 1.29827790e-03 2.67014969e-03
 2.55213111e-03 2.73840017e-03 3.78052273e-03 2.21115211e-03
 4.62937763e-04 2.85207362e-04 2.03835004e-03 4.60455865e-03
 5.74777877e-03 6.61538505e-03 5.10405600e-03 3.47783891e-03
 2.30007337e-03 9.08084850e-04 3.84046075e-04 5.15063536e-04
 6.34371323e-04 5.36699512e-04 4.18106355e-04 2.16252887e-04
 1.84546226e-04 1.44628707e-04 1.86518610e-04 3.19417323e-04
 3.80886927e-04 5.48494787e-04 7.48160288e-04 5.20917591e-04
 2.72060908e-04 1.39792938e-04 7.05738363e-05 1.62011822e-04
 4.69294628e-04 8.32932570e-04 1.32659089e-03 2.05316583e-03
 2.64708530e-03 3.50065292e-03 3.00216938e-03 2.09802211e-03
 1.62166151e-03 9.77189252e-04 8.43108526e-04 1.10616189e-03
 1.16210605e-03 6.28100268e-04 2.75220838e-04 7.24841104e-05
 1.75336281e-04 6.50355829e-04 9.99559139e-04 1.21242529e-03
 1.15061248e-03 7.32675440e-04 9.23964136e-04 1.79139481e-03
 3.16551525e-03 3.51901560e-03 2.93494706e-03 1.89547792e-03
